
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 35030,0,0
 35035,0,0
 35040,0,0
 35045,0,0
 35050,0,0
 35055,0,0
 35060,0,0
 35065,0,0
 35070,0,0
 35075,0,0
 35080,0,0
 35085,0,0
 35090,0,0
 35095,0,1
 35100,0,1
 35105,0,1
 35110,0,1
 35115,0,3
 35120,0,3
 35125,0,3
 35130,0,3
 35135,0,3
 35140,0,3
 35145,0,3
 35150,0,3
 35155,0,4
 35160,0,4
 35165,0,4
 35170,0,4
 35175,0,4
 35180,0,4
 35185,0,4
 35190,0,4
 35195,0,3
 35200,0,5
 35205,0,5
 35210,0,5
 35215,0,3
 35220,0,3
 35225,0,3
 35230,0,3
 35235,0,3
 35240,0,3
 35245,0,3
 35250,0,3
 35255,0,2
 35260,0,2
 35265,0,2
 35270,0,2
 35275,0,2
 35280,0,2
 35285,0,2
 35290,0,2
 35295,0,2
 35300,0,2
 35305,0,1
 35310,0,1
 35315,0,1
 35320,0,1
 35325,0,1
 35330,0,1
 35335,0,1
 35340,0,1
 35345,0,1
 35350,0,1
 35355,0,1
 35360,0,1
 35365,0,1
 35370,0,1
 35375,0,1
 35380,0,1
 35385,0,1
 35390,0,1
 35395,0,1
 35400,0,1
 35405,0,1
 35410,0,0
 35415,0,0
 35420,0,0
 35425,0,0
 35430,0,0
 35435,0,0
 35440,0,0
 35445,0,0
 35450,0,0
 35455,0,0
 35460,0,0
 35465,0,0
 35470,0,0
 35475,0,0
 35480,0,0
 35485,0,0
 35490,0,0
 35495,0,0
 35500,0,0
 35505,0,0
 35510,0,0
 35515,0,0
 35520,0,0
 35525,0,0
 35530,0,1
 35535,0,1
 35540,0,1
 35545,0,1
 35550,0,1
 35555,0,1
 35560,0,1
 35565,0,1
 35570,0,1
 35575,0,1
 35580,0,1
 35585,0,1
 35590,0,1
 35595,0,1
 35600,0,2
 35605,0,2
 35610,0,3
 35615,0,3
 35620,0,4
 35625,0,4
 35630,0,4
 35635,0,3
 35640,0,3
 35645,0,3
 35650,0,4
 35655,0,4
 35660,0,5
 35665,0,5
 35670,0,5
 35675,0,5
 35680,0,6
 35685,0,6
 35690,0,6
 35695,0,6
 35700,0,6
 35705,0,5
 35710,0,5
 35715,0,4
 35720,0,4
 35725,0,3
 35730,0,3
 35735,0,3
 35740,0,5
 35745,0,5
 35750,0,5
 35755,0,4
 35760,0,3
 35765,0,3
 35770,0,3
 35775,0,4
 35780,0,4
 35785,0,3
 35790,0,3
 35795,0,3
 35800,0,3
 35805,0,3
 35810,0,3
 35815,0,3
 35820,0,3
 35825,0,3
 35830,0,3
 35835,0,3
 35840,0,2
 35845,0,1
 35850,0,1
 35855,0,1
 35860,0,1
 35865,0,2
 35870,0,2
 35875,0,3
 35880,0,2
 35885,0,2
 35890,0,2
 35895,0,2
 35900,0,2
 35905,0,2
 35910,0,2
 35915,0,2
 35920,0,2
 35925,0,3
 35930,0,3
 35935,0,3
 35940,0,3
 35945,0,3
 35950,0,3
 35955,0,3
 35960,0,3
 35965,0,4
 35970,0,4
 35975,0,3
 35980,0,2
 35985,0,2
 35990,0,2
 35995,0,2
 36000,0,2
 36005,0,2
 36010,0,2
 36015,0,2
 36020,0,2
 36025,0,2
 36030,0,1
 36035,0,1
 36040,0,1
 36045,0,1
 36050,0,1
 36055,0,2
 36060,0,2
 36065,0,2
 36070,0,1
 36075,0,1
 36080,0,1
 36085,0,1
 36090,0,1
 36095,0,1
 36100,0,2
 36105,0,2
 36110,0,2
 36115,0,2
 36120,0,2
 36125,0,2
 36130,0,2
 36135,0,2
 36140,0,2
 36145,0,5
 36150,0,5
 36155,0,5
 36160,0,4
 36165,0,4
 36170,0,4
 36175,0,4
 36180,0,4
 36185,0,4
 36190,0,4
 36195,0,4
 36200,0,4
 36205,0,3
 36210,0,3
 36215,0,3
 36220,0,3
 36225,0,3
 36230,0,3
 36235,0,3
 36240,0,3
 36245,0,1
 36250,0,0
 36255,0,0
 36260,0,0
 36265,0,0
 36270,0,0
 36275,0,0
 36280,0,0
 36285,0,0
 36290,0,0
 36295,0,1
 36300,0,1
 36305,0,1
 36310,0,1
 36315,0,1
 36320,0,1
 36325,0,1
 36330,0,1
 36335,0,1
 36340,0,2
 36345,0,2
 36350,0,2
 36355,0,3
 36360,0,3
 36365,0,3
 36370,0,3
 36375,0,3
 36380,0,3
 36385,0,3
 36390,0,3
 36395,0,3
 36400,0,3
 36405,0,3
 36410,0,3
 36415,0,3
 36420,0,3
 36425,0,3
 36430,0,3
 36435,0,3
 36440,0,3
 36445,0,2
 36450,0,2
 36455,0,2
 36460,0,1
 36465,0,1
 36470,0,1
 36475,0,1
 36480,0,1
 36485,0,1
 36490,0,1
 36495,0,1
 36500,0,0
 36505,0,0
 36510,0,0
 36515,0,0
 36520,0,0
 36525,0,0
 36530,0,0
 36535,0,0
 36540,0,0
 36545,0,0
 36550,0,0
 36555,0,0
 36560,0,0
 36565,0,0
 36570,0,0
 36575,0,0
 36580,0,0
 36585,0,0
 36590,0,0
 36595,0,0
 36600,0,0
 36605,0,0
 36610,0,0
 36615,0,0
 36620,0,0
 36625,0,0
 36630,0,0
 36635,0,0
 36640,0,0
 36645,0,0
 36650,0,0
 36655,0,0
 36660,0,0
 36665,0,0
 36670,0,1
 36675,0,1
 36680,0,1
 36685,0,1
 36690,0,1
 36695,0,1
 36700,0,2
 36705,0,2
 36710,0,2
 36715,0,2
 36720,0,3
 36725,0,3
 36730,0,3
 36735,0,3
 36740,0,3
 36745,0,3
 36750,0,3
 36755,0,3
 36760,0,3
 36765,0,3
 36770,0,3
 36775,0,3
 36780,0,3
 36785,0,3
 36790,0,4
 36795,0,4
 36800,0,4
 36805,0,3
 36810,0,3
 36815,0,3
 36820,0,3
 36825,0,2
 36830,0,2
 36835,0,2
 36840,0,2
 36845,0,2
 36850,0,2
 36855,0,2
 36860,0,2
 36865,0,2
 36870,0,2
 36875,0,2
 36880,0,1
 36885,0,1
 36890,0,1
 36895,0,0
 36900,0,0
 36905,0,0
 36910,0,0
 36915,0,0
 36920,0,0
 36925,0,0
 36930,0,0
 36935,0,0
 36940,0,0
 36945,0,0
 36950,0,0
 36955,0,0
 36960,0,0
 36965,0,0
 36970,0,0
 36975,0,0
 36980,0,0
 36985,0,0
 36990,0,0
 36995,0,0
 37000,0,0
 37005,0,0
 37010,0,0
 37015,0,0
 37020,0,0
 37025,0,0
 37030,0,0
 37035,0,0
 37040,0,0
 37045,0,0
 37050,0,0
 37055,0,0
 37060,0,0
 37065,0,0
 37070,0,0
 37075,0,0
 37080,0,0
 37085,0,0
 37090,0,0
 37095,0,0
 37100,0,0
 37105,0,0
 37110,0,0
 37115,0,0
 37120,0,0
 37125,0,0
 37130,0,0
 37135,0,0
 37140,0,0
 37145,0,0
 37150,0,0
 37155,0,0
 37160,0,0
 37165,0,0
 37170,0,0
 37175,0,0
 37180,0,0
 37185,0,0
 37190,0,0
 37195,0,0
 37200,0,0
 37205,0,0
 37210,0,0
 37215,0,1
 37220,0,1
 37225,0,1
 37230,0,1
 37235,0,1
 37240,0,1
 37245,0,1
 37250,0,1
 37255,0,1
 37260,0,1
 37265,0,2
 37270,0,2
 37275,0,3
 37280,0,3
 37285,0,3
 37290,0,3
 37295,0,3
 37300,0,3
 37305,0,3
 37310,0,3
 37315,0,3
 37320,0,2
 37325,0,2
 37330,0,2
 37335,0,2
 37340,0,2
 37345,0,3
 37350,0,3
 37355,0,3
 37360,0,3
 37365,0,3
 37370,0,2
 37375,0,1
 37380,0,1
 37385,0,1
 37390,0,1
 37395,0,1
 37400,0,1
 37405,0,1
 37410,0,1
 37415,0,1
 37420,0,1
 37425,0,1
 37430,0,1
 37435,0,2
 37440,0,2
 37445,0,2
 37450,0,1
 37455,0,1
 37460,0,1
 37465,0,1
 37470,0,1
 37475,0,1
 37480,0,1
 37485,0,1
 37490,0,1
 37495,0,1
 37500,0,1
 37505,0,1
 37510,0,1
 37515,0,1
 37520,0,1
 37525,0,1
 37530,0,1
 37535,0,1
 37540,0,0
 37545,0,0
 37550,0,0
 37555,0,0
 37560,0,0
 37565,0,0
 37570,0,1
 37575,0,1
 37580,0,1
 37585,0,1
 37590,0,2
 37595,0,2
 37600,0,3
 37605,0,3
 37610,0,3
 37615,0,3
 37620,0,3
 37625,0,3
 37630,0,3
 37635,0,4
 37640,0,4
 37645,0,5
 37650,0,5
 37655,0,5
 37660,0,5
 37665,0,5
 37670,0,5
 37675,0,4
 37680,0,4
 37685,0,4
 37690,0,3
 37695,0,3
 37700,0,3
 37705,0,2
 37710,0,3
 37715,0,3
 37720,0,3
 37725,0,3
 37730,0,3
 37735,0,2
 37740,0,2
 37745,0,2
 37750,0,1
 37755,0,1
 37760,0,1
 37765,0,2
 37770,0,2
 37775,0,2
 37780,0,2
 37785,0,2
 37790,0,2
 37795,0,2
 37800,0,3
 37805,0,3
 37810,0,3
 37815,0,2
 37820,0,2
 37825,0,2
 37830,0,2
 37835,0,2
 37840,0,3
 37845,0,3
 37850,0,3
 37855,0,3
 37860,0,3
 37865,0,3
 37870,0,3
 37875,0,3
 37880,0,3
 37885,0,3
 37890,0,3
 37895,0,3
 37900,0,2
 37905,0,2
 37910,0,2
 37915,0,2
 37920,0,3
 37925,0,3
 37930,0,3
 37935,0,3
 37940,0,3
 37945,0,2
 37950,0,2
 37955,0,2
 37960,0,4
 37965,0,4
 37970,0,4
 37975,0,3
 37980,0,3
 37985,0,3
 37990,0,3
 37995,0,3
 38000,0,3
 38005,0,3
 38010,0,3
 38015,0,3
 38020,0,3
 38025,0,2
 38030,0,2
 38035,0,2
 38040,0,2
 38045,0,2
 38050,0,2
 38055,0,2
 38060,0,1
 38065,0,1
 38070,0,1
 38075,0,1
 38080,0,1
 38085,0,1
 38090,0,1
 38095,0,1
 38100,0,1
 38105,0,1
 38110,0,1
 38115,0,1
 38120,0,1
 38125,0,1
 38130,0,1
 38135,0,1
 38140,0,1
 38145,0,1
 38150,0,1
 38155,0,1
 38160,0,1
 38165,0,1
 38170,0,0
 38175,0,0
 38180,0,0
 38185,0,0
 38190,0,0
 38195,0,0
 38200,0,0
 38205,0,0
 38210,0,0
 38215,0,0
 38220,0,0
 38225,0,0
 38230,0,0
 38235,0,0
 38240,0,0
 38245,0,0
 38250,0,0
 38255,0,0
 38260,0,0
 38265,0,0
 38270,0,0
 38275,0,0
 38280,0,0
 38285,0,0
 38290,0,0
 38295,0,0
 38300,0,0
 38305,0,0
 38310,0,0
 38315,0,0
 38320,0,0
 38325,0,0
 38330,0,0
 38335,0,0
 38340,0,0
 38345,0,0
 38350,0,0
 38355,0,0
 38360,0,0
 38365,0,0
 38370,0,0
 38375,0,0
 38380,0,0
 38385,0,0
 38390,0,0
 38395,0,0
 38400,0,0
 38405,0,0
 38410,0,0
 38415,0,0
 38420,0,0
 38425,0,0
 38430,0,0
 38435,0,0
 38440,0,0
 38445,0,0
 38450,0,1
 38455,0,2
 38460,0,2
 38465,0,2
 38470,0,3
 38475,0,3
 38480,0,3
 38485,0,3
 38490,0,3
 38495,0,4
 38500,0,4
 38505,0,4
 38510,0,4
 38515,0,4
 38520,0,4
 38525,0,4
 38530,0,4
 38535,0,4
 38540,0,4
 38545,0,4
 38550,0,4
 38555,0,3
 38560,0,2
 38565,0,2
 38570,0,2
 38575,0,1
 38580,0,1
 38585,0,1
 38590,0,1
 38595,0,1
 38600,0,0
 38605,0,1
 38610,0,1
 38615,0,1
 38620,0,1
 38625,0,1
 38630,0,1
 38635,0,1
 38640,0,1
 38645,0,1
 38650,0,1
 38655,0,1
 38660,0,1
 38665,0,1
 38670,0,1
 38675,0,1
 38680,0,1
 38685,0,1
 38690,0,1
 38695,0,1
 38700,0,2
 38705,0,1
 38710,0,1
 38715,0,1
 38720,0,1
 38725,0,1
 38730,0,1
 38735,0,1
 38740,0,1
 38745,0,1
 38750,0,1
 38755,0,1
 38760,0,1
 38765,0,2
 38770,0,2
 38775,0,2
 38780,0,2
 38785,0,2
 38790,0,2
 38795,0,2
 38800,0,2
 38805,0,3
 38810,0,3
 38815,0,3
 38820,0,3
 38825,0,3
 38830,0,3
 38835,0,3
 38840,0,3
 38845,0,5
 38850,0,5
 38855,0,5
 38860,0,5
 38865,0,5
 38870,0,4
 38875,0,4
 38880,0,4
 38885,0,4
 38890,0,4
 38895,0,4
 38900,0,4
 38905,0,2
 38910,0,2
 38915,0,2
 38920,0,2
 38925,0,2
 38930,0,2
 38935,0,2
 38940,0,2
 38945,0,0
 38950,0,0
 38955,0,0
 38960,0,0
 38965,0,0
 38970,0,0
 38975,0,0
 38980,0,0
 38985,0,0
 38990,0,0
 38995,0,0
 39000,0,0
 39005,0,0
 39010,0,0
 39015,0,0
 39020,0,0
 39025,0,0
 39030,0,0
 39035,0,0
 39040,0,0
 39045,0,0
 39050,0,0
 39055,0,0
 39060,0,0
 39065,0,0
 39070,0,0
 39075,0,0
 39080,0,0
 39085,0,0
 39090,0,0
 39095,0,0
 39100,0,0
 39105,0,0
 39110,0,0
 39115,0,0
 39120,0,0
 39125,0,0
 39130,0,0
 39135,0,0
 39140,0,0
 39145,0,0
 39150,0,0
 39155,0,0
 39160,0,0
 39165,0,0
 39170,0,1
 39175,0,1
 39180,0,1
 39185,0,1
 39190,0,2
 39195,0,2
 39200,0,3
 39205,0,3
 39210,0,3
 39215,0,3
 39220,0,3
 39225,0,3
 39230,0,3
 39235,0,4
 39240,0,5
 39245,0,5
 39250,0,5
 39255,0,5
 39260,0,5
 39265,0,5
 39270,0,4
 39275,0,4
 39280,0,4
 39285,0,4
 39290,0,4
 39295,0,3
 39300,0,3
 39305,0,3
 39310,0,2
 39315,0,2
 39320,0,2
 39325,0,2
 39330,0,2
 39335,0,2
 39340,0,2
 39345,0,0
 39350,0,0
 39355,0,1
 39360,0,1
 39365,0,1
 39370,0,1
 39375,0,1
 39380,0,1
 39385,0,1
 39390,0,1
 39395,0,1
 39400,0,1
 39405,0,1
 39410,0,1
 39415,0,1
 39420,0,1
 39425,0,1
 39430,0,1
 39435,0,1
 39440,0,1
 39445,0,1
 39450,0,1
 39455,0,0
 39460,0,0
 39465,0,1
 39470,0,1
 39475,0,1
 39480,0,1
 39485,0,1
 39490,0,1
 39495,0,2
 39500,0,2
 39505,0,2
 39510,0,3
 39515,0,3
 39520,0,4
 39525,0,4
 39530,0,4
 39535,0,4
 39540,0,4
 39545,0,4
 39550,0,4
 39555,0,4
 39560,0,5
 39565,0,5
 39570,0,4
 39575,0,4
 39580,0,5
 39585,0,5
 39590,0,5
 39595,0,5
 39600,0,4
 39605,0,4
 39610,0,3
 39615,0,3
 39620,0,3
 39625,0,3
 39630,0,3
 39635,0,3
 39640,0,3
 39645,0,3
 39650,0,3
 39655,0,3
 39660,0,2
 39665,0,2
 39670,0,2
 39675,0,2
 39680,0,2
 39685,0,2
 39690,0,2
 39695,0,2
 39700,0,2
 39705,0,2
 39710,0,2
 39715,0,2
 39720,0,2
 39725,0,2
 39730,0,1
 39735,0,1
 39740,0,1
 39745,0,1
 39750,0,1
 39755,0,1
 39760,0,1
 39765,0,1
 39770,0,1
 39775,0,1
 39780,0,1
 39785,0,1
 39790,0,0
 39795,0,0
 39800,0,0
 39805,0,0
 39810,0,0
 39815,0,0
 39820,0,0
 39825,0,0
 39830,0,0
 39835,0,0
 39840,0,0
 39845,0,0
 39850,0,1
 39855,0,1
 39860,0,1
 39865,0,1
 39870,0,3
 39875,0,3
 39880,0,4
 39885,0,4
 39890,0,4
 39895,0,4
 39900,0,4
 39905,0,5
 39910,0,5
 39915,0,5
 39920,0,5
 39925,0,5
 39930,0,5
 39935,0,5
 39940,0,5
 39945,0,5
 39950,0,5
 39955,0,4
 39960,0,4
 39965,0,4
 39970,0,3
 39975,0,4
 39980,0,4
 39985,0,3
 39990,0,3
 39995,0,3
 40000,0,3
 40005,0,3
 40010,0,2
 40015,0,2
 40020,0,2
 40025,0,2
 40030,0,2
 40035,0,2
 40040,0,2
 40045,0,2
 40050,0,2
 40055,0,2
 40060,0,2
 40065,0,2
 40070,0,2
 40075,0,2
 40080,0,0
 40085,0,0
 40090,0,0
 40095,0,0
 40100,0,0
 40105,0,0
 40110,0,0
 40115,0,0
 40120,0,0
 40125,0,0
 40130,0,1
 40135,0,1
 40140,0,2
 40145,0,2
 40150,0,2
 40155,0,2
 40160,0,2
 40165,0,2
 40170,0,2
 40175,0,2
 40180,0,2
 40185,0,2
 40190,0,2
 40195,0,2
 40200,0,2
 40205,0,2
 40210,0,2
 40215,0,2
 40220,0,2
 40225,0,3
 40230,0,2
 40235,0,2
 40240,0,1
 40245,0,1
 40250,0,1
 40255,0,1
 40260,0,1
 40265,0,1
 40270,0,1
 40275,0,1
 40280,0,1
 40285,0,1
 40290,0,1
 40295,0,1
 40300,0,1
 40305,0,1
 40310,0,1
 40315,0,2
 40320,0,2
 40325,0,2
 40330,0,1
 40335,0,1
 40340,0,1
 40345,0,1
 40350,0,1
 40355,0,1
 40360,0,1
 40365,0,1
 40370,0,1
 40375,0,1
 40380,0,1
 40385,0,1
 40390,0,1
 40395,0,1
 40400,0,1
 40405,0,1
 40410,0,1
 40415,0,1
 40420,0,0
 40425,0,0
 40430,0,0
 40435,0,0
 40440,0,0
 40445,0,0
 40450,0,0
 40455,0,0
 40460,0,0
 40465,0,0
 40470,0,0
 40475,0,0
 40480,0,0
 40485,0,0
 40490,0,0
 40495,0,0
 40500,0,0
 40505,0,0
 40510,0,0
 40515,0,0
 40520,0,0
 40525,0,0
 40530,0,0
 40535,0,0
 40540,0,0
 40545,0,0
 40550,0,0
 40555,0,0
 40560,0,0
 40565,0,0
 40570,0,0
 40575,0,1
 40580,0,1
 40585,0,1
 40590,0,1
 40595,0,1
 40600,0,2
 40605,0,2
 40610,0,2
 40615,0,2
 40620,0,2
 40625,0,2
 40630,0,2
 40635,0,2
 40640,0,2
 40645,0,2
 40650,0,2
 40655,0,2
 40660,0,3
 40665,0,3
 40670,0,4
 40675,0,6
 40680,0,5
 40685,0,5
 40690,0,5
 40695,0,5
 40700,0,5
 40705,0,4
 40710,0,4
 40715,0,4
 40720,0,4
 40725,0,4
 40730,0,4
 40735,0,4
 40740,0,4
 40745,0,4
 40750,0,4
 40755,0,4
 40760,0,3
 40765,0,3
 40770,0,3
 40775,0,2
 40780,0,0
 40785,0,1
 40790,0,1
 40795,0,2
 40800,0,2
 40805,0,2
 40810,0,2
 40815,0,2
 40820,0,2
 40825,0,2
 40830,0,2
 40835,0,2
 40840,0,2
 40845,0,2
 40850,0,2
 40855,0,2
 40860,0,2
 40865,0,2
 40870,0,2
 40875,0,2
 40880,0,2
 40885,0,2
 40890,0,1
 40895,0,0
 40900,0,0
 40905,0,1
 40910,0,1
 40915,0,1
 40920,0,1
 40925,0,1
 40930,0,1
 40935,0,1
 40940,0,1
 40945,0,1
 40950,0,1
 40955,0,1
 40960,0,1
 40965,0,1
 40970,0,1
 40975,0,1
 40980,0,1
 40985,0,1
 40990,0,1
 40995,0,1
 41000,0,1
 41005,0,1
 41010,0,0
 41015,0,0
 41020,0,0
 41025,0,0
 41030,0,0
 41035,0,0
 41040,0,0
 41045,0,0
 41050,0,0
 41055,0,0
 41060,0,0
 41065,0,1
 41070,0,1
 41075,0,1
 41080,0,1
 41085,0,1
 41090,0,1
 41095,0,1
 41100,0,1
 41105,0,1
 41110,0,1
 41115,0,1
 41120,0,1
 41125,0,1
 41130,0,1
 41135,0,1
 41140,0,1
 41145,0,1
 41150,0,1
 41155,0,1
 41160,0,1
 41165,0,1
 41170,0,0
 41175,0,0
 41180,0,1
 41185,0,1
 41190,0,1
 41195,0,1
 41200,0,1
 41205,0,1
 41210,0,1
 41215,0,1
 41220,0,1
 41225,0,1
 41230,0,3
 41235,0,3
 41240,0,3
 41245,0,3
 41250,0,3
 41255,0,3
 41260,0,4
 41265,0,5
 41270,0,5
 41275,0,6
 41280,0,6
 41285,0,6
 41290,0,5
 41295,0,5
 41300,0,5
 41305,0,5
 41310,0,5
 41315,0,5
 41320,0,6
 41325,0,6
 41330,0,5
 41335,0,4
 41340,0,4
 41345,0,4
 41350,0,4
 41355,0,4
 41360,0,3
 41365,0,2
 41370,0,2
 41375,0,2
 41380,0,1
 41385,0,1
 41390,0,1
 41395,0,1
 41400,0,1
 41405,0,1
 41410,0,1
 41415,0,1
 41420,0,0
 41425,0,1
 41430,0,1
 41435,0,1
 41440,0,1
 41445,0,1
 41450,0,1
 41455,0,1
 41460,0,1
 41465,0,1
 41470,0,1
 41475,0,1
 41480,0,1
 41485,0,1
 41490,0,1
 41495,0,1
 41500,0,1
 41505,0,1
 41510,0,1
 41515,0,1
 41520,0,1
 41525,0,1
 41530,0,0
 41535,0,0
 41540,0,0
 41545,0,0
 41550,0,0
 41555,0,0
 41560,0,0
 41565,0,0
 41570,0,0
 41575,0,0
 41580,0,0
 41585,0,0
 41590,0,0
 41595,0,0
 41600,0,0
 41605,0,0
 41610,0,0
 41615,0,0
 41620,0,0
 41625,0,1
 41630,0,2
 41635,0,3
 41640,0,3
 41645,0,3
 41650,0,3
 41655,0,3
 41660,0,3
 41665,0,3
 41670,0,3
 41675,0,3
 41680,0,3
 41685,0,3
 41690,0,3
 41695,0,3
 41700,0,3
 41705,0,3
 41710,0,3
 41715,0,3
 41720,0,3
 41725,0,2
 41730,0,2
 41735,0,1
 41740,0,0
 41745,0,0
 41750,0,0
 41755,0,0
 41760,0,0
 41765,0,0
 41770,0,0
 41775,0,0
 41780,0,0
 41785,0,0
 41790,0,0
 41795,0,0
 41800,0,0
 41805,0,0
 41810,0,0
 41815,0,0
 41820,0,0
 41825,0,1
 41830,0,1
 41835,0,1
 41840,0,1
 41845,0,1
 41850,0,1
 41855,0,1
 41860,0,1
 41865,0,1
 41870,0,1
 41875,0,1
 41880,0,1
 41885,0,1
 41890,0,1
 41895,0,1
 41900,0,2
 41905,0,3
 41910,0,3
 41915,0,3
 41920,0,3
 41925,0,3
 41930,0,2
 41935,0,2
 41940,0,2
 41945,0,2
 41950,0,2
 41955,0,2
 41960,0,2
 41965,0,2
 41970,0,3
 41975,0,3
 41980,0,3
 41985,0,3
 41990,0,3
 41995,0,4
 42000,0,3
 42005,0,3
 42010,0,3
 42015,0,3
 42020,0,3
 42025,0,3
 42030,0,4
 42035,0,4
 42040,0,4
 42045,0,4
 42050,0,4
 42055,0,4
 42060,0,4
 42065,0,4
 42070,0,3
 42075,0,3
 42080,0,3
 42085,0,3
 42090,0,3
 42095,0,3
 42100,0,3
 42105,0,2
 42110,0,1
 42115,0,2
 42120,0,2
 42125,0,2
 42130,0,2
 42135,0,1
 42140,0,1
 42145,0,1
 42150,0,1
 42155,0,1
 42160,0,1
 42165,0,1
 42170,0,1
 42175,0,1
 42180,0,1
 42185,0,1
 42190,0,1
 42195,0,1
 42200,0,1
 42205,0,1
 42210,0,1
 42215,0,1
 42220,0,0
 42225,0,0
 42230,0,0
 42235,0,1
 42240,0,1
 42245,0,1
 42250,0,1
 42255,0,1
 42260,0,1
 42265,0,1
 42270,0,1
 42275,0,1
 42280,0,2
 42285,0,3
 42290,0,3
 42295,0,3
 42300,0,3
 42305,0,3
 42310,0,3
 42315,0,3
 42320,0,3
 42325,0,4
 42330,0,4
 42335,0,4
 42340,0,3
 42345,0,3
 42350,0,3
 42355,0,3
 42360,0,3
 42365,0,3
 42370,0,3
 42375,0,4
 42380,0,3
 42385,0,3
 42390,0,2
 42395,0,2
 42400,0,2
 42405,0,2
 42410,0,2
 42415,0,2
 42420,0,2
 42425,0,2
 42430,0,2
 42435,0,2
 42440,0,2
 42445,0,3
 42450,0,3
 42455,0,3
 42460,0,3
 42465,0,3
 42470,0,3
 42475,0,2
 42480,0,2
 42485,0,2
 42490,0,2
 42495,0,2
 42500,0,2
 42505,0,2
 42510,0,2
 42515,0,2
 42520,0,2
 42525,0,2
 42530,0,2
 42535,0,1
 42540,0,1
 42545,0,1
 42550,0,0
 42555,0,0
 42560,0,0
 42565,0,0
 42570,0,0
 42575,0,0
 42580,0,0
 42585,0,0
 42590,0,0
 42595,0,0
 42600,0,0
 42605,0,0
 42610,0,0
 42615,0,0
 42620,0,0
 42625,0,0
 42630,0,0
 42635,0,0
 42640,0,0
 42645,0,0
 42650,0,0
 42655,0,0
 42660,0,0
 42665,0,0
 42670,0,0
 42675,0,0
 42680,0,0
 42685,0,1
 42690,0,1
 42695,0,1
 42700,0,1
 42705,0,1
 42710,0,1
 42715,0,1
 42720,0,1
 42725,0,1
 42730,0,1
 42735,0,1
 42740,0,1
 42745,0,1
 42750,0,1
 42755,0,1
 42760,0,2
 42765,0,2
 42770,0,2
 42775,0,3
 42780,0,3
 42785,0,3
 42790,0,2
 42795,0,2
 42800,0,2
 42805,0,2
 42810,0,2
 42815,0,3
 42820,0,3
 42825,0,3
 42830,0,3
 42835,0,3
 42840,0,3
 42845,0,3
 42850,0,3
 42855,0,3
 42860,0,3
 42865,0,2
 42870,0,2
 42875,0,2
 42880,0,1
 42885,0,1
 42890,0,1
 42895,0,2
 42900,0,2
 42905,0,2
 42910,0,2
 42915,0,2
 42920,0,2
 42925,0,1
 42930,0,1
 42935,0,1
 42940,0,1
 42945,0,2
 42950,0,2
 42955,0,3
 42960,0,3
 42965,0,3
 42970,0,3
 42975,0,3
 42980,0,3
 42985,0,3
 42990,0,3
 42995,0,4
 43000,0,3
 43005,0,3
 43010,0,3
 43015,0,3
 43020,0,3
 43025,0,3
 43030,0,3
 43035,0,3
 43040,0,3
 43045,0,3
 43050,0,3
 43055,0,3
 43060,0,3
 43065,0,3
 43070,0,3
 43075,0,3
 43080,0,3
 43085,0,3
 43090,0,3
 43095,0,3
 43100,0,2
 43105,0,3
 43110,0,4
 43115,0,4
 43120,0,4
 43125,0,4
 43130,0,4
 43135,0,4
 43140,0,4
 43145,0,4
 43150,0,3
 43155,0,3
 43160,0,2
 43165,0,2
 43170,0,2
 43175,0,2
 43180,0,2
 43185,0,2
 43190,0,2
 43195,0,2
 43200,0,2
 43205,0,2
 43210,0,0
 43215,0,0
 43220,0,0
 43225,0,0
 43230,0,0
 43235,0,0
 43240,0,0
 43245,0,0
 43250,0,0
 43255,0,0
 43260,0,0
 43265,0,0
 43270,0,0
 43275,0,0
 43280,0,0
 43285,0,0
 43290,0,0
 43295,0,0
 43300,0,0
 43305,0,0
 43310,0,0
 43315,0,0
 43320,0,0
 43325,0,0
 43330,0,0
 43335,0,0
 43340,0,0
 43345,0,0
 43350,0,0
 43355,0,0
 43360,0,1
 43365,0,2
 43370,0,2
 43375,0,2
 43380,0,2
 43385,0,2
 43390,0,2
 43395,0,2
 43400,0,2
 43405,0,2
 43410,0,2
 43415,0,2
 43420,0,2
 43425,0,2
 43430,0,2
 43435,0,2
 43440,0,2
 43445,0,3
 43450,0,5
 43455,0,5
 43460,0,4
 43465,0,4
 43470,0,3
 43475,0,3
 43480,0,3
 43485,0,3
 43490,0,3
 43495,0,3
 43500,0,3
 43505,0,3
 43510,0,3
 43515,0,3
 43520,0,3
 43525,0,3
 43530,0,3
 43535,0,3
 43540,0,3
 43545,0,3
 43550,0,1
 43555,0,1
 43560,0,0
 43565,0,0
 43570,0,0
 43575,0,0
 43580,0,0
 43585,0,0
 43590,0,0
 43595,0,0
 43600,0,0
 43605,0,0
 43610,0,0
 43615,0,0
 43620,0,0
 43625,0,0
 43630,0,0
 43635,0,0
 43640,0,0
 43645,0,0
 43650,0,0
 43655,0,0
 43660,0,0
 43665,0,0
 43670,0,0
 43675,0,0
 43680,0,0
 43685,0,0
 43690,0,0
 43695,0,0
 43700,0,0
 43705,0,0
 43710,0,0
 43715,0,0
 43720,0,0
 43725,0,0
 43730,0,0
 43735,0,0
 43740,0,0
 43745,0,0
 43750,0,0
