
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61105,10,2
 61110,10,2
 61115,10,2
 61120,10,2
 61125,10,2
 61130,10,2
 61135,10,2
 61140,10,2
 61145,10,1
 61150,10,1
 61155,10,1
 61160,10,1
 61165,10,1
 61170,10,1
 61175,10,0
 61180,10,0
 61185,10,0
 61190,10,0
 61195,10,0
 61200,10,0
 61205,10,0
 61210,10,0
 61215,10,0
 61220,10,0
 61225,10,0
 61230,10,0
 61235,10,0
 61240,10,0
 61245,10,0
 61250,10,0
 61255,10,0
 61260,10,0
 61265,10,0
 61270,10,0
 61275,10,0
 61280,10,0
 61285,10,0
 61290,10,0
 61295,10,0
 61300,10,0
 61305,10,0
 61310,10,0
 61315,10,0
 61320,10,0
 61325,10,0
 61330,10,0
 61335,10,0
 61340,10,0
 61345,10,0
 61350,10,0
 61355,10,0
 61360,10,1
 61365,10,1
 61370,10,1
 61375,10,1
 61380,10,1
 61385,10,1
 61390,10,1
 61395,10,1
 61400,10,1
 61405,10,1
 61410,10,1
 61415,10,1
 61420,10,1
 61425,10,1
 61430,10,1
 61435,10,1
 61440,10,1
 61445,10,2
 61450,10,2
 61455,10,2
 61460,10,2
 61465,10,1
 61470,10,1
 61475,10,1
 61480,10,1
 61485,10,1
 61490,10,1
 61495,10,1
 61500,10,1
 61505,10,1
 61510,10,2
 61515,10,2
 61520,10,2
 61525,10,2
 61530,10,2
 61535,10,2
 61540,10,2
 61545,10,1
 61550,10,1
 61555,10,1
 61560,10,1
 61565,10,1
 61570,10,1
 61575,10,1
 61580,10,1
 61585,10,1
 61590,10,1
 61595,10,1
 61600,10,1
 61605,10,1
 61610,10,1
 61615,10,0
 61620,10,0
 61625,10,0
 61630,10,1
 61635,10,1
 61640,10,1
 61645,10,1
 61650,10,1
 61655,10,1
 61660,10,1
 61665,10,1
 61670,10,1
 61675,10,1
 61680,10,1
 61685,10,1
 61690,10,1
 61695,10,1
 61700,10,1
 61705,10,1
 61710,10,1
 61715,10,1
 61720,10,1
 61725,10,1
 61730,10,1
 61735,10,0
 61740,10,0
 61745,10,0
 61750,10,0
 61755,10,0
 61760,10,0
 61765,10,0
 61770,10,1
 61775,10,1
 61780,10,1
 61785,10,1
 61790,10,1
 61795,10,1
 61800,10,1
 61805,10,1
 61810,10,1
 61815,10,1
 61820,10,2
 61825,10,2
 61830,10,2
 61835,10,3
 61840,10,4
 61845,10,4
 61850,10,4
 61855,10,4
 61860,10,4
 61865,10,4
 61870,10,4
 61875,10,3
 61880,10,3
 61885,10,3
 61890,10,3
 61895,10,3
 61900,10,3
 61905,10,3
 61910,10,3
 61915,10,3
 61920,10,3
 61925,10,2
 61930,10,2
 61935,10,1
 61940,10,1
 61945,10,0
 61950,10,0
 61955,10,0
 61960,10,0
 61965,10,0
 61970,10,0
 61975,10,0
 61980,10,0
 61985,10,0
 61990,10,0
 61995,10,0
 62000,10,0
 62005,10,0
 62010,10,0
 62015,10,0
 62020,10,0
 62025,10,0
 62030,10,0
 62035,10,0
 62040,10,0
 62045,10,0
 62050,10,0
 62055,10,0
 62060,10,0
 62065,10,0
 62070,10,0
 62075,10,0
 62080,10,0
 62085,10,0
 62090,10,0
 62095,10,0
 62100,10,0
 62105,10,1
 62110,10,2
 62115,10,2
 62120,10,2
 62125,10,2
 62130,10,2
 62135,10,2
 62140,10,2
 62145,10,2
 62150,10,2
 62155,10,2
 62160,10,2
 62165,10,2
 62170,10,3
 62175,10,3
 62180,10,3
 62185,10,3
 62190,10,3
 62195,10,3
 62200,10,3
 62205,10,3
 62210,10,3
 62215,10,2
 62220,10,2
 62225,10,2
 62230,10,3
 62235,10,3
 62240,10,3
 62245,10,3
 62250,10,3
 62255,10,3
 62260,10,3
 62265,10,3
 62270,10,3
 62275,10,2
 62280,10,3
 62285,10,3
 62290,10,3
 62295,10,3
 62300,10,3
 62305,10,3
 62310,10,2
 62315,10,2
 62320,10,2
 62325,10,2
 62330,10,2
 62335,10,1
 62340,10,1
 62345,10,1
 62350,10,1
 62355,10,1
 62360,10,1
 62365,10,1
 62370,10,1
 62375,10,1
 62380,10,1
 62385,10,0
 62390,10,0
 62395,10,0
 62400,10,0
 62405,10,1
 62410,10,1
 62415,10,1
 62420,10,1
 62425,10,1
 62430,10,1
 62435,10,1
 62440,10,1
 62445,10,1
 62450,10,1
 62455,10,1
 62460,10,1
 62465,10,1
 62470,10,1
 62475,10,1
 62480,10,1
 62485,10,1
 62490,10,1
 62495,10,1
 62500,10,1
 62505,10,0
 62510,10,0
 62515,10,1
 62520,10,1
 62525,10,2
 62530,10,2
 62535,10,2
 62540,10,2
 62545,10,2
 62550,10,2
 62555,10,2
 62560,10,2
 62565,10,2
 62570,10,2
 62575,10,2
 62580,10,2
 62585,10,3
 62590,10,3
 62595,10,3
 62600,10,3
 62605,10,3
 62610,10,3
 62615,10,2
 62620,10,2
 62625,10,1
 62630,10,1
 62635,10,1
 62640,10,1
 62645,10,2
 62650,10,2
 62655,10,2
 62660,10,2
 62665,10,2
 62670,10,2
 62675,10,2
 62680,10,2
 62685,10,1
 62690,10,1
 62695,10,1
 62700,10,2
 62705,10,3
 62710,10,3
 62715,10,3
 62720,10,3
 62725,10,3
 62730,10,3
 62735,10,3
 62740,10,3
 62745,10,2
 62750,10,3
 62755,10,3
 62760,10,3
 62765,10,3
 62770,10,3
 62775,10,3
 62780,10,3
 62785,10,3
 62790,10,3
 62795,10,3
 62800,10,3
 62805,10,1
 62810,10,2
 62815,10,2
 62820,10,2
 62825,10,2
 62830,10,2
 62835,10,2
 62840,10,2
 62845,10,2
 62850,10,2
 62855,10,1
 62860,10,1
 62865,10,1
 62870,10,1
 62875,10,1
 62880,10,1
 62885,10,1
 62890,10,2
 62895,10,2
 62900,10,2
 62905,10,2
 62910,10,2
 62915,10,1
 62920,10,1
 62925,10,1
 62930,10,1
 62935,10,1
 62940,10,1
 62945,10,1
 62950,10,1
 62955,10,1
 62960,10,1
 62965,10,1
 62970,10,1
 62975,10,1
 62980,10,1
 62985,10,1
 62990,10,1
 62995,10,0
 63000,10,0
 63005,10,0
 63010,10,0
 63015,10,0
 63020,10,2
 63025,10,2
 63030,10,2
 63035,10,2
 63040,10,2
 63045,10,2
 63050,10,2
 63055,10,2
 63060,10,2
 63065,10,2
 63070,10,2
 63075,10,2
 63080,10,2
 63085,10,2
 63090,10,2
 63095,10,2
 63100,10,2
 63105,10,2
 63110,10,2
 63115,10,2
 63120,10,0
 63125,10,0
 63130,10,0
 63135,10,0
 63140,10,0
 63145,10,0
 63150,10,1
 63155,10,1
 63160,10,1
 63165,10,1
 63170,10,1
 63175,10,1
 63180,10,1
 63185,10,1
 63190,10,1
 63195,10,1
 63200,10,1
 63205,10,1
 63210,10,1
 63215,10,1
 63220,10,1
 63225,10,1
 63230,10,2
 63235,10,2
 63240,10,2
 63245,10,2
 63250,10,3
 63255,10,2
 63260,10,2
 63265,10,2
 63270,10,2
 63275,10,2
 63280,10,2
 63285,10,2
 63290,10,2
 63295,10,2
 63300,10,3
 63305,10,3
 63310,10,3
 63315,10,3
 63320,10,3
 63325,10,3
 63330,10,3
 63335,10,2
 63340,10,2
 63345,10,2
 63350,10,2
 63355,10,1
 63360,10,1
 63365,10,1
 63370,10,1
 63375,10,1
 63380,10,1
 63385,10,1
 63390,10,1
 63395,10,1
 63400,10,1
 63405,10,0
 63410,10,0
 63415,10,0
 63420,10,0
 63425,10,0
 63430,10,0
 63435,10,0
 63440,10,1
 63445,10,1
 63450,10,1
 63455,10,1
 63460,10,1
 63465,10,1
 63470,10,1
 63475,10,1
 63480,10,1
 63485,10,4
 63490,10,4
 63495,10,4
 63500,10,4
 63505,10,4
 63510,10,4
 63515,10,4
 63520,10,4
 63525,10,4
 63530,10,5
 63535,10,5
 63540,10,5
 63545,10,4
 63550,10,4
 63555,10,4
 63560,10,4
 63565,10,4
 63570,10,4
 63575,10,4
 63580,10,4
 63585,10,1
 63590,10,1
 63595,10,1
 63600,10,1
 63605,10,1
 63610,10,1
 63615,10,1
 63620,10,1
 63625,10,1
 63630,10,1
 63635,10,0
 63640,10,0
 63645,10,0
 63650,10,0
 63655,10,0
 63660,10,0
 63665,10,0
 63670,10,0
 63675,10,0
 63680,10,0
 63685,10,0
 63690,10,0
 63695,10,0
 63700,10,0
 63705,10,0
 63710,10,0
 63715,10,0
 63720,10,0
 63725,10,0
 63730,10,0
 63735,10,0
 63740,10,0
 63745,10,0
 63750,10,0
 63755,10,0
 63760,10,0
 63765,10,0
 63770,10,0
 63775,10,0
 63780,10,0
 63785,10,1
 63790,10,2
 63795,10,2
 63800,10,2
 63805,10,2
 63810,10,2
 63815,10,2
 63820,10,2
 63825,10,2
 63830,10,2
 63835,10,2
 63840,10,2
 63845,10,3
 63850,10,3
 63855,10,3
 63860,10,3
 63865,10,3
 63870,10,3
 63875,10,3
 63880,10,4
 63885,10,4
 63890,10,3
 63895,10,2
 63900,10,2
 63905,10,2
 63910,10,3
 63915,10,3
 63920,10,3
 63925,10,3
 63930,10,3
 63935,10,3
 63940,10,3
 63945,10,2
 63950,10,2
 63955,10,2
 63960,10,2
 63965,10,3
 63970,10,3
 63975,10,3
 63980,10,2
 63985,10,2
 63990,10,2
 63995,10,2
 64000,10,2
 64005,10,2
 64010,10,2
 64015,10,1
 64020,10,1
 64025,10,1
 64030,10,1
 64035,10,1
 64040,10,2
 64045,10,2
 64050,10,2
 64055,10,2
 64060,10,2
 64065,10,1
 64070,10,1
 64075,10,1
 64080,10,1
 64085,10,1
 64090,10,1
 64095,10,1
 64100,10,1
 64105,10,1
 64110,10,1
 64115,10,1
 64120,10,1
 64125,10,1
 64130,10,1
 64135,10,1
 64140,10,0
 64145,10,0
 64150,10,0
 64155,10,0
 64160,10,0
 64165,10,0
 64170,10,0
 64175,10,0
 64180,10,0
 64185,10,0
 64190,10,1
 64195,10,1
 64200,10,1
 64205,10,2
 64210,10,3
 64215,10,3
 64220,10,3
 64225,10,3
 64230,10,3
 64235,10,4
 64240,10,4
 64245,10,4
 64250,10,4
 64255,10,4
 64260,10,4
 64265,10,4
 64270,10,5
 64275,10,5
 64280,10,5
 64285,10,5
 64290,10,5
 64295,10,4
 64300,10,4
 64305,10,3
 64310,10,3
 64315,10,2
 64320,10,2
 64325,10,3
 64330,10,3
 64335,10,3
 64340,10,3
 64345,10,2
 64350,10,2
 64355,10,2
 64360,10,2
 64365,10,2
 64370,10,1
 64375,10,1
 64380,10,1
 64385,10,1
 64390,10,1
 64395,10,1
 64400,10,1
 64405,10,1
 64410,10,1
 64415,10,1
 64420,10,1
 64425,10,0
 64430,10,0
 64435,10,0
 64440,10,0
 64445,10,1
 64450,10,1
 64455,10,1
 64460,10,1
 64465,10,1
 64470,10,1
 64475,10,1
 64480,10,1
 64485,10,1
 64490,10,1
 64495,10,1
 64500,10,1
 64505,10,1
 64510,10,1
 64515,10,1
 64520,10,1
 64525,10,1
 64530,10,1
 64535,10,1
 64540,10,1
 64545,10,0
 64550,10,0
 64555,10,0
 64560,10,0
 64565,10,0
 64570,10,0
 64575,10,0
 64580,10,0
 64585,10,0
 64590,10,1
 64595,10,1
 64600,10,1
 64605,10,1
 64610,10,1
 64615,10,1
 64620,10,1
 64625,10,3
 64630,10,3
 64635,10,3
 64640,10,3
 64645,10,3
 64650,10,3
 64655,10,3
 64660,10,3
 64665,10,3
 64670,10,3
 64675,10,3
 64680,10,3
 64685,10,3
 64690,10,3
 64695,10,3
 64700,10,3
 64705,10,3
 64710,10,3
 64715,10,3
 64720,10,3
 64725,10,2
 64730,10,1
 64735,10,1
 64740,10,1
 64745,10,1
 64750,10,1
 64755,10,1
 64760,10,1
 64765,10,1
 64770,10,1
 64775,10,1
 64780,10,1
 64785,10,1
 64790,10,1
 64795,10,1
 64800,10,0
 64805,10,0
 64810,10,0
 64815,10,1
 64820,10,1
 64825,10,1
 64830,10,1
 64835,10,1
 64840,10,1
 64845,10,1
 64850,10,1
 64855,10,1
 64860,10,1
 64865,10,1
 64870,10,2
 64875,10,2
 64880,10,2
 64885,10,2
 64890,10,2
 64895,10,2
 64900,10,2
 64905,10,2
 64910,10,2
 64915,10,1
 64920,10,1
 64925,11,2
 64930,11,2
 64935,11,2
 64940,11,2
 64945,11,2
 64950,11,2
 64955,11,2
 64960,11,2
 64965,11,2
 64970,11,2
 64975,11,1
 64980,11,1
 64985,11,1
 64990,11,1
 64995,11,1
 65000,11,1
 65005,11,1
 65010,11,2
 65015,11,2
 65020,11,2
 65025,11,1
 65030,11,1
 65035,11,1
 65040,11,1
 65045,11,2
 65050,11,2
 65055,11,3
 65060,11,3
 65065,11,3
 65070,11,3
 65075,11,4
 65080,11,4
 65085,11,4
 65090,11,4
 65095,11,4
 65100,11,4
 65105,11,4
 65110,11,4
 65115,11,3
 65120,11,3
 65125,11,3
 65130,11,3
 65135,11,3
 65140,11,3
 65145,11,3
 65150,11,2
 65155,11,1
 65160,11,1
 65165,11,1
 65170,11,1
 65175,11,1
 65180,11,0
 65185,11,0
 65190,11,0
 65195,11,0
 65200,11,0
 65205,11,0
 65210,11,0
 65215,11,0
 65220,11,0
 65225,11,1
 65230,11,1
 65235,11,1
 65240,11,1
 65245,11,1
 65250,11,1
 65255,11,2
 65260,11,2
 65265,11,2
 65270,11,3
 65275,11,3
 65280,11,3
 65285,11,3
 65290,11,4
 65295,11,4
 65300,11,4
 65305,11,4
 65310,11,5
 65315,11,5
 65320,11,5
 65325,11,4
 65330,11,4
 65335,11,4
 65340,11,4
 65345,11,4
 65350,11,4
 65355,11,3
 65360,11,3
 65365,11,3
 65370,11,3
 65375,11,2
 65380,11,2
 65385,11,2
 65390,11,2
 65395,11,1
 65400,11,1
 65405,11,1
 65410,11,1
 65415,11,1
 65420,11,0
 65425,11,0
 65430,11,0
 65435,11,0
 65440,11,0
 65445,11,0
 65450,11,0
 65455,11,0
 65460,11,0
 65465,11,0
 65470,11,0
 65475,11,0
 65480,11,0
 65485,11,0
 65490,11,0
 65495,11,0
 65500,11,1
 65505,11,1
 65510,11,1
 65515,11,1
 65520,11,1
 65525,11,3
 65530,11,3
 65535,11,4
 65540,11,4
 65545,11,4
 65550,11,4
 65555,11,4
 65560,11,4
 65565,11,4
 65570,11,4
 65575,11,4
 65580,11,4
 65585,11,4
 65590,11,4
 65595,11,4
 65600,11,3
 65605,11,3
 65610,11,3
 65615,11,3
 65620,11,3
 65625,11,1
 65630,11,1
 65635,11,1
 65640,11,0
 65645,11,0
 65650,11,0
 65655,11,0
 65660,11,0
 65665,11,0
 65670,11,0
 65675,11,0
 65680,11,0
 65685,11,0
 65690,11,0
 65695,11,0
 65700,11,0
 65705,11,2
 65710,11,2
 65715,11,3
 65720,11,3
 65725,11,3
 65730,11,3
 65735,11,3
 65740,11,3
 65745,11,3
 65750,11,3
 65755,11,3
 65760,11,3
 65765,11,3
 65770,11,3
 65775,11,3
 65780,11,3
 65785,11,3
 65790,11,3
 65795,11,3
 65800,11,3
 65805,11,2
 65810,11,1
 65815,11,0
 65820,11,0
 65825,11,0
 65830,11,0
 65835,11,0
 65840,11,0
 65845,11,0
 65850,11,0
 65855,11,0
 65860,11,0
 65865,11,0
 65870,11,0
 65875,11,0
 65880,11,0
 65885,11,1
 65890,11,1
 65895,11,1
 65900,11,1
 65905,11,3
 65910,11,3
 65915,11,3
 65920,11,3
 65925,11,3
 65930,11,3
 65935,11,3
 65940,11,3
 65945,11,4
 65950,11,5
 65955,11,5
 65960,11,5
 65965,11,5
 65970,11,5
 65975,11,6
 65980,11,6
 65985,11,5
 65990,11,5
 65995,11,5
 66000,11,5
 66005,11,4
 66010,11,3
 66015,11,3
 66020,11,3
 66025,11,3
 66030,11,3
 66035,11,3
 66040,11,3
 66045,11,2
 66050,11,2
 66055,11,1
 66060,11,1
 66065,11,1
 66070,11,1
 66075,11,0
 66080,11,0
 66085,11,0
 66090,11,0
 66095,11,0
 66100,11,0
 66105,11,0
 66110,11,0
 66115,11,0
 66120,11,0
 66125,11,0
 66130,11,0
 66135,11,1
 66140,11,1
 66145,11,1
 66150,11,1
 66155,11,1
 66160,11,1
 66165,11,4
 66170,11,4
 66175,11,4
 66180,11,4
 66185,11,5
 66190,11,5
 66195,11,5
 66200,11,5
 66205,11,5
 66210,11,5
 66215,11,5
 66220,11,5
 66225,11,5
 66230,11,5
 66235,11,5
 66240,11,4
 66245,11,4
 66250,11,4
 66255,11,4
 66260,11,4
 66265,11,4
 66270,11,2
 66275,11,1
 66280,11,1
 66285,11,0
 66290,11,0
 66295,11,0
 66300,11,0
 66305,11,0
 66310,11,0
 66315,11,0
 66320,11,0
 66325,11,0
 66330,11,0
 66335,11,0
 66340,11,0
 66345,11,0
 66350,11,0
 66355,11,1
 66360,11,1
 66365,11,3
 66370,11,3
 66375,11,3
 66380,11,3
 66385,11,3
 66390,11,3
 66395,11,3
 66400,11,3
 66405,11,3
 66410,11,3
 66415,11,3
 66420,11,3
 66425,11,3
 66430,11,3
 66435,11,3
 66440,11,3
 66445,11,3
 66450,11,3
 66455,11,3
 66460,11,2
 66465,11,0
 66470,11,0
 66475,11,0
 66480,11,0
 66485,11,0
 66490,11,0
 66495,11,0
 66500,11,1
 66505,11,1
 66510,11,1
 66515,11,1
 66520,11,1
 66525,11,1
 66530,11,1
 66535,11,1
 66540,11,1
 66545,11,2
 66550,11,2
 66555,11,2
 66560,11,2
 66565,11,2
 66570,11,2
 66575,11,2
 66580,11,2
 66585,11,2
 66590,11,2
 66595,11,2
 66600,11,1
 66605,11,1
 66610,11,1
 66615,11,1
 66620,11,2
 66625,11,2
 66630,11,2
 66635,11,2
 66640,11,2
 66645,11,1
 66650,11,1
 66655,11,1
 66660,11,1
 66665,11,1
 66670,11,2
 66675,11,2
 66680,11,2
 66685,11,2
 66690,11,3
 66695,11,3
 66700,11,3
 66705,11,3
 66710,11,4
 66715,11,4
 66720,11,4
 66725,11,3
 66730,11,3
 66735,11,3
 66740,11,3
 66745,11,3
 66750,11,4
 66755,11,4
 66760,11,4
 66765,11,4
 66770,11,4
 66775,11,3
 66780,11,3
 66785,11,3
 66790,11,2
 66795,11,2
 66800,11,2
 66805,11,2
 66810,11,2
 66815,11,1
 66820,11,1
 66825,11,1
 66830,11,1
 66835,11,1
 66840,11,1
 66845,11,2
 66850,11,2
 66855,11,1
 66860,11,1
 66865,11,1
 66870,11,1
 66875,11,1
 66880,11,1
 66885,11,1
 66890,11,1
 66895,11,1
 66900,11,1
 66905,11,1
 66910,11,1
 66915,11,1
 66920,11,1
 66925,11,1
 66930,11,1
 66935,11,1
 66940,11,1
 66945,11,0
 66950,11,0
 66955,11,0
 66960,11,0
 66965,11,0
 66970,11,0
 66975,11,0
 66980,11,0
 66985,11,0
 66990,11,0
 66995,11,0
 67000,11,1
 67005,11,1
 67010,11,1
 67015,11,1
 67020,11,1
 67025,11,1
 67030,11,1
 67035,11,1
 67040,11,1
 67045,11,2
 67050,11,2
 67055,11,3
 67060,11,3
 67065,11,3
 67070,11,3
 67075,11,3
 67080,11,3
 67085,11,3
 67090,11,3
 67095,11,3
 67100,11,3
 67105,11,2
 67110,11,2
 67115,11,2
 67120,11,2
 67125,11,2
 67130,11,3
 67135,11,3
 67140,11,3
 67145,11,3
 67150,11,2
 67155,11,1
 67160,11,1
 67165,11,1
 67170,11,1
 67175,11,1
 67180,11,1
 67185,11,1
 67190,11,1
 67195,11,1
 67200,11,1
 67205,11,2
 67210,11,2
 67215,11,2
 67220,11,2
 67225,11,2
 67230,11,1
 67235,11,1
 67240,11,1
 67245,11,1
 67250,11,1
 67255,11,1
 67260,11,1
 67265,11,1
 67270,11,1
 67275,11,1
 67280,11,1
 67285,11,1
 67290,11,1
 67295,11,1
 67300,11,1
 67305,11,0
 67310,11,0
 67315,12,0
 67320,12,0
 67325,12,1
 67330,12,1
 67335,12,1
 67340,12,2
 67345,12,2
 67350,12,2
 67355,12,5
 67360,12,5
 67365,12,5
 67370,12,5
 67375,12,5
 67380,12,5
 67385,12,5
 67390,12,5
 67395,12,5
 67400,12,5
 67405,12,5
 67410,12,5
 67415,12,5
 67420,12,5
 67425,12,4
 67430,12,4
 67435,12,4
 67440,12,4
 67445,12,4
 67450,12,4
 67455,12,4
 67460,12,1
 67465,12,1
 67470,12,1
 67475,12,1
 67480,12,1
 67485,12,1
 67490,12,1
 67495,12,1
 67500,12,1
 67505,12,1
 67510,12,1
 67515,12,1
 67520,12,1
 67525,12,1
 67530,12,1
 67535,12,1
 67540,12,1
 67545,12,0
 67550,12,0
 67555,12,0
 67560,12,0
 67565,12,1
 67570,12,1
 67575,12,1
 67580,12,2
 67585,12,2
 67590,12,2
 67595,12,2
 67600,12,3
 67605,12,3
 67610,12,3
 67615,12,3
 67620,12,4
 67625,12,4
 67630,12,4
 67635,12,4
 67640,12,4
 67645,12,4
 67650,12,4
 67655,12,4
 67660,12,4
 67665,12,3
 67670,12,3
 67675,12,3
 67680,12,3
 67685,12,3
 67690,12,3
 67695,12,3
 67700,12,3
 67705,12,2
 67710,12,2
 67715,12,2
 67720,12,1
 67725,12,1
 67730,12,1
 67735,12,1
 67740,12,1
 67745,12,1
 67750,12,1
 67755,12,1
 67760,12,1
 67765,12,1
 67770,12,1
 67775,12,1
 67780,12,1
 67785,12,0
 67790,12,0
 67795,12,0
 67800,12,0
 67805,12,0
 67810,12,0
 67815,12,0
 67820,12,0
 67825,12,0
 67830,12,0
 67835,12,0
 67840,12,0
 67845,12,0
 67850,12,1
 67855,12,1
 67860,12,1
 67865,12,3
 67870,12,3
 67875,12,3
 67880,12,3
 67885,12,3
 67890,12,3
 67895,12,3
 67900,12,3
 67905,12,4
 67910,12,4
 67915,12,4
 67920,12,6
 67925,12,6
 67930,12,6
 67935,12,6
 67940,12,6
 67945,12,6
 67950,12,6
 67955,12,6
 67960,12,5
 67965,12,3
 67970,12,3
 67975,12,3
 67980,12,3
 67985,12,3
 67990,12,3
 67995,12,3
 68000,12,3
 68005,12,3
 68010,12,2
 68015,12,2
 68020,12,2
 68025,12,0
 68030,12,0
 68035,12,0
 68040,12,0
 68045,12,1
 68050,12,1
 68055,12,1
 68060,12,1
 68065,12,1
 68070,12,1
 68075,12,1
 68080,12,2
 68085,12,2
 68090,12,2
 68095,12,2
 68100,12,2
 68105,12,2
 68110,12,2
 68115,12,2
 68120,12,2
 68125,12,2
 68130,12,2
 68135,12,3
 68140,12,3
 68145,12,2
 68150,12,2
 68155,12,2
 68160,12,2
 68165,12,3
 68170,12,4
 68175,12,4
 68180,12,4
 68185,12,3
 68190,12,3
 68195,12,4
 68200,12,4
 68205,12,4
 68210,12,4
 68215,12,4
 68220,13,4
 68225,13,4
 68230,13,4
 68235,13,3
 68240,13,3
 68245,13,3
 68250,13,3
 68255,13,3
 68260,13,3
 68265,13,2
 68270,13,2
 68275,13,1
 68280,13,1
 68285,13,1
 68290,13,1
 68295,13,1
 68300,13,0
 68305,13,0
 68310,13,0
 68315,13,0
 68320,13,0
 68325,13,0
 68330,13,0
 68335,13,0
 68340,13,0
 68345,13,0
 68350,13,0
 68355,13,0
 68360,13,1
 68365,13,1
 68370,13,1
 68375,13,1
 68380,13,2
 68385,13,2
 68390,13,2
 68395,13,2
 68400,13,2
 68405,13,4
 68410,13,4
 68415,13,4
 68420,13,4
 68425,13,4
 68430,13,4
 68435,13,4
 68440,13,4
 68445,13,4
 68450,13,5
 68455,13,5
 68460,13,5
 68465,13,4
 68470,13,5
 68475,13,5
 68480,13,5
 68485,13,4
 68490,13,4
 68495,13,4
 68500,13,4
 68505,13,2
 68510,13,2
 68515,13,2
 68520,13,2
 68525,13,2
 68530,13,2
 68535,13,2
 68540,13,2
 68545,13,2
 68550,13,2
 68555,13,1
 68560,13,1
 68565,13,1
 68570,13,0
 68575,13,0
 68580,13,0
 68585,13,0
 68590,13,0
 68595,13,0
 68600,13,0
 68605,13,0
 68610,13,0
 68615,13,0
 68620,13,0
 68625,13,0
 68630,13,1
 68635,13,1
 68640,13,1
 68645,13,1
 68650,13,1
 68655,13,2
 68660,13,2
 68665,13,2
 68670,13,2
 68675,13,2
 68680,13,2
 68685,13,2
 68690,13,2
 68695,13,3
 68700,13,3
 68705,13,4
 68710,13,5
 68715,13,5
 68720,13,5
 68725,13,5
 68730,13,5
 68735,13,5
 68740,13,4
 68745,13,4
 68750,13,4
 68755,13,4
 68760,13,3
 68765,13,3
 68770,14,3
 68775,14,3
 68780,14,3
 68785,14,3
 68790,14,3
 68795,14,3
 68800,14,2
 68805,14,1
 68810,14,1
 68815,14,0
 68820,14,0
 68825,14,0
 68830,14,0
 68835,14,0
 68840,14,0
 68845,14,0
 68850,14,0
 68855,14,0
 68860,14,0
 68865,14,0
 68870,15,0
 68875,15,0
 68880,16,0
 68885,16,0
 68890,16,0
 68895,16,0
 68900,16,0
 68905,16,0
 68910,16,0
 68915,16,0
 68920,16,0
 68925,16,0
 68930,16,1
 68935,16,1
 68940,16,1
 68945,16,1
 68950,16,1
 68955,16,1
 68960,16,1
 68965,16,1
 68970,16,1
 68975,16,1
 68980,16,1
 68985,16,1
 68990,16,1
 68995,16,1
 69000,16,1
 69005,16,1
 69010,17,1
 69015,17,1
 69020,17,1
 69025,17,1
 69030,17,1
 69035,17,0
 69040,17,0
 69045,17,0
 69050,17,0
 69055,17,0
 69060,17,0
 69065,17,1
 69070,17,1
 69075,17,1
 69080,17,1
 69085,17,1
 69090,17,1
 69095,17,1
 69100,17,1
 69105,17,1
 69110,17,1
 69115,17,1
 69120,17,1
 69125,17,1
 69130,17,1
 69135,17,1
 69140,17,1
 69145,17,1
 69150,17,1
 69155,17,1
 69160,17,1
 69165,17,0
 69170,17,0
 69175,17,0
 69180,17,0
 69185,17,0
 69190,17,0
 69195,17,0
 69200,17,0
 69205,17,0
 69210,17,0
 69215,17,0
 69220,17,0
 69225,17,0
 69230,17,0
 69235,17,0
 69240,17,0
 69245,17,0
 69250,17,0
 69255,17,0
 69260,17,0
 69265,17,0
 69270,17,0
 69275,17,0
 69280,17,0
 69285,17,0
 69290,17,0
 69295,17,0
 69300,17,0
 69305,17,0
 69310,17,0
 69315,17,0
 69320,17,0
 69325,17,0
 69330,17,0
 69335,17,0
 69340,17,0
 69345,17,0
 69350,17,0
 69355,17,0
 69360,17,0
 69365,17,1
 69370,17,1
 69375,17,1
 69380,17,1
 69385,17,1
 69390,17,1
 69395,17,1
 69400,17,1
 69405,17,1
 69410,17,1
 69415,17,1
 69420,17,1
 69425,17,1
 69430,17,1
 69435,17,1
 69440,17,1
 69445,17,1
 69450,17,1
 69455,17,1
 69460,17,1
 69465,17,0
 69470,17,0
 69475,17,0
 69480,17,0
 69485,17,1
 69490,17,1
 69495,17,1
 69500,17,1
 69505,17,1
 69510,17,1
 69515,17,1
 69520,17,1
 69525,17,1
 69530,17,1
 69535,17,1
 69540,17,1
 69545,17,1
 69550,18,1
 69555,18,1
 69560,18,1
 69565,18,1
 69570,18,1
 69575,18,1
 69580,18,1
 69585,18,0
 69590,18,0
 69595,18,0
 69600,18,0
 69605,18,0
 69610,18,0
 69615,18,0
 69620,18,0
 69625,18,0
 69630,18,0
 69635,18,0
 69640,18,0
 69645,18,0
 69650,18,0
 69655,18,0
 69660,18,0
 69665,18,0
 69670,18,0
 69675,18,0
 69680,18,0
 69685,18,0
 69690,18,0
 69695,18,0
 69700,18,0
 69705,18,0
 69710,18,0
 69715,18,0
 69720,18,0
 69725,18,0
 69730,18,0
 69735,18,0
 69740,18,0
 69745,18,0
 69750,19,0
 69755,19,0
 69760,19,0
 69765,19,0
 69770,19,0
 69775,19,0
 69780,19,0
 69785,19,0
 69790,19,0
 69795,19,0
 69800,19,0
 69805,19,1
 69810,19,1
 69815,19,1
 69820,19,1
 69825,19,1
