
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 48565,0,19
 48570,0,20
 48575,0,20
 48580,0,20
 48585,0,17
 48590,0,17
 48595,0,18
 48600,0,18
 48605,0,18
 48610,0,20
 48615,0,21
 48620,0,22
 48625,0,20
 48630,0,20
 48635,0,20
 48640,0,20
 48645,0,14
 48650,0,12
 48655,0,11
 48660,0,9
 48665,0,16
 48670,0,16
 48675,0,16
 48680,0,17
 48685,0,16
 48690,0,17
 48695,0,17
 48700,0,17
 48705,0,16
 48710,0,14
 48715,0,14
 48720,0,15
 48725,0,16
 48730,0,16
 48735,0,16
 48740,0,16
 48745,0,16
 48750,0,16
 48755,0,16
 48760,0,18
 48765,0,10
 48770,0,9
 48775,0,9
 48780,0,9
 48785,0,11
 48790,0,12
 48795,0,12
 48800,0,13
 48805,0,13
 48810,0,15
 48815,0,15
 48820,0,16
 48825,0,15
 48830,0,15
 48835,0,15
 48840,0,16
 48845,0,17
 48850,0,17
 48855,0,17
 48860,0,18
 48865,0,19
 48870,0,19
 48875,0,19
 48880,0,20
 48885,0,15
 48890,0,14
 48895,0,13
 48900,0,12
 48905,0,14
 48910,0,13
 48915,0,13
 48920,0,15
 48925,0,14
 48930,0,14
 48935,0,14
 48940,0,15
 48945,0,16
 48950,0,16
 48955,0,17
 48960,0,19
 48965,0,20
 48970,0,20
 48975,0,20
 48980,0,20
 48985,0,22
 48990,0,22
 48995,0,22
 49000,0,22
 49005,0,13
 49010,0,12
 49015,0,12
 49020,0,11
 49025,0,14
 49030,0,17
 49035,0,17
 49040,0,18
 49045,0,18
 49050,0,18
 49055,0,18
 49060,0,20
 49065,0,17
 49070,0,17
 49075,0,17
 49080,0,17
 49085,0,18
 49090,0,18
 49095,0,18
 49100,0,19
 49105,0,19
 49110,0,19
 49115,0,19
 49120,0,19
 49125,0,16
 49130,0,12
 49135,0,11
 49140,0,10
 49145,0,11
 49150,0,14
 49155,0,15
 49160,0,17
 49165,0,19
 49170,0,19
 49175,0,19
 49180,0,19
 49185,0,17
 49190,0,17
 49195,0,17
 49200,0,17
 49205,0,16
 49210,0,17
 49215,0,17
 49220,0,18
 49225,0,18
 49230,0,18
 49235,0,19
 49240,0,20
 49245,0,15
 49250,0,13
 49255,0,13
 49260,0,11
 49265,0,14
 49270,0,17
 49275,0,17
 49280,0,22
 49285,0,23
 49290,0,23
 49295,0,23
 49300,0,23
 49305,0,20
 49310,0,19
 49315,0,19
 49320,0,18
 49325,0,18
 49330,0,19
 49335,0,19
 49340,0,18
 49345,0,18
 49350,0,18
 49355,0,18
 49360,0,19
 49365,0,16
 49370,0,13
 49375,0,13
 49380,0,10
 49385,0,13
 49390,0,17
 49395,0,18
 49400,0,18
 49405,0,18
 49410,0,19
 49415,0,20
 49420,0,20
 49425,0,17
 49430,0,16
 49435,0,17
 49440,0,17
 49445,0,16
 49450,0,16
 49455,0,16
 49460,0,16
 49465,0,16
 49470,0,16
 49475,0,16
 49480,0,17
 49485,0,14
 49490,0,10
 49495,0,8
 49500,0,9
 49505,0,11
 49510,0,11
 49515,0,12
 49520,0,20
 49525,0,21
 49530,0,21
 49535,0,24
 49540,0,25
 49545,0,24
 49550,0,24
 49555,0,24
 49560,0,23
 49565,0,21
 49570,0,22
 49575,0,22
 49580,0,22
 49585,0,22
 49590,0,22
 49595,0,23
 49600,0,22
 49605,0,15
 49610,0,15
 49615,0,15
 49620,0,8
 49625,0,5
 49630,0,8
 49635,0,8
 49640,0,9
 49645,0,9
 49650,0,12
 49655,0,13
 49660,0,16
 49665,0,15
 49670,0,16
 49675,0,16
 49680,0,16
 49685,0,20
 49690,0,20
 49695,0,20
 49700,0,20
 49705,0,20
 49710,0,20
 49715,0,20
 49720,0,20
 49725,0,17
 49730,0,15
 49735,0,15
 49740,0,13
 49745,0,10
 49750,0,13
 49755,0,12
 49760,0,14
 49765,0,14
 49770,0,14
 49775,0,14
 49780,0,15
 49785,0,11
 49790,0,12
 49795,0,12
 49800,0,12
 49805,0,15
 49810,0,16
 49815,0,17
 49820,0,23
 49825,0,24
 49830,0,24
 49835,0,24
 49840,0,26
 49845,0,24
 49850,0,22
 49855,0,22
 49860,0,20
 49865,0,18
 49870,0,21
 49875,0,21
 49880,0,21
 49885,0,22
 49890,0,22
 49895,0,22
 49900,0,22
 49905,0,17
 49910,0,16
 49915,0,15
 49920,0,12
 49925,0,10
 49930,0,12
 49935,0,15
 49940,0,19
 49945,0,19
 49950,0,19
 49955,0,19
 49960,0,20
 49965,0,18
 49970,0,16
 49975,0,15
 49980,0,16
 49985,0,15
 49990,0,17
 49995,0,17
 50000,0,19
 50005,0,19
 50010,0,22
 50015,0,22
 50020,0,22
 50025,0,21
 50030,0,19
 50035,0,18
 50040,0,16
 50045,0,16
 50050,0,16
 50055,0,16
 50060,0,16
 50065,0,16
 50070,0,16
 50075,0,16
 50080,0,15
 50085,0,13
 50090,0,12
 50095,0,12
 50100,0,10
 50105,0,10
 50110,0,12
 50115,0,13
 50120,0,22
 50125,0,23
 50130,0,23
 50135,0,23
 50140,0,23
 50145,0,22
 50150,0,23
 50155,0,23
 50160,0,23
 50165,0,23
 50170,0,24
 50175,0,24
 50180,0,24
 50185,0,24
 50190,0,23
 50195,0,23
 50200,0,23
 50205,0,18
 50210,0,14
 50215,0,13
 50220,0,6
 50225,0,8
 50230,0,12
 50235,0,14
 50240,0,16
 50245,0,16
 50250,0,17
 50255,0,17
 50260,0,17
 50265,0,17
 50270,0,18
 50275,0,18
 50280,0,18
 50285,0,17
 50290,0,19
 50295,0,19
 50300,0,19
 50305,0,19
 50310,0,19
 50315,0,19
 50320,0,19
 50325,0,13
 50330,0,12
 50335,0,9
 50340,0,9
 50345,0,17
 50350,0,19
 50355,0,19
 50360,0,19
 50365,0,19
 50370,0,18
 50375,0,18
 50380,0,19
 50385,0,17
 50390,0,16
 50395,0,16
 50400,0,16
 50405,0,19
 50410,0,19
 50415,0,19
 50420,0,20
 50425,0,20
 50430,0,20
 50435,0,20
 50440,0,21
 50445,0,9
 50450,0,9
 50455,0,9
 50460,0,9
 50465,0,10
 50470,0,12
 50475,0,12
 50480,0,13
 50485,0,13
 50490,0,13
 50495,0,13
 50500,0,13
 50505,0,11
 50510,0,12
 50515,0,12
 50520,0,12
 50525,0,14
 50530,0,15
 50535,0,15
 50540,0,17
 50545,0,23
 50550,0,23
 50555,0,24
 50560,0,24
 50565,0,21
 50570,0,20
 50575,0,20
 50580,0,21
 50585,0,13
 50590,0,15
 50595,0,15
 50600,0,18
 50605,0,18
 50610,0,18
 50615,0,18
 50620,0,19
 50625,0,14
 50630,0,13
 50635,0,13
 50640,0,13
 50645,0,10
 50650,0,10
 50655,0,10
 50660,0,15
 50665,0,15
 50670,0,15
 50675,0,15
 50680,0,15
 50685,0,15
 50690,0,15
 50695,0,15
 50700,0,14
 50705,0,14
 50710,0,14
 50715,0,14
 50720,0,15
 50725,0,15
 50730,0,15
 50735,0,15
 50740,0,14
 50745,0,11
 50750,0,12
 50755,0,12
 50760,0,7
 50765,0,11
 50770,0,13
 50775,0,13
 50780,0,15
 50785,0,15
 50790,0,15
 50795,0,15
 50800,0,17
 50805,0,15
 50810,0,15
 50815,0,16
 50820,0,15
 50825,0,17
 50830,0,17
 50835,0,17
 50840,0,17
 50845,0,18
 50850,0,19
 50855,0,19
 50860,0,19
 50865,0,16
 50870,0,15
 50875,0,15
 50880,0,14
 50885,0,19
 50890,0,19
 50895,0,19
 50900,0,22
 50905,0,22
 50910,0,22
 50915,0,22
 50920,0,24
 50925,0,20
 50930,0,19
 50935,0,19
 50940,0,21
 50945,0,18
 50950,0,20
 50955,0,20
 50960,0,20
 50965,0,19
 50970,0,19
 50975,0,19
 50980,0,20
 50985,0,11
 50990,0,11
 50995,0,11
 51000,0,8
 51005,0,12
 51010,0,12
 51015,0,12
 51020,0,12
 51025,0,12
 51030,0,12
 51035,0,13
 51040,0,14
 51045,0,13
 51050,0,13
 51055,0,13
 51060,0,15
 51065,0,16
 51070,0,16
 51075,0,19
 51080,0,20
 51085,0,20
 51090,0,20
 51095,0,20
 51100,0,20
 51105,0,12
 51110,0,11
 51115,0,11
 51120,0,12
 51125,0,12
 51130,0,14
 51135,0,15
 51140,0,16
 51145,0,20
 51150,0,21
 51155,0,21
 51160,0,22
 51165,0,23
 51170,0,23
 51175,0,23
 51180,0,23
 51185,0,22
 51190,0,22
 51195,0,22
 51200,0,22
 51205,0,22
 51210,0,22
 51215,0,22
 51220,0,21
 51225,0,14
 51230,0,11
 51235,0,10
 51240,0,9
 51245,0,12
 51250,0,14
 51255,0,15
 51260,0,16
 51265,0,18
 51270,0,19
 51275,0,19
 51280,0,21
 51285,0,21
 51290,0,21
 51295,0,21
 51300,0,21
 51305,0,23
 51310,0,23
 51315,0,23
 51320,0,23
 51325,0,23
 51330,0,23
 51335,0,23
 51340,0,24
 51345,0,15
 51350,0,13
 51355,0,11
 51360,0,9
 51365,0,13
 51370,0,13
 51375,0,13
 51380,0,13
 51385,0,13
 51390,0,14
 51395,0,14
 51400,0,16
 51405,0,13
 51410,0,14
 51415,0,14
 51420,0,15
 51425,0,17
 51430,0,18
 51435,0,19
 51440,0,20
 51445,0,20
 51450,0,20
 51455,0,20
 51460,0,21
 51465,0,17
 51470,0,16
 51475,0,14
 51480,0,13
 51485,0,10
 51490,0,11
 51495,0,11
 51500,0,12
 51505,0,12
 51510,0,13
 51515,0,13
 51520,0,14
 51525,0,11
 51530,0,11
 51535,0,11
 51540,0,10
 51545,0,18
 51550,0,18
 51555,0,18
 51560,0,19
 51565,0,20
 51570,0,20
 51575,0,20
 51580,0,22
 51585,0,19
 51590,0,20
 51595,0,21
 51600,0,21
 51605,0,15
 51610,0,17
 51615,0,19
 51620,0,19
 51625,0,19
 51630,0,19
 51635,0,19
 51640,0,19
 51645,0,15
 51650,0,17
 51655,0,17
 51660,0,16
 51665,0,15
 51670,0,15
 51675,0,15
 51680,0,15
 51685,0,15
 51690,0,15
 51695,0,15
 51700,0,15
 51705,0,14
 51710,0,12
 51715,0,11
 51720,0,11
 51725,0,13
 51730,0,14
 51735,0,14
 51740,0,16
 51745,0,14
 51750,0,13
 51755,0,13
 51760,0,15
 51765,0,12
 51770,0,12
 51775,0,12
 51780,0,12
 51785,0,10
 51790,0,12
 51795,0,12
 51800,0,13
 51805,0,15
 51810,0,15
 51815,0,15
 51820,0,16
 51825,0,15
 51830,0,15
 51835,0,15
 51840,0,14
 51845,0,17
 51850,0,18
 51855,0,20
 51860,0,20
 51865,0,19
 51870,0,19
 51875,0,19
 51880,0,19
 51885,0,20
 51890,0,19
 51895,0,18
 51900,0,18
 51905,0,15
 51910,0,15
 51915,0,15
 51920,0,14
 51925,0,15
 51930,0,15
 51935,0,15
 51940,0,15
 51945,0,11
 51950,0,10
 51955,0,9
 51960,0,10
 51965,0,13
 51970,0,15
 51975,0,16
 51980,0,17
 51985,0,15
 51990,0,16
 51995,0,17
 52000,0,18
 52005,0,15
 52010,0,15
 52015,0,16
 52020,0,16
 52025,0,15
 52030,0,15
 52035,0,15
 52040,0,17
 52045,0,18
 52050,0,19
 52055,0,18
 52060,0,17
 52065,0,14
 52070,0,12
 52075,0,12
 52080,0,11
 52085,0,12
 52090,0,14
 52095,0,16
 52100,0,17
 52105,0,17
 52110,0,18
 52115,0,17
 52120,0,17
 52125,0,19
 52130,0,20
 52135,0,20
 52140,0,19
 52145,0,15
 52150,0,16
 52155,0,16
 52160,0,18
 52165,0,18
 52170,0,18
 52175,0,18
 52180,0,18
 52185,0,13
 52190,0,15
 52195,0,13
 52200,0,12
 52205,0,16
 52210,0,17
 52215,0,17
 52220,0,19
 52225,0,17
 52230,0,17
 52235,0,16
 52240,0,17
 52245,0,18
 52250,0,17
 52255,0,17
 52260,0,17
 52265,0,15
 52270,0,16
 52275,0,16
 52280,0,19
 52285,0,19
 52290,0,19
 52295,0,19
 52300,0,20
 52305,0,15
 52310,0,16
 52315,0,16
 52320,0,14
 52325,0,15
 52330,0,16
 52335,0,16
 52340,0,17
 52345,0,17
 52350,0,17
 52355,0,17
 52360,0,18
 52365,0,15
 52370,0,15
 52375,0,16
 52380,0,14
 52385,0,15
 52390,0,15
 52395,0,16
 52400,0,20
 52405,0,20
 52410,0,20
 52415,0,20
 52420,0,22
 52425,0,21
 52430,0,20
 52435,0,20
 52440,0,22
 52445,0,19
 52450,0,19
 52455,0,19
 52460,0,19
 52465,0,19
 52470,0,18
 52475,0,18
 52480,0,18
 52485,0,11
 52490,0,12
 52495,0,12
 52500,0,9
 52505,0,11
 52510,0,12
 52515,0,14
 52520,0,14
 52525,0,13
 52530,0,15
 52535,0,15
 52540,0,16
 52545,0,15
 52550,0,16
 52555,0,16
 52560,0,17
 52565,0,16
 52570,0,16
 52575,0,16
 52580,0,17
 52585,0,19
 52590,0,19
 52595,0,19
 52600,0,19
 52605,0,13
 52610,0,12
 52615,0,10
 52620,0,11
 52625,0,21
 52630,0,20
 52635,0,20
 52640,0,19
 52645,0,19
 52650,0,20
 52655,0,20
 52660,0,21
 52665,0,19
 52670,0,19
 52675,0,19
 52680,0,19
 52685,0,18
 52690,0,19
 52695,0,19
 52700,0,19
 52705,0,19
 52710,0,19
 52715,0,19
 52720,0,20
 52725,0,8
 52730,0,6
 52735,0,6
 52740,0,7
 52745,0,13
 52750,0,13
 52755,0,12
 52760,0,14
 52765,0,14
 52770,0,15
 52775,0,15
 52780,0,15
 52785,0,16
 52790,0,15
 52795,0,16
 52800,0,16
 52805,0,18
 52810,0,18
 52815,0,18
 52820,0,19
 52825,0,19
 52830,0,20
 52835,0,20
 52840,0,20
 52845,0,16
 52850,0,15
 52855,0,14
 52860,0,15
 52865,0,16
 52870,0,15
 52875,0,15
 52880,0,17
 52885,0,16
 52890,0,16
 52895,0,17
 52900,0,19
 52905,0,13
 52910,0,13
 52915,0,13
 52920,0,14
 52925,0,12
 52930,0,13
 52935,0,14
 52940,0,14
 52945,0,16
 52950,0,17
 52955,0,17
 52960,0,17
 52965,0,15
 52970,0,15
 52975,0,15
 52980,0,15
 52985,0,14
 52990,0,15
 52995,0,17
 53000,0,15
 53005,0,15
 53010,0,18
 53015,0,19
 53020,0,19
 53025,0,14
 53030,0,13
 53035,0,12
 53040,0,13
 53045,0,14
 53050,0,16
 53055,0,16
 53060,0,16
 53065,0,16
 53070,0,16
 53075,0,18
 53080,0,18
 53085,0,16
 53090,0,15
 53095,0,15
 53100,0,17
 53105,0,17
 53110,0,16
 53115,0,16
 53120,0,19
 53125,0,19
 53130,0,19
 53135,0,19
 53140,0,21
 53145,0,20
 53150,0,17
 53155,0,17
 53160,0,16
 53165,0,12
 53170,0,14
 53175,0,14
 53180,0,14
 53185,0,14
 53190,0,16
 53195,0,16
 53200,0,15
 53205,0,13
 53210,0,13
 53215,0,13
 53220,0,12
 53225,0,20
 53230,0,20
 53235,0,20
 53240,0,21
 53245,0,21
 53250,0,21
 53255,0,21
 53260,0,21
 53265,0,18
 53270,0,16
 53275,0,16
 53280,0,17
 53285,0,15
 53290,0,15
 53295,0,15
 53300,0,15
 53305,0,15
 53310,0,15
 53315,0,16
 53320,0,17
 53325,0,10
 53330,0,12
 53335,0,12
 53340,0,10
 53345,0,15
 53350,0,16
 53355,0,17
 53360,0,19
 53365,0,21
 53370,0,21
 53375,0,21
 53380,0,20
 53385,0,18
 53390,0,19
 53395,0,19
 53400,0,19
 53405,0,17
 53410,0,20
 53415,0,20
 53420,0,19
 53425,0,19
 53430,0,20
 53435,0,20
 53440,0,21
 53445,0,18
 53450,0,17
 53455,0,17
 53460,0,16
 53465,0,15
 53470,0,20
 53475,0,20
 53480,0,20
 53485,0,20
 53490,0,20
 53495,0,20
 53500,0,19
 53505,0,14
 53510,0,13
 53515,0,13
 53520,0,13
 53525,0,7
 53530,0,10
 53535,0,10
 53540,0,10
 53545,0,10
 53550,0,11
 53555,0,11
 53560,0,12
 53565,0,10
 53570,0,8
 53575,0,7
 53580,0,8
 53585,0,12
 53590,0,14
 53595,0,14
 53600,0,17
 53605,0,18
 53610,0,18
 53615,0,20
 53620,0,20
 53625,0,20
 53630,0,18
 53635,0,18
 53640,0,18
 53645,0,19
 53650,0,18
 53655,0,19
 53660,0,19
 53665,0,20
 53670,0,20
 53675,0,21
 53680,0,21
 53685,0,14
 53690,0,15
 53695,0,14
 53700,0,14
 53705,0,10
 53710,0,13
 53715,0,14
 53720,0,14
 53725,0,14
 53730,0,15
 53735,0,15
 53740,0,17
 53745,0,15
 53750,0,15
 53755,0,16
 53760,0,18
 53765,0,19
 53770,0,19
 53775,0,19
 53780,0,19
 53785,0,20
 53790,0,19
 53795,0,19
 53800,0,18
 53805,0,16
 53810,0,15
 53815,0,14
 53820,0,12
 53825,0,10
 53830,0,9
 53835,0,10
 53840,0,13
 53845,0,13
 53850,0,15
 53855,0,15
 53860,0,17
 53865,0,14
 53870,0,15
 53875,0,16
 53880,0,16
 53885,0,16
 53890,0,16
 53895,0,16
 53900,0,16
 53905,0,16
 53910,0,16
 53915,0,16
 53920,0,16
 53925,0,13
 53930,0,13
 53935,0,12
 53940,0,11
 53945,0,12
 53950,0,14
 53955,0,17
 53960,0,17
 53965,0,17
 53970,0,17
 53975,0,18
 53980,0,19
 53985,0,17
 53990,0,17
 53995,0,17
 54000,0,17
 54005,0,18
 54010,0,18
 54015,0,18
 54020,0,19
 54025,0,22
 54030,0,22
 54035,0,22
 54040,0,22
 54045,0,17
 54050,0,15
 54055,0,14
 54060,0,15
 54065,0,13
 54070,0,14
 54075,0,15
 54080,0,22
 54085,0,22
 54090,0,22
 54095,0,22
 54100,0,23
 54105,0,21
 54110,0,20
 54115,0,20
 54120,0,19
 54125,0,17
 54130,0,17
 54135,0,17
 54140,0,18
 54145,0,18
 54150,0,20
 54155,0,20
 54160,0,19
 54165,0,14
 54170,0,14
 54175,0,14
 54180,0,10
 54185,0,12
 54190,0,14
 54195,0,15
 54200,0,17
 54205,0,18
 54210,0,19
 54215,0,19
 54220,0,21
 54225,0,20
 54230,0,20
 54235,0,20
 54240,0,20
 54245,0,16
 54250,0,16
 54255,0,18
 54260,0,19
 54265,0,19
 54270,0,19
 54275,0,19
 54280,0,20
 54285,0,13
 54290,0,12
 54295,0,11
 54300,0,9
 54305,0,15
 54310,0,17
 54315,0,17
 54320,0,18
 54325,0,18
 54330,0,20
 54335,0,20
 54340,0,21
 54345,0,21
 54350,0,21
 54355,0,21
 54360,0,21
 54365,0,21
 54370,0,21
 54375,0,21
 54380,0,21
 54385,0,21
 54390,0,21
 54395,0,21
 54400,0,22
 54405,0,8
 54410,0,5
 54415,0,5
 54420,0,4
 54425,0,9
 54430,0,14
 54435,0,14
 54440,0,14
 54445,0,17
 54450,0,20
 54455,0,20
 54460,0,21
 54465,0,21
 54470,0,21
 54475,0,21
 54480,0,21
 54485,0,23
 54490,0,23
 54495,0,23
 54500,0,23
 54505,0,23
 54510,0,23
 54515,0,23
 54520,0,23
 54525,0,16
 54530,0,11
 54535,0,9
 54540,0,9
 54545,0,13
 54550,0,17
 54555,0,17
 54560,0,18
 54565,0,17
 54570,0,20
 54575,0,21
 54580,0,21
 54585,0,20
 54590,0,20
 54595,0,20
 54600,0,20
 54605,0,20
 54610,0,21
 54615,0,21
 54620,0,21
 54625,0,21
 54630,0,21
 54635,0,21
 54640,0,21
 54645,0,12
 54650,0,9
 54655,0,9
 54660,0,9
 54665,0,9
 54670,0,10
 54675,0,10
 54680,0,10
 54685,0,11
 54690,0,11
 54695,0,11
 54700,0,14
 54705,0,13
 54710,0,12
 54715,0,12
 54720,0,12
 54725,0,18
 54730,0,20
 54735,0,20
 54740,0,20
 54745,0,22
 54750,0,22
 54755,0,23
 54760,0,23
 54765,0,19
 54770,0,17
 54775,0,17
 54780,0,17
 54785,0,11
 54790,0,12
 54795,0,12
 54800,0,16
 54805,0,17
 54810,0,17
 54815,0,17
 54820,0,19
 54825,0,17
 54830,0,14
 54835,0,14
 54840,0,16
 54845,0,15
 54850,0,17
 54855,0,16
 54860,0,16
 54865,0,16
 54870,0,16
 54875,0,17
 54880,0,17
 54885,0,17
 54890,0,17
 54895,0,16
 54900,0,17
 54905,0,13
 54910,0,16
 54915,0,18
 54920,0,19
 54925,0,21
 54930,0,21
 54935,0,21
 54940,0,24
 54945,0,20
 54950,0,19
 54955,0,19
 54960,0,19
 54965,0,14
 54970,0,15
 54975,0,16
 54980,0,17
 54985,0,17
 54990,0,18
 54995,0,18
 55000,0,18
 55005,0,15
 55010,0,13
 55015,0,12
 55020,0,13
 55025,0,11
 55030,0,12
 55035,0,12
 55040,0,14
 55045,0,15
 55050,0,17
 55055,0,17
 55060,0,17
 55065,0,15
 55070,0,16
 55075,0,15
 55080,0,15
 55085,0,18
 55090,0,17
 55095,0,18
 55100,0,18
 55105,0,18
 55110,0,18
 55115,0,18
 55120,0,18
 55125,0,14
 55130,0,13
 55135,0,13
 55140,0,12
 55145,0,17
 55150,0,19
 55155,0,19
 55160,0,20
 55165,0,20
 55170,0,20
 55175,0,19
 55180,0,20
 55185,0,17
 55190,0,17
 55195,0,17
 55200,0,18
 55205,0,17
 55210,0,17
 55215,0,17
 55220,0,18
 55225,0,18
 55230,0,18
 55235,0,18
 55240,0,22
 55245,0,10
 55250,0,8
 55255,0,8
 55260,0,8
 55265,0,11
 55270,0,14
 55275,0,16
 55280,0,16
 55285,0,18
 55290,0,19
 55295,0,19
 55300,0,18
 55305,0,19
 55310,0,20
 55315,0,20
 55320,0,20
 55325,0,23
 55330,0,23
 55335,0,23
 55340,0,22
 55345,0,22
 55350,0,22
 55355,0,22
 55360,0,24
 55365,0,17
 55370,0,14
 55375,0,13
 55380,0,13
 55385,0,11
 55390,0,12
 55395,0,12
 55400,0,15
 55405,0,16
 55410,0,18
 55415,0,18
 55420,0,18
 55425,0,15
 55430,0,17
 55435,0,17
 55440,0,17
 55445,0,20
 55450,0,20
 55455,0,20
 55460,0,21
 55465,0,21
 55470,0,21
 55475,0,21
 55480,0,21
 55485,0,17
 55490,0,15
 55495,0,15
 55500,0,15
 55505,0,13
 55510,0,14
 55515,0,14
 55520,0,14
 55525,0,14
 55530,0,15
 55535,0,15
 55540,0,15
 55545,0,13
 55550,0,13
 55555,0,13
 55560,0,12
 55565,0,17
 55570,0,17
 55575,0,18
 55580,0,19
 55585,0,20
 55590,0,20
 55595,0,21
 55600,0,21
 55605,0,16
 55610,0,13
 55615,0,13
 55620,0,14
 55625,0,17
 55630,0,17
 55635,0,18
 55640,0,20
 55645,0,23
 55650,0,23
 55655,0,23
 55660,0,23
 55665,0,18
 55670,0,18
 55675,0,17
 55680,0,16
 55685,0,18
 55690,0,18
 55695,0,18
 55700,0,23
 55705,0,24
 55710,0,25
 55715,0,25
 55720,0,25
 55725,0,22
 55730,0,21
 55735,0,19
 55740,0,19
 55745,0,17
 55750,0,19
 55755,0,19
 55760,0,19
 55765,0,19
 55770,0,21
 55775,0,21
 55780,0,21
 55785,0,14
 55790,0,14
 55795,0,14
 55800,0,11
 55805,0,14
 55810,0,14
 55815,0,14
 55820,0,16
 55825,0,16
 55830,0,16
 55835,0,16
 55840,0,16
 55845,0,13
 55850,0,13
 55855,0,11
 55860,0,13
 55865,0,12
 55870,0,14
 55875,0,14
 55880,0,17
 55885,0,16
 55890,0,16
 55895,0,16
 55900,0,16
 55905,0,12
 55910,0,11
 55915,0,11
 55920,0,10
 55925,0,12
 55930,0,12
 55935,0,13
 55940,0,13
 55945,0,14
 55950,0,14
 55955,0,16
 55960,0,17
 55965,0,15
 55970,0,13
 55975,0,13
 55980,0,14
 55985,0,16
 55990,0,18
 55995,0,18
 56000,0,20
 56005,0,22
 56010,0,22
 56015,0,22
 56020,0,24
 56025,0,22
 56030,0,21
 56035,0,21
 56040,0,21
 56045,0,22
 56050,0,22
 56055,0,22
 56060,0,22
 56065,0,21
 56070,0,21
 56075,0,21
 56080,0,21
 56085,0,15
 56090,0,13
 56095,0,11
 56100,0,10
 56105,0,10
 56110,0,13
 56115,0,14
 56120,0,14
 56125,0,14
 56130,0,15
 56135,0,16
 56140,0,17
 56145,0,15
 56150,0,15
 56155,0,15
 56160,0,14
 56165,0,14
 56170,0,14
 56175,0,14
 56180,0,15
 56185,0,16
 56190,0,17
 56195,0,17
 56200,0,17
 56205,0,17
 56210,0,14
 56215,0,14
 56220,0,13
 56225,0,8
 56230,0,10
 56235,0,11
 56240,0,11
 56245,0,13
 56250,0,15
 56255,0,15
 56260,0,17
 56265,0,16
 56270,0,16
 56275,0,16
 56280,0,17
 56285,0,15
 56290,0,15
 56295,0,15
 56300,0,15
 56305,0,15
 56310,0,15
 56315,0,15
 56320,0,15
 56325,0,12
 56330,0,12
 56335,0,10
 56340,0,10
 56345,0,16
 56350,0,15
 56355,0,15
 56360,0,16
 56365,0,19
 56370,0,20
 56375,0,20
 56380,0,18
 56385,0,18
 56390,0,19
 56395,0,19
 56400,0,20
 56405,0,22
 56410,0,22
 56415,0,22
 56420,0,22
 56425,0,22
 56430,0,21
 56435,0,21
 56440,0,21
 56445,0,15
 56450,0,14
 56455,0,13
 56460,0,12
 56465,0,9
 56470,0,12
 56475,0,14
 56480,0,15
 56485,0,16
 56490,0,16
 56495,0,17
 56500,0,18
 56505,0,17
 56510,0,17
 56515,0,17
 56520,0,19
 56525,0,18
 56530,0,18
 56535,0,18
 56540,0,20
 56545,0,20
 56550,0,21
 56555,0,21
 56560,0,21
 56565,0,17
 56570,0,14
 56575,0,12
 56580,0,13
 56585,0,9
 56590,0,12
 56595,0,12
 56600,0,12
 56605,0,13
 56610,0,15
 56615,0,15
 56620,0,15
 56625,0,14
 56630,0,14
 56635,0,14
 56640,0,12
 56645,0,17
 56650,0,16
 56655,0,18
 56660,0,18
 56665,0,19
 56670,0,19
 56675,0,19
 56680,0,21
 56685,0,23
 56690,0,24
 56695,0,24
 56700,0,24
 56705,0,20
 56710,0,19
 56715,0,20
 56720,0,20
 56725,0,22
 56730,0,22
 56735,0,23
 56740,0,23
 56745,0,15
 56750,0,14
 56755,0,11
 56760,0,11
 56765,0,16
 56770,0,17
 56775,0,17
 56780,0,16
 56785,0,15
 56790,0,13
 56795,0,13
 56800,0,15
 56805,0,15
 56810,0,15
 56815,0,14
 56820,0,14
 56825,0,18
 56830,0,18
 56835,0,18
 56840,0,22
 56845,0,25
 56850,0,25
 56855,0,25
 56860,0,25
 56865,0,21
 56870,0,18
 56875,0,17
 56880,0,17
 56885,0,13
 56890,0,13
 56895,0,13
 56900,0,14
 56905,0,16
 56910,0,18
 56915,0,18
 56920,0,18
 56925,0,16
 56930,0,16
 56935,0,16
 56940,0,14
 56945,0,17
 56950,0,18
 56955,0,19
 56960,0,20
 56965,0,22
 56970,0,22
 56975,0,22
 56980,0,22
 56985,0,20
 56990,0,20
 56995,0,20
 57000,0,20
 57005,0,16
 57010,0,14
 57015,0,14
 57020,0,14
 57025,0,13
 57030,0,14
 57035,0,14
 57040,0,15
 57045,0,12
 57050,0,13
 57055,0,11
 57060,0,11
 57065,0,12
 57070,0,14
 57075,0,15
 57080,0,17
 57085,0,15
 57090,0,17
 57095,0,17
 57100,0,17
 57105,0,16
 57110,0,16
 57115,0,16
 57120,0,18
 57125,0,21
 57130,0,22
 57135,0,22
 57140,0,22
 57145,0,21
 57150,0,21
 57155,0,21
 57160,0,20
 57165,0,15
 57170,0,12
 57175,0,11
 57180,0,9
 57185,0,8
 57190,0,8
 57195,0,10
 57200,0,13
 57205,0,15
 57210,0,16
 57215,0,17
 57220,0,20
 57225,0,19
 57230,0,18
 57235,0,18
 57240,0,18
 57245,0,20
 57250,0,20
 57255,0,21
 57260,0,23
 57265,0,23
 57270,0,23
 57275,0,23
 57280,0,23
 57285,0,18
