
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 35030,0,3
 35035,0,4
 35040,0,4
 35045,0,4
 35050,0,4
 35055,0,4
 35060,0,4
 35065,0,3
 35070,0,3
 35075,0,2
 35080,0,2
 35085,0,2
 35090,0,2
 35095,0,2
 35100,0,3
 35105,0,3
 35110,0,4
 35115,0,4
 35120,0,4
 35125,0,4
 35130,0,4
 35135,0,4
 35140,0,3
 35145,0,3
 35150,0,3
 35155,0,3
 35160,0,3
 35165,0,4
 35170,0,4
 35175,0,4
 35180,0,4
 35185,0,4
 35190,0,4
 35195,0,4
 35200,0,4
 35205,0,4
 35210,0,5
 35215,0,4
 35220,0,3
 35225,0,3
 35230,0,3
 35235,0,3
 35240,0,3
 35245,0,3
 35250,0,3
 35255,0,3
 35260,0,3
 35265,0,3
 35270,0,3
 35275,0,3
 35280,0,4
 35285,0,6
 35290,0,6
 35295,0,6
 35300,0,6
 35305,0,6
 35310,0,6
 35315,0,4
 35320,0,5
 35325,0,5
 35330,0,5
 35335,0,5
 35340,0,5
 35345,0,5
 35350,0,5
 35355,0,5
 35360,0,5
 35365,0,5
 35370,0,6
 35375,0,6
 35380,0,6
 35385,0,4
 35390,0,3
 35395,0,3
 35400,0,4
 35405,0,4
 35410,0,4
 35415,0,4
 35420,0,4
 35425,0,3
 35430,0,3
 35435,0,3
 35440,0,3
 35445,0,3
 35450,0,3
 35455,0,4
 35460,0,4
 35465,0,4
 35470,0,4
 35475,0,3
 35480,0,3
 35485,0,2
 35490,0,2
 35495,0,2
 35500,0,3
 35505,0,2
 35510,0,2
 35515,0,3
 35520,0,3
 35525,0,4
 35530,0,4
 35535,0,4
 35540,0,4
 35545,0,4
 35550,0,5
 35555,0,5
 35560,0,6
 35565,0,6
 35570,0,6
 35575,0,6
 35580,0,6
 35585,0,7
 35590,0,7
 35595,0,7
 35600,0,6
 35605,0,6
 35610,0,6
 35615,0,5
 35620,0,5
 35625,0,4
 35630,0,4
 35635,0,4
 35640,0,4
 35645,0,4
 35650,0,5
 35655,0,4
 35660,0,4
 35665,0,3
 35670,0,2
 35675,0,2
 35680,0,3
 35685,0,3
 35690,0,2
 35695,0,2
 35700,0,2
 35705,0,3
 35710,0,4
 35715,0,4
 35720,0,4
 35725,0,4
 35730,0,4
 35735,0,4
 35740,0,4
 35745,0,4
 35750,0,3
 35755,0,3
 35760,0,3
 35765,0,3
 35770,0,4
 35775,0,5
 35780,0,4
 35785,0,5
 35790,0,6
 35795,0,8
 35800,0,8
 35805,0,11
 35810,0,9
 35815,0,9
 35820,0,9
 35825,0,9
 35830,0,9
 35835,0,9
 35840,0,9
 35845,0,9
 35850,0,9
 35855,0,9
 35860,0,10
 35865,0,10
 35870,0,10
 35875,0,9
 35880,0,9
 35885,0,9
 35890,0,7
 35895,0,7
 35900,0,6
 35905,0,3
 35910,0,3
 35915,0,3
 35920,0,3
 35925,0,3
 35930,0,4
 35935,0,4
 35940,0,4
 35945,0,4
 35950,0,5
 35955,0,5
 35960,0,5
 35965,0,4
 35970,0,4
 35975,0,5
 35980,0,5
 35985,0,4
 35990,0,4
 35995,0,6
 36000,0,6
 36005,0,6
 36010,0,6
 36015,0,7
 36020,0,7
 36025,0,9
 36030,0,8
 36035,0,8
 36040,0,8
 36045,0,9
 36050,0,9
 36055,0,8
 36060,0,8
 36065,0,8
 36070,0,8
 36075,0,8
 36080,0,7
 36085,0,7
 36090,0,7
 36095,0,6
 36100,0,6
 36105,0,5
 36110,0,5
 36115,0,4
 36120,0,3
 36125,0,2
 36130,0,1
 36135,0,3
 36140,0,3
 36145,0,3
 36150,0,4
 36155,0,5
 36160,0,7
 36165,0,7
 36170,0,7
 36175,0,7
 36180,0,7
 36185,0,7
 36190,0,8
 36195,0,8
 36200,0,8
 36205,0,8
 36210,0,8
 36215,0,9
 36220,0,9
 36225,0,9
 36230,0,9
 36235,0,8
 36240,0,7
 36245,0,7
 36250,0,6
 36255,0,5
 36260,0,4
 36265,0,2
 36270,0,2
 36275,0,3
 36280,0,4
 36285,0,5
 36290,0,6
 36295,0,5
 36300,0,5
 36305,0,5
 36310,0,5
 36315,0,4
 36320,0,4
 36325,0,4
 36330,0,4
 36335,0,4
 36340,0,4
 36345,0,4
 36350,0,4
 36355,0,4
 36360,0,4
 36365,0,4
 36370,0,4
 36375,0,3
 36380,0,3
 36385,0,2
 36390,0,2
 36395,0,1
 36400,0,1
 36405,0,1
 36410,0,1
 36415,0,1
 36420,0,1
 36425,0,1
 36430,0,2
 36435,0,3
 36440,0,3
 36445,0,3
 36450,0,3
 36455,0,3
 36460,0,3
 36465,0,4
 36470,0,4
 36475,0,4
 36480,0,4
 36485,0,4
 36490,0,3
 36495,0,3
 36500,0,3
 36505,0,3
 36510,0,3
 36515,0,3
 36520,0,3
 36525,0,3
 36530,0,3
 36535,0,2
 36540,0,2
 36545,0,2
 36550,0,5
 36555,0,5
 36560,0,5
 36565,0,5
 36570,0,4
 36575,0,4
 36580,0,4
 36585,0,4
 36590,0,4
 36595,0,4
 36600,0,4
 36605,0,4
 36610,0,4
 36615,0,4
 36620,0,4
 36625,0,4
 36630,0,4
 36635,0,5
 36640,0,5
 36645,0,4
 36650,0,2
 36655,0,2
 36660,0,2
 36665,0,2
 36670,0,2
 36675,0,2
 36680,0,2
 36685,0,2
 36690,0,2
 36695,0,2
 36700,0,3
 36705,0,3
 36710,0,3
 36715,0,4
 36720,0,4
 36725,0,4
 36730,0,4
 36735,0,4
 36740,0,3
 36745,0,3
 36750,0,3
 36755,0,3
 36760,0,2
 36765,0,5
 36770,0,6
 36775,0,6
 36780,0,6
 36785,0,6
 36790,0,6
 36795,0,6
 36800,0,6
 36805,0,5
 36810,0,5
 36815,0,4
 36820,0,4
 36825,0,4
 36830,0,4
 36835,0,4
 36840,0,4
 36845,0,4
 36850,0,4
 36855,0,4
 36860,0,4
 36865,0,4
 36870,0,1
 36875,0,3
 36880,0,3
 36885,0,3
 36890,0,4
 36895,0,4
 36900,0,4
 36905,0,4
 36910,0,6
 36915,0,6
 36920,0,6
 36925,0,6
 36930,0,6
 36935,0,6
 36940,0,6
 36945,0,6
 36950,0,6
 36955,0,6
 36960,0,6
 36965,0,7
 36970,0,8
 36975,0,8
 36980,0,5
 36985,0,5
 36990,0,5
 36995,0,4
 37000,0,4
 37005,0,4
 37010,0,4
 37015,0,2
 37020,0,2
 37025,0,2
 37030,0,3
 37035,0,3
 37040,0,3
 37045,0,5
 37050,0,5
 37055,0,5
 37060,0,6
 37065,0,6
 37070,0,5
 37075,0,4
 37080,0,4
 37085,0,4
 37090,0,5
 37095,0,5
 37100,0,6
 37105,0,6
 37110,0,6
 37115,0,6
 37120,0,6
 37125,0,7
 37130,0,7
 37135,0,6
 37140,0,6
 37145,0,5
 37150,0,5
 37155,0,5
 37160,0,4
 37165,0,5
 37170,0,5
 37175,0,5
 37180,0,6
 37185,0,6
 37190,0,6
 37195,0,5
 37200,0,4
 37205,0,4
 37210,0,4
 37215,0,4
 37220,0,4
 37225,0,3
 37230,0,3
 37235,0,3
 37240,0,3
 37245,0,3
 37250,0,2
 37255,0,2
 37260,0,2
 37265,0,2
 37270,0,2
 37275,0,2
 37280,0,3
 37285,0,2
 37290,0,2
 37295,0,2
 37300,0,3
 37305,0,3
 37310,0,3
 37315,0,3
 37320,0,3
 37325,0,4
 37330,0,4
 37335,0,4
 37340,0,4
 37345,0,5
 37350,0,6
 37355,0,7
 37360,0,8
 37365,0,8
 37370,0,9
 37375,0,8
 37380,0,8
 37385,0,7
 37390,0,7
 37395,0,7
 37400,0,7
 37405,0,6
 37410,0,6
 37415,0,6
 37420,0,6
 37425,0,6
 37430,0,6
 37435,0,6
 37440,0,6
 37445,0,6
 37450,0,6
 37455,0,6
 37460,0,4
 37465,0,3
 37470,0,3
 37475,0,2
 37480,0,2
 37485,0,3
 37490,0,3
 37495,0,4
 37500,0,4
 37505,0,4
 37510,0,4
 37515,0,4
 37520,0,4
 37525,0,4
 37530,0,4
 37535,0,3
 37540,0,4
 37545,0,4
 37550,0,3
 37555,0,4
 37560,0,4
 37565,0,4
 37570,0,5
 37575,0,5
 37580,0,5
 37585,0,7
 37590,0,6
 37595,0,6
 37600,0,7
 37605,0,6
 37610,0,6
 37615,0,7
 37620,0,7
 37625,0,7
 37630,0,7
 37635,0,7
 37640,0,7
 37645,0,6
 37650,0,7
 37655,0,6
 37660,0,6
 37665,0,6
 37670,0,6
 37675,0,5
 37680,0,5
 37685,0,4
 37690,0,4
 37695,0,4
 37700,0,4
 37705,0,3
 37710,0,4
 37715,0,4
 37720,0,3
 37725,0,3
 37730,0,3
 37735,0,3
 37740,0,3
 37745,0,3
 37750,0,2
 37755,0,2
 37760,0,2
 37765,0,2
 37770,0,2
 37775,0,2
 37780,0,2
 37785,0,2
 37790,0,1
 37795,0,1
 37800,0,1
 37805,0,1
 37810,0,1
 37815,0,0
 37820,0,0
 37825,0,1
 37830,0,1
 37835,0,1
 37840,0,2
 37845,0,2
 37850,0,2
 37855,0,2
 37860,0,2
 37865,0,2
 37870,0,3
 37875,0,3
 37880,0,4
 37885,0,4
 37890,0,4
 37895,0,4
 37900,0,4
 37905,0,4
 37910,0,4
 37915,0,5
 37920,0,6
 37925,0,7
 37930,0,7
 37935,0,7
 37940,0,8
 37945,0,7
 37950,0,7
 37955,0,7
 37960,0,7
 37965,0,8
 37970,0,9
 37975,0,8
 37980,0,8
 37985,0,7
 37990,0,7
 37995,0,7
 38000,0,7
 38005,0,7
 38010,0,7
 38015,0,7
 38020,0,7
 38025,0,5
 38030,0,4
 38035,0,3
 38040,0,2
 38045,0,2
 38050,0,2
 38055,0,3
 38060,0,3
 38065,0,3
 38070,0,2
 38075,0,1
 38080,0,2
 38085,0,3
 38090,0,4
 38095,0,4
 38100,0,4
 38105,0,4
 38110,0,4
 38115,0,4
 38120,0,4
 38125,0,4
 38130,0,4
 38135,0,4
 38140,0,5
 38145,0,5
 38150,0,5
 38155,0,5
 38160,0,4
 38165,0,5
 38170,0,5
 38175,0,5
 38180,0,5
 38185,0,5
 38190,0,3
 38195,0,2
 38200,0,3
 38205,0,3
 38210,0,3
 38215,0,3
 38220,0,3
 38225,0,3
 38230,0,3
 38235,0,3
 38240,0,3
 38245,0,2
 38250,0,2
 38255,0,2
 38260,0,2
 38265,0,2
 38270,0,1
 38275,0,2
 38280,0,3
 38285,0,4
 38290,0,4
 38295,0,5
 38300,0,6
 38305,0,5
 38310,0,5
 38315,0,7
 38320,0,7
 38325,0,9
 38330,0,9
 38335,0,10
 38340,0,10
 38345,0,10
 38350,0,10
 38355,0,10
 38360,0,10
 38365,0,11
 38370,0,11
 38375,0,10
 38380,0,10
 38385,0,10
 38390,0,8
 38395,0,7
 38400,0,7
 38405,0,6
 38410,0,6
 38415,0,6
 38420,0,4
 38425,0,4
 38430,0,2
 38435,0,4
 38440,0,4
 38445,0,6
 38450,0,6
 38455,0,6
 38460,0,6
 38465,0,6
 38470,0,5
 38475,0,7
 38480,0,11
 38485,0,11
 38490,0,11
 38495,0,11
 38500,0,11
 38505,0,11
 38510,0,11
 38515,0,11
 38520,0,11
 38525,0,11
 38530,0,11
 38535,0,10
 38540,0,9
 38545,0,8
 38550,0,7
 38555,0,6
 38560,0,6
 38565,0,6
 38570,0,6
 38575,0,5
 38580,0,5
 38585,0,1
 38590,0,2
 38595,0,2
 38600,0,2
 38605,0,2
 38610,0,2
 38615,0,2
 38620,0,5
 38625,0,6
 38630,0,7
 38635,0,9
 38640,0,9
 38645,0,9
 38650,0,9
 38655,0,9
 38660,0,9
 38665,0,9
 38670,0,9
 38675,0,9
 38680,0,9
 38685,0,9
 38690,0,7
 38695,0,7
 38700,0,7
 38705,0,7
 38710,0,7
 38715,0,7
 38720,0,7
 38725,0,4
 38730,0,4
 38735,0,2
 38740,0,2
 38745,0,2
 38750,0,2
 38755,0,2
 38760,0,2
 38765,0,2
 38770,0,2
 38775,0,2
 38780,0,2
 38785,0,2
 38790,0,2
 38795,0,2
 38800,0,2
 38805,0,2
 38810,0,2
 38815,0,2
 38820,0,2
 38825,0,3
 38830,0,3
 38835,0,3
 38840,0,3
 38845,0,2
 38850,0,2
 38855,0,2
 38860,0,2
 38865,0,2
 38870,0,2
 38875,0,3
 38880,0,4
 38885,0,4
 38890,0,4
 38895,0,5
 38900,0,6
 38905,0,8
 38910,0,8
 38915,0,8
 38920,0,8
 38925,0,8
 38930,0,7
 38935,0,7
 38940,0,7
 38945,0,6
 38950,0,7
 38955,0,7
 38960,0,7
 38965,0,7
 38970,0,7
 38975,0,7
 38980,0,6
 38985,0,6
 38990,0,6
 38995,0,5
 39000,0,5
 39005,0,4
 39010,0,2
 39015,0,2
 39020,0,6
 39025,0,8
 39030,0,10
 39035,0,10
 39040,0,10
 39045,0,10
 39050,0,10
 39055,0,9
 39060,0,9
 39065,0,9
 39070,0,9
 39075,0,9
 39080,0,9
 39085,0,10
 39090,0,10
 39095,0,9
 39100,0,9
 39105,0,9
 39110,0,9
 39115,0,9
 39120,0,8
 39125,0,6
 39130,0,3
 39135,0,1
 39140,0,3
 39145,0,3
 39150,0,3
 39155,0,3
 39160,0,3
 39165,0,3
 39170,0,3
 39175,0,3
 39180,0,3
 39185,0,3
 39190,0,3
 39195,0,3
 39200,0,3
 39205,0,3
 39210,0,3
 39215,0,4
 39220,0,6
 39225,0,6
 39230,0,6
 39235,0,6
 39240,0,7
 39245,0,5
 39250,0,5
 39255,0,5
 39260,0,6
 39265,0,6
 39270,0,6
 39275,0,7
 39280,0,8
 39285,0,8
 39290,0,8
 39295,0,9
 39300,0,9
 39305,0,9
 39310,0,9
 39315,0,9
 39320,0,7
 39325,0,6
 39330,0,6
 39335,0,6
 39340,0,5
 39345,0,5
 39350,0,5
 39355,0,5
 39360,0,5
 39365,0,4
 39370,0,4
 39375,0,4
 39380,0,3
 39385,0,3
 39390,0,2
 39395,0,2
 39400,0,1
 39405,0,0
 39410,0,0
 39415,0,0
 39420,0,0
 39425,0,0
 39430,0,0
 39435,0,0
 39440,0,0
 39445,0,0
 39450,0,0
 39455,0,0
 39460,0,1
 39465,0,1
 39470,0,1
 39475,0,1
 39480,0,1
 39485,0,2
 39490,0,3
 39495,0,3
 39500,0,3
 39505,0,3
 39510,0,3
 39515,0,3
 39520,0,3
 39525,0,3
 39530,0,3
 39535,0,3
 39540,0,3
 39545,0,4
 39550,0,4
 39555,0,4
 39560,0,4
 39565,0,3
 39570,0,4
 39575,0,4
 39580,0,4
 39585,0,4
 39590,0,3
 39595,0,2
 39600,0,3
 39605,0,3
 39610,0,3
 39615,0,3
 39620,0,3
 39625,0,3
 39630,0,3
 39635,0,3
 39640,0,3
 39645,0,5
 39650,0,4
 39655,0,5
 39660,0,5
 39665,0,5
 39670,0,8
 39675,0,7
 39680,0,7
 39685,0,7
 39690,0,7
 39695,0,7
 39700,0,6
 39705,0,6
 39710,0,6
 39715,0,6
 39720,0,6
 39725,0,6
 39730,0,7
 39735,0,7
 39740,0,7
 39745,0,7
 39750,0,5
 39755,0,5
 39760,0,5
 39765,0,5
 39770,0,5
 39775,0,2
 39780,0,2
 39785,0,2
 39790,0,2
 39795,0,2
 39800,0,2
 39805,0,4
 39810,0,5
 39815,0,6
 39820,0,6
 39825,0,6
 39830,0,6
 39835,0,5
 39840,0,5
 39845,0,5
 39850,0,6
 39855,0,6
 39860,0,6
 39865,0,6
 39870,0,5
 39875,0,5
 39880,0,5
 39885,0,5
 39890,0,5
 39895,0,5
 39900,0,5
 39905,0,5
 39910,0,3
 39915,0,2
 39920,0,2
 39925,0,4
 39930,0,4
 39935,0,4
 39940,0,4
 39945,0,4
 39950,0,4
 39955,0,3
 39960,0,3
 39965,0,6
 39970,0,6
 39975,0,6
 39980,0,6
 39985,0,6
 39990,0,6
 39995,0,6
 40000,0,6
 40005,0,6
 40010,0,6
 40015,0,6
 40020,0,6
 40025,0,5
 40030,0,3
 40035,0,3
 40040,0,3
 40045,0,3
 40050,0,3
 40055,0,3
 40060,0,3
 40065,0,2
 40070,0,0
 40075,0,0
 40080,0,0
 40085,0,0
 40090,0,1
 40095,0,1
 40100,0,1
 40105,0,1
 40110,0,1
 40115,0,1
 40120,0,1
 40125,0,2
 40130,0,2
 40135,0,2
 40140,0,3
 40145,0,3
 40150,0,3
 40155,0,3
 40160,0,3
 40165,0,3
 40170,0,3
 40175,0,3
 40180,0,3
 40185,0,3
 40190,0,3
 40195,0,2
 40200,0,2
 40205,0,2
 40210,0,2
 40215,0,2
 40220,0,2
 40225,0,2
 40230,0,1
 40235,0,2
 40240,0,1
 40245,0,1
 40250,0,1
 40255,0,1
 40260,0,1
 40265,0,1
 40270,0,3
 40275,0,3
 40280,0,3
 40285,0,4
 40290,0,4
 40295,0,4
 40300,0,5
 40305,0,6
 40310,0,7
 40315,0,7
 40320,0,7
 40325,0,7
 40330,0,7
 40335,0,6
 40340,0,6
 40345,0,6
 40350,0,6
 40355,0,6
 40360,0,6
 40365,0,6
 40370,0,5
 40375,0,4
 40380,0,4
 40385,0,5
 40390,0,5
 40395,0,5
 40400,0,4
 40405,0,4
 40410,0,3
 40415,0,2
 40420,0,2
 40425,0,2
 40430,0,2
 40435,0,4
 40440,0,4
 40445,0,5
 40450,0,5
 40455,0,5
 40460,0,5
 40465,0,5
 40470,0,5
 40475,0,5
 40480,0,5
 40485,0,5
 40490,0,4
 40495,0,4
 40500,0,4
 40505,0,4
 40510,0,4
 40515,0,4
 40520,0,4
 40525,0,4
 40530,0,6
 40535,0,5
 40540,0,5
 40545,0,4
 40550,0,4
 40555,0,4
 40560,0,5
 40565,0,5
 40570,0,6
 40575,0,6
 40580,0,6
 40585,0,6
 40590,0,5
 40595,0,5
 40600,0,5
 40605,0,5
 40610,0,5
 40615,0,5
 40620,0,5
 40625,0,5
 40630,0,4
 40635,0,4
 40640,0,4
 40645,0,5
 40650,0,5
 40655,0,5
 40660,0,4
 40665,0,3
 40670,0,3
 40675,0,3
 40680,0,3
 40685,0,5
 40690,0,5
 40695,0,5
 40700,0,6
 40705,0,7
 40710,0,7
 40715,0,7
 40720,0,7
 40725,0,7
 40730,0,7
 40735,0,8
 40740,0,7
 40745,0,7
 40750,0,8
 40755,0,9
 40760,0,9
 40765,0,10
 40770,0,10
 40775,0,12
 40780,0,11
 40785,0,11
 40790,0,9
 40795,0,9
 40800,0,9
 40805,0,8
 40810,0,9
 40815,0,9
 40820,0,10
 40825,0,10
 40830,0,10
 40835,0,10
 40840,0,9
 40845,0,9
 40850,0,9
 40855,0,7
 40860,0,7
 40865,0,8
 40870,0,7
 40875,0,5
 40880,0,6
 40885,0,7
 40890,0,8
 40895,0,8
 40900,0,8
 40905,0,8
 40910,0,8
 40915,0,6
 40920,0,7
 40925,0,6
 40930,0,6
 40935,0,6
 40940,0,6
 40945,0,6
 40950,0,6
 40955,0,6
 40960,0,6
 40965,0,5
 40970,0,5
 40975,0,7
 40980,0,7
 40985,0,7
 40990,0,6
 40995,0,5
 41000,0,5
 41005,0,5
 41010,0,5
 41015,0,5
 41020,0,5
 41025,0,4
 41030,0,4
 41035,0,4
 41040,0,4
 41045,0,4
 41050,0,4
 41055,0,4
 41060,0,4
 41065,0,3
 41070,0,3
 41075,0,5
 41080,0,4
 41085,0,5
 41090,0,5
 41095,0,6
 41100,0,5
 41105,0,5
 41110,0,5
 41115,0,5
 41120,0,5
 41125,0,5
 41130,0,5
 41135,0,5
 41140,0,7
 41145,0,7
 41150,0,9
 41155,0,9
 41160,0,9
 41165,0,9
 41170,0,10
 41175,0,9
 41180,0,10
 41185,0,8
 41190,0,8
 41195,0,9
 41200,0,8
 41205,0,8
 41210,0,8
 41215,0,8
 41220,0,8
 41225,0,8
 41230,0,10
 41235,0,10
 41240,0,9
 41245,0,8
 41250,0,8
 41255,0,6
 41260,0,6
 41265,0,7
 41270,0,8
 41275,0,7
 41280,0,7
 41285,0,6
 41290,0,6
 41295,0,6
 41300,0,6
 41305,0,5
 41310,0,5
 41315,0,5
 41320,0,5
 41325,0,5
 41330,0,5
 41335,0,3
 41340,0,3
 41345,0,4
 41350,0,4
 41355,0,4
 41360,0,4
 41365,0,4
 41370,0,3
 41375,0,2
 41380,0,2
 41385,0,3
 41390,0,3
 41395,0,3
 41400,0,3
 41405,0,3
 41410,0,4
 41415,0,4
 41420,0,4
 41425,0,4
 41430,0,5
 41435,0,5
 41440,0,5
 41445,0,4
 41450,0,4
 41455,0,5
 41460,0,5
 41465,0,5
 41470,0,5
 41475,0,6
 41480,0,6
 41485,0,5
 41490,0,5
 41495,0,5
 41500,0,4
 41505,0,4
 41510,0,3
 41515,0,3
 41520,0,3
 41525,0,3
 41530,0,4
 41535,0,3
 41540,0,3
 41545,0,3
 41550,0,3
 41555,0,4
 41560,0,3
 41565,0,3
 41570,0,3
 41575,0,3
 41580,0,2
 41585,0,3
 41590,0,5
 41595,0,6
 41600,0,6
 41605,0,6
 41610,0,6
 41615,0,6
 41620,0,6
 41625,0,6
 41630,0,6
 41635,0,6
 41640,0,6
 41645,0,6
 41650,0,8
 41655,0,9
 41660,0,10
 41665,0,11
 41670,0,11
 41675,0,11
 41680,0,12
 41685,0,12
 41690,0,11
 41695,0,9
 41700,0,8
 41705,0,8
 41710,0,8
 41715,0,8
 41720,0,8
 41725,0,8
 41730,0,8
 41735,0,8
 41740,0,7
 41745,0,7
 41750,0,7
 41755,0,5
 41760,0,4
 41765,0,2
 41770,0,1
 41775,0,1
 41780,0,1
 41785,0,1
 41790,0,0
 41795,0,0
 41800,0,0
 41805,0,0
 41810,0,0
 41815,0,0
 41820,0,0
 41825,0,1
 41830,0,4
 41835,0,4
 41840,0,4
 41845,0,5
 41850,0,5
 41855,0,5
 41860,0,5
 41865,0,5
 41870,0,5
 41875,0,5
 41880,0,5
 41885,0,5
 41890,0,5
 41895,0,6
 41900,0,6
 41905,0,7
 41910,0,8
 41915,0,8
 41920,0,9
 41925,0,9
 41930,0,7
 41935,0,7
 41940,0,9
 41945,0,9
 41950,0,8
 41955,0,8
 41960,0,8
 41965,0,8
 41970,0,8
 41975,0,8
 41980,0,8
 41985,0,8
 41990,0,8
 41995,0,8
 42000,0,7
 42005,0,7
 42010,0,6
 42015,0,5
 42020,0,5
 42025,0,4
 42030,0,4
 42035,0,2
 42040,0,4
 42045,0,4
 42050,0,4
 42055,0,5
 42060,0,5
 42065,0,5
 42070,0,5
 42075,0,5
 42080,0,5
 42085,0,5
 42090,0,5
 42095,0,5
 42100,0,5
 42105,0,6
 42110,0,6
 42115,0,6
 42120,0,6
 42125,0,6
 42130,0,6
 42135,0,6
 42140,0,7
 42145,0,6
 42150,0,6
 42155,0,5
 42160,0,6
 42165,0,6
 42170,0,6
 42175,0,7
 42180,0,7
 42185,0,7
 42190,0,7
 42195,0,7
 42200,0,7
 42205,0,6
 42210,0,6
 42215,0,6
 42220,0,6
 42225,0,7
 42230,0,7
 42235,0,7
 42240,0,8
 42245,0,7
 42250,0,7
 42255,0,5
 42260,0,4
 42265,0,3
 42270,0,4
 42275,0,4
 42280,0,4
 42285,0,4
 42290,0,4
 42295,0,4
 42300,0,6
 42305,0,6
 42310,0,6
 42315,0,6
 42320,0,6
 42325,0,5
 42330,0,5
 42335,0,5
 42340,0,4
 42345,0,4
 42350,0,4
 42355,0,4
 42360,0,4
 42365,0,4
 42370,0,4
 42375,0,2
 42380,0,4
 42385,0,5
 42390,0,5
 42395,0,5
 42400,0,6
 42405,0,4
 42410,0,5
 42415,0,7
 42420,0,8
 42425,0,8
 42430,0,8
 42435,0,8
 42440,0,8
 42445,0,8
 42450,0,8
 42455,0,8
 42460,0,8
 42465,0,8
 42470,0,8
 42475,0,9
 42480,0,9
 42485,0,7
 42490,0,6
 42495,0,6
 42500,0,6
 42505,0,7
 42510,0,6
 42515,0,6
 42520,0,4
 42525,0,3
 42530,0,3
 42535,0,3
 42540,0,3
 42545,0,4
 42550,0,4
 42555,0,4
 42560,0,4
 42565,0,4
 42570,0,4
 42575,0,4
 42580,0,4
 42585,0,4
 42590,0,4
 42595,0,4
 42600,0,4
 42605,0,3
 42610,0,2
 42615,0,2
 42620,0,2
 42625,0,2
 42630,0,2
 42635,0,2
 42640,0,3
 42645,0,3
 42650,0,2
 42655,0,3
 42660,0,3
 42665,0,3
 42670,0,3
 42675,0,3
 42680,0,3
 42685,0,2
 42690,0,2
 42695,0,3
 42700,0,4
 42705,0,4
 42710,0,4
 42715,0,4
 42720,0,4
 42725,0,4
 42730,0,5
 42735,0,5
 42740,0,4
 42745,0,4
 42750,0,4
 42755,0,5
 42760,0,4
 42765,0,4
 42770,0,4
 42775,0,5
 42780,0,5
 42785,0,5
 42790,0,5
 42795,0,4
 42800,0,4
 42805,0,4
 42810,0,3
 42815,0,3
 42820,0,3
 42825,0,3
 42830,0,2
 42835,0,2
 42840,0,2
 42845,0,3
 42850,0,3
 42855,0,3
 42860,0,2
 42865,0,2
 42870,0,2
 42875,0,2
 42880,0,1
 42885,0,1
 42890,0,2
 42895,0,2
 42900,0,2
 42905,0,2
 42910,0,2
 42915,0,2
 42920,0,2
 42925,0,2
 42930,0,3
 42935,0,3
 42940,0,3
 42945,0,3
 42950,0,2
 42955,0,2
 42960,0,2
 42965,0,2
 42970,0,2
 42975,0,2
 42980,0,2
 42985,0,2
 42990,0,2
 42995,0,2
 43000,0,1
 43005,0,1
 43010,0,1
 43015,0,1
 43020,0,1
 43025,0,1
 43030,0,1
 43035,0,0
 43040,0,1
 43045,0,1
 43050,0,1
 43055,0,1
 43060,0,1
 43065,0,1
 43070,0,1
 43075,0,1
 43080,0,1
 43085,0,1
 43090,0,1
 43095,0,1
 43100,0,1
 43105,0,1
 43110,0,2
 43115,0,2
 43120,0,2
 43125,0,2
 43130,0,2
 43135,0,2
 43140,0,3
 43145,0,2
 43150,0,2
 43155,0,2
 43160,0,2
 43165,0,2
 43170,0,2
 43175,0,2
 43180,0,2
 43185,0,3
 43190,0,4
 43195,0,4
 43200,0,4
 43205,0,4
 43210,0,4
 43215,0,3
 43220,0,4
 43225,0,4
 43230,0,4
 43235,0,5
 43240,0,5
 43245,0,4
 43250,0,4
 43255,0,4
 43260,0,4
 43265,0,6
 43270,0,6
 43275,0,6
 43280,0,6
 43285,0,7
 43290,0,7
 43295,0,6
 43300,0,5
 43305,0,5
 43310,0,6
 43315,0,6
 43320,0,6
 43325,0,5
 43330,0,5
 43335,0,5
 43340,0,4
 43345,0,6
 43350,0,6
 43355,0,6
 43360,0,6
 43365,0,6
 43370,0,4
 43375,0,4
 43380,0,4
 43385,0,4
 43390,0,3
 43395,0,3
 43400,0,3
 43405,0,3
 43410,0,3
 43415,0,2
 43420,0,2
 43425,0,2
 43430,0,2
 43435,0,2
 43440,0,2
 43445,0,2
 43450,0,1
 43455,0,1
 43460,0,1
 43465,0,4
 43470,0,5
 43475,0,5
 43480,0,5
 43485,0,5
 43490,0,5
 43495,0,6
 43500,0,6
 43505,0,6
 43510,0,6
 43515,0,6
 43520,0,6
 43525,0,7
 43530,0,7
 43535,0,7
 43540,0,7
 43545,0,7
 43550,0,7
 43555,0,7
 43560,0,7
 43565,0,5
 43570,0,5
 43575,0,8
 43580,0,9
 43585,0,9
 43590,0,9
 43595,0,8
 43600,0,8
 43605,0,8
 43610,0,9
 43615,0,9
 43620,0,9
 43625,0,9
 43630,0,8
 43635,0,8
 43640,0,9
 43645,0,9
 43650,0,9
 43655,0,9
 43660,0,9
 43665,0,9
 43670,0,8
 43675,0,7
 43680,0,3
 43685,0,2
 43690,0,2
 43695,0,2
 43700,0,2
 43705,0,2
 43710,0,2
 43715,0,1
 43720,0,1
 43725,0,1
 43730,0,1
 43735,0,1
 43740,0,0
 43745,0,1
 43750,0,1
