
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61080,3,2
 61085,3,2
 61090,3,2
 61095,3,2
 61100,3,2
 61105,3,2
 61110,3,2
 61115,3,2
 61120,3,2
 61125,3,1
 61130,3,1
 61135,3,1
 61140,3,1
 61145,3,1
 61150,3,1
 61155,3,0
 61160,3,0
 61165,3,0
 61170,3,0
 61175,3,0
 61180,3,0
 61185,3,0
 61190,3,0
 61195,3,0
 61200,3,0
 61205,3,0
 61210,3,0
 61215,3,0
 61220,3,0
 61225,3,0
 61230,3,0
 61235,3,0
 61240,3,0
 61245,3,0
 61250,3,0
 61255,3,0
 61260,3,0
 61265,3,0
 61270,3,0
 61275,3,0
 61280,3,0
 61285,3,0
 61290,3,0
 61295,3,0
 61300,3,0
 61305,3,0
 61310,3,0
 61315,3,0
 61320,3,0
 61325,3,0
 61330,3,0
 61335,3,0
 61340,3,0
 61345,3,0
 61350,3,0
 61355,3,0
 61360,3,0
 61365,3,0
 61370,3,0
 61375,3,0
 61380,3,0
 61385,3,0
 61390,3,0
 61395,3,0
 61400,3,0
 61405,3,0
 61410,3,0
 61415,3,0
 61420,3,0
 61425,3,0
 61430,3,0
 61435,3,0
 61440,3,0
 61445,3,0
 61450,3,0
 61455,3,0
 61460,3,0
 61465,3,0
 61470,3,0
 61475,3,0
 61480,3,0
 61485,3,0
 61490,3,0
 61495,3,0
 61500,3,0
 61505,3,0
 61510,3,0
 61515,3,0
 61520,3,0
 61525,3,0
 61530,3,0
 61535,3,0
 61540,3,0
 61545,3,0
 61550,3,0
 61555,3,0
 61560,3,0
 61565,3,0
 61570,3,0
 61575,3,0
 61580,3,0
 61585,4,0
 61590,4,0
 61595,4,0
 61600,4,0
 61605,4,0
 61610,4,0
 61615,4,0
 61620,4,0
 61625,4,0
 61630,4,0
 61635,4,0
 61640,4,0
 61645,4,0
 61650,4,0
 61655,4,0
 61660,4,0
 61665,4,0
 61670,4,0
 61675,4,0
 61680,4,0
 61685,4,0
 61690,4,0
 61695,4,0
 61700,4,0
 61705,4,0
 61710,4,0
 61715,4,0
 61720,4,0
 61725,4,0
 61730,4,0
 61735,5,0
 61740,5,0
 61745,5,0
 61750,5,0
 61755,5,0
 61760,5,0
 61765,5,0
 61770,5,0
 61775,5,0
 61780,5,0
 61785,5,0
 61790,5,0
 61795,5,0
 61800,5,0
 61805,5,0
 61810,5,0
 61815,5,0
 61820,5,0
 61825,5,0
 61830,5,0
 61835,5,0
 61840,5,0
 61845,5,0
 61850,5,0
 61855,5,0
 61860,5,0
 61865,5,0
 61870,5,1
 61875,5,1
 61880,5,1
 61885,5,1
 61890,5,1
 61895,5,1
 61900,5,1
 61905,5,1
 61910,5,1
 61915,5,1
 61920,5,1
 61925,5,1
 61930,5,1
 61935,5,1
 61940,5,1
 61945,5,1
 61950,5,1
 61955,5,1
 61960,5,1
 61965,5,1
 61970,5,0
 61975,5,0
 61980,5,0
 61985,5,0
 61990,5,0
 61995,5,0
 62000,5,0
 62005,5,0
 62010,5,0
 62015,5,0
 62020,5,0
 62025,5,0
 62030,5,0
 62035,5,0
 62040,5,0
 62045,5,0
 62050,5,0
 62055,5,0
 62060,5,0
 62065,5,0
 62070,5,0
 62075,5,1
 62080,5,1
 62085,5,1
 62090,5,1
 62095,5,1
 62100,5,1
 62105,5,1
 62110,5,1
 62115,5,1
 62120,5,1
 62125,5,1
 62130,5,1
 62135,5,1
 62140,5,1
 62145,5,1
 62150,5,1
 62155,5,1
 62160,5,1
 62165,5,1
 62170,5,1
 62175,5,1
 62180,5,0
 62185,5,0
 62190,5,0
 62195,5,0
 62200,5,0
 62205,5,0
 62210,5,0
 62215,5,0
 62220,5,0
 62225,5,0
 62230,5,0
 62235,5,0
 62240,5,0
 62245,5,0
 62250,5,0
 62255,5,0
 62260,5,0
 62265,5,0
 62270,5,0
 62275,5,0
 62280,5,0
 62285,5,0
 62290,5,0
 62295,5,0
 62300,5,0
 62305,5,0
 62310,5,0
 62315,5,0
 62320,5,0
 62325,5,0
 62330,5,0
 62335,5,0
 62340,5,0
 62345,5,0
 62350,5,0
 62355,5,0
 62360,5,0
 62365,5,0
 62370,5,0
 62375,5,0
 62380,5,0
 62385,5,0
 62390,5,0
 62395,5,0
 62400,5,0
 62405,5,0
 62410,5,0
 62415,5,0
 62420,5,0
 62425,5,0
 62430,5,0
 62435,5,0
 62440,5,0
 62445,5,0
 62450,5,0
 62455,5,0
 62460,5,0
 62465,5,0
 62470,5,0
 62475,5,0
 62480,5,0
 62485,5,0
 62490,5,0
 62495,5,0
 62500,5,0
 62505,5,0
 62510,5,0
 62515,5,0
 62520,5,0
 62525,5,0
 62530,5,0
 62535,5,0
 62540,5,0
 62545,5,0
 62550,6,0
 62555,6,0
 62560,6,0
 62565,6,0
 62570,6,0
 62575,6,0
 62580,6,0
 62585,6,0
 62590,6,0
 62595,6,0
 62600,6,0
 62605,6,0
 62610,6,0
 62615,6,0
 62620,6,0
 62625,6,0
 62630,6,0
 62635,6,0
 62640,6,0
 62645,6,0
 62650,6,0
 62655,6,0
 62660,6,0
 62665,6,0
 62670,6,0
 62675,6,0
 62680,6,0
 62685,6,0
 62690,6,0
 62695,6,0
 62700,6,0
 62705,6,0
 62710,6,0
 62715,6,0
 62720,6,0
 62725,6,0
 62730,6,0
 62735,6,0
 62740,6,0
 62745,6,0
 62750,6,0
 62755,6,0
 62760,6,0
 62765,6,0
 62770,6,0
 62775,6,0
 62780,6,0
 62785,6,0
 62790,6,0
 62795,6,0
 62800,6,0
 62805,6,0
 62810,6,0
 62815,6,0
 62820,6,0
 62825,6,0
 62830,6,0
 62835,6,0
 62840,6,0
 62845,6,0
 62850,6,0
 62855,6,0
 62860,6,0
 62865,6,0
 62870,6,0
 62875,6,0
 62880,6,0
 62885,6,0
 62890,6,0
 62895,6,0
 62900,6,0
 62905,6,0
 62910,6,0
 62915,6,0
 62920,6,0
 62925,6,0
 62930,6,0
 62935,6,0
 62940,6,0
 62945,6,0
 62950,6,0
 62955,6,0
 62960,6,0
 62965,6,0
 62970,6,0
 62975,6,0
 62980,6,0
 62985,6,0
 62990,6,0
 62995,6,0
 63000,6,0
 63005,6,0
 63010,6,0
 63015,6,0
 63020,6,0
 63025,6,0
 63030,6,0
 63035,6,0
 63040,6,0
 63045,6,0
 63050,6,0
 63055,6,0
 63060,6,0
 63065,6,0
 63070,6,0
 63075,6,0
 63080,6,0
 63085,6,0
 63090,6,1
 63095,6,1
 63100,6,1
 63105,6,1
 63110,6,1
 63115,6,1
 63120,6,1
 63125,6,1
 63130,6,1
 63135,6,1
 63140,6,1
 63145,6,1
 63150,6,1
 63155,6,1
 63160,6,1
 63165,6,1
 63170,6,1
 63175,6,1
 63180,6,1
 63185,6,1
 63190,6,1
 63195,6,0
 63200,6,0
 63205,6,0
 63210,6,0
 63215,6,0
 63220,6,0
 63225,6,0
 63230,6,0
 63235,6,0
 63240,6,0
 63245,6,0
 63250,6,0
 63255,6,0
 63260,6,0
 63265,6,0
 63270,6,0
 63275,6,0
 63280,6,0
 63285,6,0
 63290,6,0
 63295,6,0
 63300,6,0
 63305,6,0
 63310,6,0
 63315,6,0
 63320,6,0
 63325,6,0
 63330,6,0
 63335,6,0
 63340,6,0
 63345,6,0
 63350,6,0
 63355,6,0
 63360,6,0
 63365,6,0
 63370,6,0
 63375,6,0
 63380,6,0
 63385,6,0
 63390,6,0
 63395,6,0
 63400,6,0
 63405,6,0
 63410,6,0
 63415,6,0
 63420,6,0
 63425,6,0
 63430,6,0
 63435,6,0
 63440,6,0
 63445,6,0
 63450,6,0
 63455,6,0
 63460,6,0
 63465,6,0
 63470,6,0
 63475,6,0
 63480,6,0
 63485,6,0
 63490,6,0
 63495,6,0
 63500,6,0
 63505,6,0
 63510,6,0
 63515,6,0
 63520,6,0
 63525,6,0
 63530,6,0
 63535,6,0
 63540,6,0
 63545,6,0
 63550,6,0
 63555,6,0
 63560,6,0
 63565,6,0
 63570,6,0
 63575,6,0
 63580,6,0
 63585,6,0
 63590,6,0
 63595,6,0
 63600,6,0
 63605,6,0
 63610,6,0
 63615,6,0
 63620,6,0
 63625,6,0
 63630,6,0
 63635,6,0
 63640,6,0
 63645,6,0
 63650,6,0
 63655,6,0
 63660,6,0
 63665,6,0
 63670,6,0
 63675,6,0
 63680,6,0
 63685,6,0
 63690,6,0
 63695,6,0
 63700,6,0
 63705,6,0
 63710,6,0
 63715,6,0
 63720,6,0
 63725,6,0
 63730,6,0
 63735,6,0
 63740,6,0
 63745,6,0
 63750,6,0
 63755,6,0
 63760,6,0
 63765,6,0
 63770,6,0
 63775,6,0
 63780,6,0
 63785,6,0
 63790,6,0
 63795,6,0
 63800,6,0
 63805,6,0
 63810,6,0
 63815,6,0
 63820,6,0
 63825,6,0
 63830,6,0
 63835,6,0
 63840,6,0
 63845,6,0
 63850,6,0
 63855,6,0
 63860,6,0
 63865,6,0
 63870,6,0
 63875,6,0
 63880,6,0
 63885,6,0
 63890,6,0
 63895,6,0
 63900,6,0
 63905,6,0
 63910,6,0
 63915,6,0
 63920,6,0
 63925,6,0
 63930,6,0
 63935,6,1
 63940,6,1
 63945,6,1
 63950,6,1
 63955,6,1
 63960,6,1
 63965,6,1
 63970,6,1
 63975,6,1
 63980,6,1
 63985,6,1
 63990,6,1
 63995,7,1
 64000,7,1
 64005,7,1
 64010,7,1
 64015,7,1
 64020,7,1
 64025,7,1
 64030,7,1
 64035,7,0
 64040,7,0
 64045,7,0
 64050,7,0
 64055,7,0
 64060,7,0
 64065,7,0
 64070,7,0
 64075,7,0
 64080,7,0
 64085,7,0
 64090,7,0
 64095,7,0
 64100,7,0
 64105,7,0
 64110,7,0
 64115,7,0
 64120,7,0
 64125,7,0
 64130,7,0
 64135,7,0
 64140,7,0
 64145,7,0
 64150,7,0
 64155,7,0
 64160,7,0
 64165,7,0
 64170,7,0
 64175,7,0
 64180,7,0
 64185,7,0
 64190,7,0
 64195,7,0
 64200,7,0
 64205,7,0
 64210,7,0
 64215,7,0
 64220,7,0
 64225,7,0
 64230,7,0
 64235,7,0
 64240,7,0
 64245,7,0
 64250,7,0
 64255,7,0
 64260,7,0
 64265,7,0
 64270,7,0
 64275,7,0
 64280,7,0
 64285,7,0
 64290,7,0
 64295,7,0
 64300,7,0
 64305,7,0
 64310,7,0
 64315,7,0
 64320,7,0
 64325,7,0
 64330,7,0
 64335,7,0
 64340,7,0
 64345,7,0
 64350,7,0
 64355,7,0
 64360,7,0
 64365,7,0
 64370,7,0
 64375,7,0
 64380,7,0
 64385,7,0
 64390,7,0
 64395,7,0
 64400,7,0
 64405,7,0
 64410,7,0
 64415,7,0
 64420,7,0
 64425,7,0
 64430,7,0
 64435,7,0
 64440,7,0
 64445,7,0
 64450,7,0
 64455,7,0
 64460,7,0
 64465,7,0
 64470,7,0
 64475,7,0
 64480,7,0
 64485,7,0
 64490,7,0
 64495,7,0
 64500,7,0
 64505,7,0
 64510,7,0
 64515,7,0
 64520,7,0
 64525,7,0
 64530,7,0
 64535,7,0
 64540,7,0
 64545,7,0
 64550,7,0
 64555,7,0
 64560,7,0
 64565,7,0
 64570,7,0
 64575,7,0
 64580,7,0
 64585,7,0
 64590,7,0
 64595,7,0
 64600,7,0
 64605,7,0
 64610,7,0
 64615,7,0
 64620,7,0
 64625,7,0
 64630,7,0
 64635,7,0
 64640,7,0
 64645,7,0
 64650,7,0
 64655,7,0
 64660,7,0
 64665,7,0
 64670,7,0
 64675,7,0
 64680,7,0
 64685,7,0
 64690,7,0
 64695,7,0
 64700,7,0
 64705,7,0
 64710,7,0
 64715,7,0
 64720,7,0
 64725,7,0
 64730,7,0
 64735,7,0
 64740,7,0
 64745,7,0
 64750,7,0
 64755,7,0
 64760,7,0
 64765,7,0
 64770,7,0
 64775,7,0
 64780,7,0
 64785,8,0
 64790,8,0
 64795,8,0
 64800,8,0
 64805,8,0
 64810,9,0
 64815,9,0
 64820,9,0
 64825,9,0
 64830,9,0
 64835,9,0
 64840,9,0
 64845,9,0
 64850,9,0
 64855,9,0
 64860,9,0
 64865,9,0
 64870,9,0
 64875,9,0
 64880,9,0
 64885,9,0
 64890,9,0
 64895,9,0
 64900,9,0
 64905,9,0
 64910,9,0
 64915,9,0
 64920,9,0
 64925,9,0
 64930,9,0
 64935,9,0
 64940,9,0
 64945,9,0
 64950,9,0
 64955,9,0
 64960,9,0
 64965,9,0
 64970,9,0
 64975,9,0
 64980,9,0
 64985,9,0
 64990,9,0
 64995,9,0
 65000,9,0
 65005,9,0
 65010,9,0
 65015,9,0
 65020,9,0
 65025,9,0
 65030,9,0
 65035,9,0
 65040,9,0
 65045,9,0
 65050,9,0
 65055,9,0
 65060,9,0
 65065,9,0
 65070,9,0
 65075,9,0
 65080,9,0
 65085,9,0
 65090,9,0
 65095,9,0
 65100,9,0
 65105,9,0
 65110,9,0
 65115,9,0
 65120,9,0
 65125,9,0
 65130,9,0
 65135,9,0
 65140,9,0
 65145,9,0
 65150,9,0
 65155,9,0
 65160,9,0
 65165,9,0
 65170,9,0
 65175,9,0
 65180,9,0
 65185,9,0
 65190,9,0
 65195,9,0
 65200,9,0
 65205,9,0
 65210,9,0
 65215,9,0
 65220,9,0
 65225,9,0
 65230,9,0
 65235,9,0
 65240,9,0
 65245,9,0
 65250,9,0
 65255,9,0
 65260,9,0
 65265,9,0
 65270,9,0
 65275,9,0
 65280,9,0
 65285,9,0
 65290,9,0
 65295,9,0
 65300,9,0
 65305,9,0
 65310,9,0
 65315,9,0
 65320,9,0
 65325,9,0
 65330,9,0
 65335,9,0
 65340,9,0
 65345,9,0
 65350,9,0
 65355,9,0
 65360,9,0
 65365,9,0
 65370,9,0
 65375,9,0
 65380,9,0
 65385,9,0
 65390,9,0
 65395,9,0
 65400,9,0
 65405,9,0
 65410,9,0
 65415,9,0
 65420,9,0
 65425,9,0
 65430,9,0
 65435,9,0
 65440,9,0
 65445,9,0
 65450,9,0
 65455,9,0
 65460,9,0
 65465,9,0
 65470,9,0
 65475,9,0
 65480,9,0
 65485,9,0
 65490,9,0
 65495,9,0
 65500,9,0
 65505,9,0
 65510,9,0
 65515,9,0
 65520,9,0
 65525,9,0
 65530,9,0
 65535,9,0
 65540,9,0
 65545,9,0
 65550,9,0
 65555,9,0
 65560,9,0
 65565,9,0
 65570,9,0
 65575,9,0
 65580,9,0
 65585,9,0
 65590,9,0
 65595,9,0
 65600,9,0
 65605,9,0
 65610,9,0
 65615,9,0
 65620,9,0
 65625,9,0
 65630,9,0
 65635,9,0
 65640,9,0
 65645,9,0
 65650,9,0
 65655,9,0
 65660,9,0
 65665,9,0
 65670,9,0
 65675,9,0
 65680,9,0
 65685,9,0
 65690,9,0
 65695,9,0
 65700,9,0
 65705,9,0
 65710,9,0
 65715,9,0
 65720,9,0
 65725,9,0
 65730,9,0
 65735,9,0
 65740,9,0
 65745,9,0
 65750,9,0
 65755,9,0
 65760,9,0
 65765,9,0
 65770,9,0
 65775,9,0
 65780,9,0
 65785,9,0
 65790,9,0
 65795,9,0
 65800,9,0
 65805,9,0
 65810,9,0
 65815,9,0
 65820,9,0
 65825,9,0
 65830,9,0
 65835,9,0
 65840,9,0
 65845,9,0
 65850,9,0
 65855,9,0
 65860,9,0
 65865,9,0
 65870,9,0
 65875,9,0
 65880,9,0
 65885,9,0
 65890,9,0
 65895,9,0
 65900,9,0
 65905,9,0
 65910,9,0
 65915,9,0
 65920,9,0
 65925,9,0
 65930,9,0
 65935,9,0
 65940,9,0
 65945,9,0
 65950,9,0
 65955,9,0
 65960,9,0
 65965,9,0
 65970,9,0
 65975,9,0
 65980,9,0
 65985,9,0
 65990,9,0
 65995,9,0
 66000,9,0
 66005,9,0
 66010,9,0
 66015,9,0
 66020,9,0
 66025,9,0
 66030,9,0
 66035,9,0
 66040,9,0
 66045,9,0
 66050,9,0
 66055,9,0
 66060,9,0
 66065,9,0
 66070,9,0
 66075,9,0
 66080,9,0
 66085,9,0
 66090,9,0
 66095,9,0
 66100,9,0
 66105,9,0
 66110,9,0
 66115,9,0
 66120,9,0
 66125,9,0
 66130,9,0
 66135,9,0
 66140,9,0
 66145,9,0
 66150,9,0
 66155,9,0
 66160,9,0
 66165,9,0
 66170,9,0
 66175,9,0
 66180,9,0
 66185,9,0
 66190,9,0
 66195,9,0
 66200,9,0
 66205,9,0
 66210,9,0
 66215,9,0
 66220,9,0
 66225,9,0
 66230,9,0
 66235,9,0
 66240,9,0
 66245,9,0
 66250,9,0
 66255,9,0
 66260,9,0
 66265,9,0
 66270,9,0
 66275,9,0
 66280,9,0
 66285,9,0
 66290,9,0
 66295,9,0
 66300,9,0
 66305,9,0
 66310,9,0
 66315,9,0
 66320,9,0
 66325,9,0
 66330,9,0
 66335,9,0
 66340,9,0
 66345,9,0
 66350,9,0
 66355,9,0
 66360,9,0
 66365,9,0
 66370,9,0
 66375,9,0
 66380,9,0
 66385,9,0
 66390,9,0
 66395,9,0
 66400,9,0
 66405,9,0
 66410,9,0
 66415,9,0
 66420,9,0
 66425,9,0
 66430,9,0
 66435,9,0
 66440,9,0
 66445,9,0
 66450,9,0
 66455,9,0
 66460,9,0
 66465,9,0
 66470,9,0
 66475,9,0
 66480,9,0
 66485,9,0
 66490,9,0
 66495,9,0
 66500,9,0
 66505,9,0
 66510,9,0
 66515,9,0
 66520,9,0
 66525,9,0
 66530,9,0
 66535,9,0
 66540,9,0
 66545,9,0
 66550,9,0
 66555,9,0
 66560,9,0
 66565,9,0
 66570,9,0
 66575,9,0
 66580,9,0
 66585,9,0
 66590,9,0
 66595,9,0
 66600,9,0
 66605,9,0
 66610,9,0
 66615,9,0
 66620,9,0
 66625,9,0
 66630,9,0
 66635,9,0
 66640,9,0
 66645,9,0
 66650,9,0
 66655,9,0
 66660,9,0
 66665,9,0
 66670,9,0
 66675,9,0
 66680,9,0
 66685,9,0
 66690,9,0
 66695,9,0
 66700,9,0
 66705,9,0
 66710,9,0
 66715,9,0
 66720,10,0
 66725,10,0
 66730,10,0
 66735,10,0
 66740,10,0
 66745,10,0
 66750,10,0
 66755,10,0
 66760,10,0
 66765,10,0
 66770,10,0
 66775,10,0
 66780,10,0
 66785,10,0
 66790,10,0
 66795,10,0
 66800,10,0
 66805,10,0
 66810,10,0
 66815,10,0
 66820,10,0
 66825,10,0
 66830,10,0
 66835,10,0
 66840,10,0
 66845,10,0
 66850,10,0
 66855,10,0
 66860,10,0
 66865,10,0
 66870,10,0
 66875,10,0
 66880,10,0
 66885,10,0
 66890,10,0
 66895,10,0
 66900,10,0
 66905,10,0
 66910,10,0
 66915,10,0
 66920,10,0
 66925,10,0
 66930,10,0
 66935,10,0
 66940,10,0
 66945,10,0
 66950,10,0
 66955,10,0
 66960,10,0
 66965,10,0
 66970,10,0
 66975,10,0
 66980,10,0
 66985,10,0
 66990,10,0
 66995,10,0
 67000,10,0
 67005,10,0
 67010,10,0
 67015,10,0
 67020,10,0
 67025,10,0
 67030,10,0
 67035,10,0
 67040,10,0
 67045,10,0
 67050,10,0
 67055,10,0
 67060,10,0
 67065,10,0
 67070,10,0
 67075,10,0
 67080,10,0
 67085,10,0
 67090,10,0
 67095,10,0
 67100,10,0
 67105,10,0
 67110,10,0
 67115,10,0
 67120,10,0
 67125,10,0
 67130,10,0
 67135,10,0
 67140,10,0
 67145,10,0
 67150,10,0
 67155,10,0
 67160,10,0
 67165,10,0
 67170,10,0
 67175,10,0
 67180,10,0
 67185,10,0
 67190,10,0
 67195,10,0
 67200,10,0
 67205,10,0
 67210,10,0
 67215,10,0
 67220,10,0
 67225,10,0
 67230,10,0
 67235,10,0
 67240,10,0
 67245,10,0
 67250,10,0
 67255,10,0
 67260,10,0
 67265,10,0
 67270,10,0
 67275,10,0
 67280,10,0
 67285,10,0
 67290,10,0
 67295,10,0
 67300,10,0
 67305,10,0
 67310,10,0
 67315,10,0
 67320,10,0
 67325,10,0
 67330,10,0
 67335,10,0
 67340,10,0
 67345,10,0
 67350,10,0
 67355,10,0
 67360,10,0
 67365,10,0
 67370,10,0
 67375,10,0
 67380,10,0
 67385,10,0
 67390,10,0
 67395,10,0
 67400,10,0
 67405,10,0
 67410,10,0
 67415,10,0
 67420,10,0
 67425,10,0
 67430,10,0
 67435,10,0
 67440,10,0
 67445,10,0
 67450,10,0
 67455,10,0
 67460,10,0
 67465,10,0
 67470,10,0
 67475,10,0
 67480,10,0
 67485,10,0
 67490,10,0
 67495,10,0
 67500,10,0
 67505,10,0
 67510,10,0
 67515,10,0
 67520,10,0
 67525,10,0
 67530,10,0
 67535,10,0
 67540,10,0
 67545,10,0
 67550,10,0
 67555,10,0
 67560,10,0
 67565,10,0
 67570,10,0
 67575,10,0
 67580,10,0
 67585,10,0
 67590,10,0
 67595,10,0
 67600,10,0
 67605,10,0
 67610,10,0
 67615,10,0
 67620,10,0
 67625,10,0
 67630,10,0
 67635,10,0
 67640,10,0
 67645,10,0
 67650,10,0
 67655,10,0
 67660,10,0
 67665,10,0
 67670,10,0
 67675,10,0
 67680,10,0
 67685,10,0
 67690,10,0
 67695,10,0
 67700,10,0
 67705,10,0
 67710,10,0
 67715,10,0
 67720,10,0
 67725,10,0
 67730,10,0
 67735,10,0
 67740,10,0
 67745,10,0
 67750,10,0
 67755,10,0
 67760,10,0
 67765,10,0
 67770,10,0
 67775,10,0
 67780,10,0
 67785,10,0
 67790,10,0
 67795,10,0
 67800,10,0
 67805,10,0
 67810,10,0
 67815,10,0
 67820,10,0
 67825,10,0
 67830,11,0
 67835,11,0
 67840,11,0
 67845,11,0
 67850,11,0
 67855,11,0
 67860,11,0
 67865,11,0
 67870,11,0
 67875,11,0
 67880,11,0
 67885,11,0
 67890,11,0
 67895,11,0
 67900,11,0
 67905,11,0
 67910,11,0
 67915,11,0
 67920,11,0
 67925,11,0
 67930,11,0
 67935,11,0
 67940,11,0
 67945,11,0
 67950,11,0
 67955,11,0
 67960,11,0
 67965,11,0
 67970,11,0
 67975,11,0
 67980,11,0
 67985,11,0
 67990,11,0
 67995,11,0
 68000,11,0
 68005,11,0
 68010,11,0
 68015,11,0
 68020,11,0
 68025,11,0
 68030,11,0
 68035,11,0
 68040,11,0
 68045,11,0
 68050,11,0
 68055,11,0
 68060,11,0
 68065,11,0
 68070,11,0
 68075,11,0
 68080,11,0
 68085,11,0
 68090,11,0
 68095,11,0
 68100,11,0
 68105,11,0
 68110,11,0
 68115,11,0
 68120,11,0
 68125,11,0
 68130,11,0
 68135,11,0
 68140,11,0
 68145,11,0
 68150,11,0
 68155,11,0
 68160,11,0
 68165,11,0
 68170,11,0
 68175,11,0
 68180,11,0
 68185,11,0
 68190,11,0
 68195,11,0
 68200,11,0
 68205,11,0
 68210,11,0
 68215,11,0
 68220,11,0
 68225,11,0
 68230,11,0
 68235,11,0
 68240,11,0
 68245,11,0
 68250,11,0
 68255,11,0
 68260,11,0
 68265,11,0
 68270,11,0
 68275,11,0
 68280,11,0
 68285,11,0
 68290,11,0
 68295,11,0
 68300,11,0
 68305,11,0
 68310,11,0
 68315,11,0
 68320,11,0
 68325,11,0
 68330,11,0
 68335,11,0
 68340,11,0
 68345,11,0
 68350,11,0
 68355,11,0
 68360,11,0
 68365,11,0
 68370,11,0
 68375,11,0
 68380,11,0
 68385,11,0
 68390,11,0
 68395,11,0
 68400,11,0
 68405,11,0
 68410,11,0
 68415,11,0
 68420,11,0
 68425,11,0
 68430,11,0
 68435,11,0
 68440,11,0
 68445,11,0
 68450,11,0
 68455,11,0
 68460,11,0
 68465,11,0
 68470,11,0
 68475,11,0
 68480,11,0
 68485,11,0
 68490,11,0
 68495,11,0
 68500,11,0
 68505,11,0
 68510,11,0
 68515,11,0
 68520,11,0
 68525,11,0
 68530,11,0
 68535,11,0
 68540,11,0
 68545,11,0
 68550,11,0
 68555,11,0
 68560,11,0
 68565,11,0
 68570,11,0
 68575,11,0
 68580,11,0
 68585,11,0
 68590,11,0
 68595,11,0
 68600,11,0
 68605,11,0
 68610,11,0
 68615,11,0
 68620,11,0
 68625,11,0
 68630,11,0
 68635,11,0
 68640,11,0
 68645,11,0
 68650,11,0
 68655,11,0
 68660,11,0
 68665,11,0
 68670,11,0
 68675,11,0
 68680,11,0
 68685,11,0
 68690,11,0
 68695,11,0
 68700,11,0
 68705,11,0
 68710,11,0
 68715,11,0
 68720,11,0
 68725,11,0
 68730,11,0
 68735,11,0
 68740,11,0
 68745,11,0
 68750,11,0
 68755,11,0
 68760,11,0
 68765,11,0
 68770,11,0
 68775,11,0
 68780,11,0
 68785,11,0
 68790,11,0
 68795,11,0
 68800,11,0
 68805,11,0
 68810,11,0
 68815,11,0
 68820,11,0
 68825,11,0
 68830,11,0
 68835,11,0
 68840,11,0
 68845,11,0
 68850,11,0
 68855,11,0
 68860,11,0
 68865,11,0
 68870,11,0
 68875,11,0
 68880,11,0
 68885,11,0
 68890,11,0
 68895,11,0
 68900,11,0
 68905,11,0
 68910,11,0
 68915,11,0
 68920,11,0
 68925,11,0
 68930,11,0
 68935,11,0
 68940,11,0
 68945,11,0
 68950,11,0
 68955,11,0
 68960,11,0
 68965,11,0
 68970,11,0
 68975,11,0
 68980,11,0
 68985,11,0
 68990,11,0
 68995,11,0
 69000,11,0
 69005,11,0
 69010,11,0
 69015,11,0
 69020,11,0
 69025,11,0
 69030,11,0
 69035,11,0
 69040,11,0
 69045,11,0
 69050,11,0
 69055,11,0
 69060,11,0
 69065,11,0
 69070,11,0
 69075,11,0
 69080,11,0
 69085,11,0
 69090,11,0
 69095,11,0
 69100,11,0
 69105,11,0
 69110,11,0
 69115,11,0
 69120,11,0
 69125,11,0
 69130,11,0
 69135,11,0
 69140,11,0
 69145,11,0
 69150,11,0
 69155,11,0
 69160,11,0
 69165,11,0
 69170,11,0
 69175,12,0
 69180,12,0
 69185,12,0
 69190,12,0
 69195,12,0
 69200,12,0
 69205,12,0
 69210,12,0
 69215,12,0
 69220,12,0
 69225,12,0
 69230,12,0
 69235,12,0
 69240,12,0
 69245,12,0
 69250,12,0
 69255,12,0
 69260,12,0
 69265,12,0
 69270,12,0
 69275,12,0
 69280,12,0
 69285,12,0
 69290,12,0
 69295,12,0
 69300,12,0
 69305,12,0
 69310,12,0
 69315,12,0
 69320,12,0
 69325,12,0
 69330,12,0
 69335,12,0
 69340,12,0
 69345,12,0
 69350,12,0
 69355,12,0
 69360,12,0
 69365,12,0
 69370,12,0
 69375,12,0
 69380,12,0
 69385,12,0
 69390,12,0
 69395,12,0
 69400,12,0
 69405,12,0
 69410,12,0
 69415,12,0
 69420,12,0
 69425,12,0
 69430,12,0
 69435,12,0
 69440,12,0
 69445,12,0
 69450,12,0
 69455,12,0
 69460,12,0
 69465,12,0
 69470,12,0
 69475,12,0
 69480,12,0
 69485,12,0
 69490,12,0
 69495,12,0
 69500,12,0
 69505,12,0
 69510,12,0
 69515,12,0
 69520,12,0
 69525,12,0
 69530,12,0
 69535,12,0
 69540,12,0
 69545,12,0
 69550,12,0
 69555,12,0
 69560,12,0
 69565,12,0
 69570,12,0
 69575,12,0
 69580,12,0
 69585,12,0
 69590,12,0
 69595,12,0
 69600,12,0
 69605,12,0
 69610,12,0
 69615,12,0
 69620,12,0
 69625,12,0
 69630,12,0
 69635,12,0
 69640,12,0
 69645,12,0
 69650,12,0
 69655,12,0
 69660,12,0
 69665,12,0
 69670,12,0
 69675,12,0
 69680,12,0
 69685,12,0
 69690,12,0
 69695,12,0
 69700,12,0
 69705,12,0
 69710,12,0
 69715,12,0
 69720,12,0
 69725,12,0
 69730,12,0
 69735,12,0
 69740,12,0
 69745,12,0
 69750,12,0
 69755,12,0
 69760,12,0
 69765,12,0
 69770,12,0
 69775,12,0
 69780,12,0
 69785,12,0
 69790,12,0
 69795,12,0
 69800,12,0
