
 TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 7740,70.000,97.400,100.300,99.100,99.900,98.700,98.200,98.200,97.700,99.500,99.100,96.600,98.200,96.700,97.400,99.200,98.300,100.200,98.200,96.800,100.900,100.300,96.800,98.300,96.200,97.000,96.900,97.500,98.200,97.900,99.400,97.500
 7745,70.000,97.800,100.100,99.800,100.300,99.500,99.000,98.600,97.500,99.300,99.500,97.400,98.000,97.500,98.200,99.800,98.900,101.000,99.000,97.400,100.900,100.900,97.400,98.100,96.800,97.800,97.900,98.100,97.900,98.500,99.200,97.300
 7750,70.000,98.100,99.800,100.100,100.300,99.500,99.000,98.600,97.200,99.000,99.500,97.400,97.700,97.500,98.200,99.800,98.900,101.000,99.000,97.400,100.600,100.900,97.400,97.800,96.800,97.800,97.900,98.100,97.700,98.500,98.900,97.000
 7755,70.000,98.100,99.600,100.500,100.300,99.500,99.000,98.600,97.000,98.800,99.500,97.800,97.500,97.500,98.200,99.800,98.900,101.000,99.000,97.400,100.400,100.900,97.400,97.600,96.800,97.800,97.900,98.100,97.400,98.500,98.700,96.800
 7760,70.000,98.100,99.300,100.900,100.300,99.500,99.000,98.600,96.700,98.500,99.500,98.200,97.200,97.500,98.200,99.800,98.900,101.000,99.000,97.400,100.100,100.900,97.400,97.300,96.800,97.800,98.300,98.100,97.200,98.500,98.400,96.500
 7765,70.000,98.100,99.100,101.300,100.300,99.500,99.000,98.600,96.500,98.300,99.500,98.200,97.000,97.500,98.200,99.800,98.900,101.000,99.000,97.400,99.900,100.900,97.400,97.100,96.800,97.800,98.700,98.100,96.900,98.500,98.200,96.300
 7770,70.000,98.100,98.800,101.100,100.300,99.500,99.400,98.600,96.200,98.000,99.500,98.600,96.700,97.500,98.200,99.800,98.900,101.000,99.000,97.400,99.600,100.900,97.400,96.800,96.800,97.800,98.700,98.100,96.700,98.500,97.900,96.000
 7775,70.000,98.400,98.600,100.800,100.300,99.500,99.400,98.600,96.000,97.800,99.500,98.600,96.500,97.500,98.200,99.800,98.900,101.000,99.000,97.400,99.400,100.900,97.400,96.600,97.200,97.800,98.700,98.100,96.400,98.500,97.700,96.000
 7780,70.000,98.700,98.300,100.600,100.300,99.500,99.800,98.600,96.000,97.500,99.500,99.000,96.200,97.500,98.200,99.800,98.900,101.000,99.000,97.400,99.100,100.900,97.400,96.300,97.600,97.800,98.700,98.100,96.200,98.500,97.400,96.000
 7785,70.000,99.000,98.100,100.300,100.300,99.500,100.200,98.600,96.400,97.300,99.500,99.300,96.200,97.500,98.200,99.800,98.900,101.000,99.000,97.400,98.900,100.900,97.400,96.100,97.600,97.800,99.100,98.100,96.200,98.900,97.200,96.000
 7790,70.000,99.000,97.800,100.100,100.300,99.500,100.200,98.600,97.100,97.000,99.500,99.700,96.500,97.500,98.200,99.800,99.200,101.000,99.000,97.400,98.600,100.900,97.400,96.100,98.000,97.800,99.500,98.100,96.200,99.300,96.900,96.000
 7795,70.000,99.300,97.600,99.800,100.300,99.500,100.600,98.600,97.100,96.800,99.500,100.400,96.800,97.500,98.200,99.800,99.200,101.000,99.000,97.400,98.400,100.900,97.400,96.100,98.000,97.800,99.900,98.100,96.200,99.300,96.700,96.000
 7800,70.000,99.300,97.300,99.600,100.300,99.500,100.600,98.600,97.800,96.500,99.500,101.200,97.100,97.500,98.200,99.800,99.600,101.000,99.000,97.400,98.100,100.900,97.400,96.500,98.000,97.800,99.900,98.100,96.200,99.700,96.400,96.000
 7805,70.000,100.000,97.100,99.300,100.900,100.100,101.000,99.000,99.100,96.300,100.100,101.000,97.800,98.300,98.800,100.600,100.600,100.900,99.600,98.000,97.900,100.800,97.800,97.700,99.000,98.400,100.700,98.900,96.800,100.300,96.200,96.800
 7810,70.000,100.000,96.800,99.100,100.600,100.100,100.700,99.000,99.800,96.000,100.100,100.800,98.100,98.300,98.800,100.600,101.100,100.700,99.600,98.000,97.600,100.600,97.800,98.100,99.000,98.400,100.700,98.900,96.800,100.300,95.900,96.800
 7815,70.000,100.300,96.600,98.800,100.400,100.100,100.500,99.000,99.800,96.100,100.100,100.500,98.400,98.300,98.800,100.600,100.800,100.400,99.600,98.000,97.400,100.300,97.800,98.500,99.300,98.400,100.700,98.900,96.800,100.300,96.300,97.200
 7820,70.000,100.700,96.300,98.600,100.100,100.100,100.200,99.000,100.200,96.100,100.100,100.300,98.700,98.300,98.800,100.600,100.600,100.200,99.600,98.000,97.100,100.100,97.800,98.900,100.100,98.400,101.100,98.900,96.800,100.700,97.000,97.600
 7825,70.000,100.700,96.100,98.300,99.900,100.100,100.000,99.000,100.600,96.100,100.100,100.000,98.700,98.300,98.800,100.600,100.300,99.900,99.600,98.000,96.900,99.800,97.800,98.900,100.900,98.400,100.800,98.900,96.800,101.100,97.400,98.400
 7830,70.000,101.000,96.100,98.100,99.600,100.100,99.700,99.000,101.000,96.100,100.100,99.800,99.000,98.300,98.800,100.600,100.100,99.700,99.600,98.000,96.600,99.600,97.800,98.900,101.100,98.400,100.600,98.900,96.800,100.900,97.500,99.200
 7835,70.000,100.800,96.100,97.800,99.400,100.100,99.500,99.000,100.700,96.100,100.100,99.500,99.300,98.300,98.800,100.600,99.800,99.400,99.600,98.000,96.400,99.300,97.800,98.900,100.800,98.400,100.300,98.900,96.800,100.600,97.500,99.200
 7840,70.000,100.600,96.100,97.600,99.100,100.100,99.200,99.000,100.500,96.100,100.100,99.300,99.300,98.300,98.800,100.600,99.600,99.200,99.600,98.000,96.100,99.100,97.800,98.900,100.600,98.400,100.100,98.900,96.800,100.400,97.500,99.200
 7845,70.000,100.300,96.100,97.300,98.900,100.100,99.000,99.000,100.200,96.100,100.100,99.000,99.300,98.300,98.800,100.600,99.300,98.900,99.600,98.000,96.100,98.800,97.800,98.900,100.300,98.400,99.800,98.900,96.800,100.100,97.500,99.200
 7850,70.000,100.100,96.100,97.100,98.600,100.100,98.700,99.000,100.000,96.100,100.100,98.800,99.700,98.300,98.800,100.600,99.100,98.700,99.600,98.000,96.100,98.600,97.800,98.900,100.100,98.400,99.600,98.900,96.800,99.900,97.500,99.200
 7855,70.000,99.800,96.100,96.800,98.400,100.100,98.500,99.000,99.700,96.100,100.100,98.500,100.000,98.300,98.800,100.600,98.800,98.400,99.600,98.000,96.100,98.300,97.800,98.900,99.800,98.400,99.300,98.900,96.800,99.600,97.500,99.600
 7860,70.000,99.600,96.100,96.600,98.100,100.100,98.200,99.000,99.500,96.100,100.100,98.300,100.000,98.300,98.800,100.600,98.600,98.200,99.600,98.000,96.100,98.100,97.800,98.900,99.600,98.400,99.100,98.900,96.800,99.400,97.500,99.600
 7865,70.000,99.300,96.900,96.300,97.900,100.500,98.000,99.400,99.200,96.700,100.700,98.000,101.000,98.900,99.400,101.000,98.300,97.900,100.200,98.800,96.900,97.800,98.400,99.900,99.300,98.600,98.800,99.500,97.400,99.100,98.100,100.800
 7870,70.000,99.100,96.900,96.100,97.600,100.500,97.700,99.400,99.000,96.700,100.700,97.800,101.200,98.900,99.400,100.700,98.100,97.700,100.200,98.800,96.900,97.600,98.400,99.900,99.100,98.600,98.600,99.500,97.400,98.900,98.100,100.800
 7875,70.000,98.800,96.900,96.100,97.400,100.500,97.500,99.400,98.700,96.700,100.700,97.500,100.900,98.900,99.400,100.500,97.800,97.400,100.200,98.800,96.900,97.300,98.400,100.300,98.800,98.600,98.300,99.500,97.400,98.600,98.100,101.200
 7880,70.000,98.600,97.200,96.100,97.100,100.500,97.200,99.400,98.500,96.700,100.700,97.300,100.700,98.900,99.400,100.200,97.600,97.200,100.200,98.800,96.900,97.100,98.400,100.300,98.600,98.600,98.100,99.500,97.400,98.400,98.100,100.900
 7885,70.000,98.300,97.200,96.100,96.900,100.500,97.000,99.400,98.200,96.700,100.700,97.000,100.400,98.900,99.400,100.000,97.300,96.900,100.200,98.800,96.900,96.800,98.400,100.700,98.300,98.600,97.800,99.500,97.400,98.100,98.100,100.700
 7890,70.000,98.100,97.500,96.100,96.600,100.500,96.700,99.400,98.000,96.700,100.700,96.800,100.200,98.900,99.400,99.700,97.100,96.700,100.200,98.800,96.900,96.600,98.400,100.700,98.100,98.600,97.600,99.500,97.400,97.900,98.100,100.400
 7895,70.000,97.800,97.800,96.100,96.400,100.500,96.500,99.400,97.700,96.700,100.700,96.500,99.900,98.900,99.400,99.500,96.800,96.400,100.200,98.800,96.900,96.300,98.400,101.100,97.800,98.600,97.300,99.500,97.400,97.600,98.100,100.200
 7900,70.000,97.600,97.800,96.100,96.100,100.500,96.200,99.400,97.500,96.700,100.700,96.300,99.700,98.900,99.400,99.200,96.600,96.200,100.200,98.800,96.900,96.100,98.400,101.300,97.600,98.600,97.100,99.500,97.400,97.400,98.100,99.900
 7905,70.000,97.300,97.800,96.100,95.900,100.500,96.200,99.400,97.200,96.700,100.700,96.000,99.400,98.900,99.400,99.000,96.300,96.200,100.200,98.800,96.900,96.100,98.400,101.000,97.300,98.600,96.800,99.500,97.400,97.100,98.100,99.700
 7910,70.000,97.100,98.500,96.800,95.900,100.500,96.200,99.400,97.000,96.700,100.700,96.500,99.200,98.900,99.400,98.700,96.100,96.200,100.200,98.800,96.900,96.100,98.400,100.800,97.100,98.600,96.600,99.500,97.400,96.900,98.400,99.400
 7915,70.000,96.800,99.000,97.200,95.900,100.500,96.600,99.400,96.700,97.000,100.700,96.900,98.900,98.900,99.400,98.500,96.100,96.200,100.200,98.800,96.900,96.100,98.400,100.500,96.800,98.600,96.300,99.500,97.400,96.600,99.200,99.200
 7920,70.000,96.600,99.300,97.300,95.900,100.500,97.000,99.400,96.500,97.100,100.700,96.900,98.700,98.900,99.400,98.200,96.100,96.200,100.200,98.800,96.900,96.100,98.400,100.300,96.600,98.600,96.100,99.500,97.400,96.400,99.700,98.900
 7925,70.000,96.300,101.100,98.400,96.700,100.800,97.600,99.600,96.200,97.700,100.900,97.500,98.400,99.500,100.200,98.000,96.900,97.000,100.800,99.600,97.700,96.900,99.200,100.000,96.300,99.000,96.500,100.100,98.200,96.100,100.600,98.700
 7930,70.000,96.100,100.900,98.800,96.700,100.600,97.600,99.600,96.000,98.000,100.600,97.500,98.200,99.500,100.200,97.700,96.900,97.000,100.800,99.600,97.700,96.900,99.200,99.800,96.100,99.000,96.500,100.100,98.200,96.500,101.100,98.400
 7935,70.000,96.100,100.700,99.200,96.700,100.300,97.600,99.600,96.000,98.400,100.400,97.900,97.900,99.500,100.200,97.500,96.900,97.000,100.800,99.600,97.700,96.900,99.200,99.500,96.100,99.000,96.500,100.100,98.200,96.900,100.800,98.200
 7940,70.000,96.800,100.400,100.000,96.700,100.100,97.600,99.600,96.400,98.500,100.100,98.300,97.700,99.500,100.200,97.200,96.900,97.000,100.800,99.600,97.700,96.900,99.200,99.300,96.100,99.000,96.900,100.100,98.200,96.900,100.600,97.900
 7945,70.000,97.100,100.200,100.800,96.700,99.800,97.600,99.600,96.800,98.800,99.900,98.700,97.400,99.500,100.200,97.000,96.900,97.000,100.800,99.600,97.700,96.900,99.200,99.000,96.100,99.000,96.900,100.100,98.200,96.900,100.300,97.700
 7950,70.000,97.800,99.900,101.200,96.700,99.600,97.600,99.600,96.800,98.900,99.600,99.100,97.200,99.500,100.200,96.700,96.900,97.000,100.800,99.600,97.700,96.900,99.200,98.800,96.100,99.000,97.300,100.100,98.200,96.900,100.100,97.400
 7955,70.000,98.500,99.700,101.000,96.700,99.300,97.600,99.600,96.800,98.900,99.400,99.100,96.900,99.500,100.200,96.500,96.900,97.000,100.800,99.600,97.700,96.900,99.200,98.500,96.100,99.000,97.300,100.100,98.200,97.300,99.800,97.200
 7960,70.000,99.500,99.400,100.700,96.700,99.100,97.600,99.600,97.200,99.200,99.100,99.100,96.700,99.500,100.200,96.200,96.900,97.000,100.800,99.600,97.700,96.900,99.200,98.300,96.100,99.000,97.700,100.100,98.200,97.700,99.600,96.900
 7965,70.000,100.200,99.200,100.500,96.700,98.800,97.600,99.600,97.200,99.300,98.900,99.500,96.400,99.500,100.200,96.000,96.900,97.000,100.800,99.600,97.700,96.900,99.200,98.000,96.100,99.000,98.100,100.100,98.200,98.100,99.300,96.700
 7970,70.000,101.200,98.900,100.200,96.700,98.600,97.600,99.600,97.900,99.600,98.600,99.900,96.200,99.500,100.200,96.000,96.900,97.000,100.800,99.600,97.700,96.900,99.200,97.800,96.100,99.000,98.100,100.100,98.200,98.100,99.100,96.400
 7975,70.000,101.000,98.700,100.000,96.700,98.300,97.600,99.600,98.600,99.700,98.400,100.200,96.500,99.500,100.200,96.000,96.900,97.000,100.800,99.600,97.700,96.900,99.200,97.500,96.100,99.000,98.100,100.100,98.200,98.100,98.800,96.200
 7980,70.000,100.800,98.400,99.700,96.700,98.100,97.600,99.600,99.000,99.700,98.100,100.900,96.900,99.500,100.200,96.000,96.900,97.000,100.800,99.600,97.700,96.900,99.200,97.300,96.100,99.000,98.100,100.100,98.200,98.100,98.600,95.900
 7985,70.000,100.500,98.200,99.500,97.300,97.800,98.200,100.000,99.600,100.400,97.900,100.900,97.500,100.100,101.000,96.800,97.700,97.800,101.000,100.000,98.500,97.700,99.800,97.000,97.100,99.600,98.700,100.900,99.000,99.300,98.300,96.700
 7990,70.000,100.300,97.900,99.200,97.300,97.600,98.200,100.000,100.300,100.800,97.600,100.700,98.200,100.100,101.000,96.800,97.700,97.800,100.700,100.000,98.500,97.700,99.800,96.800,97.500,99.600,98.700,100.900,99.000,99.300,98.100,96.700
 7995,70.000,100.000,97.700,99.000,97.300,97.300,98.200,100.000,100.300,100.900,97.400,100.400,98.900,100.100,101.000,96.800,97.700,97.800,100.500,100.000,98.500,97.700,99.800,96.500,97.900,99.600,98.700,100.900,99.000,99.300,97.800,96.700
 8000,70.000,99.800,97.400,98.700,97.300,97.100,98.200,100.000,101.000,101.200,97.100,100.200,98.900,100.100,101.000,96.800,97.700,97.800,100.200,100.000,98.500,97.700,99.800,96.300,97.900,99.600,98.700,100.900,99.000,99.300,97.600,96.700
 8005,70.000,99.500,97.200,98.500,97.300,96.800,98.200,100.000,100.800,101.000,96.900,99.900,99.200,100.100,101.000,96.800,97.700,97.800,100.000,100.000,98.500,97.700,99.800,96.000,98.300,99.600,98.700,100.900,99.000,99.700,97.300,96.700
 8010,70.000,99.300,96.900,98.200,97.300,96.600,98.200,100.000,100.500,100.700,96.600,99.700,99.900,100.100,101.000,96.800,97.700,97.800,99.700,100.000,98.500,97.700,99.800,96.000,98.300,99.600,98.700,100.900,99.000,99.700,97.100,96.700
 8015,70.000,99.000,96.700,98.000,97.300,96.300,98.200,100.000,100.300,100.500,96.400,99.400,100.300,100.100,101.000,96.800,98.100,97.800,99.500,100.000,98.500,97.700,99.800,96.400,98.300,99.600,98.700,100.900,99.000,100.100,96.800,96.700
 8020,70.000,98.800,96.400,97.700,97.300,96.100,98.200,100.000,100.000,100.200,96.100,99.200,100.700,100.100,101.000,96.800,98.400,97.800,99.200,100.000,98.500,97.700,99.800,96.400,98.700,99.600,98.700,100.900,99.000,100.500,96.600,96.700
 8025,70.000,98.500,96.200,97.500,97.300,96.100,98.200,100.000,99.800,100.000,96.100,98.900,101.000,100.100,101.000,96.800,98.400,97.800,99.000,100.000,98.500,97.700,99.800,96.400,98.700,99.600,98.700,100.900,99.000,100.500,96.300,96.700
 8030,70.000,98.300,95.900,97.200,97.300,96.100,98.200,100.000,99.500,99.700,96.100,98.700,101.100,100.100,101.000,96.800,98.400,97.800,98.700,100.000,98.500,97.700,99.800,96.400,99.100,99.600,98.700,100.900,99.000,100.900,96.100,96.700
 8035,70.000,98.000,95.900,97.000,97.300,96.100,98.600,100.000,99.300,99.500,96.100,98.400,100.900,100.100,101.000,96.800,99.100,97.800,98.500,100.000,98.500,97.700,99.800,96.800,99.700,99.600,98.700,100.900,99.000,101.300,97.400,97.400
 8040,70.000,97.800,95.900,96.700,97.300,96.100,98.600,100.000,99.000,99.200,96.100,98.200,100.600,100.100,101.000,96.800,99.100,97.800,98.200,100.000,98.500,97.700,99.800,96.800,101.100,99.600,98.700,100.900,99.000,101.100,97.500,98.500
 8045,70.000,97.500,96.800,96.500,97.900,96.700,99.800,100.600,98.800,99.000,96.900,97.900,100.400,100.700,100.900,97.400,100.400,98.400,98.000,100.600,99.100,98.300,100.400,98.000,100.900,100.200,99.300,100.800,99.400,100.800,98.800,99.500
 8050,70.000,97.300,96.800,96.200,97.900,96.700,100.200,100.600,98.500,98.700,96.900,97.700,100.100,100.700,100.700,97.400,100.700,98.400,97.700,100.600,99.100,98.300,100.400,98.000,100.600,100.200,99.300,100.600,99.400,100.600,99.600,100.200
 8055,70.000,97.000,97.100,96.000,97.900,96.700,100.600,100.600,98.300,98.500,96.900,97.400,99.900,100.700,100.400,97.400,101.100,98.400,97.500,100.600,99.100,98.300,100.400,98.400,100.400,100.200,99.300,100.300,99.400,100.300,100.400,101.300
 8060,70.000,96.800,97.100,96.000,97.900,96.700,101.000,100.600,98.000,98.200,96.900,97.200,99.600,100.700,100.200,97.400,101.200,98.400,97.200,100.600,99.100,98.300,100.400,98.800,100.100,100.200,99.300,100.100,99.400,100.100,100.900,101.100
 8065,70.000,96.500,97.100,96.000,97.900,96.700,101.000,100.600,97.800,98.000,96.900,96.900,99.400,100.700,99.900,97.400,101.000,98.400,97.000,100.600,99.100,98.300,100.400,98.800,99.900,100.200,99.300,99.800,99.400,99.800,101.200,100.800
 8070,70.000,96.300,97.400,96.000,97.900,96.700,101.100,100.600,97.500,97.700,96.900,96.700,99.100,100.700,99.700,97.400,100.700,98.400,96.700,100.600,99.100,98.300,100.400,99.200,99.600,100.200,99.300,99.600,99.400,99.600,101.000,100.600
 8075,70.000,96.000,97.700,96.000,97.900,96.700,100.900,100.600,97.300,97.500,96.900,96.400,98.900,100.700,99.400,97.400,100.500,98.400,96.500,100.600,99.100,98.300,100.400,99.200,99.400,100.200,99.300,99.300,99.400,99.300,100.800,100.300
 8080,70.000,97.000,98.000,96.000,97.900,96.700,100.600,100.600,97.000,97.200,96.900,96.200,98.600,100.700,99.200,97.400,100.200,98.400,96.200,100.600,99.100,98.300,100.400,99.600,99.100,100.200,99.300,99.100,99.400,99.100,100.500,100.100
 8085,70.000,97.400,98.600,96.300,97.900,96.700,100.400,100.600,96.800,97.000,96.900,96.200,98.400,100.700,98.900,97.400,100.000,98.400,96.000,100.600,99.100,98.300,100.400,100.000,98.900,100.200,99.300,98.800,99.400,98.800,100.300,99.800
 8090,70.000,98.800,99.400,96.400,97.900,96.700,100.100,100.600,96.500,96.700,96.900,96.200,98.100,100.700,98.700,97.400,99.700,98.400,96.000,100.600,99.100,98.300,100.400,100.000,98.600,100.200,99.700,98.600,99.400,98.600,100.000,99.600
 8095,70.000,100.100,100.100,96.700,97.900,96.700,99.900,100.600,96.300,96.500,96.900,96.600,97.900,100.700,98.400,97.400,99.500,98.400,96.000,100.600,99.100,98.300,100.400,100.000,98.400,100.200,99.700,98.300,99.400,98.300,99.800,99.300
 8100,70.000,100.700,100.800,97.100,97.900,96.700,99.600,100.600,96.000,96.200,96.900,96.600,97.600,100.700,98.200,97.400,99.200,98.400,96.000,100.600,99.100,98.300,100.400,100.000,98.100,100.200,100.100,98.100,99.400,98.100,99.500,99.100
 8105,70.000,100.900,101.000,98.100,98.500,97.300,99.400,100.800,96.400,96.000,97.500,97.400,97.400,100.800,97.900,98.000,99.000,99.000,96.800,101.000,99.700,98.700,100.800,101.000,97.900,100.600,100.500,97.800,100.000,97.800,99.300,98.800
 8110,70.000,100.700,100.800,98.500,98.500,97.300,99.100,100.800,96.800,96.300,97.500,97.400,97.100,100.600,97.700,98.000,98.700,99.000,96.800,100.700,99.700,98.700,100.800,101.000,97.600,100.600,100.900,97.600,100.000,97.600,99.000,98.600
 8115,70.000,100.400,100.500,98.900,98.500,97.300,98.900,100.800,96.800,96.700,97.500,97.400,96.900,100.300,97.400,98.000,98.500,99.000,96.800,100.500,99.700,98.700,100.800,101.200,97.400,100.600,101.300,97.300,100.000,97.300,98.800,98.300
 8120,70.000,100.200,100.300,99.300,98.500,97.300,98.600,100.800,96.800,97.100,97.500,97.400,96.600,100.100,97.200,98.000,98.200,99.000,96.800,100.200,99.700,98.700,100.800,100.900,97.100,100.600,101.000,97.100,100.000,97.100,98.500,98.100
 8125,70.000,99.900,100.000,99.700,98.500,97.300,98.400,100.800,96.800,97.500,97.500,97.400,96.400,99.800,96.900,98.000,98.000,99.000,96.800,100.000,99.700,98.700,100.800,100.700,96.900,100.600,100.800,96.800,100.000,96.800,98.300,97.800
 8130,70.000,99.700,99.800,99.800,98.500,97.300,98.100,100.800,96.800,97.900,97.500,97.400,96.100,99.600,96.700,98.000,97.700,99.000,96.800,99.700,99.700,98.700,100.800,100.400,96.600,100.600,100.500,96.600,100.000,96.600,98.000,97.600
 8135,70.000,99.400,99.500,100.100,98.500,97.300,97.900,100.800,96.800,98.300,97.500,97.700,96.500,99.300,96.400,98.000,97.500,99.000,96.800,99.500,99.700,98.700,100.800,100.200,96.400,100.600,100.300,96.300,100.000,96.300,97.800,97.300
 8140,70.000,99.200,99.300,100.200,98.500,97.300,97.600,100.800,97.200,98.400,97.500,98.100,96.500,99.100,96.200,98.000,97.200,99.000,96.800,99.200,99.700,98.700,100.800,99.900,96.100,100.600,100.000,96.100,100.000,96.100,97.500,97.100
 8145,70.000,98.900,99.000,100.800,98.500,97.300,97.400,100.800,97.200,98.400,97.500,98.800,96.900,98.800,96.200,98.000,97.000,99.000,96.800,99.000,99.700,98.700,100.800,99.700,96.200,100.600,99.800,96.100,100.000,96.500,97.300,96.800
 8150,70.000,98.700,98.800,101.000,98.500,97.300,97.100,100.800,97.200,98.700,97.500,99.200,96.900,98.600,96.200,98.000,96.700,99.000,96.800,98.700,99.700,98.700,100.800,99.400,96.200,100.600,99.500,96.100,100.000,96.900,97.000,96.600
 8155,70.000,98.400,98.500,100.700,98.500,97.300,96.900,100.800,97.200,99.100,97.500,99.900,97.300,98.300,96.200,98.000,96.500,99.000,96.800,98.500,99.700,98.700,100.800,99.200,96.200,100.600,99.300,96.100,100.000,96.900,96.800,96.300
 8160,70.000,98.200,98.300,100.500,98.500,97.300,96.600,100.800,97.200,99.500,97.500,100.300,97.700,98.100,96.200,98.000,96.200,99.000,96.800,98.200,99.700,98.700,100.800,98.900,96.200,100.600,99.000,96.100,100.000,96.900,96.500,96.100
