
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 80035,1,4
 80040,1,4
 80045,1,4
 80050,1,4
 80055,1,4
 80060,1,4
 80065,1,4
 80070,1,4
 80075,1,4
 80080,1,4
 80085,1,4
 80090,1,3
 80095,1,2
 80100,1,1
 80105,1,1
 80110,1,1
 80115,1,1
 80120,1,0
 80125,1,0
 80130,1,0
 80135,1,0
 80140,1,0
 80145,1,0
 80150,1,0
 80155,1,0
 80160,1,0
 80165,1,0
 80170,1,0
 80175,1,0
 80180,1,0
 80185,1,0
 80190,1,0
 80195,1,0
 80200,1,0
 80205,1,0
 80210,1,0
 80215,1,1
 80220,1,1
 80225,1,2
 80230,1,3
 80235,1,4
 80240,1,4
 80245,1,4
 80250,1,4
 80255,1,4
 80260,1,4
 80265,1,4
 80270,1,4
 80275,1,4
 80280,1,4
 80285,1,4
 80290,1,4
 80295,1,4
 80300,1,4
 80305,1,4
 80310,1,4
 80315,1,4
 80320,1,3
 80325,1,3
 80330,1,2
 80335,1,1
 80340,1,0
 80345,1,0
 80350,1,0
 80355,1,0
 80360,1,0
 80365,1,0
 80370,1,0
 80375,1,0
 80380,1,0
 80385,1,0
 80390,1,0
 80395,1,0
 80400,1,0
 80405,1,0
 80410,1,0
 80415,1,0
 80420,1,0
 80425,1,0
 80430,1,0
 80435,1,0
 80440,1,0
 80445,1,0
 80450,1,0
 80455,1,0
 80460,1,0
 80465,1,2
 80470,1,2
 80475,1,2
 80480,1,2
 80485,1,2
 80490,1,2
 80495,1,2
 80500,1,2
 80505,1,4
 80510,1,4
 80515,1,4
 80520,1,4
 80525,1,4
 80530,1,4
 80535,1,4
 80540,1,4
 80545,1,4
 80550,1,4
 80555,1,4
 80560,1,4
 80565,1,2
 80570,1,2
 80575,1,2
 80580,1,2
 80585,1,2
 80590,1,2
 80595,1,2
 80600,1,2
 80605,1,2
 80610,1,1
 80615,1,0
 80620,1,0
 80625,1,0
 80630,1,0
 80635,1,0
 80640,1,0
 80645,1,0
 80650,1,0
 80655,1,0
 80660,1,0
 80665,1,0
 80670,1,2
 80675,1,2
 80680,1,2
 80685,1,2
 80690,1,2
 80695,1,4
 80700,1,4
 80705,1,4
 80710,1,4
 80715,1,4
 80720,1,4
 80725,1,4
 80730,1,4
 80735,1,4
 80740,1,4
 80745,1,4
 80750,1,4
 80755,1,4
 80760,1,4
 80765,1,4
 80770,1,3
 80775,1,2
 80780,1,2
 80785,1,2
 80790,1,2
 80795,1,1
 80800,1,0
 80805,1,0
 80810,1,0
 80815,1,0
 80820,1,0
 80825,1,0
 80830,1,0
 80835,1,0
 80840,1,0
 80845,1,0
 80850,1,0
 80855,1,0
 80860,1,0
 80865,1,0
 80870,1,1
 80875,1,2
 80880,1,2
 80885,1,3
 80890,1,3
 80895,1,3
 80900,1,3
 80905,1,3
 80910,2,4
 80915,2,4
 80920,2,4
 80925,2,4
 80930,2,4
 80935,2,4
 80940,2,4
 80945,2,4
 80950,2,4
 80955,2,4
 80960,2,4
 80965,2,4
 80970,2,3
 80975,2,3
 80980,2,3
 80985,2,2
 80990,2,1
 80995,2,1
 81000,2,1
 81005,2,1
 81010,2,0
 81015,2,0
 81020,2,0
 81025,2,0
 81030,2,0
 81035,2,0
 81040,2,0
 81045,2,0
 81050,2,0
 81055,2,0
 81060,2,1
 81065,2,1
 81070,2,1
 81075,2,1
 81080,2,1
 81085,2,1
 81090,2,2
 81095,2,2
 81100,2,2
 81105,2,2
 81110,2,2
 81115,2,2
 81120,2,2
 81125,2,2
 81130,2,2
 81135,2,2
 81140,2,3
 81145,2,3
 81150,2,3
 81155,2,3
 81160,2,2
 81165,2,2
 81170,2,2
 81175,2,2
 81180,2,2
 81185,2,2
 81190,2,2
 81195,2,1
 81200,2,2
 81205,2,3
 81210,2,3
 81215,2,3
 81220,2,3
 81225,2,3
 81230,2,3
 81235,2,3
 81240,2,4
 81245,2,3
 81250,2,3
 81255,2,3
 81260,2,3
 81265,3,3
 81270,3,3
 81275,3,3
 81280,3,3
 81285,3,3
 81290,3,3
 81295,3,3
 81300,3,3
 81305,3,2
 81310,3,1
 81315,3,1
 81320,3,1
 81325,3,1
 81330,3,1
 81335,3,1
 81340,3,0
 81345,3,1
 81350,3,1
 81355,3,1
 81360,3,1
 81365,3,2
 81370,3,2
 81375,3,2
 81380,3,2
 81385,3,2
 81390,3,2
 81395,3,2
 81400,3,2
 81405,3,2
 81410,3,2
 81415,3,2
 81420,3,2
 81425,3,2
 81430,3,2
 81435,3,2
 81440,3,2
 81445,3,2
 81450,3,1
 81455,3,1
 81460,3,1
 81465,3,0
 81470,3,0
 81475,3,0
 81480,3,0
 81485,3,0
 81490,3,0
 81495,3,0
 81500,3,0
 81505,3,0
 81510,3,0
 81515,3,0
 81520,3,0
 81525,3,0
 81530,3,0
 81535,3,0
 81540,3,0
 81545,3,0
 81550,3,0
 81555,3,0
 81560,3,0
 81565,3,0
 81570,3,0
 81575,3,0
 81580,3,0
 81585,3,0
 81590,3,1
 81595,3,1
 81600,3,2
 81605,3,2
 81610,3,2
 81615,3,3
 81620,3,3
 81625,3,3
 81630,3,3
 81635,3,3
 81640,3,3
 81645,3,3
 81650,3,3
 81655,3,3
 81660,3,3
 81665,3,3
 81670,3,3
 81675,3,3
 81680,3,4
 81685,3,4
 81690,3,4
 81695,3,3
 81700,3,3
 81705,3,2
 81710,3,2
 81715,3,2
 81720,3,1
 81725,3,1
 81730,3,1
 81735,3,1
 81740,3,1
 81745,3,1
 81750,3,1
 81755,3,1
 81760,3,1
 81765,3,1
 81770,3,1
 81775,3,1
 81780,3,1
 81785,3,0
 81790,3,0
 81795,3,0
 81800,3,0
 81805,3,0
 81810,3,0
 81815,3,0
 81820,3,0
 81825,3,0
 81830,3,0
 81835,3,0
 81840,3,0
 81845,3,0
 81850,3,0
 81855,3,0
 81860,3,0
 81865,3,0
 81870,3,0
 81875,3,0
 81880,3,0
 81885,3,0
 81890,3,0
 81895,3,0
 81900,3,0
 81905,3,0
 81910,3,0
 81915,3,1
 81920,3,1
 81925,3,1
 81930,3,2
 81935,3,2
 81940,3,2
 81945,3,2
 81950,3,2
 81955,3,2
 81960,3,2
 81965,3,2
 81970,3,2
 81975,3,2
 81980,3,2
 81985,4,3
 81990,4,3
 81995,4,3
 82000,4,3
 82005,4,3
 82010,4,3
 82015,4,2
 82020,4,2
 82025,4,2
 82030,4,1
 82035,4,1
 82040,4,1
 82045,4,1
 82050,4,1
 82055,4,1
 82060,4,1
 82065,4,2
 82070,4,2
 82075,4,2
 82080,4,2
 82085,4,2
 82090,4,1
 82095,4,1
 82100,4,1
 82105,4,1
 82110,4,1
 82115,4,1
 82120,4,1
 82125,4,1
 82130,4,1
 82135,4,1
 82140,4,1
 82145,4,1
 82150,4,1
 82155,4,1
 82160,4,1
 82165,4,1
 82170,4,0
 82175,4,0
 82180,4,0
 82185,4,0
 82190,4,0
 82195,4,0
 82200,4,0
 82205,4,0
 82210,4,0
 82215,4,0
 82220,4,0
 82225,4,0
 82230,4,0
 82235,4,0
 82240,4,0
 82245,4,0
 82250,4,0
 82255,4,0
 82260,4,0
 82265,4,0
 82270,4,0
 82275,4,0
 82280,4,0
 82285,4,0
 82290,4,0
 82295,4,0
 82300,4,0
 82305,4,0
 82310,4,0
 82315,4,0
 82320,4,0
 82325,4,0
 82330,4,0
 82335,4,0
 82340,4,0
 82345,4,0
 82350,4,0
 82355,4,0
 82360,4,0
 82365,4,0
 82370,4,0
 82375,4,0
 82380,4,0
 82385,4,0
 82390,4,0
 82395,4,0
 82400,4,0
 82405,4,0
 82410,4,0
 82415,4,0
 82420,4,0
 82425,4,0
 82430,4,0
 82435,4,0
 82440,4,0
 82445,4,1
 82450,5,1
 82455,5,1
 82460,5,1
 82465,5,1
 82470,5,1
 82475,5,1
 82480,5,2
 82485,5,2
 82490,5,2
 82495,5,2
 82500,5,2
 82505,5,2
 82510,5,2
 82515,5,2
 82520,5,2
 82525,5,2
 82530,5,2
 82535,5,2
 82540,5,2
 82545,5,2
 82550,5,1
 82555,6,1
 82560,6,1
 82565,6,2
 82570,6,2
 82575,6,2
 82580,6,2
 82585,6,1
 82590,6,1
 82595,6,1
 82600,6,1
 82605,6,1
 82610,6,1
 82615,6,1
 82620,6,1
 82625,6,1
 82630,6,1
 82635,6,1
 82640,6,1
 82645,6,1
 82650,6,1
 82655,6,1
 82660,6,1
 82665,6,1
 82670,6,0
 82675,6,0
 82680,6,0
 82685,6,0
 82690,6,0
 82695,6,0
 82700,6,0
 82705,6,0
 82710,6,0
 82715,6,0
 82720,6,0
 82725,6,0
 82730,6,0
 82735,6,0
 82740,6,0
 82745,6,0
 82750,7,0
 82755,7,0
 82760,7,0
 82765,7,0
 82770,7,0
 82775,7,0
 82780,7,0
 82785,7,0
 82790,7,0
 82795,7,0
 82800,7,0
 82805,7,0
 82810,7,0
 82815,7,0
 82820,7,0
 82825,7,0
 82830,7,0
 82835,7,0
 82840,7,0
 82845,7,0
 82850,7,0
 82855,7,0
 82860,7,0
 82865,7,0
 82870,7,0
 82875,7,0
 82880,7,0
 82885,7,0
 82890,7,0
 82895,7,0
 82900,7,0
 82905,7,0
 82910,7,0
 82915,7,0
 82920,7,0
 82925,7,0
 82930,7,0
 82935,7,1
 82940,7,1
 82945,7,1
 82950,7,1
 82955,7,1
 82960,7,1
 82965,7,1
 82970,7,1
 82975,7,1
 82980,7,1
 82985,7,1
 82990,7,1
 82995,7,1
 83000,7,1
 83005,7,1
 83010,7,1
 83015,7,1
 83020,7,1
 83025,7,1
 83030,7,1
 83035,7,0
 83040,7,0
 83045,7,0
 83050,7,0
 83055,7,0
 83060,7,0
 83065,7,0
 83070,7,0
 83075,7,0
 83080,7,0
 83085,7,0
 83090,7,0
 83095,7,0
 83100,7,0
 83105,7,0
 83110,7,0
 83115,7,0
 83120,7,0
 83125,7,0
 83130,7,0
 83135,7,0
 83140,7,0
 83145,7,0
 83150,7,0
 83155,7,0
 83160,7,0
 83165,7,0
 83170,7,0
 83175,7,0
 83180,7,0
 83185,7,0
 83190,7,0
 83195,7,0
 83200,7,0
 83205,7,0
 83210,7,0
 83215,7,0
 83220,7,0
 83225,7,0
 83230,7,0
 83235,7,0
 83240,7,0
 83245,7,0
 83250,7,0
 83255,7,0
 83260,7,0
 83265,7,0
 83270,7,0
 83275,7,0
 83280,7,0
 83285,7,0
 83290,7,0
 83295,7,0
 83300,7,0
 83305,7,0
 83310,7,0
 83315,7,0
 83320,7,0
 83325,7,0
 83330,8,0
 83335,8,0
 83340,8,0
 83345,8,0
 83350,8,0
 83355,8,0
 83360,8,0
 83365,8,0
 83370,8,0
 83375,8,0
 83380,8,0
 83385,8,0
 83390,8,0
 83395,8,0
 83400,8,0
 83405,8,0
 83410,8,0
 83415,8,0
 83420,8,0
 83425,8,0
 83430,8,0
 83435,8,0
 83440,8,0
 83445,8,0
 83450,8,0
 83455,8,1
 83460,8,1
 83465,8,1
 83470,8,1
 83475,8,1
 83480,8,1
 83485,8,1
 83490,8,1
 83495,8,1
 83500,8,1
 83505,8,1
 83510,8,1
 83515,8,1
 83520,8,1
 83525,8,1
 83530,8,1
 83535,8,1
 83540,8,1
 83545,8,1
 83550,8,1
 83555,8,1
 83560,8,1
 83565,8,0
 83570,8,0
 83575,8,0
 83580,8,0
 83585,8,0
 83590,8,0
 83595,8,0
 83600,8,0
 83605,8,0
 83610,8,0
 83615,8,0
 83620,8,0
 83625,8,0
 83630,8,0
 83635,8,0
 83640,8,0
 83645,8,0
 83650,8,0
 83655,8,0
 83660,8,0
 83665,8,0
 83670,8,0
 83675,8,0
 83680,8,0
 83685,8,0
 83690,8,0
 83695,8,0
 83700,8,0
 83705,8,0
 83710,8,0
 83715,8,0
 83720,8,0
 83725,8,0
 83730,8,0
 83735,8,0
 83740,8,0
 83745,8,0
 83750,8,0
 83755,8,0
 83760,8,0
 83765,8,0
 83770,8,0
 83775,8,0
 83780,8,0
 83785,8,0
 83790,8,0
 83795,8,0
 83800,8,0
 83805,8,0
 83810,8,0
 83815,8,0
 83820,8,0
 83825,8,0
 83830,8,0
 83835,8,0
 83840,8,0
 83845,8,0
 83850,8,0
 83855,8,0
 83860,8,0
 83865,8,0
 83870,8,0
 83875,8,0
 83880,8,0
 83885,8,0
 83890,8,0
 83895,8,0
 83900,8,0
 83905,8,0
 83910,8,0
 83915,8,0
 83920,8,0
 83925,8,0
 83930,8,0
 83935,8,0
 83940,8,0
 83945,8,0
 83950,8,0
 83955,8,0
 83960,8,0
 83965,8,0
 83970,8,0
 83975,8,0
 83980,8,0
 83985,8,0
 83990,8,0
 83995,8,0
 84000,8,0
 84005,8,0
 84010,8,0
 84015,8,0
 84020,8,0
 84025,8,0
 84030,8,0
 84035,8,0
 84040,8,0
 84045,8,0
 84050,8,0
 84055,8,0
 84060,8,0
 84065,8,0
 84070,8,0
 84075,8,0
 84080,8,0
 84085,8,0
 84090,8,0
 84095,8,0
 84100,8,0
 84105,8,0
 84110,8,0
 84115,8,0
 84120,8,0
 84125,8,0
 84130,8,0
 84135,8,0
 84140,8,0
 84145,8,0
 84150,8,0
 84155,8,0
 84160,8,0
 84165,8,0
 84170,8,0
 84175,8,0
 84180,8,0
 84185,8,0
 84190,8,0
 84195,8,0
 84200,8,0
 84205,8,0
 84210,8,0
 84215,8,0
 84220,8,0
 84225,8,0
 84230,8,0
 84235,8,0
 84240,8,0
 84245,8,0
 84250,8,0
 84255,8,0
 84260,8,0
 84265,8,0
 84270,8,0
 84275,8,0
 84280,8,0
 84285,8,0
 84290,8,0
 84295,8,0
 84300,8,0
 84305,8,0
 84310,8,0
 84315,8,1
 84320,8,1
 84325,8,1
 84330,8,1
 84335,8,1
 84340,8,1
 84345,8,1
 84350,8,1
 84355,8,1
 84360,8,1
 84365,8,1
 84370,8,1
 84375,8,1
 84380,8,1
 84385,8,1
 84390,8,1
 84395,8,1
 84400,8,1
 84405,8,1
 84410,8,1
 84415,8,1
 84420,8,0
 84425,8,0
 84430,8,0
 84435,8,0
 84440,8,0
 84445,8,0
 84450,9,0
 84455,9,0
 84460,9,0
 84465,9,0
 84470,9,0
 84475,9,0
 84480,9,0
 84485,9,0
 84490,9,0
 84495,9,0
 84500,9,0
 84505,9,0
 84510,9,0
 84515,9,0
 84520,9,0
 84525,9,0
 84530,9,0
 84535,9,0
 84540,9,0
 84545,9,0
 84550,9,0
 84555,9,0
 84560,9,0
 84565,9,0
 84570,9,0
 84575,9,0
 84580,9,0
 84585,9,0
 84590,9,0
 84595,9,0
 84600,9,0
 84605,9,0
 84610,9,0
 84615,9,0
 84620,9,0
 84625,9,0
 84630,9,0
 84635,9,0
 84640,9,0
 84645,9,0
 84650,9,0
 84655,9,0
 84660,9,0
 84665,9,0
 84670,9,0
 84675,9,0
 84680,9,0
 84685,9,0
 84690,9,0
 84695,9,0
 84700,9,0
 84705,9,0
 84710,9,0
 84715,9,0
 84720,9,0
 84725,9,0
 84730,9,0
 84735,9,0
 84740,9,0
 84745,9,0
 84750,9,0
 84755,9,0
 84760,9,0
 84765,9,0
 84770,9,0
 84775,9,0
 84780,9,0
 84785,9,0
 84790,9,0
 84795,9,0
 84800,9,0
 84805,9,0
 84810,9,0
 84815,9,0
 84820,9,0
 84825,9,0
 84830,9,0
 84835,9,0
 84840,9,0
 84845,9,0
 84850,9,0
 84855,9,0
 84860,9,0
 84865,9,0
 84870,9,0
 84875,9,0
 84880,9,0
 84885,9,0
 84890,9,0
 84895,9,0
 84900,9,0
 84905,9,0
 84910,9,0
 84915,9,0
 84920,9,0
 84925,9,0
 84930,9,0
 84935,9,0
 84940,9,0
 84945,9,0
 84950,9,0
 84955,9,0
 84960,10,0
 84965,10,0
 84970,10,0
 84975,10,0
 84980,10,0
 84985,10,0
 84990,10,0
 84995,10,0
 85000,10,0
 85005,10,0
 85010,10,0
 85015,10,0
 85020,10,0
 85025,10,0
 85030,11,0
 85035,11,0
 85040,11,0
 85045,11,0
 85050,11,0
 85055,11,0
 85060,11,0
 85065,11,0
 85070,11,0
 85075,11,0
 85080,11,0
 85085,11,0
 85090,11,0
 85095,11,0
 85100,11,0
 85105,11,0
 85110,11,0
 85115,11,0
 85120,11,0
 85125,11,0
 85130,11,0
 85135,11,0
 85140,11,0
 85145,12,0
 85150,12,0
 85155,12,0
 85160,12,0
 85165,12,0
 85170,12,0
 85175,12,0
 85180,12,0
 85185,12,0
 85190,12,0
 85195,12,0
 85200,12,0
 85205,12,0
 85210,12,0
 85215,12,0
 85220,12,0
 85225,12,0
 85230,12,0
 85235,12,0
 85240,12,0
 85245,12,0
 85250,12,0
 85255,12,0
 85260,12,0
 85265,12,0
 85270,12,0
 85275,12,0
 85280,12,0
 85285,12,0
 85290,12,0
 85295,12,0
 85300,12,0
 85305,12,0
 85310,12,0
 85315,12,0
 85320,12,0
 85325,12,0
 85330,12,0
 85335,12,0
 85340,12,0
 85345,12,0
 85350,12,0
 85355,12,0
 85360,12,0
 85365,12,0
 85370,12,0
 85375,12,0
 85380,12,0
 85385,12,0
 85390,12,0
 85395,12,0
 85400,12,0
 85405,12,0
 85410,12,0
 85415,12,0
 85420,12,0
 85425,12,0
 85430,12,0
 85435,12,0
 85440,12,0
 85445,12,0
 85450,12,0
 85455,12,0
 85460,12,0
 85465,12,0
 85470,12,0
 85475,12,0
 85480,12,0
 85485,12,0
 85490,12,0
 85495,12,0
 85500,12,0
 85505,12,0
 85510,12,0
 85515,12,0
 85520,12,0
 85525,12,0
 85530,12,0
 85535,12,0
 85540,12,0
 85545,12,0
 85550,12,0
 85555,12,0
 85560,12,0
 85565,12,0
 85570,12,0
 85575,12,0
 85580,12,0
 85585,12,0
 85590,12,0
 85595,12,0
 85600,12,0
 85605,12,0
 85610,12,0
 85615,12,0
 85620,12,0
 85625,12,0
 85630,12,0
 85635,12,0
 85640,12,0
 85645,12,0
 85650,12,0
 85655,12,0
 85660,12,0
 85665,12,0
 85670,12,0
 85675,12,0
 85680,12,0
 85685,12,0
 85690,12,0
 85695,12,0
 85700,12,0
 85705,12,0
 85710,12,0
 85715,12,0
 85720,12,0
 85725,12,0
 85730,12,0
 85735,12,0
 85740,12,0
 85745,12,0
 85750,12,0
 85755,12,0
 85760,12,0
 85765,12,0
 85770,12,0
 85775,12,0
 85780,12,0
 85785,12,0
 85790,12,0
 85795,12,0
 85800,12,0
 85805,12,0
 85810,12,0
 85815,12,0
 85820,12,0
 85825,12,0
 85830,12,0
 85835,12,0
 85840,12,0
 85845,12,0
 85850,12,0
 85855,12,0
 85860,12,0
 85865,12,0
 85870,12,0
 85875,12,0
 85880,12,0
 85885,12,0
 85890,12,0
 85895,12,0
 85900,12,0
 85905,12,0
 85910,12,0
 85915,12,0
 85920,12,0
 85925,12,0
 85930,12,0
 85935,12,0
 85940,12,0
 85945,12,0
 85950,12,0
 85955,12,0
 85960,12,0
 85965,12,0
 85970,12,0
 85975,12,0
 85980,12,0
 85985,12,0
 85990,12,0
 85995,12,0
 86000,12,0
 86005,12,0
 86010,12,0
 86015,12,0
 86020,12,0
 86025,12,0
 86030,12,0
 86035,12,0
 86040,12,0
 86045,12,0
 86050,12,0
 86055,12,0
 86060,12,0
 86065,12,0
 86070,12,0
 86075,12,0
 86080,12,0
 86085,12,0
 86090,12,0
 86095,12,0
 86100,12,0
 86105,12,0
 86110,12,0
 86115,12,0
 86120,12,0
 86125,12,0
 86130,12,0
 86135,12,0
 86140,12,0
 86145,12,0
 86150,12,0
 86155,12,0
 86160,12,0
 86165,12,0
 86170,12,0
 86175,12,0
 86180,12,0
 86185,12,0
 86190,12,0
 86195,12,0
 86200,12,0
 86205,12,0
 86210,12,0
 86215,12,0
 86220,12,0
 86225,12,0
 86230,12,0
 86235,12,0
 86240,12,0
 86245,12,0
 86250,12,0
 86255,12,0
 86260,12,0
 86265,12,0
 86270,12,0
 86275,12,0
 86280,12,0
 86285,12,0
 86290,12,0
 86295,12,0
 86300,12,0
 86305,12,0
 86310,12,0
 86315,12,0
 86320,12,0
 86325,12,0
 86330,12,0
 86335,12,0
 86340,12,0
 86345,12,0
 86350,12,0
 86355,12,0
 86360,12,0
 86365,12,0
 86370,12,0
 86375,12,0
 86380,12,0
 86385,12,0
 86390,12,0
 86395,12,0
 86400,12,0
 86405,12,0
 86410,12,0
 86415,12,0
 86420,12,0
 86425,12,0
 86430,12,0
 86435,12,0
 86440,12,0
 86445,12,0
 86450,12,0
 86455,12,0
 86460,12,0
 86465,12,0
 86470,12,0
 86475,12,0
 86480,12,0
 86485,12,0
 86490,12,0
 86495,12,0
 86500,12,0
 86505,12,0
 86510,12,0
 86515,12,0
 86520,12,0
 86525,12,0
 86530,12,0
 86535,12,0
 86540,12,0
 86545,12,0
 86550,12,0
 86555,12,0
 86560,12,0
 86565,12,0
 86570,12,0
 86575,12,0
 86580,12,0
 86585,12,0
 86590,12,0
 86595,12,0
 86600,12,0
 86605,12,0
 86610,12,0
 86615,12,0
 86620,12,0
 86625,12,0
 86630,12,0
 86635,12,0
 86640,12,0
 86645,12,0
 86650,12,0
 86655,12,0
 86660,12,0
 86665,12,0
 86670,12,0
 86675,12,0
 86680,12,0
 86685,12,0
 86690,12,0
 86695,12,0
 86700,12,0
 86705,12,0
 86710,12,0
 86715,12,0
 86720,12,0
 86725,12,0
 86730,12,0
 86735,12,0
 86740,12,0
 86745,12,0
 86750,12,0
 86755,12,0
 86760,12,0
 86765,12,0
 86770,12,0
 86775,12,0
 86780,12,0
 86785,12,0
 86790,12,0
 86795,12,0
 86800,12,0
 86805,12,0
 86810,12,0
 86815,12,0
 86820,12,0
 86825,12,0
 86830,12,0
 86835,12,0
 86840,12,0
 86845,12,0
 86850,12,0
 86855,12,0
 86860,12,0
 86865,12,0
 86870,12,0
 86875,12,0
 86880,12,0
 86885,12,0
 86890,12,0
 86895,12,0
 86900,12,0
 86905,12,0
 86910,12,0
 86915,12,0
 86920,12,0
 86925,12,0
 86930,12,0
 86935,12,0
 86940,12,0
 86945,12,0
 86950,12,0
 86955,12,0
 86960,12,0
 86965,12,0
 86970,12,0
 86975,12,0
 86980,12,0
 86985,12,0
 86990,12,0
 86995,12,0
 87000,12,0
 87005,12,0
 87010,12,0
 87015,12,0
 87020,12,0
 87025,12,0
 87030,12,0
 87035,12,0
 87040,12,0
 87045,12,0
 87050,12,0
 87055,12,0
 87060,12,0
 87065,12,0
 87070,12,0
 87075,12,0
 87080,12,0
 87085,12,0
 87090,12,0
 87095,12,0
 87100,12,0
 87105,12,0
 87110,12,0
 87115,12,0
 87120,12,0
 87125,12,0
 87130,12,0
 87135,12,0
 87140,12,0
 87145,12,0
 87150,12,0
 87155,12,0
 87160,12,0
 87165,12,0
 87170,12,0
 87175,12,0
 87180,12,0
 87185,12,0
 87190,12,0
 87195,12,0
 87200,12,0
 87205,12,0
 87210,12,0
 87215,12,0
 87220,12,0
 87225,12,0
 87230,12,0
 87235,12,0
 87240,12,0
 87245,12,0
 87250,12,0
 87255,12,0
 87260,12,0
 87265,12,0
 87270,12,0
 87275,12,0
 87280,12,0
 87285,12,0
 87290,12,0
 87295,12,0
 87300,12,0
 87305,12,0
 87310,12,0
 87315,12,0
 87320,12,0
 87325,12,0
 87330,12,0
 87335,12,0
 87340,12,0
 87345,12,0
 87350,12,0
 87355,12,0
 87360,12,0
 87365,12,0
 87370,12,0
 87375,12,0
 87380,12,0
 87385,12,0
 87390,12,0
 87395,12,0
 87400,12,0
 87405,12,0
 87410,12,0
 87415,12,0
 87420,12,0
 87425,12,0
 87430,12,0
 87435,12,0
 87440,12,0
 87445,12,0
 87450,12,0
 87455,12,0
 87460,12,0
 87465,12,0
 87470,12,0
 87475,12,0
 87480,12,0
 87485,12,0
 87490,12,0
 87495,12,0
 87500,12,0
 87505,12,0
 87510,12,0
 87515,12,0
 87520,12,0
 87525,12,0
 87530,12,0
 87535,12,0
 87540,12,0
 87545,12,0
 87550,12,0
 87555,12,0
 87560,12,0
 87565,12,0
 87570,12,0
 87575,12,0
 87580,12,0
 87585,12,0
 87590,12,0
 87595,12,0
 87600,12,0
 87605,12,0
 87610,12,0
 87615,12,0
 87620,12,0
 87625,12,0
 87630,12,0
 87635,12,0
 87640,12,0
 87645,12,0
 87650,12,0
 87655,12,0
 87660,12,0
 87665,12,0
 87670,12,0
 87675,12,0
 87680,12,0
 87685,12,0
 87690,12,0
 87695,12,0
 87700,12,0
 87705,12,0
 87710,12,0
 87715,12,0
 87720,12,0
 87725,12,0
 87730,12,0
 87735,12,0
 87740,12,0
 87745,12,0
 87750,12,0
 87755,12,0
 87760,12,0
 87765,12,0
 87770,12,0
 87775,12,0
 87780,12,0
 87785,12,0
 87790,12,0
 87795,12,0
 87800,12,0
 87805,12,0
 87810,12,0
 87815,12,0
 87820,12,0
 87825,12,0
 87830,12,0
 87835,12,0
 87840,12,0
 87845,12,0
 87850,12,0
 87855,12,0
 87860,12,0
 87865,12,0
 87870,12,0
 87875,12,0
 87880,12,0
 87885,12,0
 87890,12,0
 87895,12,0
 87900,12,0
 87905,12,0
 87910,12,0
 87915,12,0
 87920,12,0
 87925,12,0
 87930,12,0
 87935,12,0
 87940,12,0
 87945,12,0
 87950,12,0
 87955,12,0
 87960,12,0
 87965,12,0
 87970,12,0
 87975,12,0
 87980,12,0
 87985,12,0
 87990,12,0
 87995,12,0
 88000,12,0
 88005,12,0
 88010,12,0
 88015,12,0
 88020,12,0
 88025,12,0
 88030,12,0
 88035,12,0
 88040,12,0
 88045,12,0
 88050,12,0
 88055,12,0
 88060,12,0
 88065,12,0
 88070,12,0
 88075,12,0
 88080,12,0
 88085,12,0
 88090,12,0
 88095,12,0
 88100,12,0
 88105,12,0
 88110,12,0
 88115,12,0
 88120,12,0
 88125,12,0
 88130,12,0
 88135,12,0
 88140,12,0
 88145,12,0
 88150,12,0
 88155,12,0
 88160,12,0
 88165,12,0
 88170,12,0
 88175,12,0
 88180,12,0
 88185,12,0
 88190,12,0
 88195,12,0
 88200,12,0
 88205,12,0
 88210,12,0
 88215,12,0
 88220,12,0
 88225,12,0
 88230,12,0
 88235,12,0
 88240,12,0
 88245,12,0
 88250,12,0
 88255,12,0
 88260,12,0
 88265,12,0
 88270,12,0
 88275,12,0
 88280,12,0
 88285,12,0
 88290,12,0
 88295,12,0
 88300,12,0
 88305,12,0
 88310,12,0
 88315,12,0
 88320,12,0
 88325,12,0
 88330,12,0
 88335,12,0
 88340,12,0
 88345,12,0
 88350,12,0
 88355,12,0
 88360,12,0
 88365,12,0
 88370,12,0
 88375,12,0
 88380,12,0
 88385,12,0
 88390,12,0
 88395,12,0
 88400,12,0
 88405,12,0
 88410,12,0
 88415,12,0
 88420,12,0
 88425,12,0
 88430,12,0
 88435,12,0
 88440,12,0
 88445,12,0
 88450,12,0
 88455,12,0
 88460,12,0
 88465,12,0
 88470,12,0
 88475,12,0
 88480,12,0
 88485,12,0
 88490,12,0
 88495,12,0
 88500,12,0
 88505,12,0
 88510,12,0
 88515,12,0
 88520,12,0
 88525,12,0
 88530,12,0
 88535,12,0
 88540,12,0
 88545,12,0
 88550,12,0
 88555,12,0
 88560,12,0
 88565,12,0
 88570,12,0
 88575,12,0
 88580,12,0
 88585,12,0
 88590,12,0
 88595,12,0
 88600,12,0
 88605,12,0
 88610,12,0
 88615,12,0
 88620,12,0
 88625,12,0
 88630,12,0
 88635,12,0
 88640,12,0
 88645,12,0
 88650,12,0
 88655,12,0
 88660,12,0
 88665,12,0
 88670,12,0
 88675,12,0
 88680,12,0
 88685,12,0
 88690,12,0
 88695,12,0
 88700,12,0
 88705,12,0
 88710,12,0
 88715,12,0
 88720,12,0
 88725,12,0
 88730,12,0
 88735,12,0
 88740,12,0
 88745,12,0
 88750,12,0
 88755,12,0
