
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,2,11
 52465,2,11
 52470,2,11
 52475,2,12
 52480,2,13
 52485,2,11
 52490,2,11
 52495,2,11
 52500,2,11
 52505,2,11
 52510,2,10
 52515,2,10
 52520,2,10
 52525,2,8
 52530,2,8
 52535,2,8
 52540,2,7
 52545,2,5
 52550,2,4
 52555,2,5
 52560,2,5
 52565,2,10
 52570,2,10
 52575,2,10
 52580,2,10
 52585,2,10
 52590,2,10
 52595,2,11
 52600,2,11
 52605,2,10
 52610,2,10
 52615,2,10
 52620,2,10
 52625,2,13
 52630,2,14
 52635,2,14
 52640,2,14
 52645,2,14
 52650,2,14
 52655,2,13
 52660,2,13
 52665,2,8
 52670,2,8
 52675,2,7
 52680,2,6
 52685,2,9
 52690,2,9
 52695,2,9
 52700,2,10
 52705,2,10
 52710,2,11
 52715,2,11
 52720,2,11
 52725,2,10
 52730,2,9
 52735,2,8
 52740,2,9
 52745,2,18
 52750,2,19
 52755,2,20
 52760,2,21
 52765,2,21
 52770,2,21
 52775,2,21
 52780,2,21
 52785,2,16
 52790,2,16
 52795,2,15
 52800,2,14
 52805,2,12
 52810,2,11
 52815,2,11
 52820,2,11
 52825,2,11
 52830,2,11
 52835,2,11
 52840,2,10
 52845,2,3
 52850,2,4
 52855,2,4
 52860,2,4
 52865,2,11
 52870,2,12
 52875,2,13
 52880,2,13
 52885,2,13
 52890,2,13
 52895,2,13
 52900,2,13
 52905,2,13
 52910,2,14
 52915,2,15
 52920,2,15
 52925,2,15
 52930,2,15
 52935,2,15
 52940,2,15
 52945,2,15
 52950,2,14
 52955,2,13
 52960,2,12
 52965,2,6
 52970,2,4
 52975,2,3
 52980,2,3
 52985,2,13
 52990,2,13
 52995,2,13
 53000,2,15
 53005,2,15
 53010,2,15
 53015,2,14
 53020,2,14
 53025,2,15
 53030,2,15
 53035,2,15
 53040,2,15
 53045,2,19
 53050,2,19
 53055,2,19
 53060,2,19
 53065,2,19
 53070,2,19
 53075,2,19
 53080,2,18
 53085,2,8
 53090,2,7
 53095,2,7
 53100,2,5
 53105,2,8
 53110,2,9
 53115,2,11
 53120,2,12
 53125,2,12
 53130,2,14
 53135,2,15
 53140,2,15
 53145,2,13
 53150,2,13
 53155,2,13
 53160,2,13
 53165,2,16
 53170,2,16
 53175,2,16
 53180,2,16
 53185,2,17
 53190,2,17
 53195,2,17
 53200,2,17
 53205,2,13
 53210,2,12
 53215,2,10
 53220,2,9
 53225,2,14
 53230,2,13
 53235,2,12
 53240,2,12
 53245,2,12
 53250,2,12
 53255,2,12
 53260,2,12
 53265,2,9
 53270,2,11
 53275,2,11
 53280,2,11
 53285,2,15
 53290,2,15
 53295,2,15
 53300,2,15
 53305,2,15
 53310,2,15
 53315,2,16
 53320,2,16
 53325,2,13
 53330,2,14
 53335,2,14
 53340,2,14
 53345,2,14
 53350,2,14
 53355,2,14
 53360,2,15
 53365,2,15
 53370,2,16
 53375,2,16
 53380,2,17
 53385,2,13
 53390,2,13
 53395,2,12
 53400,2,13
 53405,2,17
 53410,2,17
 53415,2,16
 53420,2,16
 53425,2,16
 53430,2,16
 53435,2,16
 53440,2,16
 53445,2,11
 53450,2,11
 53455,2,11
 53460,2,10
 53465,2,11
 53470,2,11
 53475,2,11
 53480,2,11
 53485,2,9
 53490,2,9
 53495,2,11
 53500,2,10
 53505,2,6
 53510,2,8
 53515,2,8
 53520,2,8
 53525,2,13
 53530,2,14
 53535,2,14
 53540,2,14
 53545,2,14
 53550,2,14
 53555,2,14
 53560,2,14
 53565,2,13
 53570,2,13
 53575,2,13
 53580,2,14
 53585,2,14
 53590,2,14
 53595,2,12
 53600,2,14
 53605,2,14
 53610,2,15
 53615,2,15
 53620,2,15
 53625,2,9
 53630,2,9
 53635,2,9
 53640,2,11
 53645,2,11
 53650,2,11
 53655,2,11
 53660,2,11
 53665,2,12
 53670,2,11
 53675,2,12
 53680,2,12
 53685,2,10
 53690,2,10
 53695,2,10
 53700,2,8
 53705,2,10
 53710,2,12
 53715,2,12
 53720,2,12
 53725,2,12
 53730,2,15
 53735,2,15
 53740,2,15
 53745,2,14
 53750,2,14
 53755,2,15
 53760,2,17
 53765,2,17
 53770,2,17
 53775,2,16
 53780,2,16
 53785,2,16
 53790,2,16
 53795,2,16
 53800,2,16
 53805,2,12
 53810,2,9
 53815,2,9
 53820,2,9
 53825,2,12
 53830,2,11
 53835,2,10
 53840,2,11
 53845,2,11
 53850,2,11
 53855,2,11
 53860,2,9
 53865,2,9
 53870,2,11
 53875,2,11
 53880,2,11
 53885,2,16
 53890,2,16
 53895,2,16
 53900,2,16
 53905,2,16
 53910,2,16
 53915,2,16
 53920,2,16
 53925,2,9
 53930,2,9
 53935,2,9
 53940,2,8
 53945,2,11
 53950,2,12
 53955,2,12
 53960,2,12
 53965,2,12
 53970,2,11
 53975,2,11
 53980,2,11
 53985,2,13
 53990,2,13
 53995,2,13
 54000,2,13
 54005,2,16
 54010,2,16
 54015,2,16
 54020,2,16
 54025,2,16
 54030,2,16
 54035,2,16
 54040,2,16
 54045,2,9
 54050,2,8
 54055,2,8
 54060,2,8
 54065,2,12
 54070,2,13
 54075,2,13
 54080,2,13
 54085,2,12
 54090,2,11
 54095,2,11
 54100,2,14
 54105,2,12
 54110,2,14
 54115,2,14
 54120,2,14
 54125,2,13
 54130,2,14
 54135,2,14
 54140,2,14
 54145,2,14
 54150,2,15
 54155,2,15
 54160,2,16
 54165,2,13
 54170,2,12
 54175,2,12
 54180,2,12
 54185,2,13
 54190,2,13
 54195,2,13
 54200,2,12
 54205,2,12
 54210,2,10
 54215,2,11
 54220,2,11
 54225,2,9
 54230,2,8
 54235,2,8
 54240,2,8
 54245,2,12
 54250,2,12
 54255,2,12
 54260,2,14
 54265,2,14
 54270,2,15
 54275,2,15
 54280,2,15
 54285,2,10
 54290,2,10
 54295,2,10
 54300,2,10
 54305,2,11
 54310,2,11
 54315,2,11
 54320,2,13
 54325,2,13
 54330,2,13
 54335,2,13
 54340,2,13
 54345,2,9
 54350,2,8
 54355,2,8
 54360,2,9
 54365,2,11
 54370,2,11
 54375,2,11
 54380,2,11
 54385,2,11
 54390,2,11
 54395,2,11
 54400,2,11
 54405,2,9
 54410,2,9
 54415,2,9
 54420,2,7
 54425,2,13
 54430,2,14
 54435,2,15
 54440,2,15
 54445,2,15
 54450,2,16
 54455,2,16
 54460,2,16
 54465,2,13
 54470,2,14
 54475,2,14
 54480,2,15
 54485,2,15
 54490,2,15
 54495,2,15
 54500,2,15
 54505,2,15
 54510,2,16
 54515,2,16
 54520,3,17
 54525,3,10
 54530,3,9
 54535,3,9
 54540,3,9
 54545,3,11
 54550,3,10
 54555,3,10
 54560,3,9
 54565,3,9
 54570,3,9
 54575,3,9
 54580,3,8
 54585,3,6
 54590,3,6
 54595,3,7
 54600,3,7
 54605,3,11
 54610,3,12
 54615,3,12
 54620,3,12
 54625,3,12
 54630,3,12
 54635,3,12
 54640,3,12
 54645,3,11
 54650,3,11
 54655,3,11
 54660,3,13
 54665,3,14
 54670,3,14
 54675,3,14
 54680,3,14
 54685,3,14
 54690,3,15
 54695,3,15
 54700,3,15
 54705,3,6
 54710,3,5
 54715,3,5
 54720,3,5
 54725,3,10
 54730,3,13
 54735,3,13
 54740,3,13
 54745,3,13
 54750,3,14
 54755,3,14
 54760,3,14
 54765,3,13
 54770,3,13
 54775,3,13
 54780,3,13
 54785,3,12
 54790,3,13
 54795,3,13
 54800,3,13
 54805,3,13
 54810,3,13
 54815,3,13
 54820,3,13
 54825,3,7
 54830,3,7
 54835,3,7
 54840,3,7
 54845,3,9
 54850,3,8
 54855,3,9
 54860,3,12
 54865,3,12
 54870,3,13
 54875,3,14
 54880,3,14
 54885,3,13
 54890,3,12
 54895,3,12
 54900,3,12
 54905,3,13
 54910,3,16
 54915,3,17
 54920,3,17
 54925,3,17
 54930,3,15
 54935,3,14
 54940,3,14
 54945,3,13
 54950,3,13
 54955,3,12
 54960,3,10
 54965,3,12
 54970,3,11
 54975,3,12
 54980,3,12
 54985,3,12
 54990,3,12
 54995,3,13
 55000,3,13
 55005,3,12
 55010,3,11
 55015,3,11
 55020,3,10
 55025,3,11
 55030,3,11
 55035,3,11
 55040,3,11
 55045,3,11
 55050,3,12
 55055,3,12
 55060,3,12
 55065,3,7
 55070,3,7
 55075,3,6
 55080,3,6
 55085,3,8
 55090,3,9
 55095,3,9
 55100,3,9
 55105,3,10
 55110,3,10
 55115,3,11
 55120,3,11
 55125,3,11
 55130,3,11
 55135,3,11
 55140,3,11
 55145,3,15
 55150,3,15
 55155,3,15
 55160,3,15
 55165,3,15
 55170,3,15
 55175,3,15
 55180,3,15
 55185,3,10
 55190,3,8
 55195,3,9
 55200,3,9
 55205,3,9
 55210,3,11
 55215,3,12
 55220,3,12
 55225,3,12
 55230,3,12
 55235,3,12
 55240,3,12
 55245,3,9
 55250,3,10
 55255,3,9
 55260,3,9
 55265,3,13
 55270,3,13
 55275,3,14
 55280,3,14
 55285,3,14
 55290,3,14
 55295,3,14
 55300,3,14
 55305,3,10
 55310,3,9
 55315,3,8
 55320,3,8
 55325,3,11
 55330,3,11
 55335,3,11
 55340,3,11
 55345,3,11
 55350,3,10
 55355,3,10
 55360,3,10
 55365,3,9
 55370,3,10
 55375,3,10
 55380,3,10
 55385,3,13
 55390,3,14
 55395,3,14
 55400,3,14
 55405,3,14
 55410,3,14
 55415,3,14
 55420,3,14
 55425,3,9
 55430,3,8
 55435,3,10
 55440,3,10
 55445,3,13
 55450,3,13
 55455,3,13
 55460,3,13
 55465,3,13
 55470,3,13
 55475,3,13
 55480,3,13
 55485,3,8
 55490,3,7
 55495,3,7
 55500,3,7
 55505,3,10
 55510,3,10
 55515,3,13
 55520,3,14
 55525,3,14
 55530,3,14
 55535,3,14
 55540,3,14
 55545,3,11
 55550,3,11
 55555,3,11
 55560,3,11
 55565,3,15
 55570,3,15
 55575,3,15
 55580,3,15
 55585,3,16
 55590,3,16
 55595,3,16
 55600,3,16
 55605,3,11
 55610,3,10
 55615,3,9
 55620,3,7
 55625,3,8
 55630,3,9
 55635,3,9
 55640,3,9
 55645,3,9
 55650,3,10
 55655,3,10
 55660,3,10
 55665,3,8
 55670,3,8
 55675,3,8
 55680,3,8
 55685,3,13
 55690,3,15
 55695,3,15
 55700,3,15
 55705,3,15
 55710,3,15
 55715,3,15
 55720,3,15
 55725,3,13
 55730,3,11
 55735,3,11
 55740,3,11
 55745,3,11
 55750,3,11
 55755,3,12
 55760,3,12
 55765,3,12
 55770,3,12
 55775,3,12
 55780,3,12
 55785,3,6
 55790,3,6
 55795,3,6
 55800,3,6
 55805,3,10
 55810,3,13
 55815,3,14
 55820,3,14
 55825,3,14
 55830,3,14
 55835,3,15
 55840,3,15
 55845,3,11
 55850,3,11
 55855,3,11
 55860,3,11
 55865,3,11
 55870,3,11
 55875,3,11
 55880,3,11
 55885,3,11
 55890,3,13
 55895,3,13
 55900,3,13
 55905,3,9
 55910,3,8
 55915,3,7
 55920,3,8
 55925,3,13
 55930,3,13
 55935,3,12
 55940,3,13
 55945,3,13
 55950,3,15
 55955,3,15
 55960,3,15
 55965,3,14
 55970,3,14
 55975,3,14
 55980,3,14
 55985,3,16
 55990,3,14
 55995,3,17
 56000,3,17
 56005,3,17
 56010,3,17
 56015,3,17
 56020,3,16
 56025,3,10
 56030,3,10
 56035,3,10
 56040,3,10
 56045,3,8
 56050,3,7
 56055,3,8
 56060,3,10
 56065,3,10
 56070,3,10
 56075,3,10
 56080,3,10
 56085,3,9
 56090,3,9
 56095,3,9
 56100,3,8
 56105,3,13
 56110,3,14
 56115,3,14
 56120,3,16
 56125,3,16
 56130,3,16
 56135,3,16
 56140,3,16
 56145,3,14
 56150,3,13
 56155,3,11
 56160,3,10
 56165,3,7
 56170,3,7
 56175,3,7
 56180,3,8
 56185,3,9
 56190,3,11
 56195,3,11
 56200,3,13
 56205,3,11
 56210,3,10
 56215,3,10
 56220,3,8
 56225,3,10
 56230,3,11
 56235,3,11
 56240,3,11
 56245,3,11
 56250,3,13
 56255,3,13
 56260,3,13
 56265,3,13
 56270,3,13
 56275,3,13
 56280,3,13
 56285,4,16
 56290,4,14
 56295,4,14
 56300,4,13
 56305,4,13
 56310,4,13
 56315,4,13
 56320,4,13
 56325,4,9
 56330,4,8
 56335,4,8
 56340,4,8
 56345,4,7
 56350,4,8
 56355,4,10
 56360,4,11
 56365,4,11
 56370,4,11
 56375,4,12
 56380,4,13
 56385,4,12
 56390,4,12
 56395,4,13
 56400,4,13
 56405,4,14
 56410,4,14
 56415,4,14
 56420,4,14
 56425,4,14
 56430,4,14
 56435,4,14
 56440,4,14
 56445,4,10
 56450,4,8
 56455,4,6
 56460,4,5
 56465,4,9
 56470,4,10
 56475,4,10
 56480,4,9
 56485,4,9
 56490,4,9
 56495,4,8
 56500,4,8
 56505,4,7
 56510,4,7
 56515,4,7
 56520,4,7
 56525,4,8
 56530,4,9
 56535,4,10
 56540,4,14
 56545,4,15
 56550,4,15
 56555,4,15
 56560,4,15
 56565,4,14
 56570,4,13
 56575,4,13
 56580,4,13
 56585,4,13
 56590,4,13
 56595,4,13
 56600,4,13
 56605,4,13
 56610,4,13
 56615,4,13
 56620,4,13
 56625,4,9
 56630,4,8
 56635,4,7
 56640,4,5
 56645,4,7
 56650,4,8
 56655,4,9
 56660,4,9
 56665,4,9
 56670,4,13
 56675,4,14
 56680,4,14
 56685,4,12
 56690,4,12
 56695,4,12
 56700,4,14
 56705,4,15
 56710,4,16
 56715,4,16
 56720,4,16
 56725,4,16
 56730,4,16
 56735,4,16
 56740,4,16
 56745,4,12
 56750,4,11
 56755,4,10
 56760,4,10
 56765,4,10
 56770,4,7
 56775,4,5
 56780,4,6
 56785,4,6
 56790,4,6
 56795,4,6
 56800,4,5
 56805,4,3
 56810,4,3
 56815,4,3
 56820,4,7
 56825,4,12
 56830,4,12
 56835,5,13
 56840,5,13
 56845,5,13
 56850,5,13
 56855,5,13
 56860,5,14
 56865,5,15
 56870,5,15
 56875,5,15
 56880,5,14
 56885,5,14
 56890,5,14
 56895,5,14
 56900,5,14
 56905,5,14
 56910,5,14
 56915,5,14
 56920,5,12
 56925,5,5
 56930,5,5
 56935,5,5
 56940,5,4
 56945,5,10
 56950,5,10
 56955,5,10
 56960,5,10
 56965,5,10
 56970,5,10
 56975,5,10
 56980,5,10
 56985,5,9
 56990,5,10
 56995,5,10
 57000,5,10
 57005,5,13
 57010,5,15
 57015,5,15
 57020,5,15
 57025,5,15
 57030,5,15
 57035,5,15
 57040,5,15
 57045,5,8
 57050,5,7
 57055,5,7
 57060,5,7
 57065,5,8
 57070,5,11
 57075,5,11
 57080,5,11
 57085,5,11
 57090,5,11
 57095,5,11
 57100,5,11
 57105,5,8
 57110,5,6
 57115,5,6
 57120,5,6
 57125,5,7
 57130,5,8
 57135,5,9
 57140,5,9
 57145,5,12
 57150,5,12
 57155,5,12
 57160,5,12
 57165,5,11
 57170,5,9
 57175,5,9
 57180,5,9
 57185,5,12
 57190,5,13
 57195,5,13
 57200,5,13
 57205,5,13
 57210,5,13
 57215,5,13
 57220,5,13
 57225,5,10
 57230,5,9
 57235,5,12
 57240,5,12
 57245,5,10
 57250,5,10
 57255,5,10
 57260,5,10
 57265,5,10
 57270,5,10
 57275,5,12
 57280,5,12
 57285,5,10
 57290,5,9
 57295,5,11
 57300,5,11
 57305,5,12
 57310,5,12
 57315,5,12
 57320,5,12
 57325,5,12
 57330,5,12
 57335,5,11
 57340,5,11
 57345,5,11
 57350,5,10
 57355,5,10
 57360,5,10
 57365,5,13
 57370,5,13
 57375,5,11
 57380,5,12
 57385,5,13
 57390,5,13
 57395,5,11
 57400,5,11
 57405,5,9
 57410,5,9
 57415,5,9
 57420,5,9
 57425,5,8
 57430,5,8
 57435,5,8
 57440,5,8
 57445,5,8
 57450,5,9
 57455,5,9
 57460,5,11
 57465,5,8
 57470,5,9
 57475,5,10
 57480,5,10
 57485,5,10
 57490,5,11
 57495,5,11
 57500,5,11
 57505,5,11
 57510,5,11
 57515,5,11
 57520,5,11
 57525,5,9
 57530,5,9
 57535,5,8
 57540,5,9
 57545,5,12
 57550,5,11
 57555,5,11
 57560,5,11
 57565,5,9
 57570,5,9
 57575,5,7
 57580,5,7
 57585,5,6
 57590,5,5
 57595,5,5
 57600,5,5
 57605,5,10
 57610,5,11
 57615,5,11
 57620,5,11
 57625,5,12
 57630,5,12
 57635,5,12
 57640,5,11
 57645,5,9
 57650,5,9
 57655,5,9
 57660,5,9
 57665,5,12
 57670,5,12
 57675,5,12
 57680,5,12
 57685,5,12
 57690,5,13
 57695,5,13
 57700,5,13
 57705,5,7
 57710,5,6
 57715,5,6
 57720,5,6
 57725,6,7
 57730,6,8
 57735,6,8
 57740,6,8
 57745,6,9
 57750,6,9
 57755,6,9
 57760,6,9
 57765,6,7
 57770,6,6
 57775,6,6
 57780,6,6
 57785,7,9
 57790,7,9
 57795,7,9
 57800,7,9
 57805,7,9
 57810,7,9
 57815,7,10
 57820,7,10
 57825,7,8
 57830,7,7
 57835,7,7
 57840,7,7
 57845,7,7
 57850,7,10
 57855,7,10
 57860,7,10
 57865,7,10
 57870,7,10
 57875,7,10
 57880,7,10
 57885,7,8
 57890,7,6
 57895,7,6
 57900,7,6
 57905,7,12
 57910,7,12
 57915,7,12
 57920,7,12
 57925,7,12
 57930,7,12
 57935,7,12
 57940,7,13
 57945,7,11
 57950,7,9
 57955,7,9
 57960,7,9
 57965,7,7
 57970,7,9
 57975,7,9
 57980,7,10
 57985,7,10
 57990,7,12
 57995,7,12
 58000,7,12
 58005,7,9
 58010,7,9
 58015,7,9
 58020,7,10
 58025,7,11
 58030,7,12
 58035,7,12
 58040,7,12
 58045,7,12
 58050,7,13
 58055,7,13
 58060,7,13
 58065,7,11
 58070,7,9
 58075,7,9
 58080,7,8
 58085,7,9
 58090,7,8
 58095,7,8
 58100,7,8
 58105,7,8
 58110,7,8
 58115,7,8
 58120,7,8
 58125,7,5
 58130,7,3
 58135,7,3
 58140,7,5
 58145,7,7
 58150,7,9
 58155,7,9
 58160,7,9
 58165,7,9
 58170,7,9
 58175,7,9
 58180,7,9
 58185,7,8
 58190,7,8
 58195,7,8
 58200,7,8
 58205,7,11
 58210,7,11
 58215,7,11
 58220,7,12
 58225,7,12
 58230,7,14
 58235,7,14
 58240,7,13
 58245,7,11
 58250,7,9
 58255,7,9
 58260,7,10
 58265,7,10
 58270,7,11
 58275,7,12
 58280,7,12
 58285,7,12
 58290,7,12
 58295,7,13
 58300,7,15
 58305,7,11
 58310,7,11
 58315,7,11
 58320,7,11
 58325,7,12
 58330,7,12
 58335,7,12
 58340,7,12
 58345,7,12
 58350,7,12
 58355,7,12
 58360,7,11
 58365,7,9
 58370,7,8
 58375,7,7
 58380,7,7
 58385,7,7
 58390,7,8
 58395,7,7
 58400,7,5
 58405,7,5
 58410,7,5
 58415,7,5
 58420,7,6
 58425,7,8
 58430,7,7
 58435,7,7
 58440,7,7
 58445,7,8
 58450,7,9
 58455,7,9
 58460,7,11
 58465,7,11
 58470,7,11
 58475,7,11
 58480,7,11
 58485,7,10
 58490,7,9
 58495,7,9
 58500,7,9
 58505,7,9
 58510,7,9
 58515,7,9
 58520,7,8
 58525,7,7
 58530,7,7
 58535,7,7
 58540,7,7
 58545,7,6
 58550,7,5
 58555,7,5
 58560,7,3
 58565,7,10
 58570,7,10
 58575,7,11
 58580,7,12
 58585,7,12
 58590,7,12
 58595,7,12
 58600,7,12
 58605,7,12
 58610,7,12
 58615,7,12
 58620,7,13
 58625,7,15
 58630,7,14
 58635,7,14
 58640,7,14
 58645,7,14
 58650,7,14
 58655,7,14
 58660,7,15
 58665,7,11
 58670,7,9
 58675,7,9
 58680,7,8
 58685,7,7
 58690,8,8
 58695,8,8
 58700,8,8
 58705,8,8
 58710,8,8
 58715,8,8
 58720,8,8
 58725,8,7
 58730,8,9
 58735,8,9
 58740,8,10
 58745,8,9
 58750,8,9
 58755,8,9
 58760,8,9
 58765,8,9
 58770,8,10
 58775,8,11
 58780,8,11
 58785,8,10
 58790,8,10
 58795,8,10
 58800,8,10
 58805,8,11
 58810,8,11
 58815,8,11
 58820,8,10
 58825,8,10
 58830,8,8
 58835,8,8
 58840,8,7
 58845,8,5
 58850,8,6
 58855,8,6
 58860,8,6
 58865,8,9
 58870,8,8
 58875,8,7
 58880,8,7
 58885,8,7
 58890,8,8
 58895,8,8
 58900,8,10
 58905,8,9
 58910,8,10
 58915,8,11
 58920,8,11
 58925,8,9
 58930,8,10
 58935,8,10
 58940,8,13
 58945,8,13
 58950,8,13
 58955,8,13
 58960,8,13
 58965,8,11
 58970,8,11
 58975,8,11
 58980,8,12
 58985,8,13
 58990,8,13
 58995,8,13
 59000,8,12
 59005,8,12
 59010,8,11
 59015,8,10
 59020,8,10
 59025,8,8
 59030,8,7
 59035,8,7
 59040,8,5
 59045,8,5
 59050,8,7
 59055,8,9
 59060,8,9
 59065,8,9
 59070,8,9
 59075,8,9
 59080,8,9
 59085,8,8
 59090,8,10
 59095,8,10
 59100,8,10
 59105,8,14
 59110,8,15
 59115,8,15
 59120,8,15
 59125,8,15
 59130,8,15
 59135,8,15
 59140,8,15
 59145,8,13
 59150,8,11
 59155,8,10
 59160,8,9
 59165,8,9
 59170,8,9
 59175,8,9
 59180,8,9
 59185,8,9
 59190,8,8
 59195,8,8
 59200,8,8
 59205,8,5
 59210,8,5
 59215,8,5
 59220,8,6
 59225,8,8
 59230,8,10
 59235,8,10
 59240,8,10
 59245,8,10
 59250,8,11
 59255,8,11
 59260,8,11
 59265,8,9
 59270,8,9
 59275,8,9
 59280,8,9
 59285,8,9
 59290,8,9
 59295,8,9
 59300,8,9
 59305,8,10
 59310,8,10
 59315,8,10
 59320,8,9
 59325,8,6
 59330,8,5
 59335,8,7
 59340,8,7
 59345,8,13
 59350,8,12
 59355,8,12
 59360,8,12
 59365,8,12
 59370,8,13
 59375,8,13
 59380,8,13
 59385,8,12
 59390,8,12
 59395,8,12
 59400,8,12
 59405,8,12
 59410,8,13
 59415,8,13
 59420,8,13
 59425,8,13
 59430,8,13
 59435,8,12
 59440,8,11
 59445,8,5
 59450,8,6
 59455,8,6
 59460,8,6
 59465,8,7
 59470,8,8
 59475,8,8
 59480,8,8
 59485,8,8
 59490,8,9
 59495,8,9
 59500,8,9
 59505,8,8
 59510,8,7
 59515,8,7
 59520,8,7
 59525,8,8
 59530,8,10
 59535,8,10
 59540,8,10
 59545,8,10
 59550,8,10
 59555,8,10
 59560,8,11
 59565,8,8
 59570,8,7
 59575,8,8
 59580,8,8
 59585,8,10
 59590,8,9
 59595,8,9
 59600,8,9
 59605,8,9
 59610,8,9
 59615,8,9
 59620,8,10
 59625,8,10
 59630,8,10
 59635,8,10
 59640,8,10
 59645,8,12
 59650,8,12
 59655,8,12
 59660,8,11
 59665,8,11
 59670,8,11
 59675,8,11
 59680,8,12
 59685,8,9
 59690,8,9
 59695,8,9
 59700,8,9
 59705,9,7
 59710,9,8
 59715,9,9
 59720,9,8
 59725,9,7
 59730,9,8
 59735,9,8
 59740,9,8
 59745,9,7
 59750,9,8
 59755,9,8
 59760,9,8
 59765,9,9
 59770,9,9
 59775,9,9
 59780,9,8
 59785,9,8
 59790,9,8
 59795,9,8
 59800,9,8
 59805,9,7
 59810,9,6
 59815,9,6
 59820,9,8
 59825,9,8
 59830,9,7
 59835,9,7
 59840,9,7
 59845,9,7
 59850,9,7
 59855,9,7
 59860,9,7
 59865,9,6
 59870,9,6
 59875,9,6
 59880,9,6
 59885,9,7
 59890,9,8
 59895,9,8
 59900,9,8
 59905,9,8
 59910,9,9
 59915,9,9
 59920,9,8
 59925,9,7
 59930,9,8
 59935,9,8
 59940,9,8
 59945,9,11
 59950,9,11
 59955,9,11
 59960,9,11
 59965,9,11
 59970,9,11
 59975,9,11
 59980,9,11
 59985,9,9
 59990,9,7
 59995,9,7
 60000,9,7
 60005,9,8
 60010,9,7
 60015,9,8
 60020,9,8
 60025,9,8
 60030,9,8
 60035,9,8
 60040,9,8
 60045,9,7
 60050,9,7
 60055,9,8
 60060,9,10
 60065,9,9
 60070,9,10
 60075,9,10
 60080,9,10
 60085,9,10
 60090,9,10
 60095,9,10
 60100,9,11
 60105,9,9
 60110,9,8
 60115,9,8
 60120,9,8
 60125,9,8
 60130,9,10
 60135,9,10
 60140,9,10
 60145,9,9
 60150,9,9
 60155,9,8
 60160,9,8
 60165,9,8
 60170,9,7
 60175,9,7
 60180,9,7
 60185,9,8
 60190,9,9
 60195,9,9
 60200,9,9
 60205,9,9
 60210,9,9
 60215,9,9
 60220,9,9
 60225,9,8
 60230,9,6
 60235,9,6
 60240,9,6
 60245,9,8
 60250,9,8
 60255,9,9
 60260,9,9
 60265,9,9
 60270,9,11
 60275,9,11
 60280,9,11
 60285,9,9
 60290,9,8
 60295,9,8
 60300,9,8
 60305,9,7
 60310,9,7
 60315,9,7
 60320,9,7
 60325,9,6
 60330,9,6
 60335,9,6
 60340,9,7
 60345,9,7
 60350,9,8
 60355,9,7
 60360,9,7
 60365,9,7
 60370,9,6
 60375,9,7
 60380,9,7
 60385,9,7
 60390,9,7
 60395,9,7
 60400,9,8
 60405,9,6
 60410,9,6
 60415,9,6
 60420,9,6
 60425,9,11
 60430,9,12
 60435,9,12
 60440,9,11
 60445,9,11
 60450,9,10
 60455,9,10
 60460,9,10
 60465,9,10
 60470,9,10
 60475,9,10
 60480,9,9
 60485,9,10
 60490,9,10
 60495,9,10
 60500,9,10
 60505,9,11
 60510,9,11
 60515,9,11
 60520,9,11
 60525,9,7
 60530,9,5
 60535,9,5
 60540,9,5
 60545,9,8
 60550,9,8
 60555,9,8
 60560,9,9
 60565,9,9
 60570,9,9
 60575,9,9
 60580,9,9
 60585,9,8
 60590,9,8
 60595,9,8
 60600,9,7
 60605,9,7
 60610,9,9
 60615,9,9
 60620,9,9
 60625,9,9
 60630,9,9
 60635,9,9
 60640,9,9
 60645,9,7
 60650,9,9
 60655,9,9
 60660,9,8
 60665,9,10
 60670,9,10
 60675,9,10
 60680,9,10
 60685,9,10
 60690,9,10
 60695,9,10
 60700,9,10
 60705,9,8
 60710,9,6
 60715,9,6
 60720,9,6
 60725,9,7
 60730,9,9
 60735,9,9
 60740,9,9
 60745,9,9
 60750,9,8
 60755,9,7
 60760,9,7
 60765,9,6
 60770,9,6
 60775,9,6
 60780,9,6
 60785,9,10
 60790,9,11
 60795,9,11
 60800,9,11
 60805,9,11
 60810,9,11
 60815,9,11
 60820,9,12
 60825,9,10
 60830,9,8
 60835,9,8
 60840,9,8
 60845,9,10
 60850,9,10
 60855,9,10
 60860,9,10
 60865,9,10
 60870,9,10
 60875,9,10
 60880,9,10
 60885,9,6
 60890,9,5
 60895,9,5
 60900,9,5
 60905,9,5
 60910,9,6
 60915,9,6
 60920,9,6
 60925,9,6
 60930,9,6
 60935,9,6
 60940,9,7
 60945,9,7
 60950,9,9
 60955,9,9
 60960,9,9
 60965,9,10
 60970,9,11
 60975,9,11
 60980,9,11
 60985,9,11
 60990,9,11
 60995,9,11
 61000,9,11
 61005,9,8
 61010,9,7
 61015,9,7
 61020,9,7
 61025,9,10
 61030,9,10
 61035,9,10
 61040,9,10
 61045,9,9
 61050,9,7
 61055,9,7
 61060,9,7
 61065,9,6
 61070,9,5
 61075,9,5
 61080,9,5
 61085,9,8
 61090,9,9
 61095,9,9
 61100,9,10
 61105,9,11
 61110,9,11
 61115,9,11
 61120,9,11
 61125,9,9
 61130,9,10
 61135,9,11
 61140,9,11
 61145,9,12
 61150,9,13
 61155,9,13
 61160,9,13
 61165,9,13
 61170,9,13
 61175,9,13
 61180,9,13
