
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,0
 52465,0,0
 52470,0,0
 52475,0,0
 52480,0,0
 52485,0,0
 52490,0,0
 52495,0,0
 52500,0,0
 52505,0,0
 52510,0,1
 52515,0,1
 52520,0,1
 52525,0,1
 52530,0,1
 52535,0,1
 52540,0,1
 52545,0,1
 52550,0,1
 52555,0,1
 52560,0,1
 52565,0,1
 52570,0,1
 52575,0,1
 52580,0,1
 52585,0,1
 52590,0,1
 52595,0,1
 52600,0,1
 52605,0,1
 52610,0,0
 52615,0,0
 52620,0,0
 52625,0,0
 52630,0,0
 52635,0,0
 52640,0,0
 52645,0,0
 52650,0,0
 52655,0,0
 52660,0,0
 52665,0,0
 52670,0,0
 52675,0,0
 52680,0,0
 52685,0,0
 52690,0,0
 52695,0,0
 52700,0,0
 52705,0,0
 52710,0,1
 52715,0,1
 52720,0,1
 52725,0,1
 52730,0,1
 52735,0,1
 52740,0,1
 52745,0,1
 52750,0,1
 52755,0,1
 52760,0,1
 52765,0,1
 52770,0,1
 52775,0,1
 52780,0,1
 52785,0,1
 52790,0,1
 52795,0,1
 52800,0,1
 52805,0,1
 52810,0,1
 52815,0,0
 52820,0,0
 52825,0,0
 52830,0,0
 52835,0,0
 52840,0,0
 52845,0,0
 52850,0,0
 52855,0,0
 52860,0,0
 52865,0,0
 52870,0,0
 52875,0,0
 52880,0,0
 52885,0,0
 52890,0,1
 52895,0,1
 52900,0,1
 52905,0,1
 52910,0,1
 52915,0,1
 52920,0,1
 52925,0,1
 52930,0,1
 52935,0,1
 52940,0,1
 52945,0,1
 52950,0,1
 52955,0,1
 52960,0,1
 52965,0,1
 52970,0,1
 52975,0,1
 52980,0,1
 52985,0,2
 52990,0,2
 52995,0,1
 53000,0,1
 53005,0,1
 53010,0,1
 53015,0,1
 53020,0,1
 53025,0,1
 53030,0,1
 53035,0,1
 53040,0,1
 53045,0,1
 53050,0,1
 53055,0,1
 53060,0,1
 53065,0,1
 53070,0,1
 53075,0,1
 53080,0,1
 53085,0,1
 53090,0,0
 53095,0,0
 53100,0,0
 53105,0,0
 53110,0,0
 53115,0,0
 53120,0,0
 53125,0,0
 53130,0,0
 53135,0,0
 53140,0,0
 53145,0,0
 53150,0,0
 53155,0,0
 53160,0,0
 53165,0,0
 53170,0,0
 53175,0,0
 53180,0,0
 53185,0,0
 53190,0,0
 53195,0,0
 53200,0,0
 53205,0,0
 53210,0,0
 53215,0,0
 53220,0,0
 53225,0,0
 53230,0,0
 53235,0,0
 53240,0,0
 53245,0,0
 53250,0,0
 53255,0,0
 53260,0,0
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,0
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,0
 53350,0,0
 53355,0,0
 53360,0,0
 53365,0,0
 53370,0,0
 53375,0,0
 53380,0,0
 53385,0,0
 53390,0,0
 53395,0,1
 53400,0,1
 53405,0,1
 53410,0,1
 53415,0,1
 53420,0,1
 53425,0,1
 53430,0,1
 53435,0,1
 53440,0,1
 53445,0,1
 53450,0,1
 53455,0,1
 53460,0,1
 53465,0,1
 53470,0,1
 53475,0,1
 53480,0,1
 53485,0,1
 53490,0,1
 53495,0,1
 53500,0,0
 53505,0,0
 53510,0,0
 53515,0,0
 53520,0,0
 53525,0,0
 53530,0,0
 53535,0,0
 53540,0,0
 53545,0,0
 53550,0,0
 53555,0,0
 53560,0,0
 53565,0,0
 53570,0,0
 53575,0,0
 53580,0,0
 53585,0,0
 53590,0,0
 53595,0,0
 53600,0,0
 53605,0,0
 53610,0,0
 53615,0,0
 53620,0,0
 53625,0,0
 53630,0,0
 53635,0,0
 53640,0,0
 53645,0,1
 53650,0,1
 53655,0,1
 53660,0,1
 53665,0,1
 53670,0,1
 53675,0,1
 53680,0,1
 53685,0,1
 53690,0,1
 53695,0,1
 53700,0,1
 53705,0,1
 53710,0,1
 53715,0,1
 53720,0,1
 53725,0,1
 53730,0,1
 53735,0,1
 53740,0,1
 53745,0,0
 53750,0,0
 53755,0,0
 53760,0,0
 53765,0,0
 53770,0,0
 53775,0,0
 53780,0,0
 53785,0,0
 53790,0,0
 53795,0,0
 53800,0,0
 53805,0,0
 53810,0,0
 53815,0,0
 53820,0,0
 53825,0,1
 53830,0,1
 53835,0,1
 53840,0,1
 53845,0,1
 53850,0,1
 53855,0,1
 53860,0,1
 53865,0,1
 53870,0,1
 53875,0,1
 53880,0,1
 53885,0,1
 53890,0,1
 53895,0,1
 53900,0,1
 53905,0,1
 53910,0,1
 53915,0,1
 53920,0,1
 53925,0,0
 53930,0,0
 53935,0,0
 53940,0,0
 53945,0,0
 53950,0,1
 53955,0,1
 53960,0,1
 53965,0,1
 53970,0,1
 53975,0,1
 53980,0,1
 53985,0,1
 53990,0,1
 53995,0,1
 54000,0,1
 54005,0,1
 54010,0,1
 54015,0,1
 54020,0,1
 54025,0,1
 54030,0,1
 54035,0,1
 54040,0,1
 54045,0,1
 54050,0,1
 54055,0,0
 54060,0,0
 54065,0,0
 54070,0,0
 54075,0,0
 54080,0,0
 54085,0,0
 54090,0,0
 54095,0,0
 54100,0,0
 54105,0,0
 54110,0,0
 54115,0,0
 54120,0,0
 54125,0,0
 54130,0,0
 54135,0,0
 54140,0,0
 54145,0,0
 54150,0,0
 54155,0,0
 54160,0,0
 54165,0,0
 54170,0,0
 54175,0,0
 54180,0,0
 54185,0,0
 54190,0,0
 54195,0,0
 54200,0,0
 54205,0,0
 54210,0,0
 54215,0,0
 54220,0,0
 54225,0,0
 54230,0,0
 54235,0,0
 54240,0,0
 54245,0,0
 54250,0,0
 54255,0,0
 54260,0,0
 54265,0,0
 54270,0,0
 54275,0,0
 54280,0,1
 54285,0,1
 54290,0,1
 54295,0,1
 54300,0,1
 54305,0,1
 54310,0,1
 54315,0,1
 54320,0,1
 54325,0,1
 54330,0,1
 54335,0,1
 54340,0,1
 54345,0,1
 54350,0,1
 54355,0,1
 54360,0,1
 54365,0,2
 54370,0,2
 54375,0,2
 54380,0,2
 54385,0,1
 54390,0,1
 54395,0,1
 54400,0,1
 54405,0,1
 54410,0,1
 54415,0,1
 54420,0,1
 54425,0,1
 54430,0,1
 54435,0,1
 54440,0,1
 54445,0,1
 54450,0,1
 54455,0,1
 54460,0,1
 54465,0,0
 54470,0,0
 54475,0,0
 54480,0,0
 54485,0,0
 54490,0,0
 54495,0,0
 54500,0,0
 54505,0,0
 54510,0,0
 54515,0,0
 54520,0,0
 54525,0,0
 54530,0,0
 54535,0,0
 54540,0,0
 54545,0,0
 54550,0,0
 54555,0,0
 54560,0,0
 54565,0,0
 54570,0,0
 54575,0,0
 54580,0,0
 54585,0,0
 54590,0,0
 54595,0,0
 54600,0,0
 54605,0,1
 54610,0,2
 54615,0,2
 54620,0,2
 54625,0,2
 54630,0,2
 54635,0,2
 54640,0,2
 54645,0,2
 54650,0,2
 54655,0,2
 54660,0,2
 54665,0,2
 54670,0,2
 54675,0,2
 54680,0,2
 54685,0,2
 54690,0,2
 54695,0,2
 54700,0,2
 54705,0,1
 54710,0,0
 54715,0,0
 54720,0,0
 54725,0,0
 54730,0,0
 54735,0,0
 54740,0,0
 54745,0,0
 54750,0,0
 54755,0,0
 54760,0,0
 54765,0,0
 54770,0,0
 54775,0,0
 54780,0,0
 54785,0,0
 54790,0,0
 54795,0,0
 54800,0,0
 54805,0,0
 54810,0,0
 54815,0,0
 54820,0,0
 54825,0,0
 54830,0,0
 54835,0,0
 54840,0,0
 54845,0,0
 54850,0,0
 54855,0,0
 54860,0,0
 54865,0,0
 54870,0,0
 54875,0,0
 54880,0,0
 54885,0,0
 54890,0,1
 54895,0,1
 54900,0,1
 54905,0,1
 54910,0,1
 54915,0,1
 54920,0,1
 54925,0,1
 54930,0,1
 54935,0,1
 54940,0,1
 54945,0,1
 54950,0,1
 54955,0,1
 54960,0,1
 54965,0,1
 54970,0,1
 54975,0,1
 54980,0,1
 54985,0,1
 54990,0,1
 54995,0,0
 55000,0,0
 55005,0,0
 55010,0,0
 55015,0,0
 55020,0,0
 55025,0,1
 55030,0,1
 55035,0,1
 55040,0,1
 55045,0,1
 55050,0,1
 55055,0,1
 55060,0,1
 55065,0,1
 55070,0,1
 55075,0,1
 55080,0,1
 55085,0,1
 55090,0,1
 55095,0,1
 55100,0,1
 55105,0,1
 55110,0,1
 55115,0,1
 55120,0,1
 55125,0,1
 55130,0,0
 55135,0,0
 55140,0,0
 55145,0,0
 55150,0,0
 55155,0,0
 55160,0,0
 55165,0,0
 55170,0,0
 55175,0,0
 55180,0,0
 55185,0,0
 55190,0,0
 55195,0,0
 55200,0,0
 55205,0,0
 55210,0,0
 55215,0,0
 55220,0,0
 55225,0,0
 55230,0,0
 55235,0,0
 55240,0,0
 55245,0,0
 55250,0,0
 55255,0,0
 55260,0,0
 55265,0,1
 55270,0,1
 55275,0,1
 55280,0,1
 55285,0,1
 55290,0,1
 55295,0,1
 55300,0,1
 55305,0,1
 55310,0,1
 55315,0,1
 55320,0,1
 55325,0,1
 55330,0,1
 55335,0,1
 55340,0,1
 55345,0,1
 55350,0,1
 55355,0,1
 55360,0,1
 55365,0,0
 55370,0,0
 55375,0,0
 55380,0,0
 55385,0,0
 55390,0,0
 55395,0,0
 55400,0,0
 55405,0,0
 55410,0,0
 55415,0,0
 55420,0,0
 55425,0,0
 55430,0,0
 55435,0,0
 55440,0,0
 55445,0,0
 55450,0,0
 55455,0,0
 55460,0,0
 55465,0,0
 55470,0,0
 55475,0,0
 55480,0,0
 55485,0,0
 55490,0,0
 55495,0,0
 55500,0,0
 55505,0,0
 55510,0,0
 55515,0,0
 55520,0,0
 55525,0,0
 55530,0,0
 55535,0,0
 55540,0,0
 55545,0,0
 55550,0,0
 55555,0,0
 55560,0,0
 55565,0,1
 55570,0,1
 55575,0,1
 55580,0,1
 55585,0,1
 55590,0,1
 55595,0,1
 55600,0,1
 55605,0,1
 55610,0,1
 55615,0,1
 55620,0,1
 55625,0,2
 55630,0,2
 55635,0,2
 55640,0,2
 55645,0,2
 55650,0,2
 55655,0,2
 55660,0,2
 55665,0,1
 55670,0,1
 55675,0,1
 55680,0,1
 55685,0,1
 55690,0,1
 55695,0,1
 55700,0,1
 55705,0,1
 55710,0,1
 55715,0,1
 55720,0,1
 55725,0,1
 55730,0,0
 55735,0,0
 55740,0,0
 55745,0,0
 55750,0,0
 55755,0,0
 55760,0,0
 55765,0,0
 55770,0,0
 55775,0,0
 55780,0,0
 55785,0,0
 55790,0,0
 55795,0,0
 55800,0,0
 55805,0,0
 55810,0,0
 55815,0,0
 55820,0,0
 55825,0,0
 55830,0,0
 55835,0,0
 55840,0,0
 55845,0,0
 55850,0,0
 55855,0,0
 55860,0,0
 55865,0,0
 55870,0,0
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,0
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,0
 55945,0,1
 55950,0,1
 55955,0,1
 55960,0,1
 55965,0,1
 55970,0,1
 55975,0,1
 55980,0,1
 55985,0,1
 55990,0,1
 55995,0,1
 56000,0,1
 56005,0,1
 56010,0,1
 56015,0,1
 56020,0,1
 56025,0,1
 56030,0,1
 56035,0,1
 56040,0,1
 56045,0,1
 56050,0,1
 56055,0,1
 56060,0,1
 56065,0,1
 56070,0,1
 56075,0,1
 56080,0,1
 56085,0,1
 56090,0,1
 56095,0,1
 56100,0,1
 56105,0,1
 56110,0,1
 56115,0,1
 56120,0,1
 56125,0,1
 56130,0,1
 56135,0,1
 56140,0,1
 56145,0,1
 56150,0,1
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,0
 56180,0,0
 56185,0,0
 56190,0,0
 56195,0,0
 56200,0,0
 56205,0,0
 56210,0,0
 56215,0,0
 56220,0,0
 56225,0,0
 56230,0,0
 56235,0,0
 56240,0,0
 56245,0,0
 56250,0,0
 56255,0,0
 56260,0,0
 56265,0,0
 56270,0,0
 56275,0,0
 56280,0,0
 56285,0,0
 56290,0,0
 56295,0,0
 56300,0,0
 56305,0,0
 56310,0,0
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,1
 56350,0,1
 56355,0,1
 56360,0,1
 56365,0,1
 56370,0,1
 56375,0,1
 56380,0,1
 56385,0,1
 56390,0,1
 56395,0,1
 56400,0,1
 56405,0,1
 56410,0,2
 56415,0,2
 56420,0,2
 56425,0,2
 56430,0,2
 56435,0,2
 56440,0,2
 56445,0,1
 56450,0,1
 56455,0,1
 56460,0,1
 56465,0,1
 56470,0,1
 56475,0,1
 56480,0,1
 56485,0,1
 56490,0,1
 56495,0,1
 56500,0,1
 56505,0,1
 56510,0,1
 56515,0,0
 56520,0,0
 56525,0,0
 56530,0,0
 56535,0,0
 56540,0,0
 56545,0,0
 56550,0,0
 56555,0,0
 56560,0,0
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,0
 56680,0,0
 56685,0,0
 56690,0,0
 56695,0,0
 56700,0,0
 56705,0,0
 56710,0,0
 56715,0,0
 56720,0,0
 56725,0,0
 56730,0,1
 56735,0,1
 56740,0,1
 56745,0,1
 56750,0,1
 56755,0,1
 56760,0,1
 56765,0,1
 56770,0,1
 56775,0,1
 56780,0,1
 56785,0,1
 56790,0,1
 56795,0,1
 56800,0,1
 56805,0,1
 56810,0,1
 56815,0,1
 56820,0,1
 56825,0,1
 56830,0,1
 56835,0,0
 56840,0,0
 56845,0,0
 56850,0,0
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,0,1
 56950,0,1
 56955,0,1
 56960,0,1
 56965,0,1
 56970,0,1
 56975,0,1
 56980,0,1
 56985,1,1
 56990,1,1
 56995,1,1
 57000,1,1
 57005,1,1
 57010,1,1
 57015,1,1
 57020,1,1
 57025,1,1
 57030,1,1
 57035,1,1
 57040,1,1
 57045,1,0
 57050,1,0
 57055,1,0
 57060,1,0
 57065,1,0
 57070,1,0
 57075,1,0
 57080,1,0
 57085,1,0
 57090,1,0
 57095,1,0
 57100,1,0
 57105,1,0
 57110,1,0
 57115,1,0
 57120,1,0
 57125,1,0
 57130,1,0
 57135,1,0
 57140,1,0
 57145,1,0
 57150,1,0
 57155,1,0
 57160,1,0
 57165,1,0
 57170,1,0
 57175,1,0
 57180,1,0
 57185,1,0
 57190,1,0
 57195,1,0
 57200,1,0
 57205,1,0
 57210,1,0
 57215,1,0
 57220,1,0
 57225,1,0
 57230,1,0
 57235,1,0
 57240,1,0
 57245,1,0
 57250,1,0
 57255,1,0
 57260,1,0
 57265,2,0
 57270,2,1
 57275,2,1
 57280,2,1
 57285,2,1
 57290,2,1
 57295,2,1
 57300,2,1
 57305,2,1
 57310,2,1
 57315,2,1
 57320,2,1
 57325,2,1
 57330,2,1
 57335,2,1
 57340,2,1
 57345,2,1
 57350,2,1
 57355,2,1
 57360,2,1
 57365,2,1
 57370,2,1
 57375,2,0
 57380,2,0
 57385,3,0
 57390,3,0
 57395,3,0
 57400,3,0
 57405,3,0
 57410,3,0
 57415,3,0
 57420,3,0
 57425,3,0
 57430,3,0
 57435,3,0
 57440,3,0
 57445,3,0
 57450,3,0
 57455,3,0
 57460,3,0
 57465,3,0
 57470,3,0
 57475,3,0
 57480,3,0
 57485,3,0
 57490,3,0
 57495,3,0
 57500,3,0
 57505,3,0
 57510,3,0
 57515,3,0
 57520,3,0
 57525,3,0
 57530,3,0
 57535,3,0
 57540,3,0
 57545,3,0
 57550,3,0
 57555,3,0
 57560,3,0
 57565,3,0
 57570,3,0
 57575,3,0
 57580,3,0
 57585,3,0
 57590,3,0
 57595,3,0
 57600,3,0
 57605,3,0
 57610,3,0
 57615,3,0
 57620,3,0
 57625,3,0
 57630,3,0
 57635,3,0
 57640,3,0
 57645,3,0
 57650,3,0
 57655,4,0
 57660,4,0
 57665,4,0
 57670,4,0
 57675,4,0
 57680,4,0
 57685,4,0
 57690,4,0
 57695,4,0
 57700,4,0
 57705,4,0
 57710,4,0
 57715,4,0
 57720,4,0
 57725,4,0
 57730,4,0
 57735,4,0
 57740,4,0
 57745,4,0
 57750,4,0
 57755,4,0
 57760,4,0
 57765,4,0
 57770,4,0
 57775,4,0
 57780,4,0
 57785,4,0
 57790,4,0
 57795,4,0
 57800,4,0
 57805,4,0
 57810,4,0
 57815,4,0
 57820,4,0
 57825,4,0
 57830,4,0
 57835,4,0
 57840,4,0
 57845,4,0
 57850,4,0
 57855,4,0
 57860,4,0
 57865,4,0
 57870,4,0
 57875,4,0
 57880,4,0
 57885,4,0
 57890,4,0
 57895,4,0
 57900,4,0
 57905,4,0
 57910,4,0
 57915,4,0
 57920,4,0
 57925,4,0
 57930,4,0
 57935,4,0
 57940,4,0
 57945,4,0
 57950,4,0
 57955,4,0
 57960,4,0
 57965,4,0
 57970,4,0
 57975,4,0
 57980,4,0
 57985,4,0
 57990,4,0
 57995,4,0
 58000,4,0
 58005,4,0
 58010,4,0
 58015,4,0
 58020,4,0
 58025,4,1
 58030,4,1
 58035,4,1
 58040,4,1
 58045,4,1
 58050,4,1
 58055,4,1
 58060,4,1
 58065,4,1
 58070,4,1
 58075,4,1
 58080,4,1
 58085,4,1
 58090,4,1
 58095,4,1
 58100,4,1
 58105,4,1
 58110,4,1
 58115,4,1
 58120,4,1
 58125,4,0
 58130,4,0
 58135,4,0
 58140,4,0
 58145,4,0
 58150,4,0
 58155,4,0
 58160,4,0
 58165,4,0
 58170,4,0
 58175,4,0
 58180,4,0
 58185,4,0
 58190,4,0
 58195,4,0
 58200,4,0
 58205,4,0
 58210,4,0
 58215,4,0
 58220,4,0
 58225,4,0
 58230,4,0
 58235,4,0
 58240,4,0
 58245,4,0
 58250,4,0
 58255,4,0
 58260,4,0
 58265,4,0
 58270,4,1
 58275,4,1
 58280,4,1
 58285,4,1
 58290,4,1
 58295,4,1
 58300,4,1
 58305,4,1
 58310,4,1
 58315,4,1
 58320,4,1
 58325,4,1
 58330,4,1
 58335,4,1
 58340,4,1
 58345,4,1
 58350,4,1
 58355,4,1
 58360,4,1
 58365,4,1
 58370,4,0
 58375,4,0
 58380,4,0
 58385,4,0
 58390,4,0
 58395,4,0
 58400,4,0
 58405,4,0
 58410,4,0
 58415,4,0
 58420,4,0
 58425,4,0
 58430,4,0
 58435,4,0
 58440,4,0
 58445,4,0
 58450,4,0
 58455,4,0
 58460,4,0
 58465,4,0
 58470,4,0
 58475,4,0
 58480,4,0
 58485,4,0
 58490,4,0
 58495,4,0
 58500,4,0
 58505,4,0
 58510,4,0
 58515,4,0
 58520,4,0
 58525,4,0
 58530,4,0
 58535,4,0
 58540,4,0
 58545,4,0
 58550,4,0
 58555,4,0
 58560,4,0
 58565,4,1
 58570,4,1
 58575,4,1
 58580,4,1
 58585,4,1
 58590,4,1
 58595,4,1
 58600,4,1
 58605,4,1
 58610,4,1
 58615,4,1
 58620,4,1
 58625,4,1
 58630,4,1
 58635,4,1
 58640,4,1
 58645,4,1
 58650,4,1
 58655,4,1
 58660,4,1
 58665,4,0
 58670,4,0
 58675,4,0
 58680,4,0
 58685,4,0
 58690,4,0
 58695,4,0
 58700,4,0
 58705,4,0
 58710,4,0
 58715,4,0
 58720,4,0
 58725,4,0
 58730,4,0
 58735,4,0
 58740,4,0
 58745,4,0
 58750,4,0
 58755,4,0
 58760,4,0
 58765,4,0
 58770,4,0
 58775,4,0
 58780,4,0
 58785,4,0
 58790,4,1
 58795,4,1
 58800,4,1
 58805,4,1
 58810,4,1
 58815,4,1
 58820,4,1
 58825,4,1
 58830,4,1
 58835,4,1
 58840,4,1
 58845,4,1
 58850,4,1
 58855,4,1
 58860,4,1
 58865,4,1
 58870,4,1
 58875,4,1
 58880,4,1
 58885,4,1
 58890,4,1
 58895,4,0
 58900,4,0
 58905,4,0
 58910,4,0
 58915,4,0
 58920,4,0
 58925,4,1
 58930,4,1
 58935,4,1
 58940,4,1
 58945,4,1
 58950,4,1
 58955,4,1
 58960,4,1
 58965,4,1
 58970,4,1
 58975,4,1
 58980,4,1
 58985,4,1
 58990,4,1
 58995,4,1
 59000,4,1
 59005,4,1
 59010,4,1
 59015,4,1
 59020,4,1
 59025,4,0
 59030,4,0
 59035,4,0
 59040,4,0
 59045,4,0
 59050,4,0
 59055,4,0
 59060,4,0
 59065,4,0
 59070,4,0
 59075,4,0
 59080,4,0
 59085,4,0
 59090,4,0
 59095,4,0
 59100,4,0
 59105,4,0
 59110,4,0
 59115,4,0
 59120,4,1
 59125,4,1
 59130,4,1
 59135,4,1
 59140,4,1
 59145,4,1
 59150,4,1
 59155,4,1
 59160,4,1
 59165,4,1
 59170,4,1
 59175,4,1
 59180,4,1
 59185,4,1
 59190,4,1
 59195,4,1
 59200,4,2
 59205,4,2
 59210,4,2
 59215,4,2
 59220,4,2
 59225,4,1
 59230,4,1
 59235,4,1
 59240,4,1
 59245,4,1
 59250,4,1
 59255,4,1
 59260,4,1
 59265,4,1
 59270,4,1
 59275,4,1
 59280,4,1
 59285,4,1
 59290,4,1
 59295,4,1
 59300,4,1
 59305,4,0
 59310,4,0
 59315,4,0
 59320,4,0
 59325,4,0
 59330,4,0
 59335,4,0
 59340,4,0
 59345,4,0
 59350,4,0
 59355,4,0
 59360,4,0
 59365,4,0
 59370,4,0
 59375,4,0
 59380,4,0
 59385,4,0
 59390,4,0
 59395,4,0
 59400,4,0
 59405,4,0
 59410,4,0
 59415,4,0
 59420,4,0
 59425,4,0
 59430,4,0
 59435,4,0
 59440,4,0
 59445,4,0
 59450,4,0
 59455,4,0
 59460,4,0
 59465,4,0
 59470,4,0
 59475,4,0
 59480,4,0
 59485,4,0
 59490,4,0
 59495,4,0
 59500,4,0
 59505,4,0
 59510,4,0
 59515,4,0
 59520,4,0
 59525,4,0
 59530,4,0
 59535,4,0
 59540,4,0
 59545,4,1
 59550,4,1
 59555,4,1
 59560,4,1
 59565,4,1
 59570,4,1
 59575,4,1
 59580,4,1
 59585,4,1
 59590,4,1
 59595,4,1
 59600,4,1
 59605,4,1
 59610,4,1
 59615,4,1
 59620,4,1
 59625,4,1
 59630,4,1
 59635,4,1
 59640,4,1
 59645,4,1
 59650,4,0
 59655,4,0
 59660,4,0
 59665,4,0
 59670,4,0
 59675,4,0
 59680,4,0
 59685,4,0
 59690,4,0
 59695,4,0
 59700,4,0
 59705,4,0
 59710,4,0
 59715,4,0
 59720,4,0
 59725,4,0
 59730,4,0
 59735,4,0
 59740,4,0
 59745,4,0
 59750,4,0
 59755,4,0
 59760,4,0
 59765,4,1
 59770,4,1
 59775,4,1
 59780,4,1
 59785,4,1
 59790,4,1
 59795,4,1
 59800,4,1
 59805,4,1
 59810,4,1
 59815,4,1
 59820,4,1
 59825,4,1
 59830,4,1
 59835,4,1
 59840,4,1
 59845,4,1
 59850,4,1
 59855,4,1
 59860,4,1
 59865,4,0
 59870,4,0
 59875,4,0
 59880,4,0
 59885,4,1
 59890,4,1
 59895,4,1
 59900,4,1
 59905,4,1
 59910,4,1
 59915,4,1
 59920,4,1
 59925,4,1
 59930,4,1
 59935,4,1
 59940,4,1
 59945,4,1
 59950,4,1
 59955,4,1
 59960,4,1
 59965,4,1
 59970,4,1
 59975,4,1
 59980,4,1
 59985,4,0
 59990,4,0
 59995,4,0
 60000,4,0
 60005,4,0
 60010,4,0
 60015,4,0
 60020,4,0
 60025,4,0
 60030,4,0
 60035,4,0
 60040,4,0
 60045,4,0
 60050,4,0
 60055,4,0
 60060,4,0
 60065,4,1
 60070,4,1
 60075,4,1
 60080,4,1
 60085,4,1
 60090,4,1
 60095,4,1
 60100,4,1
 60105,4,1
 60110,4,1
 60115,4,1
 60120,4,1
 60125,4,1
 60130,4,1
 60135,4,1
 60140,4,1
 60145,4,1
 60150,4,1
 60155,4,1
 60160,4,1
 60165,4,1
 60170,4,0
 60175,4,0
 60180,4,0
 60185,4,0
 60190,4,0
 60195,4,0
 60200,4,0
 60205,4,0
 60210,4,0
 60215,4,0
 60220,4,0
 60225,4,0
 60230,4,0
 60235,4,0
 60240,4,0
 60245,4,1
 60250,4,1
 60255,4,1
 60260,4,1
 60265,4,1
 60270,4,1
 60275,4,1
 60280,4,1
 60285,4,1
 60290,4,1
 60295,4,1
 60300,4,1
 60305,4,1
 60310,4,1
 60315,4,1
 60320,4,1
 60325,4,1
 60330,4,1
 60335,4,1
 60340,4,1
 60345,4,0
 60350,4,0
 60355,4,0
 60360,4,0
 60365,4,0
 60370,4,0
 60375,4,0
 60380,5,0
 60385,5,0
 60390,5,0
 60395,5,0
 60400,5,0
 60405,5,0
 60410,5,0
 60415,5,0
 60420,5,0
 60425,5,0
 60430,5,0
 60435,5,0
 60440,5,0
 60445,5,0
 60450,5,0
 60455,5,0
 60460,5,0
 60465,5,0
 60470,5,0
 60475,5,0
 60480,5,0
 60485,5,1
 60490,5,1
 60495,5,1
 60500,5,1
 60505,5,1
 60510,5,1
 60515,5,1
 60520,5,1
 60525,5,1
 60530,5,1
 60535,5,1
 60540,5,1
 60545,5,1
 60550,5,1
 60555,5,1
 60560,5,1
 60565,5,1
 60570,5,1
 60575,5,1
 60580,5,1
 60585,5,0
 60590,5,0
 60595,5,0
 60600,5,0
 60605,5,0
 60610,5,0
 60615,5,0
 60620,5,0
 60625,5,0
 60630,5,0
 60635,5,0
 60640,5,0
 60645,5,0
 60650,5,0
 60655,5,1
 60660,5,1
 60665,5,1
 60670,5,1
 60675,5,1
 60680,5,1
 60685,5,1
 60690,5,1
 60695,5,1
 60700,5,1
 60705,5,1
 60710,5,1
 60715,5,1
 60720,5,1
 60725,5,1
 60730,5,1
 60735,5,1
 60740,5,1
 60745,5,1
 60750,5,1
 60755,5,0
 60760,5,0
 60765,5,0
 60770,5,0
 60775,5,0
 60780,5,0
 60785,5,0
 60790,5,0
 60795,5,0
 60800,5,0
 60805,5,0
 60810,5,0
 60815,5,0
 60820,5,0
 60825,5,0
 60830,5,0
 60835,5,0
 60840,5,1
 60845,5,1
 60850,5,1
 60855,5,1
 60860,5,1
 60865,5,1
 60870,5,1
 60875,5,1
 60880,5,1
 60885,5,1
 60890,5,1
 60895,5,1
 60900,5,1
 60905,5,1
 60910,5,1
 60915,5,1
 60920,5,1
 60925,5,1
 60930,5,1
 60935,5,1
 60940,5,1
 60945,5,0
 60950,5,0
 60955,5,0
 60960,5,0
 60965,5,0
 60970,5,0
 60975,5,0
 60980,5,0
 60985,5,0
 60990,5,0
 60995,5,0
 61000,5,0
 61005,5,0
 61010,5,0
 61015,5,0
 61020,5,0
 61025,5,1
 61030,5,1
 61035,5,1
 61040,5,1
 61045,5,1
 61050,5,1
 61055,5,1
 61060,5,1
 61065,5,1
 61070,5,1
 61075,5,1
 61080,5,1
 61085,5,1
 61090,5,1
 61095,5,1
 61100,5,1
 61105,5,1
 61110,5,1
 61115,5,1
 61120,5,1
 61125,5,1
 61130,5,0
 61135,5,0
 61140,5,0
 61145,5,0
 61150,5,0
 61155,5,0
 61160,5,0
 61165,5,0
 61170,5,0
 61175,5,0
 61180,5,0
