
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,4
 52465,0,4
 52470,0,3
 52475,0,3
 52480,0,3
 52485,0,3
 52490,0,3
 52495,0,3
 52500,0,3
 52505,0,3
 52510,0,3
 52515,0,3
 52520,0,3
 52525,0,3
 52530,0,3
 52535,0,2
 52540,0,2
 52545,0,2
 52550,0,2
 52555,0,2
 52560,0,0
 52565,0,1
 52570,0,1
 52575,0,1
 52580,0,1
 52585,0,1
 52590,0,1
 52595,0,1
 52600,0,1
 52605,0,1
 52610,0,1
 52615,0,1
 52620,0,1
 52625,0,2
 52630,0,2
 52635,0,2
 52640,0,2
 52645,0,2
 52650,0,2
 52655,0,2
 52660,0,2
 52665,0,1
 52670,0,2
 52675,0,2
 52680,0,2
 52685,0,3
 52690,0,3
 52695,0,3
 52700,0,3
 52705,0,3
 52710,0,3
 52715,0,3
 52720,0,3
 52725,0,2
 52730,0,3
 52735,0,3
 52740,0,3
 52745,0,3
 52750,0,3
 52755,0,3
 52760,0,3
 52765,0,3
 52770,0,3
 52775,0,2
 52780,0,2
 52785,0,1
 52790,0,1
 52795,0,1
 52800,0,1
 52805,0,2
 52810,0,2
 52815,0,2
 52820,0,2
 52825,0,2
 52830,0,1
 52835,0,1
 52840,0,2
 52845,0,2
 52850,0,2
 52855,0,2
 52860,0,2
 52865,0,2
 52870,0,2
 52875,0,2
 52880,0,2
 52885,0,2
 52890,0,2
 52895,0,2
 52900,0,2
 52905,0,1
 52910,0,1
 52915,0,1
 52920,0,2
 52925,0,2
 52930,0,2
 52935,0,2
 52940,0,1
 52945,0,1
 52950,0,1
 52955,0,1
 52960,0,1
 52965,0,1
 52970,0,1
 52975,0,1
 52980,0,1
 52985,0,2
 52990,0,2
 52995,0,2
 53000,0,2
 53005,0,2
 53010,0,2
 53015,0,2
 53020,0,3
 53025,0,3
 53030,0,2
 53035,0,2
 53040,0,2
 53045,0,2
 53050,0,2
 53055,0,2
 53060,0,2
 53065,0,2
 53070,0,2
 53075,0,2
 53080,0,2
 53085,0,1
 53090,0,1
 53095,0,1
 53100,0,1
 53105,0,1
 53110,0,1
 53115,0,1
 53120,0,1
 53125,0,1
 53130,0,1
 53135,0,1
 53140,0,2
 53145,0,2
 53150,0,2
 53155,0,2
 53160,0,2
 53165,0,2
 53170,0,2
 53175,0,2
 53180,0,2
 53185,0,2
 53190,0,2
 53195,0,2
 53200,0,2
 53205,0,3
 53210,0,3
 53215,0,3
 53220,0,3
 53225,0,4
 53230,0,4
 53235,0,3
 53240,0,3
 53245,0,2
 53250,0,2
 53255,0,2
 53260,0,2
 53265,0,2
 53270,0,2
 53275,0,2
 53280,0,2
 53285,0,2
 53290,0,2
 53295,0,2
 53300,0,2
 53305,0,2
 53310,0,1
 53315,0,1
 53320,0,1
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,1
 53345,0,1
 53350,0,1
 53355,0,1
 53360,0,1
 53365,0,1
 53370,0,1
 53375,0,1
 53380,0,1
 53385,0,1
 53390,0,2
 53395,0,2
 53400,0,2
 53405,0,2
 53410,0,4
 53415,0,4
 53420,0,4
 53425,0,4
 53430,0,4
 53435,0,4
 53440,0,4
 53445,0,4
 53450,0,3
 53455,0,3
 53460,0,3
 53465,0,5
 53470,0,5
 53475,0,5
 53480,0,5
 53485,0,5
 53490,0,5
 53495,0,4
 53500,0,4
 53505,0,4
 53510,0,4
 53515,0,2
 53520,0,2
 53525,0,2
 53530,0,2
 53535,0,2
 53540,0,2
 53545,0,2
 53550,0,2
 53555,0,2
 53560,0,2
 53565,0,0
 53570,0,0
 53575,0,0
 53580,0,0
 53585,0,1
 53590,0,1
 53595,0,1
 53600,0,1
 53605,0,2
 53610,0,2
 53615,0,2
 53620,0,2
 53625,0,2
 53630,0,3
 53635,0,3
 53640,0,3
 53645,0,5
 53650,0,5
 53655,0,5
 53660,0,5
 53665,0,5
 53670,0,5
 53675,0,5
 53680,0,5
 53685,0,5
 53690,0,4
 53695,0,4
 53700,0,4
 53705,0,4
 53710,0,3
 53715,0,3
 53720,0,3
 53725,0,3
 53730,0,3
 53735,0,2
 53740,0,2
 53745,0,0
 53750,0,0
 53755,0,0
 53760,0,0
 53765,0,0
 53770,0,0
 53775,0,0
 53780,0,1
 53785,0,1
 53790,0,1
 53795,0,1
 53800,0,1
 53805,0,1
 53810,0,1
 53815,0,1
 53820,0,1
 53825,0,1
 53830,0,1
 53835,0,1
 53840,0,1
 53845,0,2
 53850,0,2
 53855,0,3
 53860,0,3
 53865,0,3
 53870,0,3
 53875,0,3
 53880,0,3
 53885,0,2
 53890,0,2
 53895,0,2
 53900,0,3
 53905,0,3
 53910,0,3
 53915,0,3
 53920,0,3
 53925,0,3
 53930,0,3
 53935,0,3
 53940,0,3
 53945,0,4
 53950,0,3
 53955,0,2
 53960,0,2
 53965,0,2
 53970,0,2
 53975,0,2
 53980,0,2
 53985,0,2
 53990,0,2
 53995,0,2
 54000,0,2
 54005,0,1
 54010,0,1
 54015,0,1
 54020,0,1
 54025,0,1
 54030,0,1
 54035,0,1
 54040,0,1
 54045,0,0
 54050,0,0
 54055,0,0
 54060,0,1
 54065,0,3
 54070,0,3
 54075,0,3
 54080,0,3
 54085,0,3
 54090,0,3
 54095,0,3
 54100,0,3
 54105,0,3
 54110,0,3
 54115,0,3
 54120,0,3
 54125,0,3
 54130,0,3
 54135,0,3
 54140,0,3
 54145,0,3
 54150,0,4
 54155,0,4
 54160,0,4
 54165,0,1
 54170,0,1
 54175,0,1
 54180,0,1
 54185,0,1
 54190,0,1
 54195,0,1
 54200,0,1
 54205,0,1
 54210,0,1
 54215,0,2
 54220,0,2
 54225,0,2
 54230,0,2
 54235,0,2
 54240,0,2
 54245,0,3
 54250,0,3
 54255,0,2
 54260,0,2
 54265,0,3
 54270,0,3
 54275,0,3
 54280,0,3
 54285,0,3
 54290,0,3
 54295,0,3
 54300,0,3
 54305,0,3
 54310,0,3
 54315,0,3
 54320,0,2
 54325,0,2
 54330,0,2
 54335,0,2
 54340,0,2
 54345,0,1
 54350,0,1
 54355,0,1
 54360,0,1
 54365,0,0
 54370,0,1
 54375,0,1
 54380,0,1
 54385,0,1
 54390,0,1
 54395,0,1
 54400,0,1
 54405,0,1
 54410,0,1
 54415,0,1
 54420,0,1
 54425,0,1
 54430,0,1
 54435,0,1
 54440,0,1
 54445,0,4
 54450,0,4
 54455,0,4
 54460,0,4
 54465,0,4
 54470,0,4
 54475,0,3
 54480,0,3
 54485,0,3
 54490,0,3
 54495,0,3
 54500,0,4
 54505,0,4
 54510,0,4
 54515,0,4
 54520,0,4
 54525,0,4
 54530,0,4
 54535,0,4
 54540,0,4
 54545,0,3
 54550,0,2
 54555,0,1
 54560,0,1
 54565,0,1
 54570,0,1
 54575,0,1
 54580,0,1
 54585,0,1
 54590,0,1
 54595,0,1
 54600,0,1
 54605,0,0
 54610,0,1
 54615,0,1
 54620,0,1
 54625,0,1
 54630,0,1
 54635,0,1
 54640,0,1
 54645,0,1
 54650,0,1
 54655,0,1
 54660,0,1
 54665,0,1
 54670,0,2
 54675,0,2
 54680,0,2
 54685,0,2
 54690,0,3
 54695,0,3
 54700,0,3
 54705,0,4
 54710,0,4
 54715,0,3
 54720,0,3
 54725,0,4
 54730,0,4
 54735,0,4
 54740,0,4
 54745,0,4
 54750,0,4
 54755,0,4
 54760,0,4
 54765,0,4
 54770,0,3
 54775,0,3
 54780,0,3
 54785,0,3
 54790,0,2
 54795,0,2
 54800,0,2
 54805,0,1
 54810,0,1
 54815,0,1
 54820,0,1
 54825,0,0
 54830,0,0
 54835,0,0
 54840,0,0
 54845,0,1
 54850,0,1
 54855,0,1
 54860,0,1
 54865,0,1
 54870,0,1
 54875,0,1
 54880,0,1
 54885,0,2
 54890,0,2
 54895,0,2
 54900,0,2
 54905,0,3
 54910,0,3
 54915,0,3
 54920,0,3
 54925,0,3
 54930,0,3
 54935,0,3
 54940,0,3
 54945,0,2
 54950,0,2
 54955,0,2
 54960,0,2
 54965,0,2
 54970,0,2
 54975,0,2
 54980,0,2
 54985,0,2
 54990,0,1
 54995,0,1
 55000,0,1
 55005,0,0
 55010,0,0
 55015,0,0
 55020,0,0
 55025,0,2
 55030,0,2
 55035,0,2
 55040,0,2
 55045,0,2
 55050,0,2
 55055,0,2
 55060,0,2
 55065,0,2
 55070,0,2
 55075,0,2
 55080,0,2
 55085,0,2
 55090,0,2
 55095,0,2
 55100,0,2
 55105,0,2
 55110,0,2
 55115,0,2
 55120,0,2
 55125,0,1
 55130,0,0
 55135,0,0
 55140,0,1
 55145,0,2
 55150,0,2
 55155,0,2
 55160,0,2
 55165,0,2
 55170,0,2
 55175,0,2
 55180,0,2
 55185,0,2
 55190,0,2
 55195,0,2
 55200,0,2
 55205,0,2
 55210,0,2
 55215,0,2
 55220,0,2
 55225,0,2
 55230,0,2
 55235,0,2
 55240,0,2
 55245,0,1
 55250,0,0
 55255,0,0
 55260,0,0
 55265,0,0
 55270,0,0
 55275,0,0
 55280,0,0
 55285,0,0
 55290,0,0
 55295,0,0
 55300,0,1
 55305,0,1
 55310,0,1
 55315,0,1
 55320,0,1
 55325,0,1
 55330,0,2
 55335,0,2
 55340,0,2
 55345,0,2
 55350,0,2
 55355,0,3
 55360,0,3
 55365,0,3
 55370,0,3
 55375,0,3
 55380,0,3
 55385,0,3
 55390,0,3
 55395,0,3
 55400,0,3
 55405,0,2
 55410,0,2
 55415,0,2
 55420,0,2
 55425,0,2
 55430,0,2
 55435,0,1
 55440,0,1
 55445,0,1
 55450,0,1
 55455,0,0
 55460,0,0
 55465,0,0
 55470,0,0
 55475,0,0
 55480,0,0
 55485,0,0
 55490,0,0
 55495,0,1
 55500,0,1
 55505,0,2
 55510,0,2
 55515,0,2
 55520,0,2
 55525,0,3
 55530,0,3
 55535,0,3
 55540,0,3
 55545,0,3
 55550,0,3
 55555,0,3
 55560,0,3
 55565,0,4
 55570,0,4
 55575,0,4
 55580,0,4
 55585,0,4
 55590,0,5
 55595,0,5
 55600,0,5
 55605,0,4
 55610,0,3
 55615,0,3
 55620,0,3
 55625,0,3
 55630,0,2
 55635,0,2
 55640,0,2
 55645,0,2
 55650,0,2
 55655,0,2
 55660,0,2
 55665,0,1
 55670,0,1
 55675,0,1
 55680,0,1
 55685,0,1
 55690,0,0
 55695,0,0
 55700,0,0
 55705,0,1
 55710,0,1
 55715,0,1
 55720,0,1
 55725,0,1
 55730,0,1
 55735,0,1
 55740,0,1
 55745,0,2
 55750,0,2
 55755,0,2
 55760,0,2
 55765,0,2
 55770,0,2
 55775,0,2
 55780,0,2
 55785,0,2
 55790,0,2
 55795,0,2
 55800,0,2
 55805,0,2
 55810,0,2
 55815,0,2
 55820,0,2
 55825,0,2
 55830,0,2
 55835,0,2
 55840,0,2
 55845,0,1
 55850,0,1
 55855,0,1
 55860,0,1
 55865,0,2
 55870,0,2
 55875,0,2
 55880,0,2
 55885,0,2
 55890,0,2
 55895,0,2
 55900,0,2
 55905,0,2
 55910,0,2
 55915,0,1
 55920,0,1
 55925,0,1
 55930,0,1
 55935,0,1
 55940,0,1
 55945,0,1
 55950,0,1
 55955,0,2
 55960,0,2
 55965,0,1
 55970,0,1
 55975,0,1
 55980,0,1
 55985,0,1
 55990,0,1
 55995,0,1
 56000,0,2
 56005,0,2
 56010,0,2
 56015,0,2
 56020,0,2
 56025,0,2
 56030,0,2
 56035,0,2
 56040,0,2
 56045,0,3
 56050,0,3
 56055,0,2
 56060,0,2
 56065,0,2
 56070,0,2
 56075,0,2
 56080,0,2
 56085,0,2
 56090,0,2
 56095,0,2
 56100,0,2
 56105,0,2
 56110,0,2
 56115,0,2
 56120,0,2
 56125,0,2
 56130,0,2
 56135,0,2
 56140,0,2
 56145,0,1
 56150,0,1
 56155,0,1
 56160,0,1
 56165,0,1
 56170,0,2
 56175,0,2
 56180,0,2
 56185,0,2
 56190,0,3
 56195,0,3
 56200,0,3
 56205,0,3
 56210,0,2
 56215,0,2
 56220,0,2
 56225,0,3
 56230,0,3
 56235,0,3
 56240,0,3
 56245,0,3
 56250,0,3
 56255,0,3
 56260,0,3
 56265,0,3
 56270,0,3
 56275,0,2
 56280,0,2
 56285,0,2
 56290,0,1
 56295,0,1
 56300,0,1
 56305,0,1
 56310,0,1
 56315,0,1
 56320,0,1
 56325,0,1
 56330,0,0
 56335,0,0
 56340,0,1
 56345,0,1
 56350,0,1
 56355,0,1
 56360,0,1
 56365,0,1
 56370,0,1
 56375,0,1
 56380,0,1
 56385,0,2
 56390,0,2
 56395,0,2
 56400,0,2
 56405,0,3
 56410,0,3
 56415,0,3
 56420,0,3
 56425,0,3
 56430,0,3
 56435,0,3
 56440,0,3
 56445,0,3
 56450,0,3
 56455,0,3
 56460,0,3
 56465,0,4
 56470,0,4
 56475,0,4
 56480,0,4
 56485,0,3
 56490,0,3
 56495,0,3
 56500,0,3
 56505,0,2
 56510,0,2
 56515,0,2
 56520,0,2
 56525,0,2
 56530,0,2
 56535,0,2
 56540,0,2
 56545,0,1
 56550,0,1
 56555,0,1
 56560,0,1
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,2
 56590,0,2
 56595,0,2
 56600,0,2
 56605,0,2
 56610,0,2
 56615,0,2
 56620,0,2
 56625,0,2
 56630,0,2
 56635,0,2
 56640,0,2
 56645,0,2
 56650,0,3
 56655,0,3
 56660,0,3
 56665,0,3
 56670,0,4
 56675,0,4
 56680,0,4
 56685,0,3
 56690,0,3
 56695,0,3
 56700,0,3
 56705,0,3
 56710,0,3
 56715,0,3
 56720,0,3
 56725,0,3
 56730,0,3
 56735,0,3
 56740,0,3
 56745,0,3
 56750,0,2
 56755,0,2
 56760,0,2
 56765,0,2
 56770,0,1
 56775,0,1
 56780,0,2
 56785,0,1
 56790,0,1
 56795,0,1
 56800,0,1
 56805,0,1
 56810,0,1
 56815,0,1
 56820,0,1
 56825,0,1
 56830,0,1
 56835,0,1
 56840,0,1
 56845,0,1
 56850,0,2
 56855,0,2
 56860,0,2
 56865,0,2
 56870,0,2
 56875,0,2
 56880,0,2
 56885,0,1
 56890,0,1
 56895,0,1
 56900,0,2
 56905,0,2
 56910,0,2
 56915,0,2
 56920,0,2
 56925,0,2
 56930,0,2
 56935,0,2
 56940,0,2
 56945,0,2
 56950,0,3
 56955,0,2
 56960,0,2
 56965,0,2
 56970,0,2
 56975,0,2
 56980,0,2
 56985,0,2
 56990,0,2
 56995,0,2
 57000,0,2
 57005,0,3
 57010,0,3
 57015,0,3
 57020,0,3
 57025,0,3
 57030,0,3
 57035,0,3
 57040,0,3
 57045,0,3
 57050,0,2
 57055,0,2
 57060,0,2
 57065,0,3
 57070,0,3
 57075,0,3
 57080,0,3
 57085,0,3
 57090,0,3
 57095,0,3
 57100,0,3
 57105,0,1
 57110,0,1
 57115,0,1
 57120,0,1
 57125,0,1
 57130,0,1
 57135,0,1
 57140,0,1
 57145,0,1
 57150,0,1
 57155,0,1
 57160,0,1
 57165,0,0
 57170,0,0
 57175,0,1
 57180,0,1
 57185,0,1
 57190,0,1
 57195,0,1
 57200,0,1
 57205,0,1
 57210,0,1
 57215,0,1
 57220,0,1
 57225,0,1
 57230,0,1
 57235,0,1
 57240,0,1
 57245,0,2
 57250,0,3
 57255,0,3
 57260,0,3
 57265,0,4
 57270,0,4
 57275,0,4
 57280,0,3
 57285,0,3
 57290,0,3
 57295,0,3
 57300,0,3
 57305,0,4
 57310,0,4
 57315,0,4
 57320,0,4
 57325,0,4
 57330,0,4
 57335,0,4
 57340,0,4
 57345,0,4
 57350,0,3
 57355,0,2
 57360,0,2
 57365,0,1
 57370,0,1
 57375,0,1
 57380,0,1
 57385,0,1
 57390,0,1
 57395,0,1
 57400,0,2
 57405,0,1
 57410,0,1
 57415,0,1
 57420,0,1
 57425,0,1
 57430,0,1
 57435,0,1
 57440,0,1
 57445,0,1
 57450,0,1
 57455,0,1
 57460,0,2
 57465,0,2
 57470,0,2
 57475,0,2
 57480,0,3
 57485,0,3
 57490,0,3
 57495,0,3
 57500,0,3
 57505,0,2
 57510,0,2
 57515,0,2
 57520,0,2
 57525,0,2
 57530,0,2
 57535,0,2
 57540,0,2
 57545,0,3
 57550,0,3
 57555,0,3
 57560,0,4
 57565,0,4
 57570,0,3
 57575,0,3
 57580,0,4
 57585,0,3
 57590,0,3
 57595,0,3
 57600,0,3
 57605,0,3
 57610,0,3
 57615,0,3
 57620,0,3
 57625,0,3
 57630,0,3
 57635,0,3
 57640,0,3
 57645,0,2
 57650,0,2
 57655,0,2
 57660,0,2
 57665,0,1
 57670,0,1
 57675,0,1
 57680,0,1
 57685,0,0
 57690,0,0
 57695,0,0
 57700,0,0
 57705,0,0
 57710,0,0
 57715,0,0
 57720,0,1
 57725,0,1
 57730,0,1
 57735,0,1
 57740,0,1
 57745,0,1
 57750,0,1
 57755,0,2
 57760,0,2
 57765,0,2
 57770,0,2
 57775,0,2
 57780,0,3
 57785,0,3
 57790,0,3
 57795,0,3
 57800,0,3
 57805,0,3
 57810,0,3
 57815,0,3
 57820,0,4
 57825,0,3
 57830,0,3
 57835,0,3
 57840,0,3
 57845,0,4
 57850,0,4
 57855,1,4
 57860,1,3
 57865,1,3
 57870,1,3
 57875,1,3
 57880,1,2
 57885,1,2
 57890,1,2
 57895,1,2
 57900,1,2
 57905,1,2
 57910,1,2
 57915,1,2
 57920,1,2
 57925,1,1
 57930,1,1
 57935,1,1
 57940,1,1
 57945,1,0
 57950,1,1
 57955,1,2
 57960,1,2
 57965,1,2
 57970,1,2
 57975,1,2
 57980,1,2
 57985,1,2
 57990,1,2
 57995,1,2
 58000,1,2
 58005,1,2
 58010,1,2
 58015,1,2
 58020,1,2
 58025,1,2
 58030,1,2
 58035,1,2
 58040,1,2
 58045,1,3
 58050,1,3
 58055,1,1
 58060,1,1
 58065,1,1
 58070,1,1
 58075,1,1
 58080,1,1
 58085,1,1
 58090,1,1
 58095,1,1
 58100,1,1
 58105,1,1
 58110,1,1
 58115,1,1
 58120,1,1
 58125,1,1
 58130,1,1
 58135,1,1
 58140,1,1
 58145,1,1
 58150,1,0
 58155,1,0
 58160,1,0
 58165,1,0
 58170,1,0
 58175,1,0
 58180,1,0
 58185,1,1
 58190,1,1
 58195,1,1
 58200,1,1
 58205,1,2
 58210,1,2
 58215,1,2
 58220,1,2
 58225,1,2
 58230,1,2
 58235,1,2
 58240,1,2
 58245,1,2
 58250,1,2
 58255,1,2
 58260,1,2
 58265,1,2
 58270,1,2
 58275,1,2
 58280,1,2
 58285,1,2
 58290,1,1
 58295,1,1
 58300,1,1
 58305,1,0
 58310,1,0
 58315,1,0
 58320,1,0
 58325,1,0
 58330,1,0
 58335,1,0
 58340,1,0
 58345,1,0
 58350,1,1
 58355,1,1
 58360,1,1
 58365,1,1
 58370,1,1
 58375,1,1
 58380,1,1
 58385,1,2
 58390,1,2
 58395,1,2
 58400,1,2
 58405,1,2
 58410,1,2
 58415,1,2
 58420,1,2
 58425,1,2
 58430,1,3
 58435,1,3
 58440,1,3
 58445,1,3
 58450,1,3
 58455,1,3
 58460,1,3
 58465,1,3
 58470,1,3
 58475,1,3
 58480,1,3
 58485,1,3
 58490,1,2
 58495,1,2
 58500,1,2
 58505,1,2
 58510,1,2
 58515,1,2
 58520,1,2
 58525,1,2
 58530,1,2
 58535,1,1
 58540,1,1
 58545,1,1
 58550,1,1
 58555,1,1
 58560,1,0
 58565,1,0
 58570,1,0
 58575,1,0
 58580,1,0
 58585,1,0
 58590,1,0
 58595,1,0
 58600,1,1
 58605,1,2
 58610,1,2
 58615,1,2
 58620,1,2
 58625,1,2
 58630,1,2
 58635,1,2
 58640,1,2
 58645,1,2
 58650,1,2
 58655,1,2
 58660,1,2
 58665,1,2
 58670,1,2
 58675,1,2
 58680,1,2
 58685,1,2
 58690,1,2
 58695,1,2
 58700,1,2
 58705,1,1
 58710,1,1
 58715,1,1
 58720,1,1
 58725,1,1
 58730,1,1
 58735,1,1
 58740,1,1
 58745,1,1
 58750,1,2
 58755,1,2
 58760,1,2
 58765,1,2
 58770,1,2
 58775,1,2
 58780,1,2
 58785,1,2
 58790,1,2
 58795,1,2
 58800,1,2
 58805,1,2
 58810,1,2
 58815,1,1
 58820,1,1
 58825,1,1
 58830,1,1
 58835,1,1
 58840,1,1
 58845,1,1
 58850,1,0
 58855,1,0
 58860,1,1
 58865,1,1
 58870,1,1
 58875,2,1
 58880,2,1
 58885,2,1
 58890,2,1
 58895,2,1
 58900,2,3
 58905,2,3
 58910,2,3
 58915,2,3
 58920,2,3
 58925,2,3
 58930,2,3
 58935,2,3
 58940,2,3
 58945,2,3
 58950,2,3
 58955,2,3
 58960,2,4
 58965,2,3
 58970,2,3
 58975,2,4
 58980,2,4
 58985,2,4
 58990,2,4
 58995,2,4
 59000,2,4
 59005,2,2
 59010,2,2
 59015,2,2
 59020,2,2
 59025,2,2
 59030,2,2
 59035,2,2
 59040,2,2
 59045,2,2
 59050,2,2
 59055,2,2
 59060,2,2
 59065,2,1
 59070,2,1
 59075,2,1
 59080,2,0
 59085,2,0
 59090,2,0
 59095,2,0
 59100,2,0
 59105,2,0
 59110,2,0
 59115,2,0
 59120,2,1
 59125,2,1
 59130,2,1
 59135,2,1
 59140,2,1
 59145,2,1
 59150,2,1
 59155,2,1
 59160,2,1
 59165,2,1
 59170,2,1
 59175,3,1
 59180,3,1
 59185,3,1
 59190,3,1
 59195,3,1
 59200,3,1
 59205,3,2
 59210,3,2
 59215,3,2
 59220,3,1
 59225,3,1
 59230,3,1
 59235,3,1
 59240,3,1
 59245,3,1
 59250,3,1
 59255,3,1
 59260,3,1
 59265,3,1
 59270,3,1
 59275,3,1
 59280,3,1
 59285,3,1
 59290,3,1
 59295,3,1
 59300,3,1
 59305,3,1
 59310,3,0
 59315,3,0
 59320,3,0
 59325,3,0
 59330,3,0
 59335,3,1
 59340,3,1
 59345,3,1
 59350,3,1
 59355,3,1
 59360,3,1
 59365,3,1
 59370,3,1
 59375,3,1
 59380,3,1
 59385,3,1
 59390,3,2
 59395,3,2
 59400,3,2
 59405,3,2
 59410,3,2
 59415,3,2
 59420,3,2
 59425,3,2
 59430,3,2
 59435,3,2
 59440,3,1
 59445,3,1
 59450,3,1
 59455,3,1
 59460,3,1
 59465,3,1
 59470,3,1
 59475,3,1
 59480,3,1
 59485,3,1
 59490,3,1
 59495,3,0
 59500,3,0
 59505,3,0
 59510,3,0
 59515,3,0
 59520,3,1
 59525,3,1
 59530,3,1
 59535,3,1
 59540,3,1
 59545,3,1
 59550,3,1
 59555,3,1
 59560,3,1
 59565,3,1
 59570,3,1
 59575,3,1
 59580,3,1
 59585,3,1
 59590,3,1
 59595,3,1
 59600,3,1
 59605,3,1
 59610,3,1
 59615,3,1
 59620,3,1
 59625,3,0
 59630,3,0
 59635,3,0
 59640,3,1
 59645,3,1
 59650,3,1
 59655,3,1
 59660,3,1
 59665,3,1
 59670,3,1
 59675,3,1
 59680,3,1
 59685,3,3
 59690,3,3
 59695,3,3
 59700,3,3
 59705,3,3
 59710,3,3
 59715,3,3
 59720,3,3
 59725,3,3
 59730,3,3
 59735,3,3
 59740,3,3
 59745,3,2
 59750,3,2
 59755,3,2
 59760,3,2
 59765,3,2
 59770,3,2
 59775,3,2
 59780,3,2
 59785,3,2
 59790,3,0
 59795,3,0
 59800,3,0
 59805,3,0
 59810,3,0
 59815,3,0
 59820,3,0
 59825,3,0
 59830,3,0
 59835,3,0
 59840,3,0
 59845,3,0
 59850,3,1
 59855,3,1
 59860,3,1
 59865,3,1
 59870,3,1
 59875,3,1
 59880,3,1
 59885,3,1
 59890,3,1
 59895,3,1
 59900,3,1
 59905,3,1
 59910,3,1
 59915,3,1
 59920,3,1
 59925,3,1
 59930,3,1
 59935,3,1
 59940,3,1
 59945,3,1
 59950,3,1
 59955,3,0
 59960,3,0
 59965,3,1
 59970,3,1
 59975,3,1
 59980,3,1
 59985,3,2
 59990,3,2
 59995,3,2
 60000,3,2
 60005,3,2
 60010,3,2
 60015,3,2
 60020,3,2
 60025,3,2
 60030,3,2
 60035,3,2
 60040,3,2
 60045,3,2
 60050,3,2
 60055,4,2
 60060,4,2
 60065,4,2
 60070,4,2
 60075,4,1
 60080,4,1
 60085,4,1
 60090,5,0
 60095,5,0
 60100,5,0
 60105,5,0
 60110,5,0
 60115,5,0
 60120,5,0
 60125,5,0
 60130,5,0
 60135,5,0
 60140,5,0
 60145,5,0
 60150,5,0
 60155,5,0
 60160,5,0
 60165,5,0
 60170,5,1
 60175,5,1
 60180,5,1
 60185,5,1
 60190,5,1
 60195,5,1
 60200,5,1
 60205,5,1
 60210,5,1
 60215,5,1
 60220,5,1
 60225,5,1
 60230,5,1
 60235,5,1
 60240,5,1
 60245,5,1
 60250,5,1
 60255,5,1
 60260,5,1
 60265,5,1
 60270,5,1
 60275,5,0
 60280,5,0
 60285,5,0
 60290,5,0
 60295,5,0
 60300,5,0
 60305,5,0
 60310,5,0
 60315,5,0
 60320,5,0
 60325,5,0
 60330,5,0
 60335,5,0
 60340,5,0
 60345,5,0
 60350,5,0
 60355,5,0
 60360,5,1
 60365,5,1
 60370,5,1
 60375,5,1
 60380,5,1
 60385,5,1
 60390,5,1
 60395,5,1
 60400,5,1
 60405,5,1
 60410,5,1
 60415,5,1
 60420,5,1
 60425,5,2
 60430,5,2
 60435,5,2
 60440,5,2
 60445,5,2
 60450,5,2
 60455,5,2
 60460,5,2
 60465,5,1
 60470,5,1
 60475,5,1
 60480,5,1
 60485,5,1
 60490,5,1
 60495,5,1
 60500,5,1
 60505,5,1
 60510,5,1
 60515,5,1
 60520,5,1
 60525,5,0
 60530,5,0
 60535,5,0
 60540,5,0
 60545,5,0
 60550,5,0
 60555,5,0
 60560,5,0
 60565,5,0
 60570,5,0
 60575,5,0
 60580,5,0
 60585,5,0
 60590,5,0
 60595,5,0
 60600,5,0
 60605,5,1
 60610,5,1
 60615,5,1
 60620,5,1
 60625,5,1
 60630,5,1
 60635,5,1
 60640,6,1
 60645,6,1
 60650,6,1
 60655,6,1
 60660,6,1
 60665,6,1
 60670,6,1
 60675,6,1
 60680,6,1
 60685,6,1
 60690,6,1
 60695,6,1
 60700,6,1
 60705,6,0
 60710,6,0
 60715,6,0
 60720,6,0
 60725,6,0
 60730,6,0
 60735,6,0
 60740,6,1
 60745,6,1
 60750,6,1
 60755,6,1
 60760,6,1
 60765,6,1
 60770,6,1
 60775,6,1
 60780,6,1
 60785,6,2
 60790,6,2
 60795,6,2
 60800,6,2
 60805,6,2
 60810,6,2
 60815,6,2
 60820,6,2
 60825,6,2
 60830,6,2
 60835,6,2
 60840,6,1
 60845,6,1
 60850,6,2
 60855,6,2
 60860,6,2
 60865,6,2
 60870,6,2
 60875,6,2
 60880,6,2
 60885,6,2
 60890,6,1
 60895,6,1
 60900,6,1
 60905,6,1
 60910,6,1
 60915,6,1
 60920,6,1
 60925,6,1
 60930,6,1
 60935,6,1
 60940,6,1
 60945,6,1
 60950,6,1
 60955,6,1
 60960,6,1
 60965,6,1
 60970,6,1
 60975,6,1
 60980,6,1
 60985,6,1
 60990,6,1
 60995,6,1
 61000,6,1
 61005,6,1
 61010,6,1
 61015,6,1
 61020,6,1
 61025,6,1
 61030,6,1
 61035,6,1
 61040,6,1
 61045,6,1
 61050,6,1
 61055,6,0
 61060,6,0
 61065,6,0
 61070,6,0
 61075,6,0
 61080,6,0
 61085,6,1
 61090,6,1
 61095,6,1
 61100,6,1
 61105,6,1
 61110,6,1
 61115,6,1
 61120,6,1
 61125,6,1
 61130,6,1
 61135,6,1
 61140,6,1
 61145,6,1
 61150,6,1
 61155,6,2
 61160,6,3
 61165,6,3
 61170,6,3
 61175,6,3
 61180,6,3
