
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 46375,0,14
 46380,0,14
 46385,0,15
 46390,0,16
 46395,0,16
 46400,0,16
 46405,0,16
 46410,0,16
 46415,0,16
 46420,0,16
 46425,0,12
 46430,0,8
 46435,0,8
 46440,0,8
 46445,0,16
 46450,0,16
 46455,0,16
 46460,0,16
 46465,0,17
 46470,0,16
 46475,0,16
 46480,0,16
 46485,0,13
 46490,0,13
 46495,0,13
 46500,0,13
 46505,0,16
 46510,0,18
 46515,0,18
 46520,0,18
 46525,0,18
 46530,0,19
 46535,0,19
 46540,0,19
 46545,0,10
 46550,0,11
 46555,0,11
 46560,0,10
 46565,0,9
 46570,0,12
 46575,0,13
 46580,0,13
 46585,0,13
 46590,0,12
 46595,0,13
 46600,0,14
 46605,0,11
 46610,0,11
 46615,0,11
 46620,0,11
 46625,0,9
 46630,0,17
 46635,0,17
 46640,0,17
 46645,0,17
 46650,0,17
 46655,0,17
 46660,0,17
 46665,0,17
 46670,0,20
 46675,0,19
 46680,0,19
 46685,0,17
 46690,0,18
 46695,0,18
 46700,0,18
 46705,0,18
 46710,0,18
 46715,0,18
 46720,0,18
 46725,0,11
 46730,0,5
 46735,0,5
 46740,0,5
 46745,0,10
 46750,0,12
 46755,0,13
 46760,0,13
 46765,0,14
 46770,0,13
 46775,0,13
 46780,0,13
 46785,0,13
 46790,0,13
 46795,0,14
 46800,0,14
 46805,0,16
 46810,0,17
 46815,0,17
 46820,0,19
 46825,0,19
 46830,0,20
 46835,0,20
 46840,0,20
 46845,0,13
 46850,0,12
 46855,0,11
 46860,0,9
 46865,0,16
 46870,0,17
 46875,0,17
 46880,0,17
 46885,0,18
 46890,0,19
 46895,0,18
 46900,0,18
 46905,0,17
 46910,0,17
 46915,0,17
 46920,0,17
 46925,0,15
 46930,0,15
 46935,0,15
 46940,0,15
 46945,0,15
 46950,0,15
 46955,0,15
 46960,0,16
 46965,0,7
 46970,0,5
 46975,0,5
 46980,0,5
 46985,0,14
 46990,0,16
 46995,0,18
 47000,0,19
 47005,0,19
 47010,0,19
 47015,0,20
 47020,0,20
 47025,0,20
 47030,0,20
 47035,0,20
 47040,0,20
 47045,0,15
 47050,0,15
 47055,0,15
 47060,0,16
 47065,0,16
 47070,0,17
 47075,0,17
 47080,0,17
 47085,0,8
 47090,0,7
 47095,0,6
 47100,0,6
 47105,0,9
 47110,0,13
 47115,0,14
 47120,0,15
 47125,0,15
 47130,0,15
 47135,0,16
 47140,0,16
 47145,0,16
 47150,0,16
 47155,0,16
 47160,0,16
 47165,0,15
 47170,0,16
 47175,0,15
 47180,0,15
 47185,0,15
 47190,0,15
 47195,0,15
 47200,0,14
 47205,0,11
 47210,0,7
 47215,0,6
 47220,0,4
 47225,0,11
 47230,0,14
 47235,0,18
 47240,0,18
 47245,0,18
 47250,0,18
 47255,0,18
 47260,0,18
 47265,0,17
 47270,0,17
 47275,0,17
 47280,0,18
 47285,0,13
 47290,0,13
 47295,0,13
 47300,0,14
 47305,0,14
 47310,0,15
 47315,0,16
 47320,0,17
 47325,0,11
 47330,0,8
 47335,0,7
 47340,0,6
 47345,0,12
 47350,0,16
 47355,0,16
 47360,0,16
 47365,0,16
 47370,0,18
 47375,0,18
 47380,0,18
 47385,0,17
 47390,0,17
 47395,0,17
 47400,0,17
 47405,0,15
 47410,0,18
 47415,0,18
 47420,0,17
 47425,0,18
 47430,0,17
 47435,0,17
 47440,0,17
 47445,0,9
 47450,0,6
 47455,0,5
 47460,0,5
 47465,0,15
 47470,0,14
 47475,0,16
 47480,0,16
 47485,0,16
 47490,0,16
 47495,0,17
 47500,0,17
 47505,0,17
 47510,0,16
 47515,0,16
 47520,0,16
 47525,0,16
 47530,0,18
 47535,0,19
 47540,0,19
 47545,0,19
 47550,0,19
 47555,0,19
 47560,0,19
 47565,0,10
 47570,0,9
 47575,0,8
 47580,0,9
 47585,0,10
 47590,0,14
 47595,0,14
 47600,0,15
 47605,0,15
 47610,0,16
 47615,0,19
 47620,0,20
 47625,0,18
 47630,0,18
 47635,0,18
 47640,0,18
 47645,0,16
 47650,0,17
 47655,0,17
 47660,0,17
 47665,0,17
 47670,0,18
 47675,0,18
 47680,0,18
 47685,0,14
 47690,0,8
 47695,0,8
 47700,0,8
 47705,0,15
 47710,0,15
 47715,0,14
 47720,0,13
 47725,0,13
 47730,0,13
 47735,0,14
 47740,0,14
 47745,0,14
 47750,0,14
 47755,0,14
 47760,0,14
 47765,0,17
 47770,0,17
 47775,0,18
 47780,0,18
 47785,0,18
 47790,0,18
 47795,0,18
 47800,0,18
 47805,0,14
 47810,0,14
 47815,0,14
 47820,0,14
 47825,0,11
 47830,0,12
 47835,0,11
 47840,0,13
 47845,0,13
 47850,0,14
 47855,0,14
 47860,0,14
 47865,0,11
 47870,0,12
 47875,0,14
 47880,0,14
 47885,0,16
 47890,0,18
 47895,0,18
 47900,0,18
 47905,0,18
 47910,0,19
 47915,0,19
 47920,0,19
 47925,0,13
 47930,0,14
 47935,0,14
 47940,0,13
 47945,0,13
 47950,0,14
 47955,0,14
 47960,0,16
 47965,0,17
 47970,0,16
 47975,0,15
 47980,0,16
 47985,0,12
 47990,0,12
 47995,0,13
 48000,0,13
 48005,0,17
 48010,0,16
 48015,0,16
 48020,0,16
 48025,0,17
 48030,0,17
 48035,0,17
 48040,0,17
 48045,0,15
 48050,0,14
 48055,0,15
 48060,0,14
 48065,0,13
 48070,0,13
 48075,0,14
 48080,0,14
 48085,0,14
 48090,0,16
 48095,0,16
 48100,0,16
 48105,0,13
 48110,0,15
 48115,0,15
 48120,0,14
 48125,0,13
 48130,0,14
 48135,0,15
 48140,0,18
 48145,0,19
 48150,0,20
 48155,0,20
 48160,0,22
 48165,0,19
 48170,0,18
 48175,0,17
 48180,0,18
 48185,0,18
 48190,0,18
 48195,0,18
 48200,0,18
 48205,0,19
 48210,0,17
 48215,0,17
 48220,0,17
 48225,0,15
 48230,0,13
 48235,0,11
 48240,0,9
 48245,0,11
 48250,0,11
 48255,0,12
 48260,0,11
 48265,0,11
 48270,0,15
 48275,0,15
 48280,0,15
 48285,0,15
 48290,0,15
 48295,0,15
 48300,0,15
 48305,0,16
 48310,0,16
 48315,0,16
 48320,0,16
 48325,0,16
 48330,0,16
 48335,0,16
 48340,0,16
 48345,0,10
 48350,0,7
 48355,0,7
 48360,0,6
 48365,0,12
 48370,0,11
 48375,0,13
 48380,0,13
 48385,0,13
 48390,0,15
 48395,0,15
 48400,0,15
 48405,0,15
 48410,0,15
 48415,0,15
 48420,0,16
 48425,0,17
 48430,0,19
 48435,0,20
 48440,0,20
 48445,0,20
 48450,0,21
 48455,0,21
 48460,0,21
 48465,0,11
 48470,0,11
 48475,0,11
 48480,0,10
 48485,0,15
 48490,0,15
 48495,0,15
 48500,0,15
 48505,0,16
 48510,0,17
 48515,0,17
 48520,0,17
 48525,0,15
 48530,0,14
 48535,0,13
 48540,0,13
 48545,0,14
 48550,0,15
 48555,0,15
 48560,0,15
 48565,0,15
 48570,0,16
 48575,0,16
 48580,0,17
 48585,0,10
 48590,0,11
 48595,0,11
 48600,0,11
 48605,0,16
 48610,0,19
 48615,0,19
 48620,0,21
 48625,0,21
 48630,0,21
 48635,0,21
 48640,0,21
 48645,0,19
 48650,0,19
 48655,0,19
 48660,0,19
 48665,0,19
 48670,0,19
 48675,0,19
 48680,0,19
 48685,0,18
 48690,0,17
 48695,0,17
 48700,0,17
 48705,0,9
 48710,0,5
 48715,0,4
 48720,0,2
 48725,0,13
 48730,0,14
 48735,0,14
 48740,0,14
 48745,0,14
 48750,0,15
 48755,0,15
 48760,0,15
 48765,0,14
 48770,0,15
 48775,0,15
 48780,0,15
 48785,0,17
 48790,0,17
 48795,0,17
 48800,0,17
 48805,0,17
 48810,0,18
 48815,0,18
 48820,0,18
 48825,0,8
 48830,0,6
 48835,0,6
 48840,0,6
 48845,0,12
 48850,0,14
 48855,0,15
 48860,0,15
 48865,0,15
 48870,0,16
 48875,0,16
 48880,0,16
 48885,0,15
 48890,0,15
 48895,0,15
 48900,0,15
 48905,0,14
 48910,0,15
 48915,0,16
 48920,0,16
 48925,0,16
 48930,0,16
 48935,0,16
 48940,0,17
 48945,0,10
 48950,0,8
 48955,0,7
 48960,0,6
 48965,0,15
 48970,0,15
 48975,0,15
 48980,0,15
 48985,0,15
 48990,0,15
 48995,0,15
 49000,0,15
 49005,0,14
 49010,0,14
 49015,0,14
 49020,0,14
 49025,0,16
 49030,0,16
 49035,0,17
 49040,0,16
 49045,0,16
 49050,0,17
 49055,0,17
 49060,0,18
 49065,0,8
 49070,0,8
 49075,0,8
 49080,0,10
 49085,0,17
 49090,0,18
 49095,0,18
 49100,0,19
 49105,0,19
 49110,0,18
 49115,0,18
 49120,0,18
 49125,0,15
 49130,0,15
 49135,0,14
 49140,0,14
 49145,0,15
 49150,0,16
 49155,0,16
 49160,0,15
 49165,0,15
 49170,0,14
 49175,0,14
 49180,0,13
 49185,0,6
 49190,0,5
 49195,0,6
 49200,0,5
 49205,0,13
 49210,0,15
 49215,0,15
 49220,0,15
 49225,0,15
 49230,0,15
 49235,0,15
 49240,0,15
 49245,0,14
 49250,0,13
 49255,0,13
 49260,0,13
 49265,0,17
 49270,0,20
 49275,0,21
 49280,0,21
 49285,0,21
 49290,0,21
 49295,0,20
 49300,0,20
 49305,0,13
 49310,0,9
 49315,0,9
 49320,0,9
 49325,0,10
 49330,0,13
 49335,0,13
 49340,0,13
 49345,0,13
 49350,0,14
 49355,0,16
 49360,0,16
 49365,0,16
 49370,0,16
 49375,0,16
 49380,0,16
 49385,0,14
 49390,0,14
 49395,0,15
 49400,0,16
 49405,0,16
 49410,0,16
 49415,0,16
 49420,0,16
 49425,0,9
 49430,0,8
 49435,0,8
 49440,0,8
 49445,0,11
 49450,0,11
 49455,0,12
 49460,0,12
 49465,0,12
 49470,0,12
 49475,0,12
 49480,0,12
 49485,0,11
 49490,0,11
 49495,0,10
 49500,0,10
 49505,0,15
 49510,0,15
 49515,0,15
 49520,0,15
 49525,0,15
 49530,0,15
 49535,0,15
 49540,0,15
 49545,0,13
 49550,0,12
 49555,0,12
 49560,0,11
 49565,0,15
 49570,0,15
 49575,0,15
 49580,0,16
 49585,0,17
 49590,0,18
 49595,0,20
 49600,0,19
 49605,0,15
 49610,0,15
 49615,0,16
 49620,0,17
 49625,0,16
 49630,0,16
 49635,0,16
 49640,0,17
 49645,0,17
 49650,0,17
 49655,0,18
 49660,0,18
 49665,0,12
 49670,0,10
 49675,0,10
 49680,0,10
 49685,0,13
 49690,0,13
 49695,0,12
 49700,0,12
 49705,0,12
 49710,0,12
 49715,0,13
 49720,0,13
 49725,0,13
 49730,0,14
 49735,0,14
 49740,0,13
 49745,0,13
 49750,0,17
 49755,0,17
 49760,0,17
 49765,0,17
 49770,0,17
 49775,0,17
 49780,0,17
 49785,0,13
 49790,0,13
 49795,0,14
 49800,0,14
 49805,0,16
 49810,0,18
 49815,0,19
 49820,0,20
 49825,0,20
 49830,0,19
 49835,0,19
 49840,0,19
 49845,0,12
 49850,0,8
 49855,0,8
 49860,0,8
 49865,0,9
 49870,0,15
 49875,0,16
 49880,0,16
 49885,0,18
 49890,0,19
 49895,0,19
 49900,0,19
 49905,0,19
 49910,0,19
 49915,0,19
 49920,0,19
 49925,0,19
 49930,0,19
 49935,0,19
 49940,0,19
 49945,0,19
 49950,0,19
 49955,0,19
 49960,0,19
 49965,0,13
 49970,0,9
 49975,0,6
 49980,0,5
 49985,0,12
 49990,0,13
 49995,0,14
 50000,0,14
 50005,0,16
 50010,0,15
 50015,0,15
 50020,0,15
 50025,0,16
 50030,0,18
 50035,0,19
 50040,0,19
 50045,0,19
 50050,0,19
 50055,0,19
 50060,0,19
 50065,0,20
 50070,0,20
 50075,0,20
 50080,0,20
 50085,0,11
 50090,0,9
 50095,0,9
 50100,0,9
 50105,0,9
 50110,0,12
 50115,0,13
 50120,0,13
 50125,0,13
 50130,0,14
 50135,0,15
 50140,0,15
 50145,0,15
 50150,0,16
 50155,0,16
 50160,0,16
 50165,0,15
 50170,0,16
 50175,0,16
 50180,0,16
 50185,0,16
 50190,0,16
 50195,0,15
 50200,0,15
 50205,0,10
 50210,0,7
 50215,0,6
 50220,0,6
 50225,0,15
 50230,0,15
 50235,0,15
 50240,0,16
 50245,0,17
 50250,0,18
 50255,0,19
 50260,0,19
 50265,0,18
 50270,0,18
 50275,0,18
 50280,0,18
 50285,0,15
 50290,0,15
 50295,0,17
 50300,0,18
 50305,0,18
 50310,0,18
 50315,0,19
 50320,0,19
 50325,0,12
 50330,0,11
 50335,0,10
 50340,0,9
 50345,0,12
 50350,0,15
 50355,0,16
 50360,0,16
 50365,0,17
 50370,0,20
 50375,0,20
 50380,0,21
 50385,0,20
 50390,0,21
 50395,0,19
 50400,0,18
 50405,0,21
 50410,0,22
 50415,0,22
 50420,0,22
 50425,0,22
 50430,0,22
 50435,0,22
 50440,0,22
 50445,0,19
 50450,0,14
 50455,0,13
 50460,0,13
 50465,0,12
 50470,0,12
 50475,0,13
 50480,0,14
 50485,0,14
 50490,0,15
 50495,0,16
 50500,0,17
 50505,0,12
 50510,0,12
 50515,0,12
 50520,0,13
 50525,0,15
 50530,0,17
 50535,0,18
 50540,0,18
 50545,0,18
 50550,0,18
 50555,0,18
 50560,0,18
 50565,0,15
 50570,0,15
 50575,0,14
 50580,0,14
 50585,0,12
 50590,0,14
 50595,0,15
 50600,0,15
 50605,0,15
 50610,0,15
 50615,0,15
 50620,0,14
 50625,0,9
 50630,0,11
 50635,0,10
 50640,0,10
 50645,0,11
 50650,0,13
 50655,0,15
 50660,0,15
 50665,0,15
 50670,0,15
 50675,0,15
 50680,0,15
 50685,0,12
 50690,0,10
 50695,0,10
 50700,0,10
 50705,0,17
 50710,0,17
 50715,0,17
 50720,0,17
 50725,0,17
 50730,0,17
 50735,0,17
 50740,0,17
 50745,0,16
 50750,0,15
 50755,0,13
 50760,0,13
 50765,0,16
 50770,0,16
 50775,0,17
 50780,0,17
 50785,0,17
 50790,0,17
 50795,0,17
 50800,0,17
 50805,0,11
 50810,0,11
 50815,0,11
 50820,0,11
 50825,0,13
 50830,0,14
 50835,0,14
 50840,0,15
 50845,0,15
 50850,0,15
 50855,0,16
 50860,0,16
 50865,0,13
 50870,0,13
 50875,0,13
 50880,0,13
 50885,0,14
 50890,0,17
 50895,0,17
 50900,0,17
 50905,0,17
 50910,0,17
 50915,0,17
 50920,0,16
 50925,0,13
 50930,0,14
 50935,0,14
 50940,0,14
 50945,0,14
 50950,0,15
 50955,0,14
 50960,0,16
 50965,0,16
 50970,0,18
 50975,0,18
 50980,0,18
 50985,0,13
 50990,0,10
 50995,0,10
 51000,0,10
 51005,0,19
 51010,0,21
 51015,0,22
 51020,0,22
 51025,0,22
 51030,0,22
 51035,0,23
 51040,0,23
 51045,0,20
 51050,0,19
 51055,0,19
 51060,0,19
 51065,0,13
 51070,0,16
 51075,0,16
 51080,0,18
 51085,0,18
 51090,0,18
 51095,0,18
 51100,0,18
 51105,0,7
 51110,0,6
 51115,0,6
 51120,0,6
 51125,0,11
 51130,0,14
 51135,0,14
 51140,0,14
 51145,0,14
 51150,0,15
 51155,0,15
 51160,0,15
 51165,0,14
 51170,0,15
 51175,0,15
 51180,0,16
 51185,0,17
 51190,0,17
 51195,0,17
 51200,0,17
 51205,0,17
 51210,0,17
 51215,0,17
 51220,0,17
 51225,0,10
 51230,0,7
 51235,0,7
 51240,0,7
 51245,0,20
 51250,0,19
 51255,0,19
 51260,0,19
 51265,0,21
 51270,0,21
 51275,0,21
 51280,0,20
 51285,0,17
 51290,0,17
 51295,0,17
 51300,0,18
 51305,0,18
 51310,0,18
 51315,0,18
 51320,0,18
 51325,0,18
 51330,0,18
 51335,0,17
 51340,0,17
 51345,0,6
 51350,0,4
 51355,0,4
 51360,0,4
 51365,0,15
 51370,0,15
 51375,0,15
 51380,0,15
 51385,0,16
 51390,0,16
 51395,0,16
 51400,0,15
 51405,0,16
 51410,0,16
 51415,0,16
 51420,0,16
 51425,0,15
 51430,0,15
 51435,0,16
 51440,0,16
 51445,0,16
 51450,0,17
 51455,0,17
 51460,0,17
 51465,0,10
 51470,0,7
 51475,0,7
 51480,0,8
 51485,0,15
 51490,0,16
 51495,0,16
 51500,0,16
 51505,0,15
 51510,0,15
 51515,0,16
 51520,0,17
 51525,0,17
 51530,0,17
 51535,0,17
 51540,0,18
 51545,0,17
 51550,0,17
 51555,0,17
 51560,0,17
 51565,0,18
 51570,0,18
 51575,0,17
 51580,0,16
 51585,0,9
 51590,0,9
 51595,0,9
 51600,0,8
 51605,0,16
 51610,0,20
 51615,0,20
 51620,0,21
 51625,0,21
 51630,0,21
 51635,0,21
 51640,0,21
 51645,0,20
 51650,0,18
 51655,0,18
 51660,0,18
 51665,0,17
 51670,0,17
 51675,0,17
 51680,0,17
 51685,0,17
 51690,0,17
 51695,0,18
 51700,0,18
 51705,0,9
 51710,0,4
 51715,0,4
 51720,0,4
 51725,0,14
 51730,0,16
 51735,0,17
 51740,0,17
 51745,0,18
 51750,0,18
 51755,0,18
 51760,0,19
 51765,0,19
 51770,0,19
 51775,0,20
 51780,0,21
 51785,0,21
 51790,0,21
 51795,0,20
 51800,0,20
 51805,0,20
 51810,0,20
 51815,0,20
 51820,0,19
 51825,0,7
 51830,0,5
 51835,0,4
 51840,0,4
 51845,0,10
 51850,0,13
 51855,0,14
 51860,0,15
 51865,0,15
 51870,0,16
 51875,0,16
 51880,0,15
 51885,0,15
 51890,0,16
 51895,0,16
 51900,0,16
 51905,0,15
 51910,0,16
 51915,0,17
 51920,0,17
 51925,0,17
 51930,0,17
 51935,0,17
 51940,0,17
 51945,0,11
 51950,0,9
 51955,0,8
 51960,0,7
 51965,0,16
 51970,0,17
 51975,0,18
 51980,0,20
 51985,0,20
 51990,0,20
 51995,0,20
 52000,0,20
 52005,0,20
 52010,0,19
 52015,0,19
 52020,0,19
 52025,0,18
 52030,0,18
 52035,0,18
 52040,0,18
 52045,0,18
 52050,0,19
 52055,0,19
 52060,0,19
 52065,0,7
 52070,0,6
 52075,0,5
 52080,0,3
 52085,0,12
 52090,0,12
 52095,0,12
 52100,0,15
 52105,0,15
 52110,0,15
 52115,0,16
 52120,0,16
 52125,0,16
 52130,0,17
 52135,0,17
 52140,0,17
 52145,0,18
 52150,0,17
 52155,0,18
 52160,0,18
 52165,0,18
 52170,0,17
 52175,0,16
 52180,0,16
 52185,0,8
 52190,0,9
 52195,0,9
 52200,0,6
 52205,0,12
 52210,0,16
 52215,0,17
 52220,0,18
 52225,0,18
 52230,0,17
 52235,0,17
 52240,0,17
 52245,0,17
 52250,0,18
 52255,0,18
 52260,0,18
 52265,0,19
 52270,0,20
 52275,0,20
 52280,0,20
 52285,0,20
 52290,0,20
 52295,0,19
 52300,0,19
 52305,0,12
 52310,0,5
 52315,0,4
 52320,0,4
 52325,0,11
 52330,0,13
 52335,0,13
 52340,0,13
 52345,0,13
 52350,0,15
 52355,0,15
 52360,0,16
 52365,0,16
 52370,0,16
 52375,0,16
 52380,0,16
 52385,0,16
 52390,0,16
 52395,0,16
 52400,0,16
 52405,0,16
 52410,0,16
 52415,0,16
 52420,0,16
 52425,0,8
 52430,0,5
 52435,0,5
 52440,0,5
 52445,0,13
 52450,0,13
 52455,0,15
 52460,0,16
 52465,0,16
 52470,0,15
 52475,0,15
 52480,0,15
 52485,0,15
 52490,0,15
 52495,0,15
 52500,0,15
 52505,0,18
 52510,0,19
 52515,0,19
 52520,0,19
 52525,0,19
 52530,0,19
 52535,0,19
 52540,0,19
 52545,0,13
 52550,0,9
 52555,0,10
 52560,0,10
 52565,0,9
 52570,0,10
 52575,0,10
 52580,0,12
 52585,0,12
 52590,0,14
 52595,0,14
 52600,0,14
 52605,0,11
 52610,0,10
 52615,0,10
 52620,0,10
 52625,0,13
 52630,0,14
 52635,0,14
 52640,0,16
 52645,0,16
 52650,0,18
 52655,0,17
 52660,0,17
 52665,0,15
 52670,0,14
 52675,0,13
 52680,0,13
 52685,0,11
 52690,0,11
 52695,0,11
 52700,0,11
 52705,0,11
 52710,0,12
 52715,0,12
 52720,0,13
 52725,0,12
 52730,0,11
 52735,0,12
 52740,0,11
 52745,0,13
 52750,0,15
 52755,0,15
 52760,0,17
 52765,0,17
 52770,0,17
 52775,0,18
 52780,0,18
 52785,0,15
 52790,0,16
 52795,0,16
 52800,0,16
 52805,0,15
 52810,0,15
 52815,0,17
 52820,0,18
 52825,0,18
 52830,0,18
 52835,0,18
 52840,0,18
 52845,0,15
 52850,0,13
 52855,0,13
 52860,0,13
 52865,0,13
 52870,0,13
 52875,0,15
 52880,0,16
 52885,0,16
 52890,0,19
 52895,0,19
 52900,0,19
 52905,0,14
 52910,0,14
 52915,0,14
 52920,0,14
 52925,0,16
 52930,0,16
 52935,0,16
 52940,0,16
 52945,0,16
 52950,0,16
 52955,0,18
 52960,0,17
 52965,0,13
 52970,0,13
 52975,0,12
 52980,0,11
 52985,0,10
 52990,0,9
 52995,0,9
 53000,0,10
 53005,0,10
 53010,0,10
 53015,0,10
 53020,0,9
 53025,0,7
 53030,0,8
 53035,0,9
 53040,0,9
 53045,0,15
 53050,0,16
 53055,0,17
 53060,0,17
 53065,0,17
 53070,0,17
 53075,0,17
 53080,0,17
 53085,0,14
 53090,0,14
 53095,0,14
 53100,0,13
 53105,0,18
 53110,0,18
 53115,0,18
 53120,0,19
 53125,0,19
 53130,0,18
 53135,0,17
 53140,0,17
 53145,0,10
 53150,0,10
 53155,0,9
 53160,0,10
 53165,0,14
 53170,0,15
 53175,0,16
 53180,0,16
 53185,0,17
 53190,0,17
 53195,0,17
 53200,0,18
 53205,0,17
 53210,0,19
 53215,0,20
 53220,0,20
 53225,0,20
 53230,0,20
 53235,0,20
 53240,0,20
 53245,0,20
 53250,0,20
 53255,0,20
 53260,0,19
 53265,0,11
 53270,0,8
 53275,0,7
 53280,0,7
 53285,0,13
 53290,0,14
 53295,0,15
 53300,0,16
 53305,0,16
 53310,0,18
 53315,0,18
 53320,0,19
 53325,0,20
 53330,0,20
 53335,0,20
 53340,0,20
 53345,0,20
 53350,0,20
 53355,0,20
 53360,0,20
 53365,0,20
 53370,0,19
 53375,0,19
 53380,0,19
 53385,0,13
 53390,0,11
 53395,0,11
 53400,0,9
 53405,0,7
 53410,0,6
 53415,0,6
 53420,0,8
 53425,0,7
 53430,0,10
 53435,0,10
 53440,0,10
 53445,0,10
 53450,0,10
 53455,0,10
 53460,0,11
 53465,0,16
 53470,0,18
 53475,0,18
 53480,0,18
 53485,0,18
 53490,0,20
 53495,0,20
 53500,0,20
 53505,0,18
 53510,0,18
 53515,0,18
 53520,0,16
 53525,0,16
 53530,0,14
 53535,0,14
 53540,0,14
 53545,0,14
 53550,0,14
 53555,0,15
 53560,0,14
 53565,0,10
 53570,0,8
 53575,0,8
 53580,0,8
 53585,0,13
 53590,0,15
 53595,0,15
 53600,0,18
 53605,0,18
 53610,0,18
 53615,0,18
 53620,0,19
 53625,0,15
 53630,0,15
 53635,0,15
 53640,0,15
 53645,0,17
 53650,0,20
 53655,0,22
 53660,0,22
 53665,0,22
 53670,0,22
 53675,0,23
 53680,0,23
 53685,0,19
 53690,0,18
 53695,0,16
 53700,0,15
 53705,0,14
 53710,0,15
 53715,0,15
 53720,0,15
 53725,0,15
 53730,0,14
 53735,1,14
 53740,1,14
 53745,1,10
 53750,1,12
 53755,1,8
 53760,1,8
 53765,1,15
 53770,1,17
 53775,1,18
 53780,1,18
 53785,1,20
 53790,1,21
 53795,1,21
 53800,1,21
 53805,1,16
 53810,1,16
 53815,1,16
 53820,1,16
 53825,1,11
 53830,1,11
 53835,1,12
 53840,1,12
 53845,1,12
 53850,1,14
 53855,1,14
 53860,1,14
 53865,1,10
 53870,1,10
 53875,1,9
 53880,1,9
 53885,1,12
 53890,1,14
 53895,1,14
 53900,1,15
 53905,1,16
 53910,1,15
 53915,1,15
 53920,1,15
 53925,1,14
 53930,1,15
 53935,1,14
 53940,1,14
 53945,1,15
 53950,1,14
 53955,1,16
 53960,1,16
 53965,1,16
 53970,1,15
 53975,1,15
 53980,1,15
 53985,1,11
 53990,1,9
 53995,1,10
 54000,1,9
 54005,1,15
 54010,1,17
 54015,1,17
 54020,1,18
 54025,1,18
 54030,1,17
 54035,1,17
 54040,1,18
 54045,1,18
 54050,1,18
 54055,1,16
 54060,1,17
 54065,1,16
 54070,1,17
 54075,1,19
 54080,1,19
 54085,1,19
 54090,1,19
 54095,1,19
 54100,1,19
 54105,1,15
 54110,1,14
 54115,1,14
 54120,1,15
 54125,1,16
 54130,1,19
 54135,1,19
 54140,1,18
 54145,1,18
 54150,1,18
 54155,1,18
 54160,1,18
 54165,1,15
 54170,1,16
 54175,1,15
 54180,1,15
 54185,1,17
 54190,1,18
 54195,1,18
 54200,1,18
 54205,1,18
 54210,1,18
 54215,1,17
 54220,1,16
 54225,1,9
 54230,1,8
 54235,1,7
 54240,1,7
 54245,1,12
 54250,1,12
 54255,1,13
 54260,1,14
 54265,1,14
 54270,1,14
 54275,1,15
 54280,1,15
 54285,1,12
 54290,1,12
 54295,1,12
 54300,1,12
 54305,1,14
 54310,1,16
 54315,1,16
 54320,1,16
 54325,1,16
 54330,1,17
 54335,1,17
 54340,1,17
 54345,1,8
 54350,1,8
 54355,1,7
 54360,1,6
 54365,1,14
 54370,1,17
 54375,1,17
 54380,1,17
 54385,1,17
 54390,1,18
 54395,1,18
 54400,1,18
 54405,1,18
 54410,1,16
 54415,1,16
 54420,1,16
 54425,1,17
 54430,1,17
 54435,1,17
 54440,1,17
 54445,1,17
 54450,1,17
 54455,1,17
 54460,1,17
 54465,1,7
 54470,1,3
 54475,1,3
 54480,1,4
 54485,1,14
 54490,1,16
 54495,1,16
 54500,1,16
 54505,1,16
 54510,1,18
 54515,1,18
 54520,1,18
 54525,1,17
 54530,1,17
 54535,1,17
 54540,1,17
 54545,1,18
 54550,1,18
 54555,1,19
 54560,1,19
 54565,1,19
 54570,1,19
 54575,1,19
 54580,1,19
 54585,1,10
 54590,1,7
 54595,1,6
 54600,1,6
 54605,1,10
 54610,1,11
 54615,1,12
 54620,1,14
 54625,1,15
 54630,1,17
 54635,1,17
 54640,1,17
 54645,1,17
 54650,1,17
 54655,1,17
 54660,1,17
 54665,1,17
 54670,1,17
 54675,1,17
 54680,1,18
 54685,1,18
 54690,1,21
 54695,1,21
 54700,1,21
 54705,1,12
 54710,1,11
 54715,1,10
 54720,1,8
 54725,1,11
 54730,1,12
 54735,1,12
 54740,1,13
 54745,1,13
 54750,1,16
 54755,1,16
 54760,1,16
 54765,1,16
 54770,1,17
 54775,1,17
 54780,1,17
 54785,1,17
 54790,1,17
 54795,1,16
 54800,1,16
 54805,1,17
 54810,1,18
 54815,1,18
 54820,1,18
 54825,1,12
 54830,1,11
 54835,1,9
 54840,1,9
 54845,1,9
 54850,1,7
 54855,1,9
 54860,1,9
 54865,1,9
 54870,1,8
 54875,1,8
 54880,1,9
 54885,1,6
 54890,1,8
 54895,1,8
 54900,1,8
 54905,1,14
 54910,1,14
 54915,1,14
 54920,1,15
 54925,1,15
 54930,1,17
 54935,1,17
 54940,1,16
 54945,1,16
 54950,1,16
 54955,1,15
 54960,1,14
 54965,1,15
 54970,1,16
 54975,1,17
 54980,1,16
 54985,1,16
 54990,1,15
 54995,1,15
 55000,1,15
 55005,1,10
 55010,1,11
 55015,1,11
 55020,1,10
 55025,1,16
 55030,1,16
 55035,1,16
 55040,1,16
 55045,1,16
 55050,1,16
 55055,1,16
 55060,1,16
 55065,1,13
 55070,1,11
 55075,1,10
 55080,1,10
 55085,1,11
 55090,1,11
 55095,1,12
