
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 57150,2,14
 57155,2,14
 57160,2,14
 57165,2,11
 57170,2,10
 57175,2,10
 57180,2,10
 57185,2,13
 57190,2,12
 57195,2,12
 57200,3,12
 57205,3,11
 57210,3,11
 57215,3,9
 57220,3,8
 57225,3,5
 57230,3,5
 57235,3,5
 57240,3,5
 57245,3,9
 57250,3,9
 57255,3,9
 57260,3,9
 57265,3,10
 57270,3,11
 57275,3,11
 57280,3,11
 57285,3,7
 57290,3,8
 57295,3,8
 57300,3,8
 57305,3,13
 57310,3,14
 57315,3,14
 57320,3,14
 57325,3,14
 57330,3,15
 57335,3,15
 57340,3,16
 57345,3,14
 57350,3,14
 57355,3,14
 57360,3,14
 57365,3,12
 57370,3,12
 57375,3,12
 57380,3,12
 57385,3,12
 57390,3,11
 57395,3,11
 57400,3,11
 57405,3,5
 57410,3,4
 57415,3,3
 57420,3,3
 57425,3,9
 57430,3,11
 57435,3,11
 57440,3,10
 57445,3,10
 57450,3,10
 57455,3,11
 57460,3,11
 57465,3,11
 57470,3,10
 57475,3,10
 57480,3,10
 57485,3,11
 57490,3,11
 57495,3,11
 57500,3,11
 57505,3,11
 57510,3,12
 57515,3,12
 57520,3,12
 57525,3,6
 57530,3,4
 57535,3,4
 57540,3,4
 57545,4,12
 57550,4,13
 57555,4,14
 57560,4,14
 57565,4,14
 57570,4,14
 57575,4,14
 57580,4,14
 57585,4,14
 57590,4,14
 57595,4,14
 57600,4,14
 57605,5,13
 57610,5,13
 57615,5,13
 57620,5,13
 57625,5,13
 57630,5,12
 57635,5,13
 57640,5,13
 57645,5,6
 57650,5,5
 57655,5,3
 57660,5,2
 57665,5,5
 57670,5,7
 57675,5,7
 57680,5,8
 57685,5,8
 57690,5,9
 57695,5,9
 57700,5,9
 57705,5,9
 57710,5,9
 57715,5,9
 57720,5,10
 57725,5,12
 57730,5,12
 57735,5,12
 57740,5,12
 57745,5,12
 57750,5,11
 57755,5,11
 57760,5,12
 57765,5,9
 57770,5,6
 57775,5,6
 57780,5,5
 57785,5,8
 57790,5,9
 57795,5,9
 57800,5,12
 57805,5,12
 57810,5,12
 57815,5,12
 57820,5,11
 57825,5,10
 57830,5,10
 57835,5,11
 57840,5,14
 57845,5,14
 57850,5,14
 57855,5,14
 57860,5,14
 57865,5,14
 57870,5,14
 57875,5,14
 57880,5,14
 57885,5,8
 57890,5,7
 57895,5,7
 57900,5,4
 57905,5,7
 57910,5,7
 57915,5,7
 57920,5,7
 57925,5,7
 57930,5,7
 57935,5,6
 57940,5,3
 57945,5,3
 57950,5,4
 57955,5,4
 57960,5,5
 57965,5,7
 57970,5,10
 57975,5,10
 57980,5,10
 57985,5,10
 57990,5,11
 57995,5,11
 58000,5,11
 58005,5,9
 58010,5,8
 58015,5,8
 58020,5,8
 58025,5,11
 58030,5,11
 58035,5,12
 58040,5,13
 58045,5,13
 58050,5,12
 58055,5,12
 58060,5,11
 58065,5,9
 58070,5,7
 58075,5,7
 58080,5,7
 58085,5,8
 58090,5,7
 58095,5,7
 58100,5,7
 58105,5,7
 58110,5,7
 58115,5,7
 58120,5,7
 58125,5,4
 58130,5,4
 58135,5,4
 58140,5,2
 58145,5,6
 58150,5,7
 58155,5,7
 58160,5,7
 58165,5,7
 58170,5,6
 58175,5,6
 58180,5,6
 58185,5,7
 58190,5,7
 58195,5,9
 58200,5,10
 58205,5,12
 58210,5,12
 58215,5,12
 58220,5,14
 58225,5,14
 58230,5,14
 58235,5,14
 58240,5,14
 58245,5,10
 58250,5,9
 58255,5,8
 58260,5,8
 58265,5,8
 58270,5,8
 58275,6,8
 58280,6,8
 58285,6,8
 58290,6,8
 58295,6,6
 58300,6,5
 58305,6,3
 58310,7,3
 58315,7,4
 58320,7,3
 58325,7,6
 58330,7,7
 58335,7,7
 58340,7,7
 58345,7,7
 58350,7,9
 58355,7,9
 58360,7,10
 58365,7,9
 58370,7,9
 58375,7,9
 58380,7,9
 58385,7,9
 58390,7,9
 58395,7,9
 58400,7,9
 58405,7,9
 58410,7,9
 58415,7,8
 58420,7,8
 58425,7,4
 58430,7,3
 58435,7,4
 58440,7,4
 58445,7,8
 58450,7,6
 58455,7,6
 58460,7,5
 58465,7,5
 58470,7,5
 58475,7,5
 58480,7,5
 58485,7,5
 58490,7,5
 58495,7,5
 58500,7,5
 58505,7,8
 58510,7,8
 58515,7,9
 58520,7,9
 58525,7,9
 58530,7,9
 58535,7,8
 58540,7,8
 58545,7,5
 58550,7,6
 58555,7,5
 58560,7,5
 58565,7,7
 58570,7,8
 58575,7,8
 58580,7,8
 58585,7,8
 58590,7,8
 58595,7,8
 58600,7,8
 58605,7,5
 58610,7,5
 58615,7,4
 58620,7,4
 58625,7,8
 58630,7,9
 58635,7,9
 58640,7,10
 58645,7,10
 58650,7,9
 58655,7,9
 58660,7,9
 58665,7,7
 58670,7,6
 58675,7,6
 58680,7,6
 58685,7,4
 58690,7,5
 58695,7,5
 58700,7,5
 58705,7,5
 58710,7,5
 58715,7,5
 58720,7,5
 58725,7,3
 58730,7,3
 58735,7,4
 58740,7,4
 58745,7,8
 58750,7,9
 58755,7,9
 58760,7,9
 58765,7,9
 58770,7,9
 58775,7,9
 58780,7,9
 58785,7,7
 58790,7,6
 58795,7,6
 58800,7,6
 58805,7,8
 58810,7,8
 58815,7,8
 58820,7,8
 58825,7,8
 58830,7,8
 58835,7,7
 58840,7,7
 58845,7,4
 58850,7,3
 58855,7,3
 58860,7,3
 58865,7,6
 58870,7,6
 58875,7,6
 58880,7,6
 58885,7,6
 58890,7,6
 58895,7,6
 58900,7,6
 58905,7,4
 58910,7,4
 58915,7,4
 58920,7,4
 58925,7,9
 58930,7,9
 58935,7,10
 58940,7,10
 58945,7,10
 58950,7,10
 58955,7,10
 58960,7,10
 58965,7,8
 58970,7,7
 58975,7,7
 58980,7,7
 58985,7,7
 58990,7,7
 58995,7,7
 59000,7,7
 59005,7,6
 59010,8,6
 59015,8,6
 59020,8,6
 59025,8,4
 59030,8,5
 59035,8,4
 59040,8,5
 59045,8,8
 59050,8,8
 59055,8,8
 59060,8,8
 59065,8,8
 59070,8,8
 59075,8,8
 59080,8,8
 59085,8,8
 59090,8,7
 59095,8,7
 59100,8,7
 59105,8,8
 59110,8,8
 59115,8,8
 59120,8,8
 59125,8,8
 59130,8,7
 59135,8,6
 59140,8,5
 59145,8,1
 59150,8,1
 59155,8,1
 59160,8,1
 59165,8,5
 59170,8,6
 59175,8,6
 59180,8,7
 59185,8,7
 59190,8,9
 59195,8,9
 59200,8,9
 59205,8,9
 59210,8,9
 59215,8,9
 59220,8,9
 59225,8,11
 59230,8,11
 59235,8,11
 59240,8,11
 59245,8,11
 59250,8,11
 59255,8,11
 59260,8,11
 59265,8,6
 59270,8,5
 59275,8,6
 59280,8,5
 59285,8,7
 59290,8,5
 59295,8,5
 59300,8,5
 59305,8,5
 59310,8,5
 59315,8,5
 59320,8,5
 59325,8,3
 59330,8,3
 59335,8,3
 59340,8,3
 59345,8,5
 59350,8,5
 59355,8,6
 59360,8,6
 59365,8,6
 59370,8,6
 59375,8,5
 59380,8,5
 59385,8,5
 59390,8,5
 59395,8,5
 59400,8,6
 59405,8,8
 59410,8,8
 59415,8,8
 59420,8,8
 59425,8,8
 59430,8,8
 59435,8,9
 59440,8,9
 59445,8,5
 59450,8,5
 59455,8,4
 59460,8,4
 59465,8,5
 59470,8,5
 59475,8,5
 59480,8,5
 59485,8,5
 59490,8,5
 59495,8,5
 59500,8,4
 59505,8,3
 59510,8,3
 59515,8,3
 59520,8,3
 59525,8,6
 59530,8,7
 59535,8,6
 59540,8,6
 59545,8,6
 59550,8,6
 59555,8,6
 59560,8,6
 59565,8,4
 59570,8,4
 59575,8,4
 59580,8,4
 59585,8,8
 59590,8,8
 59595,8,8
 59600,8,8
 59605,8,8
 59610,8,8
 59615,8,8
 59620,8,8
 59625,8,6
 59630,8,4
 59635,8,4
 59640,8,5
 59645,8,6
 59650,8,7
 59655,8,7
 59660,8,7
 59665,8,7
 59670,8,7
 59675,8,7
 59680,8,7
 59685,8,3
 59690,8,3
 59695,8,3
 59700,8,3
 59705,8,6
 59710,8,6
 59715,8,6
 59720,8,6
 59725,8,6
 59730,8,6
 59735,8,6
 59740,8,5
 59745,8,5
 59750,8,5
 59755,8,5
 59760,8,5
 59765,8,7
 59770,8,7
 59775,8,7
 59780,8,7
 59785,8,7
 59790,8,7
 59795,8,7
 59800,8,7
 59805,8,4
 59810,8,4
 59815,8,4
 59820,8,4
 59825,8,10
 59830,8,10
 59835,8,11
 59840,8,11
 59845,8,10
 59850,8,9
 59855,8,9
 59860,8,9
 59865,8,8
 59870,8,8
 59875,8,8
 59880,8,8
 59885,8,6
 59890,8,6
 59895,8,6
 59900,8,6
 59905,8,6
 59910,8,6
 59915,8,6
 59920,8,6
 59925,8,1
 59930,8,1
 59935,8,0
 59940,8,0
 59945,8,4
 59950,8,4
 59955,8,5
 59960,8,6
 59965,8,6
 59970,8,6
 59975,8,6
 59980,8,6
 59985,8,6
 59990,8,6
 59995,8,8
 60000,8,8
 60005,8,11
 60010,8,11
 60015,8,11
 60020,8,11
 60025,8,11
 60030,8,11
 60035,8,11
 60040,8,11
 60045,8,7
 60050,8,7
 60055,8,6
 60060,8,5
 60065,8,9
 60070,8,9
 60075,8,9
 60080,8,9
 60085,8,9
 60090,8,9
 60095,8,7
 60100,8,7
 60105,8,4
 60110,8,4
 60115,8,4
 60120,8,4
 60125,9,6
 60130,9,7
 60135,9,7
 60140,9,7
 60145,9,7
 60150,9,7
 60155,9,7
 60160,9,7
 60165,9,3
 60170,9,3
 60175,9,3
 60180,9,3
 60185,9,7
 60190,9,8
 60195,9,8
 60200,9,8
 60205,9,8
 60210,9,8
 60215,9,8
 60220,9,8
 60225,9,6
 60230,9,5
 60235,9,5
 60240,9,5
 60245,9,6
 60250,9,6
 60255,9,6
 60260,9,6
 60265,9,6
 60270,9,6
 60275,9,6
 60280,9,6
 60285,9,2
 60290,9,1
 60295,9,1
 60300,9,1
 60305,9,3
 60310,9,4
 60315,9,6
 60320,9,7
 60325,9,7
 60330,9,7
 60335,9,7
 60340,9,7
 60345,9,6
 60350,9,6
 60355,9,6
 60360,9,6
 60365,9,7
 60370,9,7
 60375,9,7
 60380,9,7
 60385,9,7
 60390,9,7
 60395,9,7
 60400,9,7
 60405,9,5
 60410,9,4
 60415,9,2
 60420,9,1
 60425,9,4
 60430,9,4
 60435,9,6
 60440,9,6
 60445,9,6
 60450,9,6
 60455,9,6
 60460,9,6
 60465,9,5
 60470,9,6
 60475,9,6
 60480,9,6
 60485,9,7
 60490,9,7
 60495,9,7
 60500,9,7
 60505,9,7
 60510,9,8
 60515,9,8
 60520,9,8
 60525,9,5
 60530,9,5
 60535,9,3
 60540,9,3
 60545,9,5
 60550,9,5
 60555,9,5
 60560,9,5
 60565,9,5
 60570,9,4
 60575,9,4
 60580,9,4
 60585,9,3
 60590,9,3
 60595,9,3
 60600,9,3
 60605,9,5
 60610,9,6
 60615,9,6
 60620,9,6
 60625,9,6
 60630,9,6
 60635,9,6
 60640,9,6
 60645,9,4
 60650,9,4
 60655,9,4
 60660,9,4
 60665,9,9
 60670,9,9
 60675,9,9
 60680,9,9
 60685,9,9
 60690,9,9
 60695,9,9
 60700,9,9
 60705,9,6
 60710,9,5
 60715,9,5
 60720,9,5
 60725,9,5
 60730,9,5
 60735,9,5
 60740,9,5
 60745,10,5
 60750,10,5
 60755,10,5
 60760,10,6
 60765,10,2
 60770,10,2
 60775,10,2
 60780,10,2
 60785,10,5
 60790,10,5
 60795,10,7
 60800,10,7
 60805,10,7
 60810,10,7
 60815,10,7
 60820,10,7
 60825,10,7
 60830,10,7
 60835,10,7
 60840,10,7
 60845,10,8
 60850,10,8
 60855,10,8
 60860,10,7
 60865,10,7
 60870,10,6
 60875,10,6
 60880,10,6
 60885,10,4
 60890,10,3
 60895,10,1
 60900,10,1
 60905,10,2
 60910,10,2
 60915,10,2
 60920,10,4
 60925,10,4
 60930,10,4
 60935,10,4
 60940,10,4
 60945,10,3
 60950,11,3
 60955,11,3
 60960,11,3
 60965,11,6
 60970,11,6
 60975,11,6
 60980,11,6
 60985,11,7
 60990,11,7
 60995,11,7
 61000,11,7
 61005,11,6
 61010,11,6
 61015,11,6
 61020,11,4
 61025,11,7
 61030,11,7
 61035,11,7
 61040,11,7
 61045,11,7
 61050,11,7
 61055,11,8
 61060,11,8
 61065,11,6
 61070,11,6
 61075,11,6
 61080,11,6
 61085,11,7
 61090,11,7
 61095,11,7
 61100,11,7
 61105,11,7
 61110,11,7
 61115,11,7
 61120,11,7
 61125,11,4
 61130,11,3
 61135,11,3
 61140,11,3
 61145,11,5
 61150,11,6
 61155,11,6
 61160,11,5
 61165,11,5
 61170,11,5
 61175,11,5
 61180,11,5
 61185,11,3
 61190,11,3
 61195,11,3
 61200,11,3
 61205,11,3
 61210,11,3
 61215,11,3
 61220,11,3
 61225,11,3
 61230,11,3
 61235,11,3
 61240,11,3
 61245,11,1
 61250,11,0
 61255,11,1
 61260,11,1
 61265,11,4
 61270,11,4
 61275,11,4
 61280,11,4
 61285,11,4
 61290,11,4
 61295,11,4
 61300,11,4
 61305,11,4
 61310,11,4
 61315,11,4
 61320,11,5
 61325,11,6
 61330,11,6
 61335,11,6
 61340,11,6
 61345,11,6
 61350,11,6
 61355,11,5
 61360,11,5
 61365,11,2
 61370,11,2
 61375,11,2
 61380,11,2
 61385,11,3
 61390,11,3
 61395,11,3
 61400,11,3
 61405,11,3
 61410,11,4
 61415,11,4
 61420,11,3
 61425,11,3
 61430,11,3
 61435,11,3
 61440,11,3
 61445,11,5
 61450,11,5
 61455,11,5
 61460,11,5
 61465,11,5
 61470,11,5
 61475,11,5
 61480,11,5
 61485,11,3
 61490,11,4
 61495,11,4
 61500,11,4
 61505,11,6
 61510,11,6
 61515,11,6
 61520,11,6
 61525,11,6
 61530,11,6
 61535,11,6
 61540,11,6
 61545,11,4
 61550,11,4
 61555,11,4
 61560,11,4
 61565,11,3
 61570,12,3
 61575,12,3
 61580,12,3
 61585,12,3
 61590,12,4
 61595,12,6
 61600,12,6
 61605,12,4
 61610,12,3
 61615,12,3
 61620,12,4
 61625,12,5
 61630,12,5
 61635,12,5
 61640,12,6
 61645,12,6
 61650,12,6
 61655,12,6
 61660,12,6
 61665,12,6
 61670,12,6
 61675,12,6
 61680,12,6
 61685,12,6
 61690,12,6
 61695,12,4
 61700,12,4
 61705,12,4
 61710,12,4
 61715,12,4
 61720,12,3
 61725,12,2
 61730,12,2
 61735,12,2
 61740,12,1
 61745,12,2
 61750,12,2
 61755,12,2
 61760,12,2
 61765,12,2
 61770,12,2
 61775,12,2
 61780,12,2
 61785,12,2
 61790,12,3
 61795,12,3
 61800,12,4
 61805,12,8
 61810,12,8
 61815,12,8
 61820,12,8
 61825,12,8
 61830,12,8
 61835,12,8
 61840,12,8
 61845,12,7
 61850,12,6
 61855,12,6
 61860,12,6
 61865,12,7
 61870,12,7
 61875,12,7
 61880,12,7
 61885,12,7
 61890,12,6
 61895,12,6
 61900,12,5
 61905,12,2
 61910,12,1
 61915,12,1
 61920,12,1
 61925,13,2
 61930,13,2
 61935,13,2
 61940,13,2
 61945,13,2
 61950,13,2
 61955,13,4
 61960,13,4
 61965,13,3
 61970,13,4
 61975,13,4
 61980,13,4
 61985,13,6
 61990,13,7
 61995,13,7
 62000,13,7
 62005,13,7
 62010,13,7
 62015,13,7
 62020,13,7
 62025,13,6
 62030,13,6
 62035,13,6
 62040,13,6
 62045,13,8
 62050,13,8
 62055,13,6
 62060,13,6
 62065,13,6
 62070,13,5
 62075,13,5
 62080,13,5
 62085,13,3
 62090,13,2
 62095,13,2
 62100,13,2
 62105,13,3
 62110,13,3
 62115,13,3
 62120,13,3
 62125,13,3
 62130,13,3
 62135,13,3
 62140,13,3
 62145,13,1
 62150,13,1
 62155,13,2
 62160,13,2
 62165,13,4
 62170,13,5
 62175,13,5
 62180,13,5
 62185,13,5
 62190,13,5
 62195,13,5
 62200,13,5
 62205,13,4
 62210,13,4
 62215,13,4
 62220,13,4
 62225,13,6
 62230,13,6
 62235,13,6
 62240,13,6
 62245,13,6
 62250,13,7
 62255,13,6
 62260,13,6
 62265,13,4
 62270,13,3
 62275,13,3
 62280,13,3
 62285,13,3
 62290,13,3
 62295,13,4
 62300,13,4
 62305,13,4
 62310,13,4
 62315,13,4
 62320,13,4
 62325,13,3
 62330,13,2
 62335,13,2
 62340,13,2
 62345,13,4
 62350,13,3
 62355,13,3
 62360,13,5
 62365,13,5
 62370,13,5
 62375,13,5
 62380,13,5
 62385,13,5
 62390,13,5
 62395,13,4
 62400,13,4
 62405,13,3
 62410,13,3
 62415,13,4
 62420,13,4
 62425,13,4
 62430,13,4
 62435,13,4
 62440,13,4
 62445,13,2
 62450,13,2
 62455,13,2
 62460,13,2
 62465,13,4
 62470,13,6
 62475,13,6
 62480,13,6
 62485,13,6
 62490,13,6
 62495,13,6
 62500,13,6
 62505,13,6
 62510,13,6
 62515,13,5
 62520,13,5
 62525,13,6
 62530,13,7
 62535,13,7
 62540,13,7
 62545,13,7
 62550,13,7
 62555,13,7
 62560,13,7
 62565,13,4
 62570,13,2
 62575,13,2
 62580,13,2
 62585,13,4
 62590,13,4
 62595,13,4
 62600,13,4
 62605,13,4
 62610,13,4
 62615,13,4
 62620,13,4
 62625,13,3
 62630,13,2
 62635,13,2
 62640,13,2
 62645,13,2
 62650,13,2
 62655,13,3
 62660,13,3
 62665,13,3
 62670,13,4
 62675,13,4
 62680,13,4
 62685,13,3
 62690,13,4
 62695,13,4
 62700,13,4
 62705,13,6
 62710,13,6
 62715,13,6
 62720,13,6
 62725,13,6
 62730,13,6
 62735,13,6
 62740,13,6
 62745,13,5
 62750,13,5
 62755,13,4
 62760,13,5
 62765,13,5
 62770,13,4
 62775,13,4
 62780,13,4
 62785,13,4
 62790,13,3
 62795,13,4
 62800,13,4
 62805,13,3
 62810,13,2
 62815,13,2
 62820,13,2
 62825,13,3
 62830,13,3
 62835,13,3
 62840,13,3
 62845,13,3
 62850,13,3
 62855,13,3
 62860,14,3
 62865,14,3
 62870,14,3
 62875,14,3
 62880,14,3
 62885,14,3
 62890,14,4
 62895,14,3
 62900,14,3
 62905,14,3
 62910,14,3
 62915,14,4
 62920,14,4
 62925,14,3
 62930,14,3
 62935,14,3
 62940,14,3
 62945,14,7
 62950,14,7
 62955,14,7
 62960,14,7
 62965,14,6
 62970,14,6
 62975,14,6
 62980,14,6
 62985,14,6
 62990,14,5
 62995,14,5
 63000,14,5
 63005,14,5
 63010,14,6
 63015,14,5
 63020,14,5
 63025,14,5
 63030,14,5
 63035,14,5
 63040,14,5
 63045,14,1
 63050,14,1
 63055,14,1
 63060,14,1
 63065,14,2
 63070,14,2
 63075,14,2
 63080,14,3
 63085,14,3
 63090,14,3
 63095,14,3
 63100,14,4
 63105,14,4
 63110,14,3
 63115,14,5
 63120,14,6
 63125,14,6
 63130,14,6
 63135,14,6
 63140,14,6
 63145,14,6
 63150,14,6
 63155,14,6
 63160,14,6
 63165,14,5
 63170,14,5
 63175,14,5
 63180,14,4
 63185,14,6
 63190,14,6
 63195,14,6
 63200,14,6
 63205,14,5
 63210,14,5
 63215,14,3
 63220,14,2
 63225,14,2
 63230,14,2
 63235,14,2
 63240,14,2
 63245,14,2
 63250,14,2
 63255,14,3
 63260,14,3
 63265,14,3
 63270,14,3
 63275,14,3
 63280,14,4
 63285,14,2
 63290,14,2
 63295,14,2
 63300,14,4
 63305,14,5
 63310,14,6
 63315,14,6
 63320,14,6
 63325,14,6
 63330,14,6
 63335,14,6
 63340,14,6
 63345,14,6
 63350,14,6
 63355,14,5
 63360,14,5
 63365,14,5
 63370,14,5
 63375,14,5
 63380,14,4
 63385,14,4
 63390,14,4
 63395,14,4
 63400,14,2
 63405,14,1
 63410,14,0
 63415,14,0
 63420,14,0
 63425,14,3
 63430,14,3
 63435,14,3
 63440,15,3
 63445,15,3
 63450,15,3
 63455,15,3
 63460,15,4
 63465,15,4
 63470,15,4
 63475,15,4
 63480,15,4
 63485,15,5
 63490,15,5
 63495,15,5
 63500,15,6
 63505,15,6
 63510,15,6
 63515,15,6
 63520,15,7
 63525,15,4
 63530,15,4
 63535,15,4
 63540,15,4
 63545,15,4
 63550,15,4
 63555,15,4
 63560,15,4
 63565,15,4
 63570,15,4
 63575,15,4
 63580,15,4
 63585,15,3
 63590,15,3
 63595,15,3
 63600,15,2
 63605,15,4
 63610,15,4
 63615,15,4
 63620,15,3
 63625,15,3
 63630,15,3
 63635,15,3
 63640,15,3
 63645,15,3
 63650,15,3
 63655,15,3
 63660,15,2
 63665,15,3
 63670,15,3
 63675,15,3
 63680,15,3
 63685,15,3
 63690,15,3
 63695,15,3
 63700,15,3
 63705,15,1
 63710,15,1
 63715,15,1
 63720,15,1
 63725,15,3
 63730,15,3
 63735,15,3
 63740,16,4
 63745,16,4
 63750,16,4
 63755,16,4
 63760,16,4
 63765,16,3
 63770,16,3
 63775,16,3
 63780,16,3
 63785,16,2
 63790,16,3
 63795,16,3
 63800,16,4
 63805,16,4
 63810,16,4
 63815,16,4
 63820,16,4
 63825,16,3
 63830,16,3
 63835,16,3
 63840,16,2
 63845,16,2
 63850,16,2
 63855,16,3
 63860,16,3
 63865,17,3
 63870,17,3
 63875,17,3
 63880,17,4
 63885,17,4
 63890,17,3
 63895,17,3
 63900,17,2
 63905,17,2
 63910,17,3
 63915,17,3
 63920,17,3
 63925,17,3
 63930,17,3
 63935,17,3
 63940,17,3
 63945,17,3
 63950,17,3
 63955,17,2
 63960,17,2
 63965,17,3
 63970,17,3
 63975,17,3
 63980,17,2
 63985,17,2
 63990,17,2
 63995,17,2
 64000,17,2
 64005,17,2
 64010,17,1
 64015,17,2
 64020,17,2
 64025,17,2
 64030,17,2
 64035,17,2
 64040,17,4
 64045,17,4
 64050,17,4
 64055,18,4
 64060,18,4
 64065,18,3
 64070,18,3
 64075,18,3
 64080,18,3
 64085,18,3
 64090,18,3
 64095,18,3
 64100,18,3
 64105,18,4
 64110,18,4
 64115,18,4
 64120,18,3
 64125,18,3
 64130,18,3
 64135,18,3
 64140,18,1
 64145,18,2
 64150,18,2
 64155,18,2
 64160,18,2
 64165,18,2
 64170,18,2
 64175,18,2
 64180,18,2
 64185,18,2
 64190,18,2
 64195,18,2
 64200,18,2
 64205,18,2
 64210,18,3
 64215,18,3
 64220,18,3
 64225,18,3
 64230,18,3
 64235,18,3
 64240,18,4
 64245,18,3
 64250,18,3
 64255,18,3
 64260,18,3
 64265,18,3
 64270,18,3
 64275,19,3
 64280,19,3
 64285,19,3
 64290,19,3
 64295,19,3
 64300,19,3
 64305,19,2
 64310,19,1
 64315,19,1
 64320,19,1
 64325,19,2
 64330,19,2
 64335,19,2
 64340,19,1
 64345,19,1
 64350,19,1
 64355,19,1
 64360,19,1
 64365,19,1
 64370,19,1
 64375,19,1
 64380,19,1
 64385,19,1
 64390,19,1
 64395,19,1
 64400,19,1
 64405,19,1
 64410,19,1
 64415,19,1
 64420,19,3
 64425,19,2
 64430,19,2
 64435,19,2
 64440,19,2
 64445,19,2
 64450,19,2
 64455,19,2
 64460,19,2
 64465,19,2
 64470,19,2
 64475,19,2
 64480,19,2
 64485,19,2
 64490,19,2
 64495,19,2
 64500,19,2
 64505,19,3
 64510,19,3
 64515,19,3
 64520,19,1
 64525,19,1
 64530,19,1
 64535,19,1
 64540,19,1
 64545,19,1
 64550,19,1
 64555,19,1
 64560,19,2
 64565,19,3
 64570,19,3
 64575,19,3
 64580,19,3
 64585,19,3
 64590,19,3
 64595,19,3
 64600,19,3
 64605,19,2
 64610,19,2
 64615,19,2
 64620,19,2
 64625,19,2
 64630,19,2
 64635,19,2
 64640,19,2
 64645,19,2
 64650,19,2
 64655,19,2
 64660,19,1
 64665,19,0
 64670,19,0
 64675,19,0
 64680,19,0
 64685,19,1
 64690,19,2
 64695,19,2
 64700,19,2
 64705,19,2
 64710,19,2
 64715,19,2
 64720,19,2
 64725,19,2
 64730,19,2
 64735,19,2
 64740,19,2
 64745,19,2
 64750,19,2
 64755,19,2
 64760,19,2
 64765,19,2
 64770,19,2
 64775,19,2
 64780,19,2
 64785,19,1
 64790,19,0
 64795,19,0
 64800,19,0
 64805,19,0
 64810,19,0
 64815,19,0
 64820,19,0
 64825,19,1
 64830,19,1
 64835,19,1
 64840,19,2
 64845,19,2
 64850,19,2
 64855,19,2
 64860,19,2
 64865,19,4
 64870,19,4
 64875,19,4
 64880,19,4
 64885,19,4
 64890,19,4
 64895,19,4
 64900,19,4
 64905,19,4
 64910,19,4
 64915,19,4
 64920,19,4
 64925,19,3
 64930,19,3
 64935,19,3
 64940,19,2
 64945,19,2
 64950,19,2
 64955,19,2
 64960,19,2
 64965,19,0
 64970,19,0
 64975,19,0
 64980,19,1
 64985,19,1
 64990,19,1
 64995,19,1
 65000,19,1
 65005,19,1
 65010,19,1
 65015,19,1
 65020,19,1
 65025,19,1
 65030,19,1
 65035,19,1
 65040,19,1
 65045,19,1
 65050,19,1
 65055,19,1
 65060,19,1
 65065,19,1
 65070,19,1
 65075,19,1
 65080,19,0
 65085,19,0
 65090,19,0
 65095,19,0
 65100,19,0
 65105,19,2
 65110,19,2
 65115,19,2
 65120,19,4
 65125,19,4
 65130,19,4
 65135,19,4
 65140,19,4
 65145,19,4
 65150,19,4
 65155,19,4
 65160,19,4
 65165,19,4
 65170,19,4
 65175,19,4
 65180,19,4
 65185,19,5
 65190,19,5
 65195,19,5
 65200,19,5
 65205,19,4
 65210,19,4
 65215,19,4
 65220,19,2
 65225,19,2
 65230,19,2
 65235,19,2
 65240,19,2
 65245,19,2
 65250,19,2
 65255,19,2
 65260,19,3
 65265,19,3
 65270,19,3
 65275,19,3
 65280,19,3
 65285,19,2
 65290,19,2
 65295,19,2
 65300,19,2
 65305,19,2
 65310,19,2
 65315,19,2
 65320,19,3
 65325,19,3
 65330,19,3
 65335,19,3
 65340,19,3
 65345,19,3
 65350,19,3
 65355,19,3
 65360,19,3
 65365,19,3
 65370,19,4
 65375,19,4
 65380,19,4
 65385,19,4
 65390,19,4
 65395,19,4
 65400,19,4
 65405,19,4
 65410,19,4
 65415,19,4
 65420,19,3
 65425,19,3
 65430,19,3
 65435,19,3
 65440,19,3
 65445,19,3
 65450,19,3
 65455,19,3
 65460,19,2
 65465,19,2
 65470,19,1
 65475,19,1
 65480,19,1
 65485,19,1
 65490,19,1
 65495,19,1
 65500,19,1
 65505,19,1
 65510,19,1
