
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,0
 52465,0,0
 52470,0,0
 52475,0,0
 52480,0,0
 52485,0,0
 52490,0,0
 52495,0,0
 52500,0,0
 52505,0,0
 52510,0,1
 52515,0,1
 52520,0,1
 52525,0,1
 52530,0,1
 52535,0,1
 52540,0,1
 52545,0,1
 52550,0,1
 52555,0,1
 52560,0,1
 52565,0,1
 52570,0,1
 52575,0,1
 52580,0,1
 52585,0,1
 52590,0,1
 52595,0,1
 52600,0,1
 52605,0,1
 52610,0,1
 52615,0,0
 52620,0,0
 52625,0,0
 52630,0,0
 52635,0,0
 52640,0,0
 52645,0,0
 52650,0,0
 52655,0,0
 52660,0,0
 52665,0,0
 52670,0,0
 52675,0,0
 52680,0,0
 52685,0,0
 52690,0,0
 52695,0,0
 52700,0,0
 52705,0,0
 52710,0,1
 52715,0,1
 52720,0,1
 52725,0,1
 52730,0,1
 52735,0,1
 52740,0,1
 52745,0,1
 52750,0,1
 52755,0,1
 52760,0,1
 52765,0,1
 52770,0,1
 52775,0,1
 52780,0,1
 52785,0,1
 52790,0,1
 52795,0,1
 52800,0,1
 52805,0,1
 52810,0,1
 52815,0,0
 52820,0,0
 52825,0,0
 52830,0,0
 52835,0,0
 52840,0,0
 52845,0,0
 52850,0,0
 52855,0,0
 52860,0,0
 52865,0,0
 52870,0,0
 52875,0,0
 52880,0,0
 52885,0,0
 52890,0,0
 52895,0,0
 52900,0,0
 52905,0,0
 52910,0,0
 52915,0,0
 52920,0,0
 52925,0,0
 52930,0,0
 52935,0,0
 52940,0,1
 52945,0,1
 52950,0,1
 52955,0,1
 52960,0,1
 52965,0,1
 52970,0,1
 52975,0,1
 52980,0,1
 52985,0,1
 52990,0,1
 52995,0,1
 53000,0,1
 53005,0,1
 53010,0,1
 53015,0,1
 53020,0,1
 53025,0,1
 53030,0,1
 53035,0,1
 53040,0,1
 53045,0,0
 53050,0,0
 53055,0,0
 53060,0,0
 53065,0,0
 53070,0,0
 53075,0,0
 53080,0,0
 53085,0,0
 53090,0,0
 53095,0,0
 53100,0,0
 53105,0,0
 53110,0,0
 53115,0,0
 53120,0,0
 53125,0,0
 53130,0,0
 53135,0,0
 53140,0,0
 53145,0,0
 53150,0,1
 53155,0,1
 53160,0,1
 53165,0,1
 53170,0,1
 53175,0,1
 53180,0,1
 53185,0,1
 53190,0,1
 53195,0,1
 53200,0,1
 53205,0,1
 53210,0,1
 53215,0,1
 53220,0,1
 53225,0,1
 53230,0,1
 53235,0,1
 53240,0,1
 53245,0,1
 53250,0,1
 53255,0,0
 53260,0,0
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,0
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,0
 53350,0,1
 53355,0,1
 53360,0,1
 53365,0,1
 53370,0,1
 53375,0,1
 53380,0,1
 53385,0,1
 53390,0,1
 53395,0,1
 53400,0,1
 53405,0,1
 53410,0,1
 53415,0,1
 53420,0,1
 53425,0,1
 53430,0,1
 53435,0,1
 53440,0,1
 53445,0,1
 53450,0,1
 53455,0,0
 53460,0,0
 53465,0,0
 53470,0,0
 53475,0,0
 53480,0,0
 53485,0,0
 53490,0,0
 53495,0,0
 53500,0,0
 53505,0,0
 53510,0,0
 53515,0,0
 53520,0,0
 53525,0,0
 53530,0,0
 53535,0,0
 53540,0,0
 53545,0,0
 53550,0,0
 53555,0,0
 53560,0,0
 53565,0,0
 53570,0,0
 53575,0,0
 53580,0,0
 53585,0,0
 53590,0,0
 53595,0,0
 53600,0,0
 53605,0,0
 53610,0,0
 53615,0,0
 53620,0,0
 53625,0,0
 53630,0,1
 53635,0,1
 53640,0,1
 53645,0,1
 53650,0,1
 53655,0,1
 53660,0,1
 53665,0,1
 53670,0,1
 53675,0,1
 53680,0,1
 53685,0,1
 53690,0,1
 53695,0,1
 53700,0,1
 53705,0,1
 53710,0,1
 53715,0,1
 53720,0,1
 53725,0,1
 53730,0,1
 53735,0,0
 53740,0,0
 53745,0,0
 53750,0,0
 53755,0,0
 53760,0,0
 53765,0,0
 53770,0,0
 53775,0,0
 53780,0,0
 53785,0,0
 53790,0,0
 53795,0,0
 53800,0,0
 53805,0,0
 53810,0,0
 53815,0,0
 53820,0,0
 53825,0,0
 53830,0,0
 53835,0,0
 53840,0,0
 53845,0,0
 53850,0,0
 53855,0,0
 53860,0,0
 53865,0,1
 53870,0,1
 53875,0,1
 53880,0,1
 53885,0,1
 53890,0,1
 53895,0,1
 53900,0,1
 53905,0,1
 53910,0,1
 53915,0,1
 53920,0,1
 53925,0,1
 53930,0,1
 53935,0,1
 53940,0,1
 53945,0,1
 53950,0,1
 53955,0,1
 53960,0,1
 53965,0,1
 53970,0,0
 53975,0,0
 53980,0,0
 53985,0,0
 53990,0,0
 53995,0,0
 54000,0,0
 54005,0,0
 54010,0,0
 54015,0,0
 54020,0,0
 54025,0,0
 54030,0,0
 54035,0,0
 54040,0,0
 54045,0,0
 54050,0,0
 54055,0,0
 54060,0,0
 54065,0,1
 54070,0,1
 54075,0,1
 54080,0,1
 54085,0,1
 54090,0,1
 54095,0,1
 54100,0,1
 54105,0,1
 54110,0,1
 54115,0,1
 54120,0,1
 54125,0,1
 54130,0,1
 54135,0,1
 54140,0,1
 54145,0,1
 54150,0,1
 54155,0,1
 54160,0,1
 54165,0,0
 54170,0,0
 54175,0,0
 54180,0,0
 54185,0,0
 54190,0,0
 54195,0,0
 54200,0,0
 54205,0,0
 54210,0,0
 54215,0,0
 54220,0,0
 54225,0,0
 54230,0,0
 54235,0,0
 54240,0,0
 54245,0,0
 54250,0,0
 54255,0,0
 54260,0,0
 54265,0,0
 54270,0,0
 54275,0,0
 54280,0,0
 54285,0,0
 54290,0,0
 54295,0,0
 54300,0,0
 54305,0,0
 54310,0,0
 54315,0,0
 54320,0,0
 54325,0,0
 54330,0,0
 54335,0,0
 54340,0,0
 54345,0,0
 54350,0,1
 54355,0,1
 54360,0,1
 54365,0,1
 54370,0,1
 54375,0,1
 54380,0,1
 54385,0,1
 54390,0,1
 54395,0,1
 54400,0,1
 54405,0,1
 54410,0,1
 54415,0,1
 54420,0,1
 54425,0,1
 54430,0,1
 54435,0,1
 54440,0,1
 54445,0,1
 54450,0,1
 54455,0,1
 54460,0,0
 54465,0,0
 54470,0,0
 54475,0,0
 54480,0,0
 54485,0,0
 54490,0,0
 54495,0,0
 54500,0,0
 54505,0,0
 54510,0,0
 54515,0,0
 54520,0,0
 54525,0,0
 54530,0,0
 54535,0,0
 54540,0,0
 54545,0,1
 54550,0,1
 54555,0,1
 54560,0,1
 54565,0,1
 54570,0,1
 54575,0,1
 54580,0,1
 54585,0,1
 54590,0,1
 54595,0,1
 54600,0,1
 54605,0,1
 54610,0,1
 54615,0,1
 54620,0,1
 54625,0,1
 54630,0,1
 54635,0,1
 54640,0,1
 54645,0,1
 54650,0,0
 54655,0,0
 54660,0,0
 54665,0,0
 54670,0,0
 54675,0,0
 54680,0,0
 54685,0,0
 54690,0,0
 54695,0,0
 54700,0,0
 54705,0,0
 54710,0,0
 54715,0,0
 54720,0,0
 54725,0,0
 54730,0,0
 54735,0,0
 54740,0,0
 54745,0,0
 54750,0,0
 54755,0,0
 54760,0,0
 54765,0,0
 54770,0,0
 54775,0,0
 54780,0,0
 54785,0,0
 54790,0,0
 54795,0,0
 54800,0,0
 54805,0,0
 54810,0,0
 54815,0,0
 54820,0,0
 54825,0,0
 54830,0,0
 54835,0,0
 54840,0,0
 54845,0,0
 54850,0,0
 54855,0,0
 54860,0,0
 54865,0,1
 54870,0,1
 54875,0,1
 54880,0,1
 54885,0,1
 54890,0,1
 54895,0,1
 54900,0,1
 54905,0,1
 54910,0,1
 54915,0,1
 54920,0,1
 54925,0,1
 54930,0,1
 54935,0,1
 54940,0,1
 54945,0,1
 54950,0,1
 54955,0,1
 54960,0,1
 54965,0,0
 54970,0,0
 54975,0,0
 54980,0,0
 54985,0,0
 54990,0,0
 54995,0,0
 55000,0,0
 55005,0,0
 55010,0,0
 55015,0,0
 55020,0,0
 55025,0,0
 55030,0,0
 55035,0,0
 55040,0,0
 55045,0,0
 55050,0,0
 55055,0,0
 55060,0,0
 55065,0,0
 55070,0,0
 55075,0,0
 55080,0,0
 55085,0,0
 55090,0,0
 55095,0,0
 55100,0,0
 55105,0,0
 55110,0,0
 55115,0,0
 55120,0,0
 55125,0,0
 55130,0,0
 55135,0,0
 55140,0,0
 55145,0,1
 55150,0,1
 55155,0,1
 55160,0,1
 55165,0,1
 55170,0,1
 55175,0,1
 55180,0,1
 55185,0,1
 55190,0,1
 55195,0,1
 55200,0,1
 55205,0,1
 55210,0,1
 55215,0,1
 55220,0,1
 55225,0,1
 55230,0,1
 55235,0,1
 55240,0,1
 55245,0,1
 55250,0,0
 55255,0,0
 55260,0,0
 55265,0,0
 55270,0,0
 55275,0,0
 55280,0,0
 55285,0,0
 55290,0,1
 55295,0,1
 55300,0,1
 55305,0,1
 55310,0,1
 55315,0,1
 55320,0,1
 55325,0,1
 55330,0,1
 55335,0,1
 55340,0,1
 55345,0,1
 55350,0,1
 55355,0,1
 55360,0,1
 55365,0,1
 55370,0,1
 55375,0,1
 55380,0,1
 55385,0,1
 55390,0,1
 55395,0,0
 55400,0,0
 55405,0,0
 55410,0,0
 55415,0,0
 55420,0,0
 55425,0,0
 55430,0,1
 55435,0,1
 55440,0,1
 55445,0,1
 55450,0,1
 55455,0,1
 55460,0,1
 55465,0,1
 55470,0,1
 55475,0,1
 55480,0,1
 55485,0,1
 55490,0,1
 55495,0,1
 55500,0,1
 55505,0,1
 55510,0,1
 55515,0,1
 55520,0,1
 55525,0,1
 55530,0,0
 55535,0,0
 55540,0,0
 55545,0,0
 55550,0,0
 55555,0,0
 55560,0,0
 55565,0,0
 55570,0,0
 55575,0,0
 55580,0,0
 55585,0,0
 55590,0,0
 55595,0,0
 55600,0,0
 55605,0,0
 55610,0,0
 55615,0,0
 55620,0,0
 55625,0,0
 55630,0,0
 55635,0,0
 55640,0,0
 55645,0,0
 55650,0,0
 55655,0,0
 55660,0,0
 55665,0,0
 55670,0,0
 55675,0,0
 55680,0,0
 55685,0,0
 55690,0,0
 55695,0,0
 55700,0,0
 55705,0,0
 55710,0,1
 55715,0,1
 55720,0,1
 55725,0,1
 55730,0,1
 55735,0,1
 55740,0,1
 55745,0,1
 55750,0,1
 55755,0,1
 55760,0,1
 55765,0,1
 55770,0,1
 55775,0,1
 55780,0,1
 55785,0,1
 55790,0,1
 55795,0,1
 55800,0,1
 55805,0,1
 55810,0,1
 55815,0,1
 55820,0,0
 55825,0,0
 55830,0,0
 55835,0,0
 55840,0,0
 55845,0,0
 55850,0,0
 55855,0,0
 55860,0,0
 55865,0,0
 55870,0,0
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,0
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,1
 55945,0,1
 55950,0,1
 55955,0,1
 55960,0,1
 55965,0,1
 55970,0,1
 55975,0,1
 55980,0,1
 55985,0,1
 55990,0,1
 55995,0,1
 56000,0,1
 56005,0,1
 56010,0,1
 56015,0,1
 56020,0,1
 56025,0,1
 56030,0,1
 56035,0,1
 56040,0,1
 56045,0,0
 56050,0,0
 56055,0,0
 56060,0,0
 56065,0,0
 56070,0,0
 56075,0,0
 56080,0,0
 56085,0,0
 56090,0,0
 56095,0,0
 56100,0,0
 56105,0,0
 56110,0,0
 56115,0,0
 56120,0,0
 56125,0,0
 56130,0,0
 56135,0,0
 56140,0,0
 56145,0,0
 56150,0,0
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,0
 56180,0,0
 56185,0,0
 56190,0,0
 56195,0,0
 56200,0,0
 56205,0,0
 56210,0,0
 56215,0,0
 56220,0,0
 56225,0,1
 56230,0,1
 56235,0,1
 56240,0,1
 56245,0,1
 56250,0,1
 56255,0,1
 56260,0,1
 56265,0,1
 56270,0,1
 56275,0,1
 56280,0,1
 56285,0,1
 56290,0,1
 56295,0,1
 56300,0,1
 56305,0,1
 56310,0,1
 56315,0,1
 56320,0,1
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,0
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,0
 56415,0,0
 56420,0,0
 56425,0,0
 56430,0,0
 56435,0,0
 56440,0,0
 56445,0,0
 56450,0,0
 56455,0,0
 56460,0,0
 56465,0,0
 56470,0,1
 56475,0,1
 56480,0,1
 56485,0,1
 56490,0,1
 56495,0,1
 56500,0,1
 56505,0,1
 56510,0,1
 56515,0,1
 56520,0,1
 56525,0,1
 56530,0,1
 56535,0,1
 56540,0,1
 56545,0,1
 56550,0,1
 56555,0,1
 56560,0,1
 56565,0,1
 56570,0,1
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,0
 56680,0,0
 56685,0,0
 56690,0,0
 56695,0,0
 56700,0,0
 56705,0,0
 56710,0,0
 56715,0,0
 56720,0,0
 56725,0,0
 56730,0,0
 56735,0,0
 56740,0,0
 56745,0,0
 56750,0,1
 56755,0,1
 56760,0,1
 56765,0,1
 56770,0,1
 56775,0,1
 56780,0,1
 56785,0,1
 56790,0,1
 56795,0,1
 56800,0,1
 56805,0,1
 56810,0,1
 56815,0,1
 56820,0,1
 56825,0,1
 56830,0,1
 56835,0,1
 56840,0,1
 56845,0,1
 56850,0,1
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,0,0
 56950,0,1
 56955,0,1
 56960,0,1
 56965,0,1
 56970,0,1
 56975,0,1
 56980,0,1
 56985,0,1
 56990,0,1
 56995,0,1
 57000,0,1
 57005,0,1
 57010,0,1
 57015,0,1
 57020,0,1
 57025,0,1
 57030,0,1
 57035,0,1
 57040,0,1
 57045,0,1
 57050,0,1
 57055,0,1
 57060,0,0
 57065,0,0
 57070,0,0
 57075,0,0
 57080,0,0
 57085,0,0
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,1,0
 57120,1,0
 57125,1,0
 57130,1,0
 57135,1,0
 57140,1,0
 57145,1,1
 57150,1,1
 57155,1,1
 57160,1,1
 57165,1,1
 57170,1,1
 57175,1,1
 57180,1,1
 57185,1,1
 57190,1,1
 57195,1,1
 57200,1,1
 57205,1,1
 57210,1,1
 57215,1,1
 57220,1,1
 57225,1,1
 57230,1,1
 57235,1,1
 57240,1,1
 57245,1,1
 57250,1,1
 57255,1,0
 57260,1,0
 57265,1,0
 57270,1,0
 57275,1,0
 57280,1,0
 57285,1,0
 57290,1,0
 57295,1,0
 57300,1,0
 57305,1,0
 57310,1,0
 57315,1,0
 57320,1,0
 57325,1,0
 57330,1,0
 57335,1,0
 57340,1,0
 57345,1,0
 57350,1,1
 57355,1,1
 57360,1,1
 57365,1,1
 57370,1,1
 57375,1,1
 57380,1,1
 57385,1,1
 57390,1,1
 57395,1,1
 57400,1,1
 57405,1,1
 57410,1,1
 57415,1,1
 57420,1,1
 57425,1,1
 57430,1,1
 57435,1,1
 57440,1,1
 57445,1,1
 57450,1,1
 57455,1,0
 57460,1,0
 57465,1,0
 57470,1,0
 57475,1,0
 57480,1,0
 57485,1,0
 57490,1,0
 57495,1,0
 57500,1,0
 57505,1,0
 57510,1,0
 57515,1,0
 57520,1,0
 57525,1,0
 57530,1,0
 57535,1,0
 57540,1,0
 57545,1,0
 57550,1,0
 57555,1,0
 57560,1,0
 57565,1,0
 57570,1,0
 57575,1,0
 57580,1,0
 57585,1,0
 57590,1,0
 57595,1,0
 57600,1,0
 57605,1,0
 57610,1,0
 57615,1,0
 57620,1,0
 57625,1,0
 57630,1,1
 57635,1,1
 57640,1,1
 57645,1,1
 57650,1,1
 57655,1,1
 57660,1,1
 57665,1,1
 57670,1,1
 57675,1,1
 57680,1,1
 57685,1,1
 57690,1,1
 57695,1,1
 57700,1,1
 57705,1,1
 57710,1,1
 57715,1,1
 57720,1,1
 57725,1,1
 57730,1,1
 57735,1,1
 57740,1,0
 57745,1,0
 57750,1,0
 57755,1,0
 57760,1,0
 57765,1,0
 57770,1,0
 57775,1,0
 57780,1,0
 57785,1,0
 57790,1,0
 57795,1,0
 57800,1,0
 57805,1,0
 57810,1,0
 57815,1,0
 57820,1,0
 57825,1,0
 57830,1,0
 57835,1,0
 57840,1,0
 57845,1,0
 57850,1,0
 57855,1,0
 57860,1,0
 57865,1,0
 57870,1,0
 57875,1,0
 57880,1,0
 57885,1,0
 57890,1,0
 57895,1,0
 57900,1,0
 57905,1,1
 57910,1,1
 57915,1,1
 57920,1,1
 57925,1,1
 57930,1,1
 57935,1,1
 57940,1,1
 57945,1,1
 57950,1,1
 57955,1,1
 57960,1,1
 57965,1,1
 57970,1,1
 57975,1,1
 57980,1,1
 57985,1,1
 57990,1,1
 57995,1,1
 58000,1,1
 58005,1,0
 58010,1,0
 58015,1,0
 58020,1,0
 58025,1,0
 58030,1,0
 58035,1,0
 58040,1,0
 58045,1,0
 58050,1,0
 58055,1,0
 58060,1,0
 58065,1,0
 58070,1,0
 58075,1,0
 58080,1,0
 58085,1,0
 58090,1,0
 58095,1,0
 58100,1,0
 58105,1,0
 58110,1,0
 58115,1,0
 58120,1,0
 58125,1,0
 58130,1,0
 58135,1,0
 58140,1,0
 58145,1,0
 58150,1,0
 58155,1,0
 58160,1,0
 58165,1,0
 58170,1,0
 58175,1,0
 58180,1,0
 58185,1,0
 58190,1,0
 58195,1,0
 58200,1,0
 58205,1,0
 58210,1,0
 58215,1,0
 58220,1,0
 58225,1,0
 58230,1,1
 58235,1,1
 58240,1,1
 58245,1,1
 58250,1,1
 58255,1,1
 58260,1,1
 58265,1,1
 58270,1,1
 58275,1,1
 58280,1,1
 58285,1,1
 58290,1,1
 58295,1,1
 58300,1,1
 58305,1,1
 58310,1,1
 58315,1,1
 58320,1,1
 58325,1,1
 58330,1,1
 58335,1,0
 58340,1,0
 58345,1,0
 58350,1,0
 58355,1,0
 58360,1,0
 58365,1,0
 58370,1,0
 58375,1,0
 58380,1,0
 58385,2,0
 58390,2,0
 58395,2,0
 58400,2,0
 58405,2,0
 58410,2,0
 58415,2,0
 58420,2,0
 58425,2,0
 58430,2,0
 58435,2,0
 58440,2,0
 58445,2,0
 58450,2,0
 58455,2,0
 58460,2,0
 58465,2,0
 58470,2,0
 58475,3,0
 58480,3,0
 58485,3,0
 58490,3,0
 58495,3,0
 58500,3,0
 58505,3,1
 58510,3,1
 58515,3,1
 58520,3,1
 58525,3,1
 58530,3,1
 58535,3,1
 58540,3,1
 58545,3,1
 58550,3,1
 58555,3,1
 58560,3,1
 58565,3,1
 58570,3,1
 58575,3,1
 58580,3,1
 58585,3,1
 58590,3,1
 58595,3,1
 58600,3,1
 58605,3,1
 58610,3,1
 58615,3,0
 58620,3,0
 58625,3,0
 58630,3,0
 58635,3,0
 58640,3,0
 58645,3,0
 58650,3,0
 58655,3,0
 58660,3,0
 58665,3,0
 58670,3,0
 58675,3,0
 58680,3,0
 58685,3,0
 58690,3,0
 58695,3,0
 58700,3,0
 58705,3,0
 58710,3,0
 58715,3,0
 58720,3,0
 58725,3,0
 58730,3,0
 58735,3,0
 58740,3,0
 58745,3,1
 58750,3,1
 58755,3,1
 58760,3,1
 58765,3,1
 58770,3,1
 58775,3,1
 58780,3,1
 58785,3,1
 58790,3,1
 58795,3,1
 58800,3,1
 58805,3,1
 58810,3,1
 58815,3,1
 58820,3,1
 58825,3,1
 58830,3,1
 58835,3,1
 58840,3,1
 58845,3,0
 58850,3,0
 58855,3,0
 58860,3,0
 58865,3,0
 58870,3,0
 58875,3,0
 58880,3,0
 58885,3,1
 58890,3,1
 58895,3,1
 58900,3,1
 58905,3,1
 58910,3,1
 58915,3,1
 58920,3,1
 58925,3,1
 58930,3,1
 58935,3,1
 58940,3,1
 58945,3,1
 58950,3,1
 58955,3,1
 58960,3,1
 58965,3,1
 58970,3,1
 58975,3,1
 58980,3,1
 58985,3,1
 58990,4,0
 58995,4,0
 59000,4,0
 59005,4,0
 59010,4,0
 59015,4,0
 59020,4,0
 59025,4,0
 59030,4,0
 59035,4,0
 59040,4,0
 59045,4,0
 59050,4,0
 59055,4,0
 59060,4,0
 59065,4,0
 59070,4,0
 59075,4,0
 59080,4,0
 59085,4,0
 59090,4,0
 59095,4,0
 59100,4,0
 59105,4,1
 59110,4,1
 59115,4,1
 59120,4,1
 59125,4,1
 59130,4,1
 59135,4,1
 59140,4,1
 59145,4,1
 59150,4,1
 59155,4,2
 59160,4,2
 59165,4,2
 59170,4,2
 59175,4,2
 59180,4,2
 59185,4,2
 59190,4,2
 59195,4,2
 59200,4,2
 59205,4,1
 59210,4,1
 59215,4,1
 59220,4,1
 59225,4,1
 59230,4,1
 59235,4,1
 59240,4,1
 59245,4,1
 59250,4,1
 59255,4,1
 59260,4,1
 59265,4,0
 59270,4,0
 59275,4,0
 59280,4,0
 59285,4,0
 59290,4,0
 59295,4,0
 59300,4,0
 59305,4,0
 59310,4,0
 59315,4,0
 59320,4,0
 59325,4,0
 59330,4,0
 59335,4,0
 59340,4,0
 59345,4,0
 59350,4,0
 59355,4,0
 59360,4,1
 59365,4,1
 59370,4,1
 59375,4,1
 59380,4,1
 59385,4,1
 59390,4,1
 59395,4,1
 59400,4,1
 59405,4,1
 59410,4,1
 59415,4,1
 59420,4,1
 59425,4,1
 59430,4,1
 59435,4,1
 59440,4,1
 59445,4,1
 59450,4,1
 59455,4,1
 59460,4,1
 59465,4,0
 59470,4,0
 59475,4,0
 59480,4,0
 59485,4,0
 59490,4,0
 59495,4,0
 59500,4,0
 59505,4,0
 59510,4,0
 59515,4,0
 59520,4,0
 59525,4,0
 59530,4,0
 59535,4,0
 59540,4,0
 59545,4,0
 59550,4,0
 59555,4,0
 59560,4,1
 59565,4,1
 59570,4,1
 59575,4,1
 59580,4,1
 59585,4,1
 59590,4,1
 59595,4,1
 59600,4,1
 59605,4,1
 59610,4,1
 59615,4,1
 59620,4,1
 59625,4,1
 59630,4,1
 59635,4,1
 59640,4,1
 59645,4,1
 59650,4,1
 59655,4,1
 59660,4,1
 59665,4,0
 59670,4,0
 59675,4,0
 59680,4,0
 59685,4,0
 59690,4,0
 59695,4,0
 59700,4,0
 59705,4,0
 59710,4,0
 59715,4,0
 59720,4,0
 59725,4,0
 59730,4,0
 59735,4,0
 59740,4,0
 59745,4,0
 59750,4,0
 59755,4,0
 59760,4,0
 59765,4,1
 59770,4,1
 59775,4,1
 59780,4,1
 59785,4,1
 59790,4,1
 59795,4,1
 59800,4,1
 59805,4,1
 59810,4,1
 59815,4,1
 59820,4,1
 59825,4,1
 59830,4,1
 59835,4,1
 59840,4,1
 59845,4,1
 59850,4,1
 59855,4,1
 59860,4,1
 59865,4,0
 59870,4,0
 59875,4,0
 59880,4,0
 59885,4,0
 59890,4,0
 59895,4,0
 59900,4,0
 59905,4,0
 59910,4,0
 59915,4,0
 59920,4,0
 59925,4,0
 59930,4,0
 59935,4,0
 59940,4,0
 59945,4,0
 59950,4,0
 59955,4,0
 59960,4,0
 59965,4,0
 59970,4,0
 59975,4,0
 59980,4,0
 59985,4,0
 59990,4,0
 59995,4,0
 60000,4,0
 60005,4,1
 60010,4,1
 60015,4,1
 60020,4,1
 60025,4,1
 60030,4,1
 60035,4,1
 60040,4,1
 60045,4,1
 60050,4,1
 60055,4,1
 60060,4,1
 60065,4,1
 60070,4,1
 60075,4,1
 60080,4,1
 60085,4,1
 60090,4,1
 60095,4,1
 60100,4,1
 60105,4,0
 60110,4,0
 60115,4,0
 60120,4,0
 60125,4,1
 60130,4,1
 60135,4,1
 60140,4,1
 60145,4,1
 60150,4,1
 60155,4,1
 60160,4,1
 60165,4,1
 60170,4,1
 60175,4,1
 60180,4,1
 60185,4,1
 60190,4,1
 60195,4,1
 60200,4,1
 60205,4,1
 60210,4,1
 60215,4,1
 60220,4,1
 60225,4,0
 60230,4,0
 60235,4,0
 60240,4,0
 60245,4,0
 60250,4,0
 60255,4,0
 60260,4,0
 60265,4,0
 60270,4,0
 60275,4,0
 60280,4,1
 60285,4,1
 60290,4,1
 60295,4,1
 60300,4,1
 60305,4,1
 60310,4,1
 60315,4,1
 60320,4,1
 60325,4,1
 60330,4,1
 60335,4,1
 60340,4,1
 60345,4,1
 60350,4,1
 60355,4,1
 60360,4,1
 60365,4,1
 60370,4,1
 60375,4,1
 60380,4,1
 60385,4,0
 60390,4,0
 60395,4,0
 60400,4,0
 60405,4,0
 60410,4,0
 60415,4,0
 60420,4,0
 60425,4,0
 60430,4,0
 60435,4,0
 60440,4,0
 60445,4,0
 60450,4,0
 60455,4,0
 60460,4,0
 60465,4,0
 60470,4,0
 60475,4,0
 60480,4,0
 60485,4,0
 60490,4,0
 60495,4,0
 60500,4,0
 60505,4,0
 60510,4,0
 60515,4,0
 60520,4,0
 60525,4,0
 60530,4,0
 60535,4,0
 60540,4,0
 60545,4,0
 60550,4,0
 60555,4,1
 60560,4,1
 60565,4,1
 60570,4,1
 60575,4,1
 60580,4,1
 60585,4,1
 60590,4,1
 60595,4,1
 60600,4,1
 60605,4,1
 60610,4,1
 60615,4,1
 60620,4,1
 60625,4,1
 60630,4,1
 60635,4,1
 60640,4,1
 60645,4,1
 60650,4,1
 60655,4,1
 60660,4,0
 60665,4,1
 60670,4,1
 60675,4,1
 60680,4,1
 60685,4,1
 60690,4,1
 60695,4,1
 60700,5,1
 60705,5,1
 60710,5,1
 60715,5,1
 60720,5,1
 60725,5,1
 60730,5,1
 60735,5,1
 60740,5,1
 60745,5,1
 60750,5,1
 60755,5,1
 60760,5,1
 60765,5,0
 60770,5,0
 60775,5,0
 60780,5,0
 60785,5,0
 60790,5,0
 60795,5,0
 60800,5,0
 60805,5,0
 60810,5,0
 60815,5,0
 60820,5,0
 60825,5,0
 60830,5,0
 60835,5,0
 60840,5,0
 60845,5,0
 60850,5,0
 60855,6,0
 60860,6,0
 60865,6,0
 60870,6,0
 60875,6,1
 60880,6,1
 60885,6,1
 60890,6,1
 60895,6,1
 60900,6,1
 60905,6,1
 60910,6,1
 60915,6,1
 60920,6,1
 60925,6,1
 60930,6,1
 60935,6,1
 60940,6,1
 60945,6,1
 60950,6,1
 60955,6,1
 60960,6,1
 60965,6,1
 60970,6,1
 60975,6,1
 60980,6,0
 60985,6,0
 60990,6,0
 60995,6,0
 61000,6,0
 61005,6,0
 61010,6,0
 61015,6,0
 61020,6,0
 61025,6,0
 61030,7,0
 61035,7,0
 61040,7,0
 61045,7,0
 61050,7,0
 61055,7,0
 61060,7,0
 61065,7,0
 61070,7,0
 61075,7,0
 61080,7,0
 61085,7,0
 61090,7,0
 61095,7,0
 61100,7,0
 61105,7,0
 61110,7,0
 61115,7,0
 61120,7,1
 61125,7,1
 61130,7,1
 61135,7,1
 61140,7,1
 61145,7,1
 61150,7,1
 61155,7,1
 61160,7,1
 61165,7,1
 61170,7,1
 61175,7,1
 61180,7,1
