
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 77970,6,2
 77975,6,2
 77980,6,2
 77985,6,2
 77990,6,2
 77995,6,1
 78000,6,1
 78005,6,1
 78010,6,1
 78015,6,1
 78020,6,1
 78025,6,1
 78030,6,0
 78035,6,0
 78040,6,1
 78045,6,1
 78050,6,1
 78055,6,1
 78060,6,1
 78065,6,1
 78070,6,1
 78075,6,3
 78080,6,3
 78085,6,4
 78090,6,4
 78095,6,4
 78100,6,4
 78105,6,4
 78110,6,4
 78115,6,4
 78120,6,4
 78125,6,4
 78130,6,4
 78135,6,4
 78140,6,4
 78145,6,3
 78150,6,3
 78155,6,3
 78160,6,4
 78165,6,4
 78170,6,4
 78175,6,2
 78180,6,3
 78185,6,2
 78190,6,2
 78195,6,2
 78200,6,2
 78205,6,2
 78210,6,2
 78215,6,2
 78220,6,2
 78225,6,2
 78230,6,2
 78235,6,3
 78240,6,3
 78245,6,4
 78250,6,4
 78255,6,4
 78260,6,3
 78265,6,3
 78270,6,3
 78275,6,3
 78280,6,3
 78285,6,3
 78290,6,3
 78295,6,3
 78300,6,2
 78305,6,2
 78310,6,2
 78315,6,2
 78320,6,2
 78325,6,2
 78330,6,2
 78335,6,2
 78340,6,2
 78345,6,1
 78350,6,0
 78355,6,0
 78360,6,0
 78365,6,0
 78370,6,1
 78375,6,2
 78380,6,2
 78385,6,2
 78390,6,2
 78395,6,2
 78400,6,2
 78405,6,2
 78410,6,2
 78415,6,2
 78420,6,2
 78425,6,2
 78430,6,2
 78435,6,3
 78440,6,4
 78445,6,4
 78450,6,4
 78455,6,4
 78460,6,4
 78465,6,4
 78470,6,4
 78475,6,2
 78480,6,2
 78485,6,2
 78490,6,2
 78495,6,2
 78500,6,2
 78505,6,2
 78510,6,3
 78515,6,3
 78520,6,3
 78525,6,3
 78530,6,3
 78535,6,3
 78540,6,2
 78545,6,1
 78550,6,1
 78555,6,1
 78560,6,1
 78565,6,2
 78570,6,2
 78575,6,2
 78580,6,2
 78585,6,2
 78590,6,3
 78595,6,3
 78600,6,3
 78605,6,4
 78610,6,4
 78615,6,3
 78620,6,3
 78625,6,3
 78630,6,4
 78635,6,4
 78640,6,4
 78645,6,4
 78650,6,4
 78655,6,4
 78660,6,4
 78665,6,3
 78670,6,3
 78675,6,3
 78680,6,3
 78685,6,3
 78690,6,3
 78695,6,3
 78700,6,3
 78705,6,3
 78710,6,2
 78715,6,2
 78720,6,2
 78725,6,2
 78730,6,2
 78735,6,2
 78740,6,2
 78745,6,2
 78750,6,2
 78755,6,2
 78760,6,3
 78765,6,3
 78770,6,4
 78775,6,4
 78780,6,4
 78785,6,4
 78790,6,4
 78795,6,4
 78800,6,3
 78805,6,3
 78810,6,3
 78815,6,3
 78820,6,3
 78825,6,4
 78830,6,4
 78835,6,4
 78840,6,3
 78845,6,3
 78850,6,3
 78855,6,3
 78860,6,4
 78865,6,4
 78870,6,2
 78875,6,2
 78880,6,2
 78885,6,2
 78890,6,2
 78895,6,2
 78900,6,3
 78905,6,3
 78910,6,3
 78915,6,3
 78920,6,4
 78925,6,4
 78930,6,3
 78935,6,3
 78940,6,3
 78945,6,3
 78950,6,3
 78955,6,4
 78960,6,4
 78965,6,3
 78970,6,3
 78975,6,3
 78980,6,3
 78985,6,3
 78990,6,3
 78995,6,3
 79000,6,3
 79005,6,2
 79010,6,2
 79015,6,2
 79020,6,2
 79025,6,2
 79030,6,1
 79035,6,1
 79040,6,2
 79045,6,2
 79050,6,2
 79055,6,1
 79060,6,1
 79065,6,1
 79070,6,1
 79075,6,1
 79080,6,2
 79085,6,2
 79090,6,2
 79095,6,2
 79100,6,3
 79105,6,3
 79110,6,3
 79115,6,3
 79120,6,3
 79125,6,4
 79130,6,4
 79135,6,4
 79140,6,4
 79145,6,3
 79150,6,3
 79155,6,4
 79160,6,4
 79165,6,4
 79170,6,4
 79175,6,4
 79180,6,4
 79185,6,3
 79190,6,3
 79195,6,3
 79200,6,3
 79205,6,2
 79210,6,3
 79215,6,3
 79220,6,3
 79225,6,3
 79230,6,2
 79235,6,2
 79240,6,2
 79245,6,2
 79250,6,2
 79255,6,3
 79260,6,2
 79265,6,2
 79270,6,2
 79275,6,3
 79280,6,3
 79285,6,3
 79290,6,4
 79295,6,4
 79300,6,4
 79305,6,4
 79310,6,3
 79315,6,3
 79320,6,3
 79325,6,3
 79330,6,3
 79335,6,3
 79340,6,3
 79345,6,3
 79350,6,3
 79355,6,3
 79360,6,2
 79365,6,3
 79370,6,3
 79375,6,3
 79380,6,3
 79385,6,3
 79390,6,3
 79395,6,2
 79400,6,2
 79405,6,2
 79410,6,2
 79415,6,3
 79420,6,3
 79425,6,3
 79430,6,3
 79435,6,3
 79440,6,3
 79445,6,3
 79450,6,4
 79455,6,4
 79460,6,4
 79465,6,4
 79470,6,3
 79475,6,3
 79480,6,3
 79485,6,2
 79490,6,2
 79495,6,2
 79500,6,2
 79505,6,2
 79510,6,2
 79515,6,2
 79520,6,1
 79525,6,1
 79530,6,2
 79535,6,2
 79540,6,2
 79545,6,2
 79550,6,2
 79555,6,1
 79560,6,2
 79565,6,2
 79570,6,2
 79575,6,2
 79580,6,2
 79585,6,3
 79590,6,3
 79595,6,3
 79600,6,3
 79605,6,3
 79610,6,4
 79615,6,4
 79620,6,4
 79625,6,4
 79630,6,3
 79635,6,3
 79640,6,3
 79645,6,4
 79650,6,4
 79655,6,4
 79660,6,4
 79665,6,3
 79670,6,3
 79675,6,3
 79680,6,3
 79685,6,3
 79690,6,3
 79695,6,3
 79700,6,3
 79705,6,3
 79710,6,3
 79715,6,3
 79720,6,2
 79725,6,2
 79730,6,2
 79735,6,2
 79740,6,2
 79745,6,1
 79750,6,1
 79755,6,1
 79760,6,1
 79765,6,1
 79770,6,2
 79775,6,2
 79780,6,2
 79785,6,2
 79790,6,3
 79795,6,2
 79800,6,3
 79805,6,3
 79810,6,3
 79815,6,3
 79820,6,3
 79825,6,3
 79830,6,3
 79835,6,3
 79840,6,3
 79845,6,3
 79850,6,3
 79855,6,3
 79860,6,3
 79865,6,3
 79870,6,2
 79875,6,2
 79880,6,2
 79885,6,2
 79890,6,3
 79895,6,2
 79900,6,2
 79905,6,1
 79910,6,2
 79915,6,2
 79920,6,3
 79925,6,3
 79930,6,3
 79935,6,3
 79940,6,3
 79945,6,3
 79950,6,5
 79955,6,5
 79960,6,5
 79965,6,5
 79970,6,5
 79975,6,5
 79980,6,5
 79985,6,5
 79990,6,4
 79995,6,4
 80000,6,4
 80005,6,4
 80010,6,3
 80015,6,3
 80020,6,3
 80025,6,2
 80030,6,2
 80035,6,2
 80040,6,2
 80045,6,2
 80050,6,1
 80055,6,0
 80060,6,0
 80065,6,0
 80070,6,0
 80075,6,1
 80080,6,1
 80085,6,1
 80090,6,1
 80095,6,1
 80100,6,2
 80105,6,2
 80110,6,3
 80115,6,3
 80120,6,3
 80125,6,4
 80130,6,5
 80135,6,5
 80140,6,5
 80145,6,5
 80150,6,5
 80155,6,5
 80160,6,5
 80165,6,5
 80170,6,5
 80175,7,5
 80180,7,4
 80185,7,4
 80190,7,4
 80195,7,4
 80200,7,4
 80205,7,3
 80210,7,3
 80215,7,2
 80220,7,2
 80225,7,1
 80230,7,1
 80235,7,0
 80240,7,0
 80245,7,0
 80250,7,0
 80255,7,0
 80260,7,0
 80265,7,0
 80270,7,0
 80275,7,1
 80280,7,1
 80285,7,2
 80290,7,2
 80295,7,2
 80300,7,3
 80305,7,3
 80310,7,3
 80315,7,3
 80320,7,3
 80325,7,3
 80330,7,3
 80335,7,3
 80340,7,3
 80345,7,3
 80350,7,3
 80355,7,3
 80360,7,3
 80365,7,3
 80370,7,4
 80375,7,4
 80380,7,3
 80385,7,3
 80390,7,2
 80395,7,2
 80400,7,1
 80405,7,1
 80410,7,1
 80415,7,1
 80420,7,1
 80425,7,1
 80430,7,1
 80435,7,1
 80440,7,1
 80445,7,1
 80450,7,1
 80455,7,2
 80460,7,3
 80465,7,4
 80470,7,4
 80475,7,3
 80480,7,3
 80485,7,3
 80490,7,3
 80495,7,3
 80500,7,3
 80505,7,3
 80510,7,3
 80515,7,3
 80520,7,3
 80525,7,3
 80530,7,3
 80535,7,3
 80540,7,3
 80545,7,3
 80550,7,3
 80555,7,3
 80560,7,2
 80565,7,1
 80570,7,0
 80575,7,1
 80580,7,1
 80585,7,1
 80590,7,1
 80595,7,1
 80600,7,1
 80605,7,1
 80610,7,2
 80615,7,3
 80620,7,3
 80625,7,4
 80630,7,4
 80635,7,4
 80640,7,4
 80645,7,4
 80650,7,4
 80655,7,4
 80660,7,4
 80665,7,4
 80670,7,4
 80675,7,3
 80680,7,3
 80685,7,4
 80690,7,4
 80695,7,4
 80700,7,4
 80705,7,4
 80710,7,4
 80715,7,3
 80720,7,2
 80725,7,2
 80730,7,1
 80735,7,1
 80740,7,1
 80745,7,1
 80750,7,1
 80755,7,2
 80760,7,2
 80765,7,2
 80770,7,3
 80775,7,3
 80780,7,3
 80785,7,3
 80790,7,2
 80795,7,2
 80800,7,2
 80805,7,2
 80810,7,2
 80815,7,2
 80820,7,3
 80825,7,3
 80830,7,3
 80835,7,3
 80840,7,3
 80845,7,3
 80850,7,3
 80855,7,3
 80860,7,3
 80865,7,3
 80870,7,3
 80875,7,2
 80880,7,2
 80885,7,2
 80890,7,2
 80895,7,2
 80900,7,2
 80905,7,2
 80910,7,2
 80915,7,2
 80920,7,4
 80925,7,3
 80930,7,3
 80935,7,3
 80940,7,3
 80945,7,3
 80950,7,3
 80955,7,3
 80960,7,3
 80965,7,3
 80970,7,2
 80975,7,2
 80980,7,2
 80985,7,2
 80990,7,2
 80995,7,2
 81000,7,2
 81005,7,2
 81010,7,2
 81015,7,3
 81020,7,3
 81025,7,2
 81030,7,1
 81035,7,1
 81040,7,1
 81045,7,1
 81050,7,2
 81055,7,2
 81060,7,2
 81065,7,3
 81070,7,3
 81075,7,3
 81080,7,3
 81085,7,3
 81090,7,3
 81095,7,3
 81100,7,3
 81105,7,3
 81110,7,4
 81115,7,4
 81120,7,3
 81125,8,3
 81130,8,3
 81135,8,4
 81140,8,4
 81145,8,4
 81150,8,3
 81155,8,3
 81160,8,3
 81165,8,3
 81170,8,2
 81175,8,2
 81180,8,2
 81185,8,2
 81190,8,3
 81195,8,3
 81200,8,3
 81205,8,3
 81210,8,3
 81215,8,2
 81220,8,2
 81225,8,2
 81230,8,2
 81235,8,2
 81240,8,1
 81245,8,1
 81250,8,1
 81255,8,2
 81260,8,2
 81265,8,2
 81270,8,2
 81275,8,3
 81280,8,3
 81285,8,3
 81290,8,2
 81295,8,2
 81300,8,2
 81305,8,2
 81310,8,2
 81315,8,2
 81320,8,2
 81325,8,3
 81330,8,3
 81335,8,3
 81340,8,4
 81345,8,4
 81350,8,4
 81355,8,4
 81360,8,3
 81365,8,3
 81370,8,3
 81375,8,4
 81380,8,3
 81385,8,3
 81390,8,3
 81395,8,3
 81400,8,3
 81405,8,3
 81410,8,3
 81415,8,3
 81420,8,3
 81425,8,3
 81430,8,2
 81435,8,2
 81440,8,2
 81445,8,1
 81450,8,1
 81455,8,1
 81460,8,1
 81465,8,1
 81470,8,1
 81475,8,1
 81480,8,0
 81485,8,1
 81490,8,1
 81495,8,2
 81500,8,2
 81505,8,3
 81510,8,3
 81515,8,3
 81520,8,3
 81525,8,3
 81530,8,3
 81535,8,3
 81540,8,3
 81545,8,3
 81550,8,3
 81555,8,3
 81560,8,3
 81565,8,3
 81570,8,3
 81575,8,3
 81580,8,3
 81585,8,2
 81590,8,2
 81595,8,2
 81600,8,1
 81605,8,1
 81610,8,0
 81615,8,0
 81620,8,0
 81625,8,1
 81630,8,1
 81635,8,1
 81640,8,1
 81645,8,1
 81650,8,1
 81655,8,1
 81660,8,1
 81665,8,1
 81670,8,1
 81675,8,1
 81680,8,1
 81685,8,1
 81690,8,1
 81695,8,1
 81700,8,1
 81705,8,2
 81710,8,2
 81715,8,2
 81720,8,2
 81725,8,1
 81730,8,1
 81735,8,1
 81740,8,1
 81745,8,1
 81750,8,1
 81755,8,2
 81760,8,3
 81765,8,3
 81770,8,3
 81775,8,3
 81780,8,3
 81785,8,3
 81790,8,3
 81795,8,3
 81800,8,3
 81805,8,2
 81810,8,2
 81815,8,2
 81820,8,2
 81825,8,2
 81830,8,2
 81835,8,2
 81840,8,2
 81845,8,2
 81850,8,2
 81855,8,2
 81860,8,0
 81865,8,0
 81870,8,0
 81875,8,1
 81880,8,1
 81885,8,1
 81890,8,1
 81895,8,1
 81900,8,1
 81905,8,1
 81910,8,1
 81915,8,1
 81920,8,2
 81925,8,2
 81930,8,2
 81935,8,3
 81940,8,3
 81945,8,3
 81950,8,3
 81955,8,3
 81960,8,3
 81965,8,3
 81970,8,3
 81975,8,3
 81980,8,2
 81985,8,2
 81990,8,2
 81995,8,2
 82000,8,2
 82005,8,2
 82010,8,2
 82015,8,2
 82020,8,2
 82025,8,1
 82030,8,2
 82035,8,2
 82040,8,1
 82045,8,1
 82050,8,1
 82055,8,1
 82060,8,1
 82065,8,1
 82070,8,1
 82075,8,1
 82080,8,1
 82085,8,1
 82090,8,1
 82095,8,1
 82100,8,1
 82105,8,1
 82110,8,1
 82115,8,2
 82120,8,2
 82125,8,2
 82130,8,2
 82135,8,1
 82140,8,2
 82145,8,2
 82150,8,2
 82155,8,2
 82160,8,2
 82165,8,2
 82170,8,2
 82175,8,3
 82180,8,3
 82185,8,3
 82190,8,3
 82195,8,3
 82200,8,3
 82205,8,3
 82210,8,3
 82215,8,3
 82220,8,2
 82225,8,2
 82230,8,2
 82235,8,2
 82240,8,2
 82245,8,1
 82250,8,1
 82255,8,1
 82260,8,1
 82265,8,1
 82270,8,1
 82275,8,1
 82280,8,1
 82285,8,1
 82290,8,1
 82295,8,1
 82300,8,1
 82305,8,1
 82310,8,1
 82315,8,1
 82320,8,1
 82325,8,1
 82330,8,1
 82335,8,1
 82340,8,1
 82345,8,1
 82350,8,1
 82355,8,1
 82360,8,2
 82365,8,3
 82370,8,3
 82375,8,3
 82380,8,2
 82385,8,2
 82390,8,2
 82395,8,2
 82400,8,2
 82405,8,2
 82410,8,2
 82415,8,2
 82420,8,2
 82425,8,3
 82430,8,3
 82435,8,3
 82440,8,3
 82445,8,3
 82450,8,3
 82455,8,3
 82460,8,3
 82465,8,1
 82470,8,1
 82475,8,1
 82480,8,1
 82485,8,1
 82490,8,1
 82495,8,1
 82500,8,1
 82505,8,1
 82510,8,1
 82515,8,1
 82520,8,1
 82525,8,1
 82530,8,0
 82535,8,0
 82540,8,0
 82545,8,0
 82550,8,0
 82555,8,0
 82560,8,0
 82565,8,0
 82570,8,0
 82575,8,0
 82580,8,1
 82585,8,2
 82590,8,2
 82595,8,2
 82600,8,2
 82605,8,2
 82610,8,2
 82615,8,3
 82620,8,3
 82625,8,3
 82630,8,3
 82635,8,3
 82640,8,3
 82645,8,3
 82650,8,3
 82655,8,3
 82660,8,3
 82665,8,3
 82670,8,3
 82675,8,3
 82680,8,2
 82685,8,1
 82690,8,1
 82695,8,1
 82700,8,1
 82705,8,1
 82710,8,1
 82715,8,0
 82720,8,0
 82725,8,0
 82730,8,0
 82735,8,0
 82740,8,0
 82745,8,0
 82750,8,0
 82755,8,0
 82760,8,1
 82765,8,1
 82770,8,1
 82775,8,1
 82780,8,2
 82785,8,2
 82790,8,2
 82795,8,2
 82800,8,2
 82805,8,2
 82810,8,2
 82815,8,2
 82820,8,2
 82825,8,2
 82830,8,2
 82835,8,2
 82840,8,2
 82845,8,2
 82850,8,2
 82855,8,2
 82860,8,2
 82865,8,1
 82870,8,2
 82875,8,2
 82880,8,1
 82885,8,1
 82890,8,1
 82895,8,1
 82900,8,1
 82905,8,2
 82910,8,2
 82915,8,2
 82920,8,2
 82925,8,2
 82930,8,2
 82935,8,3
 82940,8,3
 82945,8,3
 82950,8,3
 82955,8,3
 82960,8,3
 82965,8,3
 82970,8,3
 82975,8,2
 82980,8,2
 82985,8,2
 82990,8,2
 82995,8,2
 83000,8,2
 83005,8,1
 83010,8,1
 83015,8,1
 83020,8,1
 83025,8,1
 83030,8,1
 83035,8,0
 83040,8,0
 83045,8,0
 83050,8,0
 83055,8,0
 83060,8,0
 83065,8,0
 83070,8,0
 83075,8,0
 83080,8,0
 83085,8,0
 83090,8,0
 83095,8,0
 83100,8,1
 83105,8,1
 83110,8,1
 83115,8,1
 83120,8,2
 83125,8,2
 83130,8,2
 83135,8,2
 83140,9,2
 83145,9,2
 83150,9,2
 83155,9,2
 83160,9,2
 83165,9,3
 83170,9,3
 83175,9,3
 83180,9,3
 83185,9,3
 83190,9,3
 83195,9,3
 83200,9,3
 83205,9,2
 83210,9,2
 83215,9,2
 83220,9,1
 83225,9,1
 83230,9,1
 83235,9,1
 83240,9,1
 83245,9,1
 83250,9,1
 83255,9,1
 83260,9,1
 83265,10,0
 83270,10,0
 83275,10,0
 83280,10,0
 83285,10,0
 83290,10,0
 83295,10,0
 83300,10,0
 83305,10,0
 83310,10,0
 83315,11,0
 83320,11,0
 83325,11,0
 83330,11,0
 83335,11,0
 83340,11,0
 83345,11,0
 83350,11,0
 83355,11,0
 83360,11,0
 83365,11,0
 83370,11,0
 83375,11,0
 83380,12,1
 83385,12,1
 83390,12,1
 83395,12,1
 83400,12,1
 83405,12,1
 83410,12,1
 83415,12,1
 83420,12,1
 83425,12,1
 83430,12,1
 83435,12,1
 83440,12,1
 83445,12,1
 83450,12,1
 83455,12,1
 83460,12,1
 83465,12,1
 83470,12,1
 83475,12,1
 83480,12,0
 83485,12,0
 83490,12,0
 83495,12,0
 83500,12,0
 83505,12,0
 83510,12,0
 83515,12,0
 83520,12,0
 83525,12,0
 83530,12,0
 83535,12,0
 83540,12,0
 83545,12,0
 83550,12,0
 83555,12,0
 83560,12,0
 83565,12,0
 83570,12,0
 83575,12,0
 83580,12,0
 83585,12,1
 83590,12,1
 83595,12,2
 83600,12,2
 83605,12,2
 83610,12,3
 83615,12,3
 83620,12,3
 83625,12,3
 83630,12,3
 83635,12,3
 83640,12,3
 83645,12,3
 83650,12,3
 83655,12,3
 83660,12,3
 83665,12,3
 83670,12,3
 83675,12,3
 83680,12,3
 83685,12,3
 83690,12,2
 83695,12,2
 83700,13,1
 83705,13,1
 83710,13,0
 83715,13,0
 83720,13,0
 83725,13,0
 83730,13,0
 83735,13,0
 83740,13,0
 83745,13,0
 83750,13,0
 83755,13,0
 83760,13,0
 83765,13,0
 83770,13,0
 83775,13,0
 83780,13,0
 83785,13,0
 83790,13,0
 83795,13,0
 83800,13,0
 83805,13,0
 83810,13,0
 83815,13,0
 83820,13,0
 83825,13,0
 83830,13,0
 83835,13,0
 83840,13,0
 83845,13,0
 83850,13,0
 83855,13,0
 83860,13,1
 83865,13,1
 83870,13,1
 83875,13,1
 83880,13,1
 83885,13,1
 83890,13,1
 83895,13,1
 83900,13,1
 83905,13,1
 83910,13,1
 83915,13,1
 83920,13,1
 83925,13,1
 83930,13,1
 83935,13,1
 83940,13,1
 83945,13,1
 83950,13,1
 83955,13,1
 83960,13,1
 83965,13,0
 83970,13,0
 83975,13,0
 83980,13,0
 83985,13,0
 83990,14,0
 83995,14,0
 84000,14,0
 84005,14,0
 84010,14,0
 84015,14,0
 84020,14,0
 84025,14,0
 84030,14,0
 84035,14,0
 84040,14,0
 84045,14,0
 84050,14,0
 84055,14,0
 84060,14,0
 84065,14,0
 84070,14,0
 84075,14,0
 84080,14,0
 84085,14,0
 84090,14,0
 84095,14,0
 84100,14,0
 84105,14,0
 84110,14,0
 84115,14,0
 84120,14,0
 84125,14,0
 84130,14,0
 84135,14,0
 84140,14,0
 84145,14,0
 84150,14,0
 84155,14,0
 84160,14,0
 84165,14,0
 84170,14,0
 84175,14,0
 84180,14,0
 84185,14,0
 84190,14,0
 84195,14,0
 84200,14,0
 84205,14,0
 84210,14,0
 84215,14,0
 84220,14,0
 84225,14,0
 84230,14,0
 84235,14,0
 84240,14,0
 84245,14,0
 84250,14,0
 84255,14,0
 84260,14,0
 84265,14,0
 84270,14,0
 84275,14,0
 84280,14,0
 84285,14,0
 84290,14,0
 84295,14,0
 84300,14,0
 84305,14,0
 84310,14,0
 84315,14,0
 84320,14,0
 84325,14,0
 84330,14,0
 84335,14,0
 84340,14,0
 84345,14,0
 84350,14,0
 84355,14,0
 84360,14,0
 84365,14,0
 84370,14,0
 84375,14,0
 84380,14,0
 84385,14,0
 84390,14,0
 84395,14,0
 84400,14,0
 84405,14,0
 84410,14,0
 84415,14,0
 84420,14,0
 84425,14,0
 84430,14,0
 84435,14,0
 84440,14,0
 84445,14,0
 84450,14,0
 84455,14,0
 84460,14,0
 84465,14,0
 84470,14,0
 84475,14,0
 84480,14,0
 84485,14,0
 84490,14,0
 84495,14,0
 84500,14,0
 84505,14,0
 84510,14,0
 84515,14,0
 84520,14,0
 84525,14,0
 84530,14,0
 84535,14,0
 84540,14,0
 84545,14,0
 84550,14,0
 84555,14,0
 84560,14,0
 84565,14,0
 84570,14,0
 84575,14,0
 84580,14,0
 84585,14,0
 84590,14,0
 84595,14,0
 84600,14,0
 84605,14,0
 84610,14,0
 84615,14,0
 84620,14,0
 84625,14,0
 84630,14,0
 84635,14,0
 84640,14,0
 84645,14,0
 84650,14,0
 84655,14,0
 84660,14,0
 84665,14,0
 84670,14,0
 84675,14,0
 84680,14,0
 84685,14,0
 84690,14,0
 84695,14,0
 84700,14,0
 84705,14,0
 84710,14,0
 84715,14,0
 84720,14,0
 84725,14,0
 84730,14,0
 84735,14,0
 84740,14,0
 84745,14,0
 84750,14,0
 84755,14,0
 84760,14,0
 84765,14,0
 84770,14,0
 84775,14,0
 84780,14,0
 84785,14,0
 84790,14,0
 84795,14,0
 84800,14,0
 84805,14,0
 84810,14,0
 84815,14,0
 84820,14,0
 84825,14,0
 84830,14,0
 84835,14,0
 84840,14,0
 84845,14,0
 84850,14,0
 84855,14,0
 84860,14,0
 84865,14,0
 84870,14,0
 84875,14,0
 84880,14,0
 84885,14,0
 84890,14,0
 84895,14,0
 84900,14,0
 84905,14,0
 84910,14,0
 84915,14,0
 84920,14,0
 84925,14,0
 84930,14,0
 84935,14,0
 84940,14,0
 84945,14,0
 84950,14,0
 84955,14,0
 84960,14,0
 84965,14,1
 84970,14,1
 84975,14,1
 84980,14,1
 84985,14,1
 84990,14,1
 84995,14,1
 85000,14,1
 85005,14,1
 85010,14,1
 85015,14,1
 85020,14,1
 85025,14,1
 85030,14,1
 85035,14,1
 85040,14,1
 85045,14,1
 85050,14,1
 85055,14,1
 85060,14,1
 85065,14,1
 85070,14,0
 85075,14,0
 85080,14,0
 85085,14,0
 85090,14,0
 85095,14,0
 85100,14,0
 85105,14,0
 85110,14,0
 85115,14,0
 85120,14,0
 85125,14,0
 85130,14,0
 85135,14,0
 85140,14,0
 85145,14,0
 85150,14,0
 85155,14,0
 85160,14,0
 85165,14,0
 85170,14,0
 85175,14,0
 85180,14,0
 85185,14,0
 85190,14,0
 85195,14,0
 85200,14,0
 85205,14,0
 85210,14,0
 85215,14,0
 85220,14,0
 85225,14,0
 85230,14,0
 85235,14,0
 85240,14,0
 85245,14,0
 85250,14,0
 85255,14,0
 85260,14,0
 85265,14,0
 85270,14,0
 85275,14,0
 85280,14,0
 85285,14,0
 85290,14,0
 85295,14,0
 85300,14,0
 85305,14,0
 85310,14,0
 85315,14,0
 85320,14,0
 85325,14,0
 85330,14,0
 85335,14,0
 85340,14,0
 85345,14,0
 85350,14,0
 85355,14,0
 85360,14,0
 85365,14,0
 85370,14,0
 85375,14,0
 85380,14,0
 85385,14,0
 85390,14,0
 85395,14,0
 85400,14,0
 85405,14,0
 85410,14,0
 85415,14,0
 85420,14,0
 85425,14,0
 85430,14,0
 85435,14,0
 85440,14,0
 85445,14,0
 85450,14,0
 85455,14,0
 85460,14,0
 85465,14,0
 85470,14,0
 85475,14,0
 85480,14,0
 85485,14,0
 85490,14,0
 85495,14,1
 85500,14,1
 85505,14,1
 85510,14,1
 85515,14,1
 85520,14,1
 85525,14,1
 85530,14,1
 85535,14,1
 85540,14,1
 85545,14,1
 85550,14,1
 85555,14,1
 85560,14,1
 85565,14,1
 85570,14,1
 85575,14,1
 85580,14,1
 85585,14,1
 85590,14,1
 85595,14,1
 85600,14,0
 85605,14,0
 85610,14,0
 85615,14,0
 85620,14,0
 85625,14,0
 85630,14,0
 85635,14,0
 85640,14,0
 85645,14,0
 85650,14,0
 85655,14,0
 85660,14,0
 85665,14,0
 85670,14,0
 85675,14,0
 85680,14,0
 85685,14,0
 85690,14,0
 85695,14,0
 85700,14,0
 85705,14,0
 85710,14,0
 85715,14,0
 85720,14,0
 85725,14,0
 85730,14,0
 85735,14,0
 85740,14,0
 85745,14,0
 85750,14,0
 85755,14,0
 85760,14,0
 85765,14,0
 85770,14,0
 85775,14,0
 85780,14,0
 85785,14,0
 85790,14,0
 85795,14,0
 85800,14,0
 85805,14,0
 85810,14,0
 85815,14,0
 85820,14,0
 85825,14,0
 85830,14,0
 85835,14,0
 85840,14,0
 85845,14,0
 85850,14,0
 85855,14,0
 85860,14,0
 85865,14,0
 85870,14,0
 85875,14,0
 85880,14,0
 85885,14,0
 85890,14,0
 85895,14,0
 85900,14,0
 85905,14,0
 85910,14,0
 85915,14,0
 85920,14,0
 85925,14,0
 85930,14,0
 85935,14,0
 85940,14,0
 85945,14,0
 85950,14,0
 85955,14,0
 85960,14,0
 85965,14,0
 85970,14,0
 85975,14,0
 85980,14,0
 85985,14,0
 85990,14,0
 85995,14,0
 86000,14,0
 86005,14,0
 86010,14,0
 86015,14,0
 86020,14,0
 86025,14,0
 86030,14,0
 86035,14,0
 86040,14,0
 86045,14,0
 86050,14,0
 86055,14,0
 86060,14,0
 86065,14,0
 86070,14,0
 86075,14,0
 86080,14,0
 86085,14,0
 86090,14,0
 86095,14,0
 86100,14,0
 86105,14,0
 86110,14,0
 86115,14,0
 86120,14,0
 86125,14,0
 86130,14,0
 86135,14,0
 86140,14,0
 86145,14,0
 86150,14,0
 86155,14,0
 86160,14,0
 86165,14,0
 86170,14,0
 86175,14,0
 86180,14,0
 86185,14,0
 86190,14,0
 86195,14,0
 86200,14,0
 86205,14,0
 86210,14,0
 86215,14,0
 86220,14,0
 86225,14,0
 86230,14,0
 86235,14,0
 86240,14,0
 86245,14,0
 86250,14,0
 86255,14,0
 86260,14,0
 86265,14,0
 86270,14,0
 86275,14,0
 86280,14,0
 86285,14,0
 86290,14,0
 86295,14,0
 86300,14,0
 86305,14,0
 86310,14,0
 86315,14,0
 86320,14,0
 86325,14,1
 86330,14,1
 86335,14,1
 86340,14,1
 86345,14,1
 86350,14,1
 86355,14,1
 86360,14,1
 86365,14,1
 86370,14,1
 86375,14,1
 86380,14,1
 86385,14,1
 86390,14,1
 86395,14,1
 86400,14,1
 86405,14,1
 86410,14,1
 86415,14,1
 86420,14,1
 86425,14,1
 86430,14,0
 86435,14,0
 86440,14,0
 86445,14,0
 86450,14,0
 86455,14,0
 86460,14,0
 86465,14,0
 86470,14,0
 86475,14,0
 86480,14,0
 86485,14,0
 86490,15,0
 86495,15,0
 86500,15,0
 86505,15,0
 86510,15,0
 86515,15,0
 86520,15,0
 86525,15,0
 86530,15,0
 86535,15,0
 86540,15,0
 86545,15,0
 86550,15,0
 86555,15,0
 86560,15,0
 86565,15,0
 86570,15,0
 86575,15,0
 86580,15,0
 86585,15,0
 86590,15,0
 86595,15,0
 86600,15,0
 86605,15,0
 86610,15,0
 86615,15,0
 86620,15,0
 86625,15,0
 86630,15,0
 86635,15,0
 86640,15,0
 86645,15,0
 86650,15,0
 86655,15,0
 86660,15,0
 86665,15,0
 86670,15,0
 86675,15,0
 86680,15,0
 86685,15,0
 86690,15,0
