
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 84240,7,0
 84245,7,0
 84250,7,0
 84255,7,0
 84260,7,0
 84265,7,0
 84270,7,0
 84275,7,0
 84280,7,0
 84285,7,0
 84290,7,0
 84295,7,0
 84300,7,0
 84305,7,0
 84310,7,0
 84315,7,0
 84320,7,0
 84325,7,0
 84330,7,0
 84335,7,0
 84340,7,0
 84345,7,0
 84350,7,0
 84355,7,1
 84360,7,1
 84365,7,1
 84370,7,1
 84375,7,1
 84380,7,1
 84385,7,1
 84390,7,1
 84395,7,2
 84400,7,2
 84405,7,2
 84410,7,2
 84415,7,2
 84420,7,2
 84425,7,2
 84430,7,2
 84435,7,2
 84440,7,2
 84445,7,2
 84450,7,2
 84455,7,2
 84460,7,1
 84465,7,1
 84470,7,1
 84475,7,1
 84480,7,1
 84485,7,1
 84490,7,1
 84495,7,1
 84500,7,0
 84505,7,0
 84510,7,0
 84515,7,0
 84520,7,0
 84525,7,0
 84530,7,0
 84535,7,0
 84540,7,0
 84545,7,0
 84550,7,0
 84555,7,0
 84560,7,0
 84565,7,0
 84570,7,0
 84575,7,0
 84580,7,0
 84585,7,0
 84590,7,0
 84595,7,0
 84600,7,0
 84605,7,0
 84610,7,0
 84615,7,0
 84620,7,0
 84625,7,0
 84630,7,0
 84635,7,0
 84640,7,0
 84645,7,0
 84650,7,0
 84655,7,0
 84660,7,0
 84665,7,0
 84670,7,1
 84675,7,1
 84680,7,1
 84685,7,1
 84690,7,1
 84695,7,1
 84700,7,1
 84705,7,1
 84710,7,1
 84715,7,1
 84720,7,1
 84725,7,1
 84730,7,2
 84735,7,2
 84740,7,2
 84745,7,2
 84750,7,2
 84755,7,2
 84760,7,2
 84765,7,2
 84770,7,1
 84775,7,1
 84780,7,1
 84785,7,1
 84790,7,1
 84795,7,1
 84800,7,1
 84805,7,1
 84810,7,1
 84815,7,1
 84820,7,1
 84825,7,1
 84830,7,0
 84835,7,0
 84840,7,0
 84845,7,0
 84850,7,0
 84855,7,0
 84860,7,0
 84865,7,0
 84870,7,0
 84875,7,0
 84880,7,0
 84885,7,0
 84890,7,0
 84895,7,0
 84900,7,0
 84905,7,0
 84910,7,0
 84915,7,0
 84920,7,0
 84925,7,0
 84930,7,0
 84935,7,0
 84940,7,0
 84945,7,0
 84950,7,0
 84955,7,0
 84960,7,0
 84965,7,0
 84970,7,0
 84975,7,0
 84980,7,0
 84985,7,0
 84990,7,0
 84995,7,0
 85000,7,0
 85005,7,0
 85010,7,0
 85015,7,0
 85020,7,0
 85025,7,0
 85030,7,0
 85035,7,0
 85040,7,0
 85045,7,0
 85050,7,0
 85055,7,0
 85060,7,0
 85065,7,0
 85070,7,0
 85075,7,0
 85080,7,0
 85085,7,0
 85090,7,0
 85095,7,1
 85100,7,1
 85105,7,1
 85110,7,1
 85115,7,1
 85120,7,1
 85125,7,2
 85130,7,2
 85135,7,2
 85140,7,2
 85145,7,2
 85150,7,2
 85155,7,2
 85160,7,2
 85165,7,2
 85170,7,2
 85175,7,2
 85180,7,2
 85185,7,2
 85190,7,2
 85195,7,1
 85200,7,1
 85205,7,1
 85210,7,1
 85215,7,1
 85220,7,1
 85225,7,1
 85230,7,0
 85235,7,0
 85240,7,0
 85245,7,0
 85250,7,0
 85255,7,0
 85260,7,0
 85265,7,0
 85270,7,0
 85275,7,0
 85280,7,0
 85285,7,0
 85290,7,0
 85295,7,0
 85300,7,0
 85305,7,0
 85310,7,0
 85315,7,0
 85320,7,0
 85325,7,0
 85330,7,0
 85335,7,0
 85340,7,0
 85345,7,0
 85350,7,0
 85355,7,0
 85360,7,0
 85365,7,0
 85370,7,0
 85375,7,0
 85380,7,0
 85385,7,0
 85390,7,0
 85395,7,0
 85400,7,0
 85405,7,0
 85410,7,0
 85415,7,0
 85420,7,0
 85425,7,0
 85430,7,0
 85435,7,0
 85440,7,0
 85445,7,0
 85450,7,0
 85455,7,0
 85460,7,0
 85465,7,0
 85470,7,0
 85475,7,1
 85480,7,1
 85485,7,1
 85490,7,1
 85495,7,1
 85500,7,1
 85505,7,1
 85510,7,1
 85515,7,1
 85520,7,1
 85525,7,1
 85530,7,1
 85535,7,1
 85540,7,1
 85545,7,1
 85550,7,1
 85555,7,1
 85560,7,1
 85565,7,1
 85570,7,1
 85575,7,1
 85580,7,0
 85585,7,0
 85590,7,1
 85595,7,1
 85600,7,1
 85605,7,1
 85610,7,1
 85615,7,1
 85620,7,1
 85625,7,1
 85630,7,1
 85635,7,1
 85640,7,1
 85645,7,1
 85650,7,1
 85655,7,1
 85660,7,1
 85665,7,1
 85670,7,1
 85675,7,1
 85680,7,1
 85685,7,1
 85690,7,1
 85695,7,0
 85700,7,0
 85705,7,0
 85710,7,0
 85715,8,0
 85720,8,0
 85725,8,0
 85730,8,0
 85735,8,0
 85740,8,0
 85745,8,0
 85750,8,0
 85755,8,0
 85760,8,0
 85765,8,0
 85770,8,0
 85775,8,0
 85780,8,0
 85785,8,0
 85790,8,0
 85795,8,0
 85800,8,0
 85805,8,0
 85810,8,0
 85815,8,0
 85820,8,0
 85825,8,1
 85830,8,1
 85835,8,1
 85840,8,1
 85845,8,1
 85850,8,1
 85855,8,1
 85860,8,1
 85865,8,1
 85870,8,1
 85875,8,1
 85880,8,1
 85885,8,1
 85890,8,1
 85895,8,1
 85900,8,1
 85905,8,1
 85910,8,1
 85915,8,1
 85920,8,1
 85925,8,0
 85930,8,0
 85935,8,0
 85940,8,0
 85945,8,1
 85950,8,1
 85955,8,1
 85960,8,1
 85965,8,1
 85970,8,1
 85975,8,1
 85980,8,1
 85985,8,1
 85990,8,1
 85995,8,1
 86000,8,1
 86005,8,1
 86010,8,1
 86015,8,1
 86020,8,1
 86025,8,1
 86030,8,1
 86035,8,1
 86040,8,1
 86045,8,0
 86050,8,0
 86055,8,0
 86060,8,0
 86065,8,0
 86070,8,0
 86075,8,0
 86080,8,0
 86085,8,0
 86090,8,0
 86095,8,0
 86100,8,0
 86105,8,0
 86110,8,0
 86115,8,0
 86120,8,0
 86125,8,0
 86130,8,0
 86135,8,0
 86140,8,0
 86145,8,0
 86150,8,0
 86155,8,0
 86160,8,0
 86165,8,0
 86170,8,0
 86175,8,0
 86180,8,0
 86185,8,0
 86190,8,0
 86195,8,0
 86200,8,0
 86205,8,0
 86210,8,0
 86215,8,0
 86220,8,0
 86225,8,0
 86230,8,1
 86235,8,1
 86240,8,1
 86245,8,1
 86250,8,1
 86255,8,1
 86260,8,1
 86265,8,1
 86270,8,1
 86275,8,1
 86280,8,1
 86285,8,1
 86290,8,1
 86295,8,1
 86300,8,1
 86305,8,1
 86310,8,1
 86315,8,1
 86320,8,1
 86325,8,1
 86330,8,0
 86335,8,0
 86340,8,0
 86345,8,0
 86350,8,0
 86355,8,0
 86360,8,0
 86365,8,0
 86370,8,0
 86375,8,0
 86380,8,0
 86385,8,0
 86390,8,0
 86395,8,0
 86400,8,0
 86405,8,0
 86410,8,0
 86415,8,0
 86420,8,0
 86425,8,0
 86430,8,0
 86435,8,0
 86440,8,0
 86445,8,0
 86450,8,0
 86455,8,0
 86460,8,0
 86465,8,0
 86470,8,1
 86475,8,1
 86480,8,1
 86485,8,1
 86490,8,1
 86495,8,1
 86500,8,1
 86505,8,1
 86510,8,1
 86515,8,1
 86520,8,1
 86525,8,1
 86530,8,1
 86535,8,1
 86540,8,1
 86545,8,1
 86550,8,1
 86555,8,1
 86560,8,1
 86565,8,1
 86570,8,1
 86575,8,0
 86580,8,0
 86585,8,0
 86590,8,0
 86595,8,0
 86600,8,0
 86605,8,0
 86610,8,0
 86615,8,0
 86620,9,0
 86625,9,0
 86630,9,0
 86635,9,0
 86640,9,0
 86645,9,0
 86650,9,0
 86655,9,0
 86660,9,0
 86665,9,0
 86670,9,0
 86675,9,0
 86680,9,0
 86685,9,0
 86690,9,0
 86695,9,0
 86700,9,0
 86705,9,0
 86710,9,1
 86715,9,1
 86720,9,1
 86725,9,1
 86730,9,1
 86735,9,1
 86740,9,1
 86745,9,1
 86750,9,1
 86755,9,1
 86760,9,1
 86765,9,1
 86770,9,1
 86775,9,1
 86780,9,1
 86785,9,1
 86790,9,1
 86795,9,1
 86800,9,1
 86805,9,1
 86810,9,0
 86815,9,0
 86820,9,0
 86825,9,0
 86830,9,0
 86835,9,0
 86840,9,0
 86845,9,0
 86850,9,0
 86855,9,0
 86860,9,0
 86865,9,0
 86870,9,0
 86875,9,0
 86880,9,0
 86885,9,0
 86890,9,0
 86895,9,0
 86900,9,0
 86905,9,0
 86910,9,0
 86915,9,0
 86920,9,0
 86925,9,0
 86930,9,0
 86935,9,0
 86940,9,0
 86945,9,0
 86950,9,0
 86955,9,0
 86960,9,0
 86965,9,0
 86970,9,0
 86975,9,0
 86980,9,0
 86985,9,0
 86990,9,0
 86995,9,0
 87000,10,0
 87005,10,0
 87010,10,0
 87015,10,0
 87020,10,0
 87025,10,0
 87030,10,0
 87035,10,0
 87040,10,0
 87045,10,0
 87050,10,0
 87055,10,0
 87060,10,0
 87065,10,0
 87070,10,0
 87075,10,0
 87080,10,0
 87085,10,0
 87090,10,0
 87095,10,0
 87100,10,0
 87105,10,0
 87110,10,0
 87115,10,0
 87120,10,0
 87125,10,0
 87130,10,0
 87135,10,0
 87140,10,0
 87145,10,0
 87150,10,0
 87155,10,0
 87160,10,0
 87165,10,0
 87170,10,0
 87175,10,0
 87180,10,0
 87185,10,0
 87190,10,0
 87195,10,0
 87200,10,0
 87205,10,0
 87210,10,0
 87215,10,0
 87220,10,0
 87225,10,0
 87230,10,0
 87235,10,0
 87240,10,0
 87245,10,0
 87250,10,0
 87255,10,0
 87260,10,0
 87265,10,1
 87270,10,1
 87275,10,1
 87280,10,1
 87285,10,1
 87290,10,1
 87295,10,1
 87300,11,1
 87305,11,1
 87310,11,1
 87315,12,1
 87320,12,1
 87325,12,1
 87330,12,1
 87335,12,1
 87340,12,1
 87345,12,1
 87350,12,1
 87355,12,1
 87360,12,1
 87365,12,0
 87370,12,0
 87375,12,0
 87380,12,0
 87385,12,0
 87390,12,0
 87395,12,0
 87400,12,0
 87405,12,0
 87410,12,0
 87415,12,0
 87420,12,0
 87425,12,0
 87430,12,0
 87435,12,0
 87440,12,0
 87445,12,0
 87450,12,0
 87455,12,0
 87460,12,0
 87465,12,0
 87470,12,0
 87475,12,0
 87480,12,0
 87485,12,0
 87490,12,0
 87495,12,0
 87500,12,0
 87505,12,0
 87510,12,0
 87515,12,0
 87520,12,0
 87525,12,0
 87530,12,0
 87535,12,0
 87540,12,0
 87545,12,0
 87550,12,0
 87555,12,0
 87560,12,0
 87565,12,0
 87570,12,0
 87575,12,0
 87580,12,0
 87585,12,0
 87590,12,0
 87595,12,0
 87600,12,0
 87605,12,0
 87610,12,0
 87615,12,0
 87620,12,0
 87625,12,0
 87630,12,0
 87635,12,0
 87640,12,0
 87645,12,0
 87650,12,0
 87655,12,0
 87660,12,0
 87665,12,0
 87670,12,0
 87675,12,0
 87680,13,0
 87685,13,0
 87690,13,0
 87695,13,0
 87700,13,0
 87705,13,0
 87710,13,0
 87715,13,0
 87720,13,0
 87725,13,0
 87730,13,0
 87735,13,0
 87740,13,0
 87745,13,0
 87750,13,0
 87755,13,0
 87760,13,0
 87765,13,0
 87770,13,0
 87775,13,0
 87780,13,0
 87785,13,0
 87790,13,0
 87795,13,0
 87800,13,0
 87805,13,0
 87810,13,0
 87815,13,0
 87820,13,0
 87825,13,0
 87830,13,0
 87835,13,0
 87840,13,0
 87845,13,0
 87850,13,0
 87855,13,0
 87860,13,0
 87865,13,0
 87870,13,0
 87875,13,0
 87880,13,0
 87885,13,0
 87890,13,0
 87895,13,0
 87900,13,0
 87905,13,0
 87910,13,0
 87915,13,0
 87920,13,0
 87925,13,0
 87930,13,0
 87935,13,0
 87940,13,0
 87945,13,0
 87950,13,0
 87955,13,0
 87960,13,0
 87965,13,0
 87970,13,0
 87975,13,0
 87980,13,0
 87985,13,0
 87990,13,0
 87995,13,0
 88000,13,0
 88005,13,0
 88010,13,0
 88015,13,0
 88020,13,0
 88025,13,0
 88030,13,0
 88035,13,0
 88040,13,0
 88045,13,0
 88050,13,0
 88055,13,0
 88060,13,0
 88065,13,0
 88070,13,0
 88075,13,0
 88080,13,0
 88085,13,0
 88090,13,0
 88095,13,0
 88100,13,0
 88105,13,0
 88110,13,0
 88115,13,0
 88120,13,0
 88125,13,0
 88130,13,0
 88135,13,0
 88140,13,0
 88145,13,0
 88150,13,0
 88155,13,0
 88160,13,0
 88165,13,0
 88170,13,0
 88175,13,0
 88180,13,0
 88185,13,0
 88190,13,0
 88195,13,0
 88200,13,0
 88205,13,0
 88210,13,0
 88215,13,0
 88220,13,0
 88225,13,0
 88230,13,0
 88235,13,0
 88240,13,0
 88245,13,0
 88250,13,0
 88255,13,0
 88260,13,0
 88265,13,0
 88270,13,0
 88275,13,0
 88280,13,0
 88285,13,0
 88290,13,0
 88295,13,0
 88300,13,0
 88305,13,0
 88310,13,0
 88315,13,0
 88320,13,0
 88325,13,0
 88330,13,0
 88335,13,0
 88340,13,0
 88345,13,0
 88350,13,0
 88355,13,0
 88360,13,0
 88365,13,0
 88370,13,0
 88375,13,0
 88380,13,0
 88385,13,0
 88390,13,0
 88395,13,0
 88400,13,0
 88405,13,0
 88410,13,0
 88415,13,0
 88420,13,0
 88425,13,0
 88430,13,0
 88435,13,0
 88440,13,0
 88445,13,0
 88450,13,0
 88455,13,0
 88460,13,0
 88465,13,0
 88470,13,0
 88475,13,0
 88480,14,0
 88485,14,0
 88490,14,0
 88495,14,0
 88500,14,0
 88505,14,0
 88510,14,0
 88515,14,0
 88520,14,0
 88525,14,0
 88530,14,0
 88535,14,0
 88540,14,0
 88545,14,0
 88550,14,0
 88555,14,0
 88560,14,0
 88565,14,0
 88570,14,0
 88575,14,0
 88580,14,0
 88585,14,0
 88590,14,0
 88595,14,0
 88600,14,0
 88605,14,0
 88610,14,0
 88615,14,0
 88620,14,0
 88625,14,0
 88630,14,0
 88635,14,0
 88640,14,0
 88645,14,0
 88650,14,0
 88655,14,0
 88660,14,0
 88665,14,0
 88670,14,0
 88675,14,0
 88680,14,0
 88685,14,0
 88690,14,0
 88695,14,0
 88700,14,0
 88705,14,0
 88710,14,0
 88715,14,0
 88720,14,0
 88725,14,0
 88730,14,0
 88735,14,0
 88740,14,0
 88745,14,0
 88750,14,0
 88755,14,0
 88760,14,0
 88765,14,0
 88770,14,0
 88775,14,0
 88780,14,0
 88785,14,0
 88790,14,0
 88795,14,0
 88800,14,0
 88805,14,0
 88810,14,0
 88815,14,0
 88820,14,0
 88825,14,0
 88830,14,0
 88835,14,0
 88840,14,0
 88845,14,0
 88850,14,0
 88855,14,0
 88860,14,0
 88865,14,0
 88870,14,0
 88875,14,0
 88880,14,0
 88885,14,0
 88890,14,0
 88895,14,0
 88900,14,0
 88905,14,0
 88910,14,0
 88915,14,0
 88920,14,0
 88925,14,0
 88930,14,0
 88935,14,0
 88940,14,0
 88945,14,0
 88950,14,0
 88955,14,0
 88960,14,0
 88965,14,0
 88970,14,0
 88975,14,0
 88980,14,0
 88985,14,0
 88990,14,0
 88995,14,0
 89000,14,0
 89005,14,0
 89010,14,0
 89015,14,0
 89020,14,0
 89025,14,0
 89030,14,0
 89035,14,0
 89040,14,0
 89045,14,0
 89050,14,0
 89055,14,0
 89060,14,0
 89065,14,0
 89070,14,0
 89075,14,0
 89080,14,0
 89085,14,0
 89090,14,0
 89095,14,0
 89100,14,0
 89105,14,0
 89110,14,0
 89115,14,0
 89120,14,0
 89125,14,0
 89130,14,0
 89135,14,0
 89140,14,0
 89145,14,0
 89150,14,0
 89155,14,0
 89160,14,0
 89165,14,0
 89170,14,0
 89175,14,0
 89180,14,0
 89185,14,0
 89190,14,0
 89195,14,0
 89200,14,0
 89205,14,0
 89210,14,0
 89215,14,0
 89220,14,0
 89225,14,0
 89230,14,0
 89235,14,0
 89240,14,0
 89245,14,0
 89250,14,0
 89255,14,0
 89260,14,0
 89265,14,0
 89270,14,0
 89275,14,0
 89280,14,0
 89285,14,0
 89290,14,0
 89295,14,0
 89300,14,0
 89305,14,0
 89310,14,0
 89315,14,0
 89320,14,0
 89325,14,0
 89330,14,0
 89335,14,0
 89340,14,0
 89345,14,0
 89350,14,0
 89355,14,0
 89360,14,0
 89365,14,0
 89370,14,0
 89375,14,0
 89380,14,0
 89385,14,0
 89390,14,0
 89395,14,0
 89400,14,0
 89405,14,0
 89410,14,0
 89415,14,0
 89420,14,0
 89425,14,0
 89430,14,0
 89435,14,0
 89440,14,0
 89445,14,0
 89450,14,0
 89455,14,0
 89460,14,0
 89465,14,0
 89470,14,0
 89475,14,0
 89480,14,0
 89485,14,0
 89490,14,0
 89495,14,0
 89500,14,0
 89505,14,0
 89510,14,0
 89515,14,0
 89520,14,0
 89525,14,0
 89530,14,0
 89535,14,0
 89540,14,0
 89545,14,0
 89550,14,0
 89555,14,0
 89560,14,0
 89565,14,0
 89570,14,0
 89575,14,0
 89580,14,0
 89585,14,0
 89590,14,0
 89595,14,0
 89600,14,0
 89605,14,0
 89610,14,0
 89615,14,0
 89620,14,0
 89625,14,0
 89630,14,0
 89635,14,0
 89640,14,0
 89645,14,0
 89650,14,0
 89655,14,0
 89660,14,0
 89665,14,0
 89670,14,0
 89675,14,0
 89680,14,0
 89685,14,0
 89690,14,0
 89695,14,0
 89700,14,0
 89705,14,0
 89710,14,0
 89715,14,0
 89720,14,0
 89725,14,0
 89730,14,0
 89735,14,0
 89740,14,0
 89745,14,0
 89750,14,0
 89755,14,0
 89760,14,0
 89765,14,0
 89770,14,0
 89775,14,0
 89780,14,0
 89785,15,0
 89790,15,0
 89795,15,0
 89800,15,0
 89805,15,0
 89810,15,0
 89815,15,0
 89820,15,0
 89825,15,0
 89830,15,0
 89835,15,0
 89840,15,0
 89845,15,0
 89850,15,0
 89855,15,0
 89860,15,0
 89865,15,0
 89870,15,0
 89875,15,0
 89880,15,0
 89885,15,0
 89890,15,0
 89895,15,0
 89900,16,0
 89905,16,0
 89910,16,0
 89915,16,0
 89920,16,0
 89925,16,0
 89930,16,0
 89935,16,0
 89940,16,0
 89945,16,0
 89950,16,0
 89955,16,0
 89960,16,0
 89965,16,0
 89970,16,0
 89975,16,0
 89980,16,0
 89985,16,0
 89990,16,0
 89995,16,0
 90000,16,0
 90005,16,0
 90010,16,0
 90015,16,0
 90020,16,0
 90025,16,0
 90030,16,0
 90035,16,0
 90040,16,0
 90045,16,0
 90050,16,0
 90055,16,0
 90060,16,0
 90065,16,0
 90070,16,0
 90075,16,0
 90080,16,0
 90085,16,0
 90090,16,0
 90095,16,0
 90100,16,0
 90105,16,0
 90110,16,0
 90115,16,0
 90120,16,0
 90125,16,0
 90130,16,0
 90135,16,0
 90140,16,0
 90145,16,0
 90150,16,0
 90155,16,0
 90160,16,0
 90165,16,0
 90170,16,0
 90175,16,0
 90180,16,0
 90185,16,0
 90190,16,0
 90195,16,0
 90200,16,0
 90205,16,0
 90210,16,0
 90215,16,0
 90220,16,0
 90225,16,0
 90230,16,0
 90235,16,0
 90240,16,0
 90245,16,0
 90250,16,0
 90255,16,0
 90260,16,0
 90265,16,0
 90270,16,0
 90275,16,0
 90280,16,0
 90285,16,0
 90290,16,0
 90295,16,0
 90300,16,0
 90305,16,0
 90310,16,0
 90315,16,0
 90320,16,0
 90325,16,0
 90330,16,0
 90335,16,0
 90340,16,0
 90345,16,0
 90350,16,0
 90355,16,0
 90360,16,0
 90365,16,0
 90370,16,0
 90375,16,0
 90380,16,0
 90385,16,0
 90390,16,0
 90395,16,0
 90400,16,0
 90405,16,0
 90410,16,0
 90415,16,0
 90420,16,0
 90425,16,0
 90430,16,0
 90435,16,0
 90440,16,0
 90445,16,0
 90450,16,0
 90455,16,0
 90460,16,0
 90465,16,0
 90470,16,0
 90475,16,0
 90480,16,0
 90485,16,0
 90490,16,0
 90495,16,0
 90500,16,0
 90505,16,0
 90510,16,0
 90515,16,0
 90520,16,0
 90525,16,0
 90530,16,0
 90535,16,0
 90540,16,0
 90545,16,0
 90550,16,0
 90555,16,0
 90560,16,0
 90565,16,0
 90570,16,0
 90575,16,0
 90580,16,0
 90585,16,0
 90590,16,0
 90595,16,0
 90600,16,0
 90605,16,0
 90610,16,0
 90615,16,0
 90620,16,0
 90625,16,0
 90630,16,0
 90635,16,0
 90640,16,0
 90645,16,0
 90650,16,0
 90655,16,0
 90660,16,0
 90665,16,0
 90670,16,0
 90675,16,0
 90680,16,0
 90685,16,0
 90690,16,0
 90695,16,0
 90700,16,0
 90705,16,0
 90710,16,0
 90715,16,0
 90720,16,0
 90725,16,0
 90730,16,0
 90735,16,0
 90740,16,0
 90745,16,0
 90750,16,0
 90755,16,0
 90760,16,0
 90765,16,0
 90770,16,0
 90775,16,0
 90780,16,0
 90785,16,0
 90790,16,0
 90795,16,0
 90800,16,0
 90805,16,0
 90810,16,0
 90815,16,0
 90820,16,0
 90825,16,0
 90830,16,0
 90835,16,0
 90840,16,0
 90845,16,0
 90850,16,0
 90855,16,0
 90860,16,0
 90865,16,0
 90870,16,0
 90875,16,0
 90880,16,0
 90885,16,0
 90890,16,0
 90895,16,0
 90900,16,0
 90905,16,0
 90910,16,0
 90915,16,0
 90920,16,0
 90925,16,0
 90930,16,0
 90935,16,0
 90940,16,0
 90945,16,0
 90950,16,0
 90955,16,0
 90960,16,0
 90965,16,0
 90970,16,0
 90975,16,0
 90980,16,0
 90985,16,0
 90990,16,0
 90995,16,0
 91000,16,0
 91005,16,0
 91010,16,0
 91015,16,0
 91020,16,0
 91025,16,0
 91030,16,0
 91035,16,0
 91040,16,0
 91045,16,0
 91050,16,0
 91055,16,0
 91060,16,0
 91065,16,0
 91070,16,0
 91075,16,0
 91080,16,0
 91085,16,0
 91090,16,0
 91095,16,0
 91100,16,0
 91105,16,0
 91110,16,0
 91115,16,0
 91120,16,0
 91125,16,0
 91130,16,0
 91135,16,0
 91140,16,0
 91145,16,0
 91150,16,0
 91155,16,0
 91160,16,0
 91165,16,0
 91170,16,0
 91175,16,0
 91180,16,0
 91185,16,0
 91190,16,0
 91195,16,0
 91200,16,0
 91205,16,0
 91210,16,0
 91215,16,0
 91220,16,0
 91225,16,0
 91230,16,0
 91235,16,0
 91240,16,0
 91245,16,0
 91250,16,0
 91255,16,0
 91260,16,0
 91265,16,0
 91270,16,0
 91275,16,0
 91280,16,0
 91285,16,0
 91290,16,0
 91295,16,0
 91300,16,0
 91305,16,0
 91310,16,0
 91315,16,0
 91320,16,0
 91325,16,0
 91330,16,0
 91335,16,0
 91340,16,0
 91345,16,0
 91350,16,0
 91355,16,0
 91360,16,0
 91365,16,0
 91370,16,0
 91375,16,0
 91380,16,0
 91385,16,0
 91390,16,0
 91395,16,0
 91400,16,0
 91405,16,0
 91410,16,0
 91415,16,0
 91420,16,0
 91425,16,0
 91430,16,0
 91435,16,0
 91440,16,0
 91445,16,0
 91450,16,0
 91455,16,0
 91460,16,0
 91465,16,0
 91470,16,0
 91475,16,0
 91480,16,0
 91485,16,0
 91490,16,0
 91495,16,0
 91500,16,0
 91505,16,0
 91510,16,0
 91515,16,0
 91520,16,0
 91525,16,0
 91530,16,0
 91535,16,0
 91540,16,0
 91545,16,0
 91550,16,0
 91555,16,0
 91560,16,0
 91565,16,0
 91570,16,0
 91575,16,0
 91580,16,0
 91585,16,0
 91590,16,0
 91595,16,0
 91600,16,0
 91605,16,0
 91610,16,0
 91615,16,0
 91620,16,0
 91625,16,0
 91630,16,0
 91635,16,0
 91640,16,0
 91645,16,0
 91650,16,0
 91655,16,0
 91660,16,0
 91665,16,0
 91670,16,0
 91675,16,0
 91680,16,0
 91685,16,0
 91690,16,0
 91695,16,0
 91700,16,0
 91705,16,0
 91710,16,0
 91715,16,0
 91720,16,0
 91725,16,0
 91730,16,0
 91735,16,0
 91740,16,0
 91745,16,0
 91750,16,0
 91755,16,0
 91760,16,0
 91765,16,0
 91770,16,0
 91775,16,0
 91780,16,0
 91785,16,0
 91790,16,0
 91795,16,0
 91800,16,0
 91805,16,0
 91810,16,0
 91815,16,0
 91820,16,0
 91825,16,0
 91830,16,0
 91835,16,0
 91840,16,0
 91845,16,0
 91850,16,0
 91855,16,0
 91860,16,0
 91865,16,0
 91870,16,0
 91875,16,0
 91880,16,0
 91885,16,0
 91890,16,0
 91895,16,0
 91900,16,0
 91905,16,0
 91910,16,0
 91915,16,0
 91920,16,0
 91925,16,0
 91930,16,0
 91935,16,0
 91940,16,0
 91945,16,0
 91950,16,0
 91955,16,0
 91960,16,0
 91965,16,0
 91970,16,0
 91975,16,0
 91980,16,0
 91985,16,0
 91990,16,0
 91995,16,0
 92000,16,0
 92005,16,0
 92010,16,0
 92015,16,0
 92020,16,0
 92025,16,0
 92030,16,0
 92035,16,0
 92040,16,0
 92045,16,0
 92050,16,0
 92055,16,0
 92060,16,0
 92065,16,0
 92070,16,0
 92075,16,0
 92080,16,0
 92085,16,0
 92090,16,0
 92095,16,0
 92100,16,0
 92105,16,0
 92110,16,0
 92115,16,0
 92120,16,0
 92125,16,0
 92130,16,0
 92135,16,0
 92140,16,0
 92145,16,0
 92150,16,0
 92155,16,0
 92160,16,0
 92165,16,0
 92170,16,0
 92175,16,0
 92180,16,0
 92185,16,0
 92190,16,0
 92195,16,0
 92200,16,0
 92205,16,0
 92210,16,0
 92215,16,0
 92220,16,0
 92225,16,0
 92230,16,0
 92235,16,0
 92240,16,0
 92245,16,0
 92250,16,0
 92255,16,0
 92260,16,0
 92265,16,0
 92270,16,0
 92275,16,0
 92280,16,0
 92285,16,0
 92290,16,0
 92295,16,0
 92300,16,0
 92305,16,0
 92310,16,0
 92315,16,0
 92320,16,0
 92325,16,0
 92330,16,0
 92335,16,0
 92340,16,0
 92345,16,0
 92350,16,0
 92355,16,0
 92360,16,0
 92365,16,0
 92370,16,0
 92375,16,0
 92380,16,0
 92385,16,0
 92390,16,0
 92395,16,0
 92400,16,0
 92405,16,0
 92410,16,0
 92415,16,0
 92420,16,0
 92425,16,0
 92430,16,0
 92435,16,0
 92440,16,0
 92445,16,0
 92450,16,0
 92455,16,0
 92460,16,0
 92465,16,0
 92470,16,0
 92475,16,0
 92480,16,0
 92485,16,0
 92490,16,0
 92495,16,0
 92500,16,0
 92505,16,0
 92510,16,0
 92515,16,0
 92520,16,0
 92525,16,0
 92530,16,0
 92535,16,0
 92540,16,0
 92545,16,0
 92550,16,0
 92555,16,0
 92560,16,0
 92565,16,0
 92570,16,0
 92575,16,0
 92580,16,0
 92585,16,0
 92590,16,0
 92595,16,0
 92600,16,0
 92605,16,0
 92610,16,0
 92615,16,0
 92620,16,0
 92625,16,0
 92630,16,0
 92635,16,0
 92640,16,0
 92645,16,0
 92650,16,0
 92655,16,0
 92660,16,0
 92665,16,0
 92670,16,0
 92675,16,0
 92680,16,0
 92685,16,0
 92690,16,0
 92695,16,0
 92700,16,0
 92705,16,0
 92710,16,0
 92715,16,0
 92720,16,0
 92725,16,0
 92730,16,0
 92735,16,0
 92740,16,0
 92745,16,0
 92750,16,0
 92755,16,0
 92760,16,0
 92765,16,0
 92770,16,0
 92775,16,0
 92780,16,0
 92785,16,0
 92790,16,0
 92795,16,0
 92800,16,0
 92805,16,0
 92810,16,0
 92815,16,0
 92820,16,0
 92825,16,0
 92830,16,0
 92835,16,0
 92840,16,0
 92845,16,0
 92850,16,0
 92855,16,0
 92860,16,0
 92865,16,0
 92870,16,0
 92875,16,0
 92880,16,0
 92885,16,0
 92890,16,0
 92895,16,0
 92900,16,0
 92905,16,0
 92910,16,0
 92915,16,0
 92920,16,0
 92925,16,0
 92930,16,0
 92935,16,0
 92940,16,0
 92945,16,0
 92950,16,0
 92955,16,0
 92960,16,0
