
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 86590,7,0
 86595,7,0
 86600,7,0
 86605,7,0
 86610,7,0
 86615,7,0
 86620,7,0
 86625,7,0
 86630,7,0
 86635,8,0
 86640,8,0
 86645,8,0
 86650,8,0
 86655,8,0
 86660,8,0
 86665,8,0
 86670,8,0
 86675,8,0
 86680,8,0
 86685,8,0
 86690,8,0
 86695,8,0
 86700,8,0
 86705,8,0
 86710,8,0
 86715,8,0
 86720,8,0
 86725,8,0
 86730,8,0
 86735,8,0
 86740,8,0
 86745,8,0
 86750,9,0
 86755,9,0
 86760,9,0
 86765,9,0
 86770,9,0
 86775,9,0
 86780,9,0
 86785,9,0
 86790,9,0
 86795,9,0
 86800,9,0
 86805,9,0
 86810,9,0
 86815,9,0
 86820,9,0
 86825,9,0
 86830,9,0
 86835,9,0
 86840,9,0
 86845,9,0
 86850,9,0
 86855,9,0
 86860,9,0
 86865,9,0
 86870,9,0
 86875,9,0
 86880,9,0
 86885,9,0
 86890,9,0
 86895,9,0
 86900,9,0
 86905,9,0
 86910,9,0
 86915,9,0
 86920,9,0
 86925,9,0
 86930,9,0
 86935,9,0
 86940,9,0
 86945,9,0
 86950,9,0
 86955,9,0
 86960,9,0
 86965,9,0
 86970,9,0
 86975,9,0
 86980,9,0
 86985,9,0
 86990,9,0
 86995,9,0
 87000,9,0
 87005,9,0
 87010,9,0
 87015,9,0
 87020,9,0
 87025,9,0
 87030,9,0
 87035,9,0
 87040,9,0
 87045,9,0
 87050,9,0
 87055,9,0
 87060,9,0
 87065,9,0
 87070,9,0
 87075,9,0
 87080,9,0
 87085,9,0
 87090,9,0
 87095,9,0
 87100,9,0
 87105,9,0
 87110,9,0
 87115,9,0
 87120,9,0
 87125,9,0
 87130,9,0
 87135,9,0
 87140,9,0
 87145,9,0
 87150,9,0
 87155,9,0
 87160,9,0
 87165,9,0
 87170,9,0
 87175,9,0
 87180,9,0
 87185,9,0
 87190,9,0
 87195,9,0
 87200,9,0
 87205,9,0
 87210,9,0
 87215,9,0
 87220,9,0
 87225,9,0
 87230,9,0
 87235,9,0
 87240,9,0
 87245,9,0
 87250,9,0
 87255,9,0
 87260,9,0
 87265,9,0
 87270,9,0
 87275,9,0
 87280,9,0
 87285,9,0
 87290,9,0
 87295,9,0
 87300,9,0
 87305,9,0
 87310,9,0
 87315,9,0
 87320,9,0
 87325,9,0
 87330,9,0
 87335,9,0
 87340,9,0
 87345,9,0
 87350,9,0
 87355,9,0
 87360,9,0
 87365,9,0
 87370,9,0
 87375,9,0
 87380,9,0
 87385,9,0
 87390,9,0
 87395,9,0
 87400,9,0
 87405,9,0
 87410,9,0
 87415,9,0
 87420,9,0
 87425,9,0
 87430,9,0
 87435,9,0
 87440,9,0
 87445,9,0
 87450,9,0
 87455,9,0
 87460,9,0
 87465,9,0
 87470,9,0
 87475,9,0
 87480,9,0
 87485,9,0
 87490,9,0
 87495,10,0
 87500,10,0
 87505,10,0
 87510,10,0
 87515,10,0
 87520,10,0
 87525,10,0
 87530,10,0
 87535,10,0
 87540,10,0
 87545,10,0
 87550,10,0
 87555,10,0
 87560,10,0
 87565,10,0
 87570,10,0
 87575,10,0
 87580,10,0
 87585,10,0
 87590,10,0
 87595,10,0
 87600,10,0
 87605,10,0
 87610,10,0
 87615,10,0
 87620,10,0
 87625,10,0
 87630,10,0
 87635,10,0
 87640,10,0
 87645,10,0
 87650,10,0
 87655,10,0
 87660,10,0
 87665,10,0
 87670,10,0
 87675,10,0
 87680,10,0
 87685,10,0
 87690,10,0
 87695,10,0
 87700,10,0
 87705,10,0
 87710,10,0
 87715,10,0
 87720,10,0
 87725,10,0
 87730,10,0
 87735,10,0
 87740,10,0
 87745,10,0
 87750,10,0
 87755,10,0
 87760,10,0
 87765,10,0
 87770,10,0
 87775,10,0
 87780,10,0
 87785,10,0
 87790,10,0
 87795,10,0
 87800,10,0
 87805,10,0
 87810,10,0
 87815,10,0
 87820,10,0
 87825,10,0
 87830,10,0
 87835,10,0
 87840,10,0
 87845,10,0
 87850,10,0
 87855,10,0
 87860,10,0
 87865,10,0
 87870,10,0
 87875,10,0
 87880,10,0
 87885,10,0
 87890,10,0
 87895,10,0
 87900,10,0
 87905,10,0
 87910,10,0
 87915,10,0
 87920,10,0
 87925,10,0
 87930,10,0
 87935,11,0
 87940,11,0
 87945,11,0
 87950,11,0
 87955,11,0
 87960,11,0
 87965,11,0
 87970,11,0
 87975,11,0
 87980,11,0
 87985,11,0
 87990,11,0
 87995,11,0
 88000,11,0
 88005,11,0
 88010,11,0
 88015,11,0
 88020,11,0
 88025,11,0
 88030,11,0
 88035,11,0
 88040,11,0
 88045,11,0
 88050,11,0
 88055,11,0
 88060,11,0
 88065,11,0
 88070,11,0
 88075,11,0
 88080,11,0
 88085,11,0
 88090,11,0
 88095,11,0
 88100,11,0
 88105,11,0
 88110,11,0
 88115,11,0
 88120,11,0
 88125,11,0
 88130,11,0
 88135,11,0
 88140,11,0
 88145,11,0
 88150,11,0
 88155,11,0
 88160,11,0
 88165,11,0
 88170,11,0
 88175,11,0
 88180,11,0
 88185,11,0
 88190,11,0
 88195,11,0
 88200,11,0
 88205,11,0
 88210,11,0
 88215,11,0
 88220,11,0
 88225,11,0
 88230,11,0
 88235,11,0
 88240,11,0
 88245,11,0
 88250,11,0
 88255,11,0
 88260,11,0
 88265,11,0
 88270,11,0
 88275,11,0
 88280,11,0
 88285,11,0
 88290,11,0
 88295,11,0
 88300,11,0
 88305,11,0
 88310,11,0
 88315,11,0
 88320,11,0
 88325,11,0
 88330,11,0
 88335,11,0
 88340,11,0
 88345,11,0
 88350,11,0
 88355,11,0
 88360,11,0
 88365,11,0
 88370,11,0
 88375,11,0
 88380,11,0
 88385,11,0
 88390,11,0
 88395,11,0
 88400,11,0
 88405,11,0
 88410,11,0
 88415,11,0
 88420,11,0
 88425,11,0
 88430,11,0
 88435,11,0
 88440,11,0
 88445,11,0
 88450,11,0
 88455,11,0
 88460,11,0
 88465,11,0
 88470,11,0
 88475,11,0
 88480,11,0
 88485,11,0
 88490,11,0
 88495,11,0
 88500,11,0
 88505,11,0
 88510,11,0
 88515,11,0
 88520,11,0
 88525,11,0
 88530,11,0
 88535,11,0
 88540,11,0
 88545,11,0
 88550,11,0
 88555,11,0
 88560,11,0
 88565,11,0
 88570,11,0
 88575,11,0
 88580,11,0
 88585,11,0
 88590,11,0
 88595,11,0
 88600,11,0
 88605,11,0
 88610,11,0
 88615,11,0
 88620,11,0
 88625,11,0
 88630,11,0
 88635,11,0
 88640,11,0
 88645,11,0
 88650,11,0
 88655,11,0
 88660,11,0
 88665,11,0
 88670,11,0
 88675,11,0
 88680,11,0
 88685,11,0
 88690,11,0
 88695,11,0
 88700,11,0
 88705,11,0
 88710,11,0
 88715,11,0
 88720,11,0
 88725,11,0
 88730,11,0
 88735,11,0
 88740,11,0
 88745,11,0
 88750,11,0
 88755,11,0
 88760,11,0
 88765,11,0
 88770,11,0
 88775,11,0
 88780,11,0
 88785,11,0
 88790,11,0
 88795,11,0
 88800,11,0
 88805,11,0
 88810,11,0
 88815,11,0
 88820,11,0
 88825,11,0
 88830,11,0
 88835,11,0
 88840,11,0
 88845,11,0
 88850,11,0
 88855,11,0
 88860,11,0
 88865,11,0
 88870,11,0
 88875,11,0
 88880,11,0
 88885,11,0
 88890,11,0
 88895,11,0
 88900,11,0
 88905,11,0
 88910,11,0
 88915,11,0
 88920,11,0
 88925,11,0
 88930,11,0
 88935,11,0
 88940,11,0
 88945,11,0
 88950,11,0
 88955,11,0
 88960,11,0
 88965,11,0
 88970,11,0
 88975,11,0
 88980,11,0
 88985,11,0
 88990,11,0
 88995,11,0
 89000,11,0
 89005,11,0
 89010,11,0
 89015,11,0
 89020,11,0
 89025,11,0
 89030,11,0
 89035,11,0
 89040,11,0
 89045,11,0
 89050,11,0
 89055,11,0
 89060,11,0
 89065,11,0
 89070,11,0
 89075,11,0
 89080,11,0
 89085,11,0
 89090,11,0
 89095,11,0
 89100,11,0
 89105,11,0
 89110,11,0
 89115,11,0
 89120,11,0
 89125,11,0
 89130,11,0
 89135,11,0
 89140,11,0
 89145,11,0
 89150,11,0
 89155,11,0
 89160,11,0
 89165,11,0
 89170,11,0
 89175,11,0
 89180,11,0
 89185,11,0
 89190,11,0
 89195,11,0
 89200,11,0
 89205,11,0
 89210,11,0
 89215,11,0
 89220,11,0
 89225,11,0
 89230,11,0
 89235,11,0
 89240,11,0
 89245,11,0
 89250,11,0
 89255,11,0
 89260,11,0
 89265,11,0
 89270,11,0
 89275,11,0
 89280,11,0
 89285,11,0
 89290,11,0
 89295,11,0
 89300,11,0
 89305,11,0
 89310,11,0
 89315,11,0
 89320,11,0
 89325,11,0
 89330,11,0
 89335,11,0
 89340,11,0
 89345,11,0
 89350,11,0
 89355,11,0
 89360,11,0
 89365,11,0
 89370,11,0
 89375,11,0
 89380,11,0
 89385,11,0
 89390,11,0
 89395,11,0
 89400,11,0
 89405,11,0
 89410,11,0
 89415,11,0
 89420,11,0
 89425,11,0
 89430,11,0
 89435,11,0
 89440,11,0
 89445,11,0
 89450,11,0
 89455,11,0
 89460,11,0
 89465,11,0
 89470,11,0
 89475,11,0
 89480,11,0
 89485,11,0
 89490,11,0
 89495,11,0
 89500,11,0
 89505,11,0
 89510,11,0
 89515,11,0
 89520,11,0
 89525,11,0
 89530,11,0
 89535,11,0
 89540,11,0
 89545,11,0
 89550,11,0
 89555,11,0
 89560,11,0
 89565,11,0
 89570,11,0
 89575,11,0
 89580,11,0
 89585,11,0
 89590,11,0
 89595,11,0
 89600,11,0
 89605,11,0
 89610,11,0
 89615,11,0
 89620,11,0
 89625,11,0
 89630,11,0
 89635,11,0
 89640,11,0
 89645,11,0
 89650,11,0
 89655,11,0
 89660,11,0
 89665,11,0
 89670,11,0
 89675,11,0
 89680,11,0
 89685,11,0
 89690,11,0
 89695,11,0
 89700,11,0
 89705,11,0
 89710,11,0
 89715,11,0
 89720,11,0
 89725,11,0
 89730,11,0
 89735,11,0
 89740,11,0
 89745,11,0
 89750,11,0
 89755,11,0
 89760,11,0
 89765,11,0
 89770,11,0
 89775,11,0
 89780,11,0
 89785,11,0
 89790,11,0
 89795,11,0
 89800,11,0
 89805,11,0
 89810,11,0
 89815,11,0
 89820,11,0
 89825,11,0
 89830,11,0
 89835,11,0
 89840,11,0
 89845,11,0
 89850,11,0
 89855,11,0
 89860,11,0
 89865,11,0
 89870,11,0
 89875,11,0
 89880,11,0
 89885,11,0
 89890,11,0
 89895,11,0
 89900,11,0
 89905,11,0
 89910,11,0
 89915,11,0
 89920,11,0
 89925,11,0
 89930,11,0
 89935,11,0
 89940,11,0
 89945,11,0
 89950,11,0
 89955,11,0
 89960,11,0
 89965,11,0
 89970,11,0
 89975,11,0
 89980,11,0
 89985,11,0
 89990,11,0
 89995,11,0
 90000,11,0
 90005,11,0
 90010,11,0
 90015,11,0
 90020,11,0
 90025,11,0
 90030,11,0
 90035,11,0
 90040,11,0
 90045,11,0
 90050,11,0
 90055,11,0
 90060,11,0
 90065,11,0
 90070,11,0
 90075,11,0
 90080,11,0
 90085,11,0
 90090,11,0
 90095,11,0
 90100,11,0
 90105,11,0
 90110,11,0
 90115,11,0
 90120,11,0
 90125,11,0
 90130,11,0
 90135,11,0
 90140,11,0
 90145,11,0
 90150,11,0
 90155,11,0
 90160,11,0
 90165,11,0
 90170,11,0
 90175,11,0
 90180,11,0
 90185,11,0
 90190,11,0
 90195,11,0
 90200,11,0
 90205,11,0
 90210,11,0
 90215,11,0
 90220,11,0
 90225,11,0
 90230,11,0
 90235,11,0
 90240,11,0
 90245,11,0
 90250,11,0
 90255,11,0
 90260,11,0
 90265,11,0
 90270,11,0
 90275,11,0
 90280,11,0
 90285,11,0
 90290,11,0
 90295,11,0
 90300,11,0
 90305,11,0
 90310,11,0
 90315,11,0
 90320,11,0
 90325,11,0
 90330,11,0
 90335,11,0
 90340,11,0
 90345,11,0
 90350,11,0
 90355,11,0
 90360,11,0
 90365,11,0
 90370,11,0
 90375,11,0
 90380,11,0
 90385,11,0
 90390,11,0
 90395,11,0
 90400,11,0
 90405,11,0
 90410,11,0
 90415,11,0
 90420,11,0
 90425,11,0
 90430,11,0
 90435,11,0
 90440,11,0
 90445,11,0
 90450,11,0
 90455,11,0
 90460,11,0
 90465,11,0
 90470,11,0
 90475,11,0
 90480,11,0
 90485,11,0
 90490,11,0
 90495,11,0
 90500,11,0
 90505,11,0
 90510,11,0
 90515,11,0
 90520,11,0
 90525,11,0
 90530,11,0
 90535,11,0
 90540,11,0
 90545,11,0
 90550,11,0
 90555,11,0
 90560,11,0
 90565,11,0
 90570,11,0
 90575,11,0
 90580,11,0
 90585,11,0
 90590,11,0
 90595,11,0
 90600,11,0
 90605,11,0
 90610,11,0
 90615,11,0
 90620,11,0
 90625,11,0
 90630,11,0
 90635,11,0
 90640,11,0
 90645,11,0
 90650,11,0
 90655,11,0
 90660,11,0
 90665,11,0
 90670,11,0
 90675,11,0
 90680,11,0
 90685,11,0
 90690,11,0
 90695,11,0
 90700,11,0
 90705,11,0
 90710,11,0
 90715,11,0
 90720,11,0
 90725,11,0
 90730,11,0
 90735,11,0
 90740,11,0
 90745,11,0
 90750,11,0
 90755,11,0
 90760,11,0
 90765,11,0
 90770,11,0
 90775,11,0
 90780,11,0
 90785,11,0
 90790,11,0
 90795,11,0
 90800,11,0
 90805,11,0
 90810,11,0
 90815,11,0
 90820,11,0
 90825,11,0
 90830,11,0
 90835,11,0
 90840,11,0
 90845,11,0
 90850,11,0
 90855,11,0
 90860,11,0
 90865,11,0
 90870,11,0
 90875,11,0
 90880,11,0
 90885,11,0
 90890,11,0
 90895,11,0
 90900,11,0
 90905,11,0
 90910,11,0
 90915,11,0
 90920,11,0
 90925,11,0
 90930,11,0
 90935,11,0
 90940,11,0
 90945,11,0
 90950,11,0
 90955,11,0
 90960,11,0
 90965,11,0
 90970,11,0
 90975,11,0
 90980,11,0
 90985,11,0
 90990,11,0
 90995,11,0
 91000,11,0
 91005,11,0
 91010,11,0
 91015,11,0
 91020,11,0
 91025,11,0
 91030,11,0
 91035,11,0
 91040,11,0
 91045,11,0
 91050,11,0
 91055,11,0
 91060,11,0
 91065,11,0
 91070,11,0
 91075,11,0
 91080,11,0
 91085,11,0
 91090,11,0
 91095,11,0
 91100,11,0
 91105,11,0
 91110,11,0
 91115,11,0
 91120,11,0
 91125,11,0
 91130,11,0
 91135,11,0
 91140,11,0
 91145,11,0
 91150,11,0
 91155,11,0
 91160,11,0
 91165,11,0
 91170,11,0
 91175,11,0
 91180,11,0
 91185,11,0
 91190,11,0
 91195,11,0
 91200,11,0
 91205,11,0
 91210,11,0
 91215,11,0
 91220,11,0
 91225,11,0
 91230,11,0
 91235,11,0
 91240,11,0
 91245,11,0
 91250,11,0
 91255,11,0
 91260,11,0
 91265,11,0
 91270,11,0
 91275,11,0
 91280,11,0
 91285,11,0
 91290,11,0
 91295,11,0
 91300,11,0
 91305,11,0
 91310,11,0
 91315,11,0
 91320,11,0
 91325,11,0
 91330,11,0
 91335,11,0
 91340,11,0
 91345,11,0
 91350,11,0
 91355,11,0
 91360,11,0
 91365,11,0
 91370,11,0
 91375,11,0
 91380,11,0
 91385,11,0
 91390,11,0
 91395,11,0
 91400,11,0
 91405,11,0
 91410,11,0
 91415,11,0
 91420,11,0
 91425,11,0
 91430,11,0
 91435,11,0
 91440,11,0
 91445,11,0
 91450,11,0
 91455,11,0
 91460,11,0
 91465,11,0
 91470,11,0
 91475,11,0
 91480,11,0
 91485,11,0
 91490,11,0
 91495,11,0
 91500,11,0
 91505,11,0
 91510,11,0
 91515,11,0
 91520,11,0
 91525,11,0
 91530,11,0
 91535,11,0
 91540,11,0
 91545,11,0
 91550,11,0
 91555,11,0
 91560,11,0
 91565,11,0
 91570,11,0
 91575,11,0
 91580,11,0
 91585,11,0
 91590,11,0
 91595,11,0
 91600,11,0
 91605,11,0
 91610,11,0
 91615,11,0
 91620,11,0
 91625,11,0
 91630,11,0
 91635,11,0
 91640,11,0
 91645,11,0
 91650,11,0
 91655,11,0
 91660,11,0
 91665,11,0
 91670,11,0
 91675,11,0
 91680,11,0
 91685,11,0
 91690,11,0
 91695,11,0
 91700,11,0
 91705,11,0
 91710,11,0
 91715,11,0
 91720,11,0
 91725,11,0
 91730,11,0
 91735,11,0
 91740,11,0
 91745,11,0
 91750,11,0
 91755,11,0
 91760,11,0
 91765,11,0
 91770,11,0
 91775,11,0
 91780,11,0
 91785,11,0
 91790,11,0
 91795,11,0
 91800,11,0
 91805,11,0
 91810,11,0
 91815,11,0
 91820,11,0
 91825,11,0
 91830,11,0
 91835,11,0
 91840,11,0
 91845,11,0
 91850,11,0
 91855,11,0
 91860,11,0
 91865,11,0
 91870,11,0
 91875,11,0
 91880,11,0
 91885,11,0
 91890,11,0
 91895,11,0
 91900,11,0
 91905,11,0
 91910,11,0
 91915,11,0
 91920,11,0
 91925,11,0
 91930,11,0
 91935,11,0
 91940,11,0
 91945,11,0
 91950,11,0
 91955,11,0
 91960,11,0
 91965,11,0
 91970,11,0
 91975,11,0
 91980,11,0
 91985,11,0
 91990,11,0
 91995,11,0
 92000,11,0
 92005,11,0
 92010,11,0
 92015,11,0
 92020,11,0
 92025,11,0
 92030,11,0
 92035,11,0
 92040,11,0
 92045,11,0
 92050,11,0
 92055,11,0
 92060,11,0
 92065,11,0
 92070,11,0
 92075,11,0
 92080,11,0
 92085,11,0
 92090,11,0
 92095,11,0
 92100,11,0
 92105,11,0
 92110,11,0
 92115,11,0
 92120,11,0
 92125,11,0
 92130,11,0
 92135,11,0
 92140,11,0
 92145,11,0
 92150,11,0
 92155,11,0
 92160,11,0
 92165,11,0
 92170,11,0
 92175,11,0
 92180,11,0
 92185,11,0
 92190,11,0
 92195,11,0
 92200,11,0
 92205,11,0
 92210,11,0
 92215,11,0
 92220,11,0
 92225,11,0
 92230,11,0
 92235,11,0
 92240,11,0
 92245,11,0
 92250,11,0
 92255,11,0
 92260,11,0
 92265,11,0
 92270,11,0
 92275,11,0
 92280,11,0
 92285,11,0
 92290,11,0
 92295,11,0
 92300,11,0
 92305,11,0
 92310,11,0
 92315,11,0
 92320,11,0
 92325,11,0
 92330,11,0
 92335,11,0
 92340,11,0
 92345,11,0
 92350,11,0
 92355,11,0
 92360,11,0
 92365,11,0
 92370,11,0
 92375,11,0
 92380,11,0
 92385,11,0
 92390,11,0
 92395,11,0
 92400,11,0
 92405,11,0
 92410,11,0
 92415,11,0
 92420,11,0
 92425,11,0
 92430,11,0
 92435,11,0
 92440,11,0
 92445,11,0
 92450,11,0
 92455,11,0
 92460,11,0
 92465,11,0
 92470,11,0
 92475,11,0
 92480,11,0
 92485,11,0
 92490,11,0
 92495,11,0
 92500,11,0
 92505,11,0
 92510,11,0
 92515,11,0
 92520,11,0
 92525,11,0
 92530,11,0
 92535,11,0
 92540,11,0
 92545,11,0
 92550,11,0
 92555,11,0
 92560,11,0
 92565,11,0
 92570,11,0
 92575,11,0
 92580,11,0
 92585,11,0
 92590,11,0
 92595,11,0
 92600,11,0
 92605,11,0
 92610,11,0
 92615,11,0
 92620,11,0
 92625,11,0
 92630,11,0
 92635,11,0
 92640,11,0
 92645,11,0
 92650,11,0
 92655,11,0
 92660,11,0
 92665,11,0
 92670,11,0
 92675,11,0
 92680,11,0
 92685,11,0
 92690,11,0
 92695,11,0
 92700,11,0
 92705,11,0
 92710,11,0
 92715,11,0
 92720,11,0
 92725,11,0
 92730,11,0
 92735,11,0
 92740,11,0
 92745,11,0
 92750,11,0
 92755,11,0
 92760,11,0
 92765,11,0
 92770,11,0
 92775,11,0
 92780,11,0
 92785,11,0
 92790,11,0
 92795,11,0
 92800,11,0
 92805,11,0
 92810,11,0
 92815,11,0
 92820,11,0
 92825,11,0
 92830,11,0
 92835,11,0
 92840,11,0
 92845,11,0
 92850,11,0
 92855,11,0
 92860,11,0
 92865,11,0
 92870,11,0
 92875,11,0
 92880,11,0
 92885,11,0
 92890,11,0
 92895,11,0
 92900,11,0
 92905,11,0
 92910,11,0
 92915,11,0
 92920,11,0
 92925,11,0
 92930,11,0
 92935,11,0
 92940,11,0
 92945,11,0
 92950,11,0
 92955,11,0
 92960,11,0
 92965,11,0
 92970,11,0
 92975,11,0
 92980,11,0
 92985,11,0
 92990,11,0
 92995,11,0
 93000,11,0
 93005,11,0
 93010,11,0
 93015,11,0
 93020,11,0
 93025,11,0
 93030,11,0
 93035,11,0
 93040,11,0
 93045,11,0
 93050,11,0
 93055,11,0
 93060,11,0
 93065,11,0
 93070,11,0
 93075,11,0
 93080,11,0
 93085,11,0
 93090,11,0
 93095,11,0
 93100,11,0
 93105,11,0
 93110,11,0
 93115,11,0
 93120,11,0
 93125,11,0
 93130,11,0
 93135,11,0
 93140,11,0
 93145,11,0
 93150,11,0
 93155,11,0
 93160,11,0
 93165,11,0
 93170,11,0
 93175,11,0
 93180,11,0
 93185,11,0
 93190,11,0
 93195,11,0
 93200,11,0
 93205,11,0
 93210,11,0
 93215,11,0
 93220,11,0
 93225,11,0
 93230,11,0
 93235,11,0
 93240,11,0
 93245,11,0
 93250,11,0
 93255,11,0
 93260,11,0
 93265,11,0
 93270,11,0
 93275,11,0
 93280,11,0
 93285,11,0
 93290,11,0
 93295,11,0
 93300,11,0
 93305,11,0
 93310,11,0
 93315,11,0
 93320,11,0
 93325,11,0
 93330,11,0
 93335,11,0
 93340,11,0
 93345,11,0
 93350,11,0
 93355,11,0
 93360,11,0
 93365,11,0
 93370,11,0
 93375,11,0
 93380,11,0
 93385,11,0
 93390,11,0
 93395,11,0
 93400,11,0
 93405,11,0
 93410,11,0
 93415,11,0
 93420,11,0
 93425,11,0
 93430,11,0
 93435,11,0
 93440,11,0
 93445,11,0
 93450,11,0
 93455,11,0
 93460,11,0
 93465,11,0
 93470,11,0
 93475,11,0
 93480,11,0
 93485,11,0
 93490,11,0
 93495,11,0
 93500,11,0
 93505,11,0
 93510,11,0
 93515,11,0
 93520,11,0
 93525,11,0
 93530,11,0
 93535,11,0
 93540,11,0
 93545,11,0
 93550,11,0
 93555,11,0
 93560,11,0
 93565,11,0
 93570,11,0
 93575,11,0
 93580,11,0
 93585,11,0
 93590,12,0
 93595,12,0
 93600,12,0
 93605,12,0
 93610,12,0
 93615,12,0
 93620,12,0
 93625,12,0
 93630,12,0
 93635,12,0
 93640,12,0
 93645,12,0
 93650,12,0
 93655,12,0
 93660,12,0
 93665,12,0
 93670,12,0
 93675,12,0
 93680,12,0
 93685,12,0
 93690,12,0
 93695,12,0
 93700,12,0
 93705,12,0
 93710,12,0
 93715,12,0
 93720,12,0
 93725,12,0
 93730,12,0
 93735,12,0
 93740,12,0
 93745,12,0
 93750,12,0
 93755,12,0
 93760,12,0
 93765,12,0
 93770,12,0
 93775,12,0
 93780,12,0
 93785,12,0
 93790,12,0
 93795,12,0
 93800,12,0
 93805,12,0
 93810,12,0
 93815,12,0
 93820,12,0
 93825,12,0
 93830,12,0
 93835,12,0
 93840,12,0
 93845,12,0
 93850,12,0
 93855,12,0
 93860,12,0
 93865,12,0
 93870,12,0
 93875,12,0
 93880,12,0
 93885,12,0
 93890,12,0
 93895,12,0
 93900,12,0
 93905,12,0
 93910,12,0
 93915,12,0
 93920,12,0
 93925,12,0
 93930,13,0
 93935,13,0
 93940,13,0
 93945,13,0
 93950,13,0
 93955,13,0
 93960,13,0
 93965,13,0
 93970,13,0
 93975,13,0
 93980,13,0
 93985,13,0
 93990,13,0
 93995,13,0
 94000,13,0
 94005,13,0
 94010,13,0
 94015,13,0
 94020,13,0
 94025,13,0
 94030,13,0
 94035,13,0
 94040,13,0
 94045,13,0
 94050,13,0
 94055,13,0
 94060,13,0
 94065,13,0
 94070,13,0
 94075,13,0
 94080,13,0
 94085,13,0
 94090,13,0
 94095,13,0
 94100,13,0
 94105,13,0
 94110,13,0
 94115,13,0
 94120,13,0
 94125,13,0
 94130,13,0
 94135,13,0
 94140,13,0
 94145,13,0
 94150,13,0
 94155,13,0
 94160,13,0
 94165,13,0
 94170,13,0
 94175,13,0
 94180,13,0
 94185,13,0
 94190,13,0
 94195,13,0
 94200,13,0
 94205,13,0
 94210,13,0
 94215,13,0
 94220,13,0
 94225,13,0
 94230,13,0
 94235,13,0
 94240,13,0
 94245,13,0
 94250,13,0
 94255,13,0
 94260,13,0
 94265,13,0
 94270,13,0
 94275,13,0
 94280,13,0
 94285,13,0
 94290,13,0
 94295,13,0
 94300,13,0
 94305,13,0
 94310,13,0
 94315,13,0
 94320,13,0
 94325,13,0
 94330,13,0
 94335,13,0
 94340,13,0
 94345,13,0
 94350,13,0
 94355,13,0
 94360,13,0
 94365,13,0
 94370,13,0
 94375,13,0
 94380,13,0
 94385,13,0
 94390,13,0
 94395,13,0
 94400,13,0
 94405,13,0
 94410,13,0
 94415,13,0
 94420,13,0
 94425,13,0
 94430,13,0
 94435,13,0
 94440,13,0
 94445,14,0
 94450,14,0
 94455,14,0
 94460,14,0
 94465,14,0
 94470,14,0
 94475,14,0
 94480,14,0
 94485,14,0
 94490,14,0
 94495,14,0
 94500,14,0
 94505,14,0
 94510,14,0
 94515,14,0
 94520,14,0
 94525,14,0
 94530,14,0
 94535,14,0
 94540,14,0
 94545,14,0
 94550,14,0
 94555,14,0
 94560,14,0
 94565,14,0
 94570,14,0
 94575,14,0
 94580,14,0
 94585,14,0
 94590,14,0
 94595,14,0
 94600,14,0
 94605,14,0
 94610,14,0
 94615,14,0
 94620,14,0
 94625,14,0
 94630,14,0
 94635,14,0
 94640,14,0
 94645,15,0
 94650,15,0
 94655,15,0
 94660,15,0
 94665,15,0
 94670,15,0
 94675,15,0
 94680,15,0
 94685,15,0
 94690,15,0
 94695,15,0
 94700,15,0
 94705,15,0
 94710,15,0
 94715,15,0
 94720,15,0
 94725,15,0
 94730,15,0
 94735,15,0
 94740,15,0
 94745,15,0
 94750,15,0
 94755,15,0
 94760,15,0
 94765,15,0
 94770,15,0
 94775,15,0
 94780,15,0
 94785,15,0
 94790,15,0
 94795,15,0
 94800,15,0
 94805,15,0
 94810,15,0
 94815,15,0
 94820,15,0
 94825,15,0
 94830,15,0
 94835,15,0
 94840,15,0
 94845,15,0
 94850,15,0
 94855,15,0
 94860,15,0
 94865,15,0
 94870,15,0
 94875,15,0
 94880,15,0
 94885,15,0
 94890,15,0
 94895,15,0
 94900,15,0
 94905,15,0
 94910,15,0
 94915,15,0
 94920,15,0
 94925,15,0
 94930,15,0
 94935,15,0
 94940,15,0
 94945,15,0
 94950,15,0
 94955,15,0
 94960,15,0
 94965,15,0
 94970,15,0
 94975,15,0
 94980,15,0
 94985,15,0
 94990,15,0
 94995,15,0
 95000,15,0
 95005,15,0
 95010,15,0
 95015,15,0
 95020,15,0
 95025,15,0
 95030,15,0
 95035,15,0
 95040,15,0
 95045,15,0
 95050,15,0
 95055,15,0
 95060,15,0
 95065,15,0
 95070,15,0
 95075,15,0
 95080,15,0
 95085,15,0
 95090,15,0
 95095,15,0
 95100,15,0
 95105,15,0
 95110,15,0
 95115,15,0
 95120,15,0
 95125,15,0
 95130,15,0
 95135,15,0
 95140,15,0
 95145,15,0
 95150,15,0
 95155,15,0
 95160,15,0
 95165,15,0
 95170,15,0
 95175,15,0
 95180,15,0
 95185,15,0
 95190,15,0
 95195,15,0
 95200,15,0
 95205,15,0
 95210,15,0
 95215,15,0
 95220,15,0
 95225,15,0
 95230,15,0
 95235,15,0
 95240,15,0
 95245,15,0
 95250,15,0
 95255,15,0
 95260,15,0
 95265,15,0
 95270,15,0
 95275,15,0
 95280,15,0
 95285,15,0
 95290,15,0
 95295,15,0
 95300,15,0
 95305,15,0
 95310,15,0
